Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.600: Pre-allocating directories in bigfileset tree
0.604: Pre-allocating files in bigfileset tree
1.067: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.067: Population and pre-allocation of filesets completed
1.067: Starting 1 filereader instances
2.071: Running...and log for each ten seconds...
12.074: parser_run Run took 10 seconds...
12.125: Per-Operation Breakdown
appendlog            135598ops    13559ops/s 105.7mb/s 3624576.0ns/op [35ns - 223950080ns]
closefile10          135502ops    13549ops/s   0.0mb/s    616.0ns/op [250ns - 885668ns]
readfile10           135502ops    13549ops/s 208.6mb/s   5843.8ns/op [868ns - 6432383ns]
openfile10           135507ops    13550ops/s   0.0mb/s  84519.6ns/op [1398ns - 160072641ns]
closefile9           135511ops    13550ops/s   0.0mb/s    845.3ns/op [248ns - 10182928ns]
readfile9            135511ops    13550ops/s 209.0mb/s   6151.6ns/op [909ns - 14397644ns]
openfile9            135516ops    13551ops/s   0.0mb/s  84494.1ns/op [1392ns - 133306711ns]
closefile8           135520ops    13551ops/s   0.0mb/s   1208.7ns/op [249ns - 25704310ns]
readfile8            135520ops    13551ops/s 209.3mb/s   6418.1ns/op [856ns - 61612978ns]
openfile8            135523ops    13551ops/s   0.0mb/s  89208.5ns/op [1343ns - 175610544ns]
closefile7           135526ops    13552ops/s   0.0mb/s   2385.4ns/op [251ns - 164289578ns]
readfile7            135526ops    13552ops/s 209.1mb/s   6305.6ns/op [910ns - 43407743ns]
openfile7            135530ops    13552ops/s   0.0mb/s  92253.0ns/op [1350ns - 162773003ns]
closefile6           135534ops    13552ops/s   0.0mb/s    674.4ns/op [255ns - 1928145ns]
readfile6            135534ops    13552ops/s 209.0mb/s   7233.1ns/op [872ns - 46754042ns]
openfile6            135538ops    13553ops/s   0.0mb/s  92415.9ns/op [1234ns - 190243652ns]
closefile5           135542ops    13553ops/s   0.0mb/s   1156.3ns/op [248ns - 31906877ns]
readfile5            135542ops    13553ops/s 208.1mb/s   6270.9ns/op [863ns - 22080830ns]
openfile5            135550ops    13554ops/s   0.0mb/s  94536.1ns/op [1415ns - 169555840ns]
closefile4           135554ops    13554ops/s   0.0mb/s   1084.3ns/op [256ns - 40076630ns]
readfile4            135555ops    13555ops/s 208.7mb/s   6528.2ns/op [924ns - 33400888ns]
openfile4            135560ops    13555ops/s   0.0mb/s 107529.4ns/op [1406ns - 187168060ns]
closefile3           135565ops    13556ops/s   0.0mb/s    734.4ns/op [260ns - 6460268ns]
readfile3            135565ops    13556ops/s 208.8mb/s   6100.2ns/op [921ns - 10948197ns]
openfile3            135570ops    13556ops/s   0.0mb/s 103532.1ns/op [1309ns - 161420361ns]
closefile2           135575ops    13557ops/s   0.0mb/s    701.9ns/op [260ns - 4546916ns]
readfile2            135575ops    13557ops/s 207.7mb/s  10427.1ns/op [1018ns - 168866380ns]
openfile2            135580ops    13557ops/s   0.0mb/s 105270.8ns/op [1567ns - 180275108ns]
closefile1           135584ops    13557ops/s   0.0mb/s    693.9ns/op [267ns - 4197982ns]
readfile1            135584ops    13557ops/s 209.3mb/s   6298.7ns/op [993ns - 17176087ns]
openfile1            135590ops    13558ops/s   0.0mb/s 113968.9ns/op [1774ns - 156237704ns]
12.125: IO Summary: 4201889 ops 420158.084 ops/s 135531/13559 rd/wr 2193.6mb/s   0.4ms/op
22.128: parser_run Run took 20 seconds...
22.178: Per-Operation Breakdown
appendlog            129164ops    12915ops/s 100.7mb/s 3620654.2ns/op [36ns - 262743018ns]
closefile10          129166ops    12916ops/s   0.0mb/s    982.9ns/op [255ns - 30679342ns]
readfile10           129166ops    12916ops/s 198.8mb/s   7523.2ns/op [863ns - 65721216ns]
openfile10           129163ops    12915ops/s   0.0mb/s  86407.7ns/op [1273ns - 179921679ns]
closefile9           129159ops    12915ops/s   0.0mb/s    986.9ns/op [251ns - 21943542ns]
readfile9            129159ops    12915ops/s 198.8mb/s   6134.1ns/op [852ns - 45274277ns]
openfile9            129160ops    12915ops/s   0.0mb/s  88681.4ns/op [1245ns - 202639978ns]
closefile8           129159ops    12915ops/s   0.0mb/s    674.1ns/op [254ns - 4533965ns]
readfile8            129159ops    12915ops/s 199.1mb/s   6579.9ns/op [906ns - 32653451ns]
openfile8            129160ops    12915ops/s   0.0mb/s  82768.7ns/op [1194ns - 191574657ns]
closefile7           129161ops    12915ops/s   0.0mb/s    753.4ns/op [253ns - 14362781ns]
readfile7            129162ops    12915ops/s 198.9mb/s   6428.9ns/op [863ns - 23950966ns]
openfile7            129161ops    12915ops/s   0.0mb/s  84031.5ns/op [1338ns - 181783187ns]
closefile6           129158ops    12915ops/s   0.0mb/s    677.3ns/op [256ns - 4286104ns]
readfile6            129159ops    12915ops/s 198.8mb/s   5925.4ns/op [876ns - 20962251ns]
openfile6            129156ops    12915ops/s   0.0mb/s  82508.8ns/op [1287ns - 151367956ns]
closefile5           129159ops    12915ops/s   0.0mb/s    872.9ns/op [252ns - 31552246ns]
readfile5            129159ops    12915ops/s 199.7mb/s   8457.5ns/op [869ns - 244593972ns]
openfile5            129153ops    12914ops/s   0.0mb/s  87800.8ns/op [1247ns - 178049957ns]
closefile4           129150ops    12914ops/s   0.0mb/s    720.9ns/op [252ns - 2936999ns]
readfile4            129149ops    12914ops/s 198.3mb/s   7377.1ns/op [853ns - 46613467ns]
openfile4            129148ops    12914ops/s   0.0mb/s  94259.4ns/op [1334ns - 171686081ns]
closefile3           129148ops    12914ops/s   0.0mb/s    955.0ns/op [250ns - 13212660ns]
readfile3            129148ops    12914ops/s 199.0mb/s   7336.9ns/op [847ns - 64502161ns]
openfile3            129150ops    12914ops/s   0.0mb/s 103595.1ns/op [1392ns - 156104518ns]
closefile2           129150ops    12914ops/s   0.0mb/s    922.5ns/op [261ns - 13733476ns]
readfile2            129152ops    12914ops/s 198.6mb/s   7768.0ns/op [904ns - 55159460ns]
openfile2            129154ops    12914ops/s   0.0mb/s 100739.7ns/op [1430ns - 181708448ns]
closefile1           129156ops    12915ops/s   0.0mb/s   1144.4ns/op [265ns - 33874809ns]
readfile1            129156ops    12915ops/s 199.8mb/s   6992.2ns/op [956ns - 23137432ns]
openfile1            129153ops    12914ops/s   0.0mb/s  96372.4ns/op [1443ns - 175848987ns]
22.178: IO Summary: 4003857 ops 400356.812 ops/s 129148/12915 rd/wr 2090.4mb/s   0.4ms/op
32.180: parser_run Run took 30 seconds...
32.234: Per-Operation Breakdown
appendlog            126917ops    12691ops/s  99.1mb/s 3538239.5ns/op [37ns - 224658563ns]
closefile10          126937ops    12693ops/s   0.0mb/s   1182.2ns/op [251ns - 59195900ns]
