Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.575: Pre-allocating directories in bigfileset tree
0.579: Pre-allocating files in bigfileset tree
0.988: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.988: Population and pre-allocation of filesets completed
0.988: Starting 1 filereader instances
1.991: Running...and log for each ten seconds...
11.995: parser_run Run took 10 seconds...
12.047: Per-Operation Breakdown
appendlog            134495ops    13449ops/s 104.7mb/s 4016775.6ns/op [42ns - 251648585ns]
closefile10          134462ops    13445ops/s   0.0mb/s   1051.7ns/op [249ns - 32000705ns]
readfile10           134462ops    13445ops/s 207.3mb/s   5833.1ns/op [865ns - 17575420ns]
openfile10           134462ops    13445ops/s   0.0mb/s  80471.8ns/op [1225ns - 220127203ns]
closefile9           134462ops    13445ops/s   0.0mb/s    700.7ns/op [254ns - 2553639ns]
readfile9            134462ops    13445ops/s 207.3mb/s   6862.0ns/op [900ns - 99943384ns]
openfile9            134462ops    13445ops/s   0.0mb/s  77372.8ns/op [1110ns - 198665846ns]
closefile8           134462ops    13445ops/s   0.0mb/s   1080.9ns/op [250ns - 48574067ns]
readfile8            134462ops    13445ops/s 206.6mb/s   6037.2ns/op [839ns - 25309582ns]
openfile8            134462ops    13445ops/s   0.0mb/s  77059.6ns/op [1215ns - 224748866ns]
closefile7           134462ops    13445ops/s   0.0mb/s   1191.7ns/op [253ns - 48180642ns]
readfile7            134462ops    13445ops/s 206.9mb/s   6334.1ns/op [869ns - 45716438ns]
openfile7            134462ops    13445ops/s   0.0mb/s  81705.9ns/op [1226ns - 156792092ns]
closefile6           134462ops    13445ops/s   0.0mb/s    887.9ns/op [254ns - 17283226ns]
readfile6            134462ops    13445ops/s 207.1mb/s   6251.2ns/op [759ns - 49880509ns]
openfile6            134462ops    13445ops/s   0.0mb/s  88748.1ns/op [1220ns - 218535767ns]
closefile5           134462ops    13445ops/s   0.0mb/s    974.7ns/op [248ns - 13484368ns]
readfile5            134462ops    13445ops/s 207.5mb/s   7345.6ns/op [899ns - 92098248ns]
openfile5            134462ops    13445ops/s   0.0mb/s  84793.8ns/op [1184ns - 225954564ns]
closefile4           134462ops    13445ops/s   0.0mb/s    962.8ns/op [251ns - 27206768ns]
readfile4            134462ops    13445ops/s 206.3mb/s   6848.2ns/op [861ns - 46595690ns]
openfile4            134462ops    13445ops/s   0.0mb/s  82975.3ns/op [1182ns - 185038969ns]
closefile3           134462ops    13445ops/s   0.0mb/s    667.6ns/op [256ns - 1651284ns]
readfile3            134462ops    13445ops/s 207.1mb/s   8298.8ns/op [850ns - 175400034ns]
openfile3            134462ops    13445ops/s   0.0mb/s  83601.4ns/op [1226ns - 144344205ns]
closefile2           134462ops    13445ops/s   0.0mb/s    696.6ns/op [251ns - 1747457ns]
readfile2            134462ops    13445ops/s 207.5mb/s   7392.8ns/op [775ns - 34776063ns]
openfile2            134462ops    13445ops/s   0.0mb/s  90290.3ns/op [1246ns - 200894307ns]
closefile1           134462ops    13445ops/s   0.0mb/s   1258.4ns/op [262ns - 59069183ns]
readfile1            134462ops    13445ops/s 207.7mb/s   6603.1ns/op [848ns - 34782763ns]
openfile1            134462ops    13445ops/s   0.0mb/s  99612.9ns/op [1274ns - 225183559ns]
12.047: IO Summary: 4168355 ops 416807.207 ops/s 134453/13449 rd/wr 2176.0mb/s   0.4ms/op
22.076: parser_run Run took 20 seconds...
22.125: Per-Operation Breakdown
appendlog            127319ops    12698ops/s  99.3mb/s 3632456.9ns/op [34ns - 228411797ns]
closefile10          127320ops    12698ops/s   0.0mb/s    718.0ns/op [250ns - 3159471ns]
readfile10           127320ops    12698ops/s 195.5mb/s   7413.9ns/op [851ns - 69455051ns]
openfile10           127320ops    12698ops/s   0.0mb/s  80022.5ns/op [1253ns - 148091966ns]
closefile9           127320ops    12698ops/s   0.0mb/s    648.1ns/op [246ns - 943873ns]
readfile9            127320ops    12698ops/s 196.3mb/s   5791.5ns/op [918ns - 4211115ns]
openfile9            127320ops    12698ops/s   0.0mb/s  77941.9ns/op [1268ns - 148507410ns]
closefile8           127321ops    12698ops/s   0.0mb/s    966.4ns/op [246ns - 35460060ns]
readfile8            127321ops    12698ops/s 195.6mb/s   6982.6ns/op [873ns - 98153500ns]
openfile8            127321ops    12698ops/s   0.0mb/s  83089.1ns/op [1286ns - 164193625ns]
closefile7           127322ops    12698ops/s   0.0mb/s    753.6ns/op [249ns - 4854240ns]
readfile7            127322ops    12698ops/s 195.6mb/s   8820.5ns/op [803ns - 149518613ns]
openfile7            127323ops    12699ops/s   0.0mb/s  82898.9ns/op [1238ns - 140554135ns]
closefile6           127324ops    12699ops/s   0.0mb/s    731.5ns/op [253ns - 4326567ns]
readfile6            127324ops    12699ops/s 196.0mb/s   7544.7ns/op [873ns - 44102541ns]
openfile6            127324ops    12699ops/s   0.0mb/s  85231.0ns/op [1281ns - 163544725ns]
closefile5           127324ops    12699ops/s   0.0mb/s    729.0ns/op [251ns - 3162380ns]
readfile5            127324ops    12699ops/s 195.8mb/s   8907.5ns/op [923ns - 115474460ns]
openfile5            127324ops    12699ops/s   0.0mb/s  90433.6ns/op [1309ns - 130736903ns]
closefile4           127325ops    12699ops/s   0.0mb/s    738.2ns/op [247ns - 7409186ns]
readfile4            127325ops    12699ops/s 195.1mb/s   7355.6ns/op [802ns - 103330065ns]
openfile4            127325ops    12699ops/s   0.0mb/s  89066.4ns/op [1288ns - 160435131ns]
closefile3           127325ops    12699ops/s   0.0mb/s    828.3ns/op [254ns - 4732434ns]
readfile3            127325ops    12699ops/s 195.6mb/s   7766.3ns/op [896ns - 128938299ns]
openfile3            127325ops    12699ops/s   0.0mb/s 105594.9ns/op [1300ns - 205273232ns]
closefile2           127327ops    12699ops/s   0.0mb/s    669.1ns/op [255ns - 1381132ns]
readfile2            127327ops    12699ops/s 195.2mb/s   7073.9ns/op [855ns - 40041804ns]
openfile2            127327ops    12699ops/s   0.0mb/s 101264.7ns/op [1317ns - 160497680ns]
closefile1           127328ops    12699ops/s   0.0mb/s   1060.6ns/op [263ns - 17178231ns]
readfile1            127329ops    12699ops/s 195.7mb/s   8673.1ns/op [885ns - 242744922ns]
openfile1            127329ops    12699ops/s   0.0mb/s 105174.4ns/op [1262ns - 211149537ns]
22.125: IO Summary: 3947030 ops 393658.260 ops/s 126987/12698 rd/wr 2055.7mb/s   0.4ms/op
32.127: parser_run Run took 30 seconds...
32.181: Per-Operation Breakdown
appendlog            127908ops    12790ops/s 100.1mb/s 3435263.4ns/op [36ns - 226830023ns]
closefile10          128002ops    12799ops/s   0.0mb/s   1031.6ns/op [245ns - 36569882ns]
readfile10           128002ops    12799ops/s 196.3mb/s   6633.5ns/op [717ns - 42950682ns]
openfile10           128002ops    12799ops/s   0.0mb/s  85805.0ns/op [1399ns - 189422399ns]
closefile9           128002ops    12799ops/s   0.0mb/s    825.9ns/op [251ns - 12350916ns]
readfile9            128002ops    12799ops/s 196.6mb/s   6840.2ns/op [802ns - 28280615ns]
openfile9            128002ops    12799ops/s   0.0mb/s  82842.6ns/op [1383ns - 152523994ns]
closefile8           128001ops    12799ops/s   0.0mb/s   1200.1ns/op [251ns - 41189432ns]
readfile8            128001ops    12799ops/s 196.7mb/s   6222.1ns/op [783ns - 11940089ns]
openfile8            128001ops    12799ops/s   0.0mb/s  84893.2ns/op [1204ns - 199151557ns]
closefile7           128000ops    12799ops/s   0.0mb/s    999.7ns/op [246ns - 29338318ns]
readfile7            128000ops    12799ops/s 198.1mb/s   7294.7ns/op [873ns - 69710669ns]
openfile7            127999ops    12799ops/s   0.0mb/s  91093.5ns/op [1388ns - 174387305ns]
closefile6           127998ops    12799ops/s   0.0mb/s    762.8ns/op [257ns - 6477089ns]
readfile6            127998ops    12799ops/s 197.9mb/s   7119.6ns/op [738ns - 62924394ns]
openfile6            127998ops    12799ops/s   0.0mb/s  92462.1ns/op [1227ns - 188502128ns]
closefile5           127998ops    12799ops/s   0.0mb/s    783.7ns/op [246ns - 4080180ns]
readfile5            127998ops    12799ops/s 197.6mb/s   6509.4ns/op [914ns - 22529888ns]
openfile5            127998ops    12799ops/s   0.0mb/s  96266.4ns/op [1356ns - 180231382ns]
closefile4           127997ops    12799ops/s   0.0mb/s    813.5ns/op [252ns - 7595872ns]
readfile4            127997ops    12799ops/s 197.2mb/s   6493.7ns/op [928ns - 12095657ns]
openfile4            127997ops    12799ops/s   0.0mb/s  91193.7ns/op [1344ns - 172365012ns]
closefile3           127997ops    12799ops/s   0.0mb/s   1179.7ns/op [253ns - 34158570ns]
readfile3            127997ops    12799ops/s 196.9mb/s   6991.1ns/op [847ns - 38099925ns]
openfile3            127997ops    12799ops/s   0.0mb/s  98294.0ns/op [1343ns - 153023423ns]
closefile2           127995ops    12799ops/s   0.0mb/s    749.4ns/op [258ns - 3057746ns]
readfile2            127995ops    12799ops/s 197.4mb/s   6701.0ns/op [863ns - 14483532ns]
openfile2            127995ops    12799ops/s   0.0mb/s  99445.6ns/op [1403ns - 188560681ns]
closefile1           127994ops    12799ops/s   0.0mb/s    832.5ns/op [260ns - 12040244ns]
readfile1            127993ops    12798ops/s 197.0mb/s   7944.1ns/op [909ns - 105126645ns]
openfile1            127993ops    12798ops/s   0.0mb/s 110856.6ns/op [1490ns - 150874401ns]
32.181: IO Summary: 3967857 ops 396760.140 ops/s 127990/12790 rd/wr 2071.8mb/s   0.4ms/op
42.261: parser_run Run took 40 seconds...
42.311: Per-Operation Breakdown
appendlog            125737ops    12476ops/s  97.6mb/s 3644000.9ns/op [28ns - 263793359ns]
closefile10          125740ops    12476ops/s   0.0mb/s    794.5ns/op [255ns - 4463499ns]
readfile10           125740ops    12476ops/s 192.0mb/s   6222.9ns/op [853ns - 22448028ns]
openfile10           125741ops    12477ops/s   0.0mb/s  77881.1ns/op [1373ns - 153395850ns]
closefile9           125743ops    12477ops/s   0.0mb/s    740.6ns/op [249ns - 5520815ns]
readfile9            125743ops    12477ops/s 192.7mb/s   6343.4ns/op [859ns - 18918827ns]
openfile9            125744ops    12477ops/s   0.0mb/s  94073.1ns/op [1383ns - 235583107ns]
closefile8           125751ops    12478ops/s   0.0mb/s    784.0ns/op [249ns - 4218438ns]
readfile8            125751ops    12478ops/s 192.0mb/s   6641.3ns/op [834ns - 36859693ns]
openfile8            125753ops    12478ops/s   0.0mb/s  89525.9ns/op [1246ns - 159449581ns]
closefile7           125757ops    12478ops/s   0.0mb/s    676.6ns/op [255ns - 2696646ns]
readfile7            125757ops    12478ops/s 192.3mb/s   5795.1ns/op [899ns - 12650591ns]
openfile7            125760ops    12478ops/s   0.0mb/s  86809.9ns/op [1233ns - 175535630ns]
closefile6           125760ops    12478ops/s   0.0mb/s    787.9ns/op [253ns - 6300985ns]
readfile6            125760ops    12478ops/s 191.8mb/s   7905.2ns/op [828ns - 87332441ns]
openfile6            125763ops    12479ops/s   0.0mb/s  89835.0ns/op [1331ns - 203185473ns]
closefile5           125766ops    12479ops/s   0.0mb/s    787.6ns/op [256ns - 8465059ns]
readfile5            125766ops    12479ops/s 192.0mb/s   6194.8ns/op [933ns - 14499666ns]
openfile5            125773ops    12480ops/s   0.0mb/s  93619.3ns/op [1350ns - 220721776ns]
closefile4           125774ops    12480ops/s   0.0mb/s    680.0ns/op [251ns - 2389668ns]
readfile4            125774ops    12480ops/s 192.3mb/s   6757.5ns/op [840ns - 90429128ns]
