Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.440: Pre-allocating directories in bigfileset tree
0.444: Pre-allocating files in bigfileset tree
0.577: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.577: Population and pre-allocation of filesets completed
0.577: Starting 1 filereader instances
1.580: Running...and log for each ten seconds...
11.589: parser_run Run took 10 seconds...
11.637: Per-Operation Breakdown
appendlog            197981ops    19797ops/s 154.4mb/s 423091.2ns/op [35ns - 64126846ns]
closefile10          197887ops    19787ops/s   0.0mb/s   1087.6ns/op [263ns - 4736146ns]
readfile10           197887ops    19787ops/s 304.4mb/s   8598.7ns/op [1036ns - 7414932ns]
openfile10           197893ops    19788ops/s   0.0mb/s 112989.5ns/op [1471ns - 38393614ns]
closefile9           197898ops    19788ops/s   0.0mb/s   1069.3ns/op [267ns - 5552184ns]
readfile9            197898ops    19788ops/s 304.7mb/s   8447.8ns/op [991ns - 9906354ns]
openfile9            197901ops    19789ops/s   0.0mb/s 115684.8ns/op [1410ns - 62420851ns]
closefile8           197905ops    19789ops/s   0.0mb/s   1091.4ns/op [256ns - 6971453ns]
readfile8            197905ops    19789ops/s 305.4mb/s   8612.3ns/op [993ns - 14457288ns]
openfile8            197910ops    19790ops/s   0.0mb/s 114892.8ns/op [1471ns - 77036609ns]
closefile7           197913ops    19790ops/s   0.0mb/s    949.0ns/op [263ns - 3536722ns]
readfile7            197913ops    19790ops/s 304.6mb/s   8309.8ns/op [946ns - 8672833ns]
openfile7            197920ops    19791ops/s   0.0mb/s 116535.4ns/op [1422ns - 75333600ns]
closefile6           197924ops    19791ops/s   0.0mb/s   1085.6ns/op [266ns - 6740370ns]
readfile6            197924ops    19791ops/s 305.7mb/s   8536.8ns/op [1053ns - 29859884ns]
openfile6            197923ops    19791ops/s   0.0mb/s 115212.8ns/op [1445ns - 90363123ns]
closefile5           197925ops    19791ops/s   0.0mb/s   1027.5ns/op [266ns - 5310112ns]
readfile5            197925ops    19791ops/s 305.2mb/s   8564.0ns/op [1023ns - 8450507ns]
openfile5            197930ops    19792ops/s   0.0mb/s 112149.6ns/op [1533ns - 69183420ns]
closefile4           197935ops    19792ops/s   0.0mb/s    928.4ns/op [262ns - 4729360ns]
readfile4            197935ops    19792ops/s 304.3mb/s   8482.0ns/op [953ns - 5838446ns]
openfile4            197938ops    19792ops/s   0.0mb/s 116783.9ns/op [1467ns - 164412410ns]
closefile3           197946ops    19793ops/s   0.0mb/s    977.6ns/op [268ns - 5181208ns]
readfile3            197947ops    19793ops/s 304.2mb/s   8272.7ns/op [1062ns - 8494717ns]
openfile3            197950ops    19794ops/s   0.0mb/s 123373.3ns/op [1537ns - 73155889ns]
closefile2           197956ops    19794ops/s   0.0mb/s    951.3ns/op [266ns - 4026664ns]
readfile2            197956ops    19794ops/s 304.9mb/s   8864.4ns/op [807ns - 10869263ns]
openfile2            197962ops    19795ops/s   0.0mb/s 129798.6ns/op [1522ns - 150445260ns]
closefile1           197971ops    19796ops/s   0.0mb/s   1167.7ns/op [275ns - 9473990ns]
