Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.493: Pre-allocating directories in bigfileset tree
0.498: Pre-allocating files in bigfileset tree
0.865: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.865: Population and pre-allocation of filesets completed
0.865: Starting 1 filereader instances
1.869: Running...and log for each ten seconds...
11.872: parser_run Run took 10 seconds...
11.931: Per-Operation Breakdown
appendlog            152409ops    15240ops/s 118.8mb/s 2755022.5ns/op [34ns - 233755201ns]
closefile10          152366ops    15236ops/s   0.0mb/s    674.7ns/op [248ns - 4462996ns]
readfile10           152366ops    15236ops/s 234.7mb/s   6632.9ns/op [888ns - 41656880ns]
openfile10           152366ops    15236ops/s   0.0mb/s  87761.5ns/op [1315ns - 172071340ns]
closefile9           152366ops    15236ops/s   0.0mb/s   1025.2ns/op [256ns - 37492739ns]
readfile9            152366ops    15236ops/s 233.9mb/s   6249.7ns/op [876ns - 21504591ns]
openfile9            152366ops    15236ops/s   0.0mb/s  97223.2ns/op [1389ns - 181450734ns]
closefile8           152366ops    15236ops/s   0.0mb/s    811.4ns/op [257ns - 12864537ns]
readfile8            152366ops    15236ops/s 234.2mb/s   6805.7ns/op [932ns - 59843267ns]
openfile8            152366ops    15236ops/s   0.0mb/s  88657.3ns/op [1348ns - 202274217ns]
closefile7           152366ops    15236ops/s   0.0mb/s    882.3ns/op [257ns - 18410706ns]
readfile7            152366ops    15236ops/s 234.3mb/s   6511.2ns/op [856ns - 28923981ns]
openfile7            152366ops    15236ops/s   0.0mb/s  98982.4ns/op [1308ns - 201529117ns]
closefile6           152366ops    15236ops/s   0.0mb/s    833.1ns/op [258ns - 18111693ns]
readfile6            152366ops    15236ops/s 235.5mb/s   7667.9ns/op [864ns - 40037056ns]
openfile6            152366ops    15236ops/s   0.0mb/s  94619.0ns/op [1381ns - 207958219ns]
closefile5           152366ops    15236ops/s   0.0mb/s   1024.3ns/op [257ns - 39793780ns]
readfile5            152366ops    15236ops/s 234.4mb/s   6744.5ns/op [877ns - 69065779ns]
openfile5            152366ops    15236ops/s   0.0mb/s  93990.5ns/op [1381ns - 192870405ns]
closefile4           152366ops    15236ops/s   0.0mb/s    777.1ns/op [260ns - 8478234ns]
readfile4            152366ops    15236ops/s 234.9mb/s   6415.3ns/op [804ns - 12257610ns]
openfile4            152366ops    15236ops/s   0.0mb/s  97882.0ns/op [1385ns - 201728308ns]
closefile3           152366ops    15236ops/s   0.0mb/s    683.8ns/op [260ns - 2556814ns]
readfile3            152366ops    15236ops/s 234.7mb/s   6049.6ns/op [941ns - 20948771ns]
openfile3            152366ops    15236ops/s   0.0mb/s 100720.9ns/op [1413ns - 205589278ns]
closefile2           152366ops    15236ops/s   0.0mb/s    934.8ns/op [260ns - 31651017ns]
readfile2            152366ops    15236ops/s 235.0mb/s   6767.1ns/op [889ns - 38717355ns]
openfile2            152366ops    15236ops/s   0.0mb/s 103884.2ns/op [1388ns - 215775779ns]
closefile1           152366ops    15236ops/s   0.0mb/s    823.3ns/op [271ns - 7800092ns]
readfile1            152366ops    15236ops/s 235.4mb/s   7069.5ns/op [972ns - 47271957ns]
openfile1            152366ops    15236ops/s   0.0mb/s 109966.3ns/op [1463ns - 204747181ns]
11.931: IO Summary: 4723389 ops 472304.849 ops/s 152355/15240 rd/wr 2465.9mb/s   0.3ms/op
21.943: parser_run Run took 20 seconds...
21.993: Per-Operation Breakdown
appendlog            139687ops    13956ops/s 109.1mb/s 2750713.2ns/op [34ns - 207766554ns]
closefile10          139696ops    13956ops/s   0.0mb/s    724.4ns/op [251ns - 5696609ns]
readfile10           139696ops    13956ops/s 214.6mb/s   6834.2ns/op [879ns - 75336120ns]
openfile10           139699ops    13957ops/s   0.0mb/s  90796.6ns/op [1300ns - 189805539ns]
closefile9           139704ops    13957ops/s   0.0mb/s    700.8ns/op [251ns - 5163741ns]
readfile9            139704ops    13957ops/s 215.3mb/s   6329.1ns/op [853ns - 20533691ns]
openfile9            139712ops    13958ops/s   0.0mb/s  89739.1ns/op [1301ns - 191774076ns]
closefile8           139716ops    13958ops/s   0.0mb/s    707.2ns/op [255ns - 1898843ns]
readfile8            139716ops    13958ops/s 214.4mb/s   6152.2ns/op [726ns - 23180877ns]
openfile8            139722ops    13959ops/s   0.0mb/s  90197.2ns/op [1249ns - 208378682ns]
closefile7           139727ops    13960ops/s   0.0mb/s    829.3ns/op [254ns - 6957085ns]
readfile7            139727ops    13960ops/s 215.1mb/s   6270.4ns/op [947ns - 17258971ns]
openfile7            139732ops    13960ops/s   0.0mb/s  88157.9ns/op [1401ns - 162591453ns]
closefile6           139737ops    13961ops/s   0.0mb/s    771.1ns/op [255ns - 3576871ns]
readfile6            139737ops    13961ops/s 215.7mb/s   6465.2ns/op [881ns - 20598569ns]
openfile6            139742ops    13961ops/s   0.0mb/s  96933.6ns/op [1436ns - 188018888ns]
closefile5           139751ops    13962ops/s   0.0mb/s    812.4ns/op [250ns - 6981613ns]
readfile5            139751ops    13962ops/s 215.4mb/s   6231.5ns/op [769ns - 28095732ns]
openfile5            139753ops    13962ops/s   0.0mb/s 100275.9ns/op [1378ns - 167712505ns]
closefile4           139756ops    13962ops/s   0.0mb/s    718.6ns/op [257ns - 2970491ns]
readfile4            139756ops    13962ops/s 215.4mb/s   7452.2ns/op [851ns - 105964143ns]
openfile4            139762ops    13963ops/s   0.0mb/s  94364.5ns/op [1508ns - 199849883ns]
closefile3           139765ops    13963ops/s   0.0mb/s    707.9ns/op [255ns - 4968016ns]
readfile3            139765ops    13963ops/s 215.0mb/s   6678.9ns/op [809ns - 22366563ns]
openfile3            139772ops    13964ops/s   0.0mb/s  98618.2ns/op [1451ns - 175698830ns]
closefile2           139776ops    13964ops/s   0.0mb/s    702.7ns/op [257ns - 4080717ns]
readfile2            139776ops    13964ops/s 215.1mb/s   7517.8ns/op [941ns - 68637733ns]
openfile2            139782ops    13965ops/s   0.0mb/s 104854.2ns/op [1398ns - 189733595ns]
closefile1           139784ops    13965ops/s   0.0mb/s    936.2ns/op [266ns - 26114509ns]
readfile1            139785ops    13965ops/s 214.9mb/s   7036.5ns/op [944ns - 29275082ns]
openfile1            139787ops    13966ops/s   0.0mb/s 114645.4ns/op [1566ns - 204098774ns]
21.993: IO Summary: 4331975 ops 432791.245 ops/s 139610/13956 rd/wr 2260.0mb/s   0.3ms/op
31.996: parser_run Run took 30 seconds...
32.047: Per-Operation Breakdown
appendlog            139253ops    13924ops/s 108.9mb/s 2952983.4ns/op [24ns - 312832792ns]
closefile10          139249ops    13924ops/s   0.0mb/s    678.1ns/op [251ns - 1641791ns]
readfile10           139249ops    13924ops/s 214.2mb/s   6241.6ns/op [858ns - 33677988ns]
openfile10           139251ops    13924ops/s   0.0mb/s  93059.3ns/op [1257ns - 216825497ns]
closefile9           139248ops    13924ops/s   0.0mb/s    746.6ns/op [249ns - 2769978ns]
readfile9            139248ops    13924ops/s 214.7mb/s   6880.9ns/op [889ns - 78515776ns]
openfile9            139248ops    13924ops/s   0.0mb/s  75752.8ns/op [1271ns - 208393515ns]
closefile8           139247ops    13924ops/s   0.0mb/s    767.4ns/op [251ns - 11879639ns]
readfile8            139247ops    13924ops/s 214.2mb/s   6163.6ns/op [844ns - 21992175ns]
openfile8            139243ops    13923ops/s   0.0mb/s  92374.4ns/op [1251ns - 167671821ns]
closefile7           139240ops    13923ops/s   0.0mb/s    822.1ns/op [251ns - 15636376ns]
readfile7            139240ops    13923ops/s 214.3mb/s   5814.5ns/op [900ns - 8985705ns]
openfile7            139236ops    13923ops/s   0.0mb/s  87445.2ns/op [1353ns - 193993048ns]
closefile6           139234ops    13922ops/s   0.0mb/s    656.4ns/op [253ns - 1590307ns]
readfile6            139234ops    13922ops/s 214.9mb/s   6946.0ns/op [863ns - 82088656ns]
