Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.669: Pre-allocating directories in bigfileset tree
0.673: Pre-allocating files in bigfileset tree
0.821: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.821: Population and pre-allocation of filesets completed
0.821: Starting 1 filereader instances
1.825: Running...and log for each ten seconds...
11.828: parser_run Run took 10 seconds...
11.880: Per-Operation Breakdown
appendlog            198537ops    19852ops/s 155.2mb/s 529426.8ns/op [35ns - 117590024ns]
closefile10          198449ops    19844ops/s   0.0mb/s    937.8ns/op [262ns - 6206607ns]
readfile10           198451ops    19844ops/s 305.3mb/s   8629.7ns/op [939ns - 20209349ns]
openfile10           198456ops    19844ops/s   0.0mb/s 110100.6ns/op [1455ns - 204246333ns]
closefile9           198457ops    19844ops/s   0.0mb/s    951.3ns/op [263ns - 4866730ns]
readfile9            198457ops    19844ops/s 305.5mb/s   8558.5ns/op [965ns - 44193112ns]
openfile9            198461ops    19845ops/s   0.0mb/s 109690.3ns/op [1595ns - 69937542ns]
closefile8           198463ops    19845ops/s   0.0mb/s   1193.1ns/op [269ns - 33565252ns]
readfile8            198463ops    19845ops/s 306.3mb/s   8804.3ns/op [1001ns - 64867665ns]
openfile8            198467ops    19845ops/s   0.0mb/s 110898.9ns/op [1528ns - 142439173ns]
closefile7           198470ops    19846ops/s   0.0mb/s    860.4ns/op [261ns - 4608306ns]
readfile7            198471ops    19846ops/s 305.6mb/s   8212.3ns/op [892ns - 33262559ns]
openfile7            198474ops    19846ops/s   0.0mb/s 109686.2ns/op [1535ns - 75432575ns]
closefile6           198478ops    19847ops/s   0.0mb/s    884.1ns/op [265ns - 4792608ns]
readfile6            198478ops    19847ops/s 305.1mb/s   8368.8ns/op [1037ns - 14295103ns]
openfile6            198481ops    19847ops/s   0.0mb/s 110214.9ns/op [1569ns - 112473116ns]
closefile5           198483ops    19847ops/s   0.0mb/s    993.1ns/op [258ns - 8476415ns]
readfile5            198483ops    19847ops/s 305.3mb/s   8480.9ns/op [974ns - 43250306ns]
openfile5            198484ops    19847ops/s   0.0mb/s 111281.4ns/op [1627ns - 59143841ns]
closefile4           198486ops    19847ops/s   0.0mb/s    986.2ns/op [271ns - 21417907ns]
readfile4            198486ops    19847ops/s 305.7mb/s   8153.6ns/op [995ns - 19363247ns]
openfile4            198489ops    19848ops/s   0.0mb/s 112733.6ns/op [1794ns - 64127436ns]
closefile3           198490ops    19848ops/s   0.0mb/s    972.7ns/op [269ns - 4854974ns]
readfile3            198491ops    19848ops/s 306.5mb/s   8727.4ns/op [1033ns - 43781345ns]
