Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.696: Pre-allocating directories in bigfileset tree
0.700: Pre-allocating files in bigfileset tree
0.856: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.856: Population and pre-allocation of filesets completed
0.856: Starting 1 filereader instances
1.860: Running...and log for each ten seconds...
11.864: parser_run Run took 10 seconds...
11.913: Per-Operation Breakdown
appendlog            198055ops    19804ops/s 155.0mb/s 566414.7ns/op [35ns - 140771173ns]
closefile10          197963ops    19795ops/s   0.0mb/s    973.1ns/op [260ns - 5812260ns]
readfile10           197964ops    19795ops/s 304.1mb/s   9004.3ns/op [948ns - 75726701ns]
openfile10           197964ops    19795ops/s   0.0mb/s 111901.0ns/op [1404ns - 128015488ns]
closefile9           197967ops    19795ops/s   0.0mb/s    949.8ns/op [262ns - 3913677ns]
readfile9            197968ops    19795ops/s 304.8mb/s   8645.7ns/op [973ns - 28075838ns]
openfile9            197973ops    19796ops/s   0.0mb/s 107407.5ns/op [1415ns - 94705213ns]
closefile8           197975ops    19796ops/s   0.0mb/s    924.9ns/op [263ns - 5106377ns]
readfile8            197975ops    19796ops/s 305.4mb/s   8478.1ns/op [966ns - 28884099ns]
openfile8            197976ops    19796ops/s   0.0mb/s 110335.4ns/op [1271ns - 104706421ns]
closefile7           197981ops    19797ops/s   0.0mb/s    935.3ns/op [258ns - 3818093ns]
readfile7            197981ops    19797ops/s 305.0mb/s   8189.2ns/op [931ns - 11598437ns]
openfile7            197982ops    19797ops/s   0.0mb/s 109890.3ns/op [1449ns - 95526616ns]
closefile6           197984ops    19797ops/s   0.0mb/s    914.3ns/op [261ns - 5479698ns]
readfile6            197985ops    19797ops/s 305.3mb/s   8368.4ns/op [922ns - 10406771ns]
openfile6            197989ops    19797ops/s   0.0mb/s 110716.0ns/op [1482ns - 139082425ns]
closefile5           197993ops    19798ops/s   0.0mb/s    870.7ns/op [256ns - 6919896ns]
readfile5            197994ops    19798ops/s 305.1mb/s   8679.9ns/op [949ns - 32156407ns]
