Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.675: Pre-allocating directories in bigfileset tree
0.679: Pre-allocating files in bigfileset tree
0.828: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.828: Population and pre-allocation of filesets completed
0.828: Starting 1 filereader instances
1.832: Running...and log for each ten seconds...
11.835: parser_run Run took 10 seconds...
11.884: Per-Operation Breakdown
appendlog            198442ops    19843ops/s 155.4mb/s 519989.8ns/op [35ns - 103603374ns]
closefile10          198343ops    19833ops/s   0.0mb/s    918.2ns/op [256ns - 9554923ns]
readfile10           198344ops    19833ops/s 305.8mb/s   8503.2ns/op [977ns - 36107425ns]
openfile10           198355ops    19834ops/s   0.0mb/s 111203.3ns/op [1515ns - 202588843ns]
closefile9           198357ops    19834ops/s   0.0mb/s    886.2ns/op [261ns - 6571271ns]
readfile9            198357ops    19834ops/s 305.5mb/s   8285.5ns/op [951ns - 28930071ns]
openfile9            198358ops    19834ops/s   0.0mb/s 111406.0ns/op [1573ns - 101910675ns]
closefile8           198364ops    19835ops/s   0.0mb/s    932.0ns/op [264ns - 3627135ns]
readfile8            198364ops    19835ops/s 305.0mb/s   7761.8ns/op [949ns - 9025152ns]
openfile8            198367ops    19835ops/s   0.0mb/s 110338.6ns/op [1528ns - 154981935ns]
closefile7           198372ops    19836ops/s   0.0mb/s    926.9ns/op [260ns - 7888018ns]
readfile7            198372ops    19836ops/s 305.8mb/s   8150.9ns/op [922ns - 23433351ns]
openfile7            198375ops    19836ops/s   0.0mb/s 114079.8ns/op [1421ns - 130181540ns]
closefile6           198378ops    19836ops/s   0.0mb/s    896.3ns/op [261ns - 4340284ns]
readfile6            198378ops    19836ops/s 305.1mb/s   8523.1ns/op [1029ns - 80039582ns]
openfile6            198383ops    19837ops/s   0.0mb/s 111089.1ns/op [1479ns - 107710748ns]
closefile5           198386ops    19837ops/s   0.0mb/s    927.4ns/op [269ns - 2947123ns]
readfile5            198386ops    19837ops/s 305.7mb/s   8181.2ns/op [962ns - 19274543ns]
openfile5            198389ops    19837ops/s   0.0mb/s 112579.6ns/op [1452ns - 100522314ns]
closefile4           198394ops    19838ops/s   0.0mb/s   1268.7ns/op [273ns - 18573948ns]
readfile4            198394ops    19838ops/s 306.5mb/s   7792.4ns/op [1025ns - 21641735ns]
openfile4            198401ops    19839ops/s   0.0mb/s 118840.6ns/op [1649ns - 135671232ns]
closefile3           198406ops    19839ops/s   0.0mb/s   1224.9ns/op [262ns - 70734108ns]
readfile3            198408ops    19839ops/s 305.8mb/s   8319.8ns/op [1012ns - 36146604ns]
openfile3            198412ops    19840ops/s   0.0mb/s 117293.1ns/op [1629ns - 122351276ns]
closefile2           198414ops    19840ops/s   0.0mb/s    973.9ns/op [284ns - 4149481ns]
readfile2            198414ops    19840ops/s 304.7mb/s   8497.4ns/op [993ns - 29304382ns]
openfile2            198419ops    19840ops/s   0.0mb/s 126219.0ns/op [1714ns - 123875796ns]
closefile1           198423ops    19841ops/s   0.0mb/s   1105.1ns/op [288ns - 5421061ns]
readfile1            198423ops    19841ops/s 306.0mb/s   8880.3ns/op [1000ns - 59934603ns]
openfile1            198431ops    19842ops/s   0.0mb/s 149631.9ns/op [1862ns - 200970055ns]
11.884: IO Summary: 6150009 ops 614957.280 ops/s 198370/19843 rd/wr 3211.4mb/s   0.2ms/op
21.886: parser_run Run took 20 seconds...
21.935: Per-Operation Breakdown
appendlog            174193ops    17418ops/s 136.0mb/s 622653.7ns/op [37ns - 127588732ns]
closefile10          174196ops    17418ops/s   0.0mb/s    872.8ns/op [259ns - 7013174ns]
readfile10           174196ops    17418ops/s 268.6mb/s   8089.8ns/op [870ns - 23027641ns]
openfile10           174193ops    17418ops/s   0.0mb/s 114546.2ns/op [1313ns - 66491533ns]
closefile9           174195ops    17418ops/s   0.0mb/s    837.7ns/op [259ns - 5772667ns]
readfile9            174195ops    17418ops/s 267.8mb/s   7915.2ns/op [821ns - 10492072ns]
openfile9            174198ops    17419ops/s   0.0mb/s 116894.6ns/op [1313ns - 156703810ns]
closefile8           174195ops    17418ops/s   0.0mb/s    950.3ns/op [257ns - 6994271ns]
readfile8            174195ops    17418ops/s 267.5mb/s   8188.0ns/op [943ns - 34884182ns]
openfile8            174195ops    17418ops/s   0.0mb/s 109155.4ns/op [1324ns - 88996403ns]
closefile7           174193ops    17418ops/s   0.0mb/s   1255.6ns/op [254ns - 18991234ns]
readfile7            174195ops    17418ops/s 267.6mb/s   8332.8ns/op [907ns - 40326941ns]
openfile7            174194ops    17418ops/s   0.0mb/s 115969.3ns/op [1214ns - 154544241ns]
closefile6           174197ops    17419ops/s   0.0mb/s    939.6ns/op [260ns - 6935064ns]
readfile6            174197ops    17419ops/s 269.1mb/s   8296.0ns/op [925ns - 12895625ns]
openfile6            174200ops    17419ops/s   0.0mb/s 122337.3ns/op [1366ns - 161649905ns]
closefile5           174201ops    17419ops/s   0.0mb/s    791.1ns/op [258ns - 4309616ns]
readfile5            174201ops    17419ops/s 268.4mb/s   8688.7ns/op [934ns - 41740468ns]
openfile5            174201ops    17419ops/s   0.0mb/s 116572.0ns/op [1336ns - 113353573ns]
closefile4           174200ops    17419ops/s   0.0mb/s   1063.5ns/op [259ns - 23595730ns]
readfile4            174200ops    17419ops/s 268.7mb/s   8004.7ns/op [941ns - 15241951ns]
openfile4            174201ops    17419ops/s   0.0mb/s 119274.8ns/op [1299ns - 163540322ns]
closefile3           174195ops    17418ops/s   0.0mb/s    951.1ns/op [257ns - 6333478ns]
readfile3            174194ops    17418ops/s 268.8mb/s   9161.0ns/op [955ns - 35845522ns]
openfile3            174191ops    17418ops/s   0.0mb/s 121626.9ns/op [1380ns - 120908156ns]
closefile2           174193ops    17418ops/s   0.0mb/s   1122.6ns/op [258ns - 8261610ns]
readfile2            174193ops    17418ops/s 267.6mb/s   9226.4ns/op [885ns - 40578707ns]
openfile2            174190ops    17418ops/s   0.0mb/s 132937.5ns/op [1297ns - 157878792ns]
closefile1           174190ops    17418ops/s   0.0mb/s   1324.3ns/op [262ns - 30719538ns]
readfile1            174191ops    17418ops/s 269.3mb/s   9857.6ns/op [868ns - 67098144ns]
