Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.504: Pre-allocating directories in bigfileset tree
0.509: Pre-allocating files in bigfileset tree
0.648: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.648: Population and pre-allocation of filesets completed
0.648: Starting 1 filereader instances
1.652: Running...and log for each ten seconds...
11.695: parser_run Run took 10 seconds...
11.763: Per-Operation Breakdown
appendlog            188930ops    18844ops/s 147.1mb/s 579388.1ns/op [34ns - 98431326ns]
closefile10          188843ops    18836ops/s   0.0mb/s    921.2ns/op [258ns - 4136874ns]
readfile10           188843ops    18836ops/s 290.4mb/s   8674.8ns/op [997ns - 21437336ns]
openfile10           188843ops    18836ops/s   0.0mb/s 114618.3ns/op [1542ns - 101325355ns]
closefile9           188844ops    18836ops/s   0.0mb/s    952.7ns/op [260ns - 5023866ns]
readfile9            188844ops    18836ops/s 290.9mb/s   9012.7ns/op [958ns - 104262547ns]
openfile9            188843ops    18836ops/s   0.0mb/s 114402.3ns/op [1488ns - 103716805ns]
closefile8           188845ops    18836ops/s   0.0mb/s    844.5ns/op [261ns - 6494046ns]
readfile8            188844ops    18836ops/s 290.7mb/s   8950.3ns/op [1008ns - 28642299ns]
openfile8            188843ops    18836ops/s   0.0mb/s 113871.6ns/op [1542ns - 59640632ns]
closefile7           188843ops    18836ops/s   0.0mb/s    919.6ns/op [248ns - 4274447ns]
readfile7            188843ops    18836ops/s 289.8mb/s   8274.4ns/op [962ns - 14931333ns]
openfile7            188844ops    18836ops/s   0.0mb/s 114098.4ns/op [1480ns - 72849168ns]
closefile6           188845ops    18836ops/s   0.0mb/s    858.1ns/op [263ns - 5162456ns]
readfile6            188845ops    18836ops/s 289.5mb/s   8148.8ns/op [926ns - 8548753ns]
openfile6            188845ops    18836ops/s   0.0mb/s 111489.7ns/op [1450ns - 50240205ns]
closefile5           188846ops    18836ops/s   0.0mb/s    992.4ns/op [263ns - 5032226ns]
