Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.344: Pre-allocating files in logfiles tree
0.350: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.350: Removing bigfileset tree (if exists)
0.772: Pre-allocating directories in bigfileset tree
0.778: Pre-allocating files in bigfileset tree
0.911: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.911: Population and pre-allocation of filesets completed
0.911: Starting 1 filereader instances
1.914: Running...and log for each ten seconds...
11.918: parser_run Run took 10 seconds...
11.971: Per-Operation Breakdown
appendlog            200332ops    20032ops/s 156.4mb/s 452314.1ns/op [38ns - 148005814ns]
closefile10          200241ops    20023ops/s   0.0mb/s    910.9ns/op [255ns - 5038304ns]
readfile10           200241ops    20023ops/s 307.7mb/s   8005.7ns/op [971ns - 22956336ns]
openfile10           200244ops    20023ops/s   0.0mb/s 113418.5ns/op [1406ns - 151949897ns]
closefile9           200255ops    20024ops/s   0.0mb/s    927.9ns/op [260ns - 3955827ns]
readfile9            200255ops    20024ops/s 308.4mb/s   8198.7ns/op [1016ns - 48052343ns]
openfile9            200262ops    20025ops/s   0.0mb/s 113080.7ns/op [1331ns - 103586609ns]
closefile8           200267ops    20025ops/s   0.0mb/s    874.4ns/op [256ns - 3506668ns]
readfile8            200268ops    20025ops/s 308.7mb/s   7970.8ns/op [1034ns - 10210096ns]
openfile8            200269ops    20025ops/s   0.0mb/s 112689.0ns/op [1355ns - 45361603ns]
closefile7           200272ops    20026ops/s   0.0mb/s   1061.7ns/op [259ns - 25378639ns]
readfile7            200272ops    20026ops/s 309.0mb/s   8231.8ns/op [792ns - 33153431ns]
openfile7            200277ops    20026ops/s   0.0mb/s 110900.3ns/op [1373ns - 73657998ns]
closefile6           200282ops    20027ops/s   0.0mb/s    985.6ns/op [257ns - 3388178ns]
readfile6            200283ops    20027ops/s 309.2mb/s   8069.3ns/op [1015ns - 17170425ns]
openfile6            200290ops    20028ops/s   0.0mb/s 116020.2ns/op [1255ns - 174132390ns]
