Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.509: Pre-allocating directories in bigfileset tree
0.512: Pre-allocating files in bigfileset tree
0.643: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.643: Population and pre-allocation of filesets completed
0.643: Starting 1 filereader instances
1.646: Running...and log for each ten seconds...
11.650: parser_run Run took 10 seconds...
11.699: Per-Operation Breakdown
appendlog            200275ops    20026ops/s 156.6mb/s 408034.9ns/op [36ns - 95233487ns]
closefile10          200181ops    20017ops/s   0.0mb/s    985.3ns/op [257ns - 6730513ns]
readfile10           200181ops    20017ops/s 308.5mb/s   8375.5ns/op [1028ns - 28564308ns]
openfile10           200185ops    20017ops/s   0.0mb/s 115043.1ns/op [1677ns - 124780004ns]
closefile9           200194ops    20018ops/s   0.0mb/s   1057.3ns/op [260ns - 5153475ns]
readfile9            200194ops    20018ops/s 309.0mb/s   8274.0ns/op [962ns - 7954273ns]
openfile9            200197ops    20018ops/s   0.0mb/s 113493.9ns/op [1577ns - 60864459ns]
closefile8           200203ops    20019ops/s   0.0mb/s   1021.0ns/op [259ns - 6513465ns]
readfile8            200203ops    20019ops/s 307.1mb/s   8049.3ns/op [968ns - 7058699ns]
openfile8            200208ops    20020ops/s   0.0mb/s 116855.7ns/op [1713ns - 123304932ns]
closefile7           200211ops    20020ops/s   0.0mb/s    970.6ns/op [261ns - 7620612ns]
readfile7            200212ops    20020ops/s 308.8mb/s   8154.8ns/op [903ns - 26523925ns]
openfile7            200217ops    20020ops/s   0.0mb/s 113672.3ns/op [1540ns - 123230143ns]
closefile6           200219ops    20021ops/s   0.0mb/s   1003.9ns/op [259ns - 4888542ns]
readfile6            200219ops    20021ops/s 308.8mb/s   8187.8ns/op [1035ns - 9328948ns]
openfile6            200226ops    20021ops/s   0.0mb/s 113615.5ns/op [1584ns - 123251511ns]
closefile5           200228ops    20022ops/s   0.0mb/s    903.2ns/op [264ns - 4125847ns]
readfile5            200228ops    20022ops/s 307.9mb/s   8105.0ns/op [1017ns - 11259156ns]
openfile5            200229ops    20022ops/s   0.0mb/s 113518.2ns/op [1655ns - 103526135ns]
closefile4           200229ops    20022ops/s   0.0mb/s    936.7ns/op [263ns - 4227031ns]
readfile4            200229ops    20022ops/s 308.3mb/s   8096.2ns/op [1032ns - 19876476ns]
openfile4            200232ops    20022ops/s   0.0mb/s 117955.1ns/op [1524ns - 123274003ns]
