Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.532: Pre-allocating directories in bigfileset tree
0.537: Pre-allocating files in bigfileset tree
0.681: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.681: Population and pre-allocation of filesets completed
0.681: Starting 1 filereader instances
1.684: Running...and log for each ten seconds...
11.688: parser_run Run took 10 seconds...
11.739: Per-Operation Breakdown
appendlog            190830ops    19082ops/s 149.1mb/s 441255.1ns/op [35ns - 106927651ns]
closefile10          190736ops    19072ops/s   0.0mb/s   1008.9ns/op [259ns - 10386004ns]
readfile10           190736ops    19072ops/s 294.4mb/s   9080.2ns/op [928ns - 36955932ns]
openfile10           190738ops    19073ops/s   0.0mb/s 122727.4ns/op [1553ns - 117857064ns]
closefile9           190744ops    19073ops/s   0.0mb/s   1044.5ns/op [260ns - 3786112ns]
readfile9            190745ops    19073ops/s 293.9mb/s   8986.1ns/op [1003ns - 12391941ns]
openfile9            190750ops    19074ops/s   0.0mb/s 119065.6ns/op [1449ns - 157772788ns]
closefile8           190754ops    19074ops/s   0.0mb/s   1149.0ns/op [262ns - 24069278ns]
readfile8            190754ops    19074ops/s 293.1mb/s   8396.4ns/op [948ns - 17673804ns]
openfile8            190758ops    19075ops/s   0.0mb/s 120639.3ns/op [1541ns - 81878068ns]
closefile7           190764ops    19075ops/s   0.0mb/s   1024.5ns/op [265ns - 9361224ns]
readfile7            190764ops    19075ops/s 294.7mb/s   9094.3ns/op [1020ns - 15280298ns]
openfile7            190766ops    19075ops/s   0.0mb/s 120589.9ns/op [1513ns - 82707384ns]
closefile6           190773ops    19076ops/s   0.0mb/s    966.5ns/op [259ns - 3938757ns]
readfile6            190773ops    19076ops/s 294.8mb/s   8780.1ns/op [997ns - 36148966ns]
openfile6            190780ops    19077ops/s   0.0mb/s 118956.5ns/op [1501ns - 104199611ns]
closefile5           190785ops    19077ops/s   0.0mb/s   1048.4ns/op [267ns - 5354947ns]
readfile5            190785ops    19077ops/s 293.4mb/s   8788.4ns/op [973ns - 11818772ns]
openfile5            190788ops    19078ops/s   0.0mb/s 120840.1ns/op [1572ns - 157898563ns]
closefile4           190794ops    19078ops/s   0.0mb/s   1031.5ns/op [272ns - 6913979ns]
readfile4            190794ops    19078ops/s 294.3mb/s   9059.3ns/op [1028ns - 10791936ns]
openfile4            190797ops    19078ops/s   0.0mb/s 122801.0ns/op [1615ns - 59760298ns]
closefile3           190802ops    19079ops/s   0.0mb/s    922.0ns/op [263ns - 3272546ns]
readfile3            190804ops    19079ops/s 294.2mb/s   9421.7ns/op [1005ns - 58614623ns]
openfile3            190812ops    19080ops/s   0.0mb/s 124290.3ns/op [1826ns - 112662438ns]
closefile2           190813ops    19080ops/s   0.0mb/s    895.6ns/op [272ns - 9973100ns]
readfile2            190813ops    19080ops/s 293.4mb/s   9055.7ns/op [958ns - 25880324ns]
openfile2            190815ops    19080ops/s   0.0mb/s 134160.6ns/op [1748ns - 108002688ns]
closefile1           190817ops    19080ops/s   0.0mb/s   1052.8ns/op [283ns - 15242907ns]
readfile1            190817ops    19080ops/s 292.6mb/s   9415.8ns/op [1043ns - 13198131ns]
openfile1            190819ops    19081ops/s   0.0mb/s 137244.4ns/op [1993ns - 123678482ns]
11.739: IO Summary: 5914220 ops 591383.590 ops/s 190766/19082 rd/wr 3087.9mb/s   0.2ms/op
21.860: parser_run Run took 20 seconds...
21.911: Per-Operation Breakdown
appendlog            171626ops    16960ops/s 132.4mb/s 727848.4ns/op [38ns - 283287957ns]
closefile10          171624ops    16959ops/s   0.0mb/s    973.1ns/op [260ns - 10042577ns]
readfile10           171624ops    16959ops/s 261.0mb/s   9140.6ns/op [933ns - 33643614ns]
openfile10           171627ops    16960ops/s   0.0mb/s 116125.7ns/op [1542ns - 151468194ns]
closefile9           171627ops    16960ops/s   0.0mb/s   1187.6ns/op [257ns - 16514620ns]
readfile9            171627ops    16960ops/s 262.3mb/s   9390.8ns/op [889ns - 111503452ns]
openfile9            171631ops    16960ops/s   0.0mb/s 113994.0ns/op [1391ns - 147718715ns]
closefile8           171629ops    16960ops/s   0.0mb/s   1373.0ns/op [256ns - 19567813ns]
readfile8            171629ops    16960ops/s 260.9mb/s   8618.8ns/op [891ns - 41166820ns]
openfile8            171625ops    16960ops/s   0.0mb/s 116762.5ns/op [1460ns - 149167808ns]
closefile7           171622ops    16959ops/s   0.0mb/s    988.2ns/op [250ns - 3995017ns]
readfile7            171622ops    16959ops/s 261.3mb/s   8715.4ns/op [939ns - 30880407ns]
openfile7            171625ops    16960ops/s   0.0mb/s 119160.3ns/op [1362ns - 89261548ns]
closefile6           171625ops    16960ops/s   0.0mb/s    896.6ns/op [264ns - 5821171ns]
readfile6            171625ops    16960ops/s 260.8mb/s   9249.3ns/op [957ns - 116003265ns]
openfile6            171627ops    16960ops/s   0.0mb/s 120953.9ns/op [1472ns - 156624486ns]
closefile5           171630ops    16960ops/s   0.0mb/s   1042.6ns/op [259ns - 6455180ns]
readfile5            171630ops    16960ops/s 261.8mb/s   8933.0ns/op [842ns - 33304177ns]
openfile5            171632ops    16960ops/s   0.0mb/s 119833.4ns/op [1347ns - 153069291ns]
closefile4           171628ops    16960ops/s   0.0mb/s    998.7ns/op [258ns - 5998476ns]
readfile4            171628ops    16960ops/s 262.0mb/s   9355.0ns/op [845ns - 36869767ns]
openfile4            171630ops    16960ops/s   0.0mb/s 122226.0ns/op [1422ns - 146391593ns]
closefile3           171633ops    16960ops/s   0.0mb/s   1070.4ns/op [259ns - 6234510ns]
readfile3            171631ops    16960ops/s 260.9mb/s   9112.6ns/op [930ns - 42853948ns]
openfile3            171626ops    16960ops/s   0.0mb/s 128090.0ns/op [1478ns - 155646550ns]
closefile2           171634ops    16960ops/s   0.0mb/s   1143.6ns/op [265ns - 29482032ns]
readfile2            171636ops    16961ops/s 260.9mb/s   9570.4ns/op [1032ns - 33047800ns]
openfile2            171636ops    16961ops/s   0.0mb/s 130933.6ns/op [1626ns - 156192325ns]
closefile1           171636ops    16961ops/s   0.0mb/s   1088.0ns/op [269ns - 9836038ns]
readfile1            171637ops    16961ops/s 261.0mb/s   9420.5ns/op [962ns - 42831371ns]
openfile1            171638ops    16961ops/s   0.0mb/s 128506.3ns/op [1816ns - 149703130ns]
21.911: IO Summary: 5320500 ops 525758.204 ops/s 169599/16960 rd/wr 2745.1mb/s   0.2ms/op
31.914: parser_run Run took 30 seconds...
31.965: Per-Operation Breakdown
appendlog            174947ops    17494ops/s 136.7mb/s 484757.0ns/op [31ns - 163636039ns]
closefile10          174947ops    17494ops/s   0.0mb/s    945.4ns/op [247ns - 6841853ns]
readfile10           174947ops    17494ops/s 267.8mb/s   8765.0ns/op [1053ns - 48240622ns]
openfile10           174945ops    17493ops/s   0.0mb/s 119585.3ns/op [1479ns - 95305261ns]
closefile9           174945ops    17493ops/s   0.0mb/s    939.1ns/op [256ns - 3862400ns]
readfile9            174944ops    17493ops/s 270.0mb/s   8745.6ns/op [988ns - 7242784ns]
openfile9            174939ops    17493ops/s   0.0mb/s 117802.0ns/op [1521ns - 87260817ns]
closefile8           174941ops    17493ops/s   0.0mb/s    920.1ns/op [259ns - 3951141ns]
readfile8            174941ops    17493ops/s 269.5mb/s   8803.0ns/op [990ns - 8358578ns]
openfile8            174941ops    17493ops/s   0.0mb/s 115305.7ns/op [1508ns - 83860686ns]
closefile7           174948ops    17494ops/s   0.0mb/s    954.4ns/op [260ns - 4903470ns]
readfile7            174948ops    17494ops/s 269.1mb/s   8837.1ns/op [919ns - 14773289ns]
openfile7            174946ops    17493ops/s   0.0mb/s 121429.9ns/op [1590ns - 84012783ns]
closefile6           174942ops    17493ops/s   0.0mb/s   1097.5ns/op [258ns - 5837552ns]
readfile6            174943ops    17493ops/s 269.9mb/s   8900.3ns/op [913ns - 20862068ns]
openfile6            174938ops    17493ops/s   0.0mb/s 119110.5ns/op [1548ns - 96621731ns]
closefile5           174932ops    17492ops/s   0.0mb/s   1048.8ns/op [271ns - 4411166ns]
readfile5            174932ops    17492ops/s 270.3mb/s   8515.8ns/op [892ns - 11689040ns]
openfile5            174937ops    17493ops/s   0.0mb/s 126302.4ns/op [1646ns - 113840293ns]
closefile4           174941ops    17493ops/s   0.0mb/s    965.4ns/op [295ns - 4035573ns]
readfile4            174941ops    17493ops/s 269.4mb/s   8824.6ns/op [1033ns - 17105652ns]
openfile4            174938ops    17493ops/s   0.0mb/s 119621.9ns/op [1664ns - 90271632ns]
closefile3           174934ops    17492ops/s   0.0mb/s   1038.3ns/op [260ns - 9524764ns]
readfile3            174934ops    17492ops/s 269.0mb/s   8989.9ns/op [987ns - 13790561ns]
openfile3            174940ops    17493ops/s   0.0mb/s 125933.8ns/op [1721ns - 112914094ns]
closefile2           174932ops    17492ops/s   0.0mb/s    996.7ns/op [264ns - 12888139ns]
