Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.518: Pre-allocating directories in bigfileset tree
0.522: Pre-allocating files in bigfileset tree
0.665: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.665: Population and pre-allocation of filesets completed
0.665: Starting 1 filereader instances
1.668: Running...and log for each ten seconds...
11.674: parser_run Run took 10 seconds...
11.726: Per-Operation Breakdown
appendlog            195068ops    19501ops/s 152.5mb/s 561840.5ns/op [37ns - 120378357ns]
closefile10          194972ops    19491ops/s   0.0mb/s   1099.0ns/op [260ns - 33810134ns]
readfile10           194972ops    19491ops/s 300.5mb/s   8488.1ns/op [890ns - 20906340ns]
openfile10           194980ops    19492ops/s   0.0mb/s 114127.3ns/op [1374ns - 111119299ns]
closefile9           194982ops    19492ops/s   0.0mb/s    908.3ns/op [261ns - 3569623ns]
readfile9            194982ops    19492ops/s 299.9mb/s   8402.8ns/op [985ns - 35241315ns]
openfile9            194985ops    19492ops/s   0.0mb/s 111134.7ns/op [1416ns - 78509657ns]
closefile8           194989ops    19493ops/s   0.0mb/s    975.9ns/op [260ns - 16576595ns]
readfile8            194990ops    19493ops/s 300.3mb/s   8251.6ns/op [848ns - 12957300ns]
openfile8            194997ops    19494ops/s   0.0mb/s 111783.6ns/op [1398ns - 136181822ns]
closefile7           195002ops    19494ops/s   0.0mb/s    971.4ns/op [262ns - 7183502ns]
readfile7            195002ops    19494ops/s 299.4mb/s   8087.4ns/op [943ns - 12379743ns]
openfile7            195008ops    19495ops/s   0.0mb/s 111796.4ns/op [1415ns - 136734403ns]
closefile6           195014ops    19495ops/s   0.0mb/s   1240.4ns/op [262ns - 46471471ns]
readfile6            195014ops    19495ops/s 300.3mb/s   8801.7ns/op [904ns - 18829441ns]
openfile6            195020ops    19496ops/s   0.0mb/s 110881.6ns/op [1457ns - 106709198ns]
closefile5           195021ops    19496ops/s   0.0mb/s   1268.3ns/op [256ns - 60284956ns]
readfile5            195022ops    19496ops/s 299.1mb/s   8673.5ns/op [844ns - 68548089ns]
openfile5            195027ops    19497ops/s   0.0mb/s 113669.0ns/op [1342ns - 124012868ns]
closefile4           195029ops    19497ops/s   0.0mb/s    952.5ns/op [263ns - 4337850ns]
readfile4            195029ops    19497ops/s 300.3mb/s   8651.3ns/op [867ns - 20042722ns]
openfile4            195031ops    19497ops/s   0.0mb/s 114293.6ns/op [1362ns - 62447023ns]
closefile3           195033ops    19497ops/s   0.0mb/s   1045.4ns/op [263ns - 4882771ns]
readfile3            195033ops    19497ops/s 301.4mb/s   9378.9ns/op [884ns - 72763368ns]
openfile3            195034ops    19497ops/s   0.0mb/s 120948.7ns/op [1434ns - 96013697ns]
closefile2           195039ops    19498ops/s   0.0mb/s    876.3ns/op [264ns - 4526372ns]
readfile2            195039ops    19498ops/s 300.6mb/s   8374.6ns/op [994ns - 22818074ns]
openfile2            195040ops    19498ops/s   0.0mb/s 126116.6ns/op [1375ns - 184075422ns]
closefile1           195041ops    19498ops/s   0.0mb/s   1109.8ns/op [263ns - 15964574ns]
readfile1            195041ops    19498ops/s 301.6mb/s   9102.4ns/op [993ns - 28087883ns]
openfile1            195043ops    19498ops/s   0.0mb/s 156766.3ns/op [1423ns - 236877966ns]
11.726: IO Summary: 6045479 ops 604361.761 ops/s 194952/19501 rd/wr 3155.8mb/s   0.2ms/op
21.729: parser_run Run took 20 seconds...
21.780: Per-Operation Breakdown
appendlog            175865ops    17585ops/s 137.3mb/s 552781.7ns/op [24ns - 156487297ns]
closefile10          175863ops    17585ops/s   0.0mb/s    990.7ns/op [259ns - 5074071ns]
readfile10           175863ops    17585ops/s 271.1mb/s   8288.7ns/op [996ns - 17586633ns]
openfile10           175858ops    17584ops/s   0.0mb/s 117521.1ns/op [1450ns - 108031230ns]
closefile9           175862ops    17585ops/s   0.0mb/s   1145.3ns/op [254ns - 33187303ns]
readfile9            175862ops    17585ops/s 270.7mb/s   8134.6ns/op [889ns - 9932823ns]
