Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.422: Pre-allocating directories in bigfileset tree
0.426: Pre-allocating files in bigfileset tree
0.554: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.555: Population and pre-allocation of filesets completed
0.555: Starting 1 filereader instances
1.558: Running...and log for each ten seconds...
11.562: parser_run Run took 10 seconds...
11.611: Per-Operation Breakdown
appendlog            204072ops    20406ops/s 159.2mb/s 419214.3ns/op [35ns - 159829195ns]
closefile10          203976ops    20396ops/s   0.0mb/s    931.2ns/op [251ns - 4106320ns]
readfile10           203976ops    20396ops/s 313.9mb/s   8081.9ns/op [913ns - 8095871ns]
openfile10           203979ops    20397ops/s   0.0mb/s 109598.1ns/op [1411ns - 104687884ns]
closefile9           203980ops    20397ops/s   0.0mb/s    940.9ns/op [264ns - 7482580ns]
readfile9            203980ops    20397ops/s 313.5mb/s   8229.2ns/op [1072ns - 10181925ns]
openfile9            203985ops    20397ops/s   0.0mb/s 112313.2ns/op [1488ns - 147503932ns]
closefile8           203988ops    20397ops/s   0.0mb/s    820.0ns/op [262ns - 3172963ns]
readfile8            203988ops    20397ops/s 315.2mb/s   7869.1ns/op [995ns - 9727235ns]
openfile8            203995ops    20398ops/s   0.0mb/s 109173.0ns/op [1535ns - 77162173ns]
closefile7           203997ops    20398ops/s   0.0mb/s    955.7ns/op [264ns - 5713524ns]
readfile7            203998ops    20398ops/s 313.6mb/s   8387.6ns/op [1020ns - 10202075ns]
openfile7            204002ops    20399ops/s   0.0mb/s 110898.5ns/op [1459ns - 123730960ns]
closefile6           204008ops    20399ops/s   0.0mb/s   1020.0ns/op [266ns - 5700103ns]
readfile6            204008ops    20399ops/s 314.3mb/s   7991.0ns/op [1041ns - 8173516ns]
openfile6            204012ops    20400ops/s   0.0mb/s 109591.1ns/op [1378ns - 78731122ns]
closefile5           204016ops    20400ops/s   0.0mb/s    962.4ns/op [264ns - 5690934ns]
readfile5            204016ops    20400ops/s 314.5mb/s   8324.6ns/op [949ns - 21856446ns]
openfile5            204019ops    20401ops/s   0.0mb/s 110426.2ns/op [1415ns - 91911493ns]
closefile4           204026ops    20401ops/s   0.0mb/s    908.2ns/op [274ns - 3810948ns]
readfile4            204026ops    20401ops/s 314.9mb/s   8607.4ns/op [1014ns - 73148483ns]
openfile4            204029ops    20402ops/s   0.0mb/s 114660.1ns/op [1521ns - 129182795ns]
closefile3           204030ops    20402ops/s   0.0mb/s    950.7ns/op [264ns - 5091883ns]
readfile3            204030ops    20402ops/s 314.5mb/s   8241.0ns/op [1033ns - 5583895ns]
openfile3            204032ops    20402ops/s   0.0mb/s 113808.0ns/op [1464ns - 78110871ns]
closefile2           204039ops    20403ops/s   0.0mb/s    988.4ns/op [263ns - 4856324ns]
readfile2            204039ops    20403ops/s 313.9mb/s   8424.3ns/op [953ns - 7671238ns]
openfile2            204047ops    20403ops/s   0.0mb/s 119816.3ns/op [1534ns - 129845610ns]
closefile1           204055ops    20404ops/s   0.0mb/s   1097.6ns/op [280ns - 4790994ns]
readfile1            204056ops    20404ops/s 314.4mb/s   8795.3ns/op [1033ns - 16940927ns]
openfile1            204064ops    20405ops/s   0.0mb/s 125801.5ns/op [1526ns - 127001969ns]
11.611: IO Summary: 6324468 ops 632404.077 ops/s 203998/20406 rd/wr 3301.9mb/s   0.1ms/op
21.613: parser_run Run took 20 seconds...
21.662: Per-Operation Breakdown
appendlog            180166ops    18015ops/s 140.8mb/s 516380.0ns/op [39ns - 194011943ns]
closefile10          180164ops    18015ops/s   0.0mb/s    902.9ns/op [251ns - 4664480ns]
readfile10           180164ops    18015ops/s 278.0mb/s   8310.6ns/op [895ns - 38157535ns]
openfile10           180166ops    18015ops/s   0.0mb/s 111912.9ns/op [1288ns - 88114858ns]
closefile9           180168ops    18016ops/s   0.0mb/s    966.3ns/op [257ns - 8910786ns]
readfile9            180169ops    18016ops/s 277.6mb/s   9206.5ns/op [884ns - 129056535ns]
openfile9            180167ops    18015ops/s   0.0mb/s 112757.0ns/op [1310ns - 71720066ns]
closefile8           180165ops    18015ops/s   0.0mb/s    859.3ns/op [251ns - 4753106ns]
readfile8            180165ops    18015ops/s 278.1mb/s   8641.1ns/op [971ns - 29052532ns]
openfile8            180162ops    18015ops/s   0.0mb/s 110609.8ns/op [1286ns - 62278902ns]
closefile7           180163ops    18015ops/s   0.0mb/s   1314.5ns/op [250ns - 23464131ns]
readfile7            180163ops    18015ops/s 277.9mb/s   8813.3ns/op [828ns - 23897296ns]
openfile7            180164ops    18015ops/s   0.0mb/s 111614.7ns/op [1216ns - 122671238ns]
closefile6           180164ops    18015ops/s   0.0mb/s    890.6ns/op [258ns - 7084245ns]
readfile6            180166ops    18015ops/s 277.0mb/s   8688.4ns/op [965ns - 29717359ns]
openfile6            180166ops    18015ops/s   0.0mb/s 109879.8ns/op [1391ns - 77886353ns]
closefile5           180164ops    18015ops/s   0.0mb/s    915.2ns/op [255ns - 4424224ns]
readfile5            180165ops    18015ops/s 277.2mb/s   8314.4ns/op [872ns - 17153075ns]
openfile5            180175ops    18016ops/s   0.0mb/s 114768.7ns/op [1369ns - 60977180ns]
closefile4           180172ops    18016ops/s   0.0mb/s    926.7ns/op [251ns - 9985500ns]
readfile4            180172ops    18016ops/s 277.5mb/s   8659.7ns/op [897ns - 27601434ns]
openfile4            180174ops    18016ops/s   0.0mb/s 117678.1ns/op [1184ns - 61268293ns]
closefile3           180178ops    18017ops/s   0.0mb/s    965.1ns/op [249ns - 8864418ns]
readfile3            180179ops    18017ops/s 277.5mb/s   8352.0ns/op [874ns - 22570715ns]
openfile3            180182ops    18017ops/s   0.0mb/s 121321.8ns/op [1281ns - 92252030ns]
closefile2           180183ops    18017ops/s   0.0mb/s   1011.0ns/op [249ns - 5309232ns]
readfile2            180183ops    18017ops/s 276.9mb/s   7950.8ns/op [911ns - 21981628ns]
openfile2            180178ops    18017ops/s   0.0mb/s 126488.6ns/op [1273ns - 102324622ns]
closefile1           180177ops    18016ops/s   0.0mb/s   1117.9ns/op [263ns - 8646943ns]
readfile1            180176ops    18016ops/s 277.6mb/s   8876.6ns/op [794ns - 8115110ns]
openfile1            180173ops    18016ops/s   0.0mb/s 120006.2ns/op [1368ns - 76969810ns]
21.662: IO Summary: 5585273 ops 558488.873 ops/s 180158/18015 rd/wr 2916.2mb/s   0.2ms/op
31.706: parser_run Run took 30 seconds...
31.755: Per-Operation Breakdown
appendlog            178514ops    17777ops/s 138.9mb/s 452338.6ns/op [31ns - 151100688ns]
closefile10          178514ops    17777ops/s   0.0mb/s    899.1ns/op [257ns - 4488987ns]
readfile10           178515ops    17777ops/s 274.0mb/s   8199.0ns/op [1003ns - 15054912ns]
openfile10           178514ops    17777ops/s   0.0mb/s 112906.8ns/op [1478ns - 62869596ns]
closefile9           178517ops    17777ops/s   0.0mb/s   1081.9ns/op [249ns - 20616806ns]
readfile9            178516ops    17777ops/s 273.7mb/s   7795.5ns/op [921ns - 10247774ns]
openfile9            178521ops    17777ops/s   0.0mb/s 118428.6ns/op [1452ns - 61905771ns]
closefile8           178522ops    17777ops/s   0.0mb/s    986.1ns/op [260ns - 5273187ns]
readfile8            178522ops    17777ops/s 274.5mb/s   8522.0ns/op [953ns - 20640985ns]
openfile8            178522ops    17777ops/s   0.0mb/s 114636.2ns/op [1449ns - 70409035ns]
closefile7           178523ops    17778ops/s   0.0mb/s   1076.5ns/op [260ns - 20455459ns]
readfile7            178523ops    17778ops/s 273.4mb/s   8057.6ns/op [937ns - 16172701ns]
openfile7            178520ops    17777ops/s   0.0mb/s 115635.9ns/op [1506ns - 68283611ns]
closefile6           178521ops    17777ops/s   0.0mb/s    956.0ns/op [250ns - 6386485ns]
readfile6            178520ops    17777ops/s 273.8mb/s   8145.9ns/op [949ns - 38903727ns]
openfile6            178521ops    17777ops/s   0.0mb/s 116697.4ns/op [1416ns - 61604686ns]
closefile5           178524ops    17778ops/s   0.0mb/s    986.3ns/op [260ns - 4035921ns]
readfile5            178524ops    17778ops/s 273.8mb/s   8418.3ns/op [1026ns - 21081068ns]
openfile5            178514ops    17777ops/s   0.0mb/s 118256.9ns/op [1488ns - 77305332ns]
closefile4           178518ops    17777ops/s   0.0mb/s    902.8ns/op [257ns - 6895136ns]
readfile4            178518ops    17777ops/s 273.9mb/s   8264.1ns/op [860ns - 28169773ns]
openfile4            178517ops    17777ops/s   0.0mb/s 121386.3ns/op [1604ns - 119024437ns]
closefile3           178518ops    17777ops/s   0.0mb/s   1047.8ns/op [261ns - 4749085ns]
readfile3            178518ops    17777ops/s 273.9mb/s   8668.5ns/op [948ns - 29786935ns]
openfile3            178517ops    17777ops/s   0.0mb/s 120084.2ns/op [1533ns - 128679506ns]
closefile2           178515ops    17777ops/s   0.0mb/s   1025.0ns/op [251ns - 16572852ns]
readfile2            178515ops    17777ops/s 273.3mb/s   8637.4ns/op [961ns - 18815866ns]
openfile2            178516ops    17777ops/s   0.0mb/s 125440.2ns/op [1575ns - 49098839ns]
closefile1           178515ops    17777ops/s   0.0mb/s   1224.7ns/op [267ns - 20777059ns]
