Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.503: Pre-allocating directories in bigfileset tree
0.506: Pre-allocating files in bigfileset tree
0.636: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.636: Population and pre-allocation of filesets completed
0.636: Starting 1 filereader instances
1.640: Running...and log for each ten seconds...
11.644: parser_run Run took 10 seconds...
11.693: Per-Operation Breakdown
appendlog            199563ops    19955ops/s 155.9mb/s 431215.6ns/op [36ns - 66955235ns]
closefile10          199466ops    19945ops/s   0.0mb/s    979.8ns/op [260ns - 5206577ns]
readfile10           199467ops    19945ops/s 307.1mb/s   8104.7ns/op [1020ns - 41449236ns]
openfile10           199471ops    19946ops/s   0.0mb/s 111959.1ns/op [1477ns - 125989335ns]
closefile9           199479ops    19947ops/s   0.0mb/s    889.0ns/op [261ns - 6503398ns]
readfile9            199480ops    19947ops/s 307.6mb/s   8083.7ns/op [974ns - 24032656ns]
openfile9            199486ops    19947ops/s   0.0mb/s 112293.8ns/op [1350ns - 290314648ns]
closefile8           199488ops    19947ops/s   0.0mb/s   1039.8ns/op [260ns - 10140453ns]
readfile8            199488ops    19947ops/s 307.5mb/s   8097.8ns/op [970ns - 17548973ns]
openfile8            199492ops    19948ops/s   0.0mb/s 115176.6ns/op [1420ns - 179199315ns]
closefile7           199498ops    19948ops/s   0.0mb/s    886.5ns/op [254ns - 10402831ns]
readfile7            199498ops    19948ops/s 306.8mb/s   8246.2ns/op [970ns - 26355036ns]
openfile7            199501ops    19949ops/s   0.0mb/s 115596.3ns/op [1550ns - 241567745ns]
closefile6           199507ops    19949ops/s   0.0mb/s    981.7ns/op [264ns - 11690457ns]
readfile6            199507ops    19949ops/s 307.0mb/s   7898.3ns/op [987ns - 34199069ns]
openfile6            199512ops    19950ops/s   0.0mb/s 114552.7ns/op [1408ns - 165895238ns]
closefile5           199522ops    19951ops/s   0.0mb/s    947.8ns/op [261ns - 3090470ns]
readfile5            199522ops    19951ops/s 307.6mb/s   7750.7ns/op [1000ns - 16938341ns]
openfile5            199524ops    19951ops/s   0.0mb/s 114051.9ns/op [1366ns - 125530528ns]
closefile4           199531ops    19952ops/s   0.0mb/s    951.6ns/op [263ns - 4260505ns]
readfile4            199531ops    19952ops/s 306.6mb/s   8059.6ns/op [1028ns - 9585227ns]
openfile4            199535ops    19952ops/s   0.0mb/s 119919.8ns/op [1483ns - 231203585ns]
closefile3           199540ops    19953ops/s   0.0mb/s    879.0ns/op [270ns - 4303073ns]
readfile3            199540ops    19953ops/s 308.3mb/s   8117.4ns/op [988ns - 8123631ns]
openfile3            199543ops    19953ops/s   0.0mb/s 123951.2ns/op [1425ns - 229986018ns]
closefile2           199546ops    19953ops/s   0.0mb/s    985.0ns/op [261ns - 6367073ns]
readfile2            199547ops    19953ops/s 308.0mb/s   8485.0ns/op [1088ns - 36100693ns]
openfile2            199553ops    19954ops/s   0.0mb/s 130937.5ns/op [1290ns - 166543490ns]
closefile1           199558ops    19954ops/s   0.0mb/s    911.1ns/op [279ns - 4274827ns]
readfile1            199559ops    19955ops/s 306.8mb/s   8614.2ns/op [885ns - 13229664ns]
openfile1            199562ops    19955ops/s   0.0mb/s 158019.5ns/op [1558ns - 287786314ns]
11.693: IO Summary: 6185016 ops 618459.996 ops/s 199500/19955 rd/wr 3229.2mb/s   0.2ms/op
21.697: parser_run Run took 20 seconds...
21.746: Per-Operation Breakdown
appendlog            170261ops    17022ops/s 133.0mb/s 733921.1ns/op [31ns - 267928958ns]
closefile10          170261ops    17022ops/s   0.0mb/s    980.1ns/op [259ns - 6575939ns]
readfile10           170264ops    17022ops/s 262.9mb/s   9168.1ns/op [1028ns - 89099390ns]
openfile10           170264ops    17022ops/s   0.0mb/s 116088.6ns/op [1490ns - 109794247ns]
closefile9           170263ops    17022ops/s   0.0mb/s    946.2ns/op [265ns - 6141940ns]
readfile9            170262ops    17022ops/s 262.2mb/s   8902.2ns/op [943ns - 30949617ns]
openfile9            170261ops    17022ops/s   0.0mb/s 114693.0ns/op [1459ns - 97391452ns]
closefile8           170264ops    17022ops/s   0.0mb/s    862.1ns/op [261ns - 3717794ns]
readfile8            170265ops    17022ops/s 261.8mb/s   8447.0ns/op [972ns - 26344570ns]
openfile8            170267ops    17022ops/s   0.0mb/s 116433.2ns/op [1540ns - 97740318ns]
closefile7           170268ops    17023ops/s   0.0mb/s   1575.4ns/op [258ns - 95614008ns]
readfile7            170268ops    17023ops/s 261.7mb/s   8856.0ns/op [930ns - 19686019ns]
openfile7            170267ops    17022ops/s   0.0mb/s 117982.3ns/op [1459ns - 91807017ns]
closefile6           170267ops    17022ops/s   0.0mb/s   1409.4ns/op [262ns - 27604672ns]
readfile6            170267ops    17022ops/s 262.7mb/s   8619.6ns/op [958ns - 24725183ns]
openfile6            170264ops    17022ops/s   0.0mb/s 114313.7ns/op [1536ns - 59764278ns]
closefile5           170260ops    17022ops/s   0.0mb/s   1029.6ns/op [255ns - 10779596ns]
readfile5            170262ops    17022ops/s 261.6mb/s   8652.4ns/op [1058ns - 14625612ns]
openfile5            170265ops    17022ops/s   0.0mb/s 120123.1ns/op [1580ns - 107854342ns]
closefile4           170259ops    17022ops/s   0.0mb/s    900.0ns/op [250ns - 9649694ns]
readfile4            170260ops    17022ops/s 261.8mb/s   8856.2ns/op [1024ns - 22997112ns]
openfile4            170261ops    17022ops/s   0.0mb/s 117955.9ns/op [1643ns - 69757447ns]
closefile3           170262ops    17022ops/s   0.0mb/s   1231.8ns/op [265ns - 39400110ns]
readfile3            170262ops    17022ops/s 262.2mb/s   8437.2ns/op [1021ns - 18288511ns]
openfile3            170264ops    17022ops/s   0.0mb/s 119949.3ns/op [1782ns - 75402668ns]
closefile2           170267ops    17022ops/s   0.0mb/s    917.0ns/op [267ns - 22426474ns]
readfile2            170267ops    17022ops/s 263.3mb/s   8540.9ns/op [1047ns - 19275042ns]
openfile2            170264ops    17022ops/s   0.0mb/s 129905.8ns/op [1729ns - 111415394ns]
closefile1           170264ops    17022ops/s   0.0mb/s   1082.0ns/op [296ns - 7249885ns]
readfile1            170263ops    17022ops/s 262.2mb/s   9060.8ns/op [1052ns - 33596606ns]
openfile1            170262ops    17022ops/s   0.0mb/s 126239.7ns/op [1884ns - 98053927ns]
21.746: IO Summary: 5278175 ops 527685.791 ops/s 170222/17022 rd/wr 2755.4mb/s   0.2ms/op
31.771: parser_run Run took 30 seconds...
31.820: Per-Operation Breakdown
appendlog            177682ops    17727ops/s 138.0mb/s 511139.3ns/op [35ns - 101126199ns]
closefile10          177676ops    17727ops/s   0.0mb/s   1054.7ns/op [258ns - 11136624ns]
readfile10           177675ops    17727ops/s 272.5mb/s   8288.8ns/op [891ns - 28170274ns]
openfile10           177670ops    17726ops/s   0.0mb/s 114630.4ns/op [1414ns - 78331412ns]
closefile9           177665ops    17726ops/s   0.0mb/s   1144.9ns/op [250ns - 11494141ns]
readfile9            177665ops    17726ops/s 272.7mb/s   8495.8ns/op [993ns - 13461869ns]
openfile9            177660ops    17725ops/s   0.0mb/s 115062.7ns/op [1441ns - 184292304ns]
closefile8           177656ops    17725ops/s   0.0mb/s    998.1ns/op [249ns - 5596681ns]
readfile8            177656ops    17725ops/s 273.5mb/s   9190.7ns/op [903ns - 57733413ns]
openfile8            177648ops    17724ops/s   0.0mb/s 119136.6ns/op [1441ns - 93340004ns]
closefile7           177644ops    17724ops/s   0.0mb/s   1731.4ns/op [251ns - 76831555ns]
readfile7            177644ops    17724ops/s 272.7mb/s   8727.0ns/op [796ns - 10284102ns]
openfile7            177642ops    17723ops/s   0.0mb/s 115312.6ns/op [1387ns - 77429012ns]
closefile6           177637ops    17723ops/s   0.0mb/s   1065.8ns/op [251ns - 4237157ns]
readfile6            177637ops    17723ops/s 272.9mb/s   8688.9ns/op [929ns - 59447642ns]
openfile6            177634ops    17723ops/s   0.0mb/s 113593.8ns/op [1500ns - 78990993ns]
closefile5           177630ops    17722ops/s   0.0mb/s    969.5ns/op [255ns - 3737130ns]
readfile5            177630ops    17722ops/s 273.1mb/s   8735.2ns/op [949ns - 15971509ns]
openfile5            177626ops    17722ops/s   0.0mb/s 114577.1ns/op [1392ns - 210261862ns]
closefile4           177624ops    17722ops/s   0.0mb/s   1045.8ns/op [258ns - 5385010ns]
readfile4            177624ops    17722ops/s 273.5mb/s   8520.9ns/op [914ns - 9490730ns]
openfile4            177618ops    17721ops/s   0.0mb/s 119336.3ns/op [1412ns - 140159901ns]
closefile3           177613ops    17721ops/s   0.0mb/s   1214.9ns/op [251ns - 30718719ns]
readfile3            177613ops    17721ops/s 273.6mb/s   9062.9ns/op [982ns - 66582182ns]
openfile3            177610ops    17720ops/s   0.0mb/s 124534.3ns/op [1417ns - 78074459ns]
closefile2           177604ops    17720ops/s   0.0mb/s   1014.1ns/op [258ns - 5546383ns]
readfile2            177605ops    17720ops/s 272.2mb/s   8949.5ns/op [932ns - 21118607ns]
openfile2            177603ops    17720ops/s   0.0mb/s 128998.7ns/op [1382ns - 228892706ns]
closefile1           177599ops    17719ops/s   0.0mb/s   1272.3ns/op [259ns - 8800247ns]
readfile1            177599ops    17719ops/s 273.6mb/s   9052.2ns/op [985ns - 16230079ns]
openfile1            177669ops    17726ops/s   0.0mb/s 124293.8ns/op [1489ns - 75935178ns]
31.820: IO Summary: 5506758 ops 549410.853 ops/s 177227/17727 rd/wr 2868.2mb/s   0.2ms/op
41.831: parser_run Run took 40 seconds...
41.880: Per-Operation Breakdown
appendlog            175171ops    17502ops/s 137.1mb/s 496048.2ns/op [35ns - 112980120ns]
closefile10          175173ops    17502ops/s   0.0mb/s   1029.8ns/op [259ns - 7322942ns]
readfile10           175173ops    17502ops/s 269.2mb/s   8716.6ns/op [1070ns - 32838903ns]
openfile10           175179ops    17503ops/s   0.0mb/s 119214.3ns/op [1515ns - 69615062ns]
closefile9           175181ops    17503ops/s   0.0mb/s   1066.7ns/op [267ns - 17704418ns]
readfile9            175181ops    17503ops/s 269.6mb/s   8854.3ns/op [1051ns - 18538662ns]
openfile9            175189ops    17504ops/s   0.0mb/s 116777.6ns/op [1607ns - 68166920ns]
closefile8           175189ops    17504ops/s   0.0mb/s    965.4ns/op [265ns - 5916964ns]
readfile8            175190ops    17504ops/s 270.4mb/s   7943.9ns/op [1058ns - 8169877ns]
openfile8            175198ops    17505ops/s   0.0mb/s 115278.7ns/op [1457ns - 69152515ns]
closefile7           175201ops    17505ops/s   0.0mb/s   1036.9ns/op [266ns - 5967072ns]
readfile7            175202ops    17505ops/s 269.1mb/s   8716.7ns/op [1053ns - 72071360ns]
openfile7            175206ops    17505ops/s   0.0mb/s 117015.9ns/op [1457ns - 32800517ns]
closefile6           175209ops    17506ops/s   0.0mb/s   1080.3ns/op [267ns - 6471577ns]
readfile6            175209ops    17506ops/s 269.7mb/s   8510.9ns/op [1043ns - 12443709ns]
openfile6            175213ops    17506ops/s   0.0mb/s 117795.3ns/op [1546ns - 59756476ns]
closefile5           175216ops    17506ops/s   0.0mb/s    970.0ns/op [267ns - 5797206ns]
readfile5            175216ops    17506ops/s 269.9mb/s   8238.4ns/op [942ns - 6741004ns]
openfile5            175218ops    17507ops/s   0.0mb/s 118516.8ns/op [1726ns - 69236028ns]
closefile4           175224ops    17507ops/s   0.0mb/s   1022.4ns/op [273ns - 7064862ns]
readfile4            175224ops    17507ops/s 270.2mb/s   8382.8ns/op [952ns - 7136825ns]
openfile4            175228ops    17508ops/s   0.0mb/s 120099.5ns/op [1617ns - 42838717ns]
closefile3           175233ops    17508ops/s   0.0mb/s   1154.0ns/op [288ns - 59145292ns]
readfile3            175234ops    17508ops/s 269.8mb/s   8580.0ns/op [1066ns - 9861800ns]
openfile3            175238ops    17509ops/s   0.0mb/s 122700.4ns/op [1890ns - 34468211ns]
closefile2           175246ops    17509ops/s   0.0mb/s    967.8ns/op [297ns - 5123787ns]
readfile2            175246ops    17509ops/s 268.6mb/s   8646.0ns/op [1033ns - 17387140ns]
openfile2            175250ops    17510ops/s   0.0mb/s 129913.4ns/op [1448ns - 71127665ns]
closefile1           175252ops    17510ops/s   0.0mb/s   1128.6ns/op [293ns - 7468836ns]
readfile1            175252ops    17510ops/s 270.4mb/s   8756.8ns/op [1033ns - 13072391ns]
openfile1            175171ops    17502ops/s   0.0mb/s 128001.6ns/op [1979ns - 62880828ns]
41.880: IO Summary: 5431512 ops 542679.172 ops/s 175060/17502 rd/wr 2834.0mb/s   0.2ms/op
51.883: parser_run Run took 50 seconds...
51.931: Per-Operation Breakdown
appendlog            177570ops    17756ops/s 138.7mb/s 486794.7ns/op [28ns - 151623183ns]
closefile10          177571ops    17756ops/s   0.0mb/s    982.7ns/op [268ns - 4813395ns]
readfile10           177571ops    17756ops/s 274.4mb/s   9389.3ns/op [1038ns - 74442229ns]
openfile10           177573ops    17756ops/s   0.0mb/s 116468.4ns/op [1617ns - 45121587ns]
closefile9           177573ops    17756ops/s   0.0mb/s   1114.2ns/op [255ns - 18205619ns]
readfile9            177573ops    17756ops/s 274.0mb/s   8495.7ns/op [1020ns - 11242470ns]
openfile9            177569ops    17756ops/s   0.0mb/s 113530.6ns/op [1647ns - 36959945ns]
closefile8           177569ops    17756ops/s   0.0mb/s    932.4ns/op [260ns - 3637661ns]
readfile8            177568ops    17756ops/s 273.7mb/s   8563.1ns/op [1004ns - 15688515ns]
openfile8            177564ops    17755ops/s   0.0mb/s 115885.2ns/op [1597ns - 57890796ns]
closefile7           177564ops    17755ops/s   0.0mb/s   1080.3ns/op [263ns - 10036541ns]
readfile7            177563ops    17755ops/s 273.7mb/s   8575.9ns/op [1014ns - 8566429ns]
openfile7            177563ops    17755ops/s   0.0mb/s 115150.4ns/op [1729ns - 88875602ns]
closefile6           177566ops    17755ops/s   0.0mb/s   1191.1ns/op [261ns - 22323987ns]
readfile6            177566ops    17755ops/s 273.2mb/s   8814.6ns/op [1034ns - 35388306ns]
openfile6            177567ops    17756ops/s   0.0mb/s 116777.4ns/op [1630ns - 74391391ns]
closefile5           177566ops    17755ops/s   0.0mb/s   1021.9ns/op [267ns - 4930706ns]
readfile5            177566ops    17755ops/s 272.6mb/s   9295.9ns/op [1080ns - 56421844ns]
openfile5            177565ops    17755ops/s   0.0mb/s 116440.0ns/op [1632ns - 76304369ns]
closefile4           177567ops    17756ops/s   0.0mb/s   1027.1ns/op [270ns - 6634274ns]
readfile4            177567ops    17756ops/s 273.5mb/s   8835.3ns/op [1017ns - 7880409ns]
openfile4            177567ops    17756ops/s   0.0mb/s 120741.7ns/op [1735ns - 236177508ns]
closefile3           177565ops    17755ops/s   0.0mb/s   1035.8ns/op [300ns - 9700475ns]
readfile3            177564ops    17755ops/s 273.6mb/s   9061.4ns/op [1025ns - 7464011ns]
openfile3            177565ops    17755ops/s   0.0mb/s 124920.0ns/op [1832ns - 87883165ns]
closefile2           177561ops    17755ops/s   0.0mb/s   1095.1ns/op [269ns - 4059710ns]
readfile2            177561ops    17755ops/s 272.6mb/s   9031.1ns/op [1065ns - 24889773ns]
openfile2            177563ops    17755ops/s   0.0mb/s 130228.5ns/op [1790ns - 120802900ns]
closefile1           177566ops    17755ops/s   0.0mb/s   1058.2ns/op [306ns - 6648467ns]
