Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.592: Pre-allocating directories in bigfileset tree
0.596: Pre-allocating files in bigfileset tree
1.083: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.083: Population and pre-allocation of filesets completed
1.083: Starting 1 filereader instances
2.087: Running...and log for each ten seconds...
12.093: parser_run Run took 10 seconds...
12.145: Per-Operation Breakdown
appendlog            132661ops    13265ops/s 103.4mb/s 3864236.0ns/op [43ns - 295391145ns]
closefile10          132566ops    13256ops/s   0.0mb/s   1525.2ns/op [254ns - 96091596ns]
readfile10           132566ops    13256ops/s 203.8mb/s   5893.4ns/op [846ns - 12051541ns]
openfile10           132568ops    13256ops/s   0.0mb/s  83784.9ns/op [1270ns - 179124979ns]
closefile9           132570ops    13256ops/s   0.0mb/s    688.6ns/op [254ns - 2167150ns]
readfile9            132570ops    13256ops/s 205.0mb/s   6993.9ns/op [858ns - 65420944ns]
openfile9            132577ops    13257ops/s   0.0mb/s  89328.3ns/op [1324ns - 171523976ns]
closefile8           132581ops    13257ops/s   0.0mb/s    735.4ns/op [255ns - 6139865ns]
readfile8            132581ops    13257ops/s 204.3mb/s   6524.9ns/op [910ns - 20371524ns]
openfile8            132584ops    13257ops/s   0.0mb/s  89045.1ns/op [1354ns - 178267034ns]
closefile7           132586ops    13258ops/s   0.0mb/s    656.7ns/op [247ns - 2009885ns]
readfile7            132586ops    13258ops/s 204.3mb/s   6293.9ns/op [869ns - 46013292ns]
openfile7            132588ops    13258ops/s   0.0mb/s  85973.1ns/op [1332ns - 200153021ns]
closefile6           132589ops    13258ops/s   0.0mb/s    628.9ns/op [255ns - 810142ns]
readfile6            132589ops    13258ops/s 204.7mb/s   7048.4ns/op [927ns - 68525141ns]
openfile6            132594ops    13258ops/s   0.0mb/s  86999.2ns/op [1375ns - 180663504ns]
closefile5           132594ops    13258ops/s   0.0mb/s   2090.0ns/op [253ns - 182523362ns]
readfile5            132596ops    13259ops/s 204.3mb/s   6576.9ns/op [921ns - 83704279ns]
openfile5            132602ops    13259ops/s   0.0mb/s  95755.8ns/op [1350ns - 244276808ns]
