Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.476: Pre-allocating directories in bigfileset tree
0.480: Pre-allocating files in bigfileset tree
0.943: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.943: Population and pre-allocation of filesets completed
0.944: Starting 1 filereader instances
1.947: Running...and log for each ten seconds...
11.954: parser_run Run took 10 seconds...
12.002: Per-Operation Breakdown
appendlog            143694ops    14368ops/s 112.3mb/s 3380573.8ns/op [24ns - 290197523ns]
closefile10          143599ops    14358ops/s   0.0mb/s    772.0ns/op [250ns - 7897766ns]
readfile10           143599ops    14358ops/s 221.0mb/s   7602.9ns/op [844ns - 166341405ns]
openfile10           143601ops    14359ops/s   0.0mb/s  81346.7ns/op [1219ns - 167864159ns]
closefile9           143603ops    14359ops/s   0.0mb/s    697.9ns/op [253ns - 3337731ns]
readfile9            143604ops    14359ops/s 220.9mb/s   7474.1ns/op [866ns - 91938455ns]
openfile9            143605ops    14359ops/s   0.0mb/s  88058.2ns/op [1189ns - 163225534ns]
closefile8           143607ops    14359ops/s   0.0mb/s    744.0ns/op [256ns - 5433179ns]
readfile8            143607ops    14359ops/s 221.2mb/s   6129.3ns/op [906ns - 17561085ns]
openfile8            143611ops    14360ops/s   0.0mb/s  73574.3ns/op [1293ns - 208444672ns]
closefile7           143615ops    14360ops/s   0.0mb/s    788.1ns/op [254ns - 18454774ns]
readfile7            143617ops    14360ops/s 221.3mb/s   6207.3ns/op [887ns - 39073795ns]
openfile7            143621ops    14361ops/s   0.0mb/s  83632.5ns/op [1277ns - 167250988ns]
closefile6           143624ops    14361ops/s   0.0mb/s   1019.4ns/op [250ns - 28271085ns]
readfile6            143624ops    14361ops/s 221.5mb/s   7997.1ns/op [868ns - 89185769ns]
openfile6            143629ops    14361ops/s   0.0mb/s  88498.6ns/op [1290ns - 209236897ns]
closefile5           143636ops    14362ops/s   0.0mb/s    833.2ns/op [258ns - 10307090ns]
readfile5            143636ops    14362ops/s 220.3mb/s   7894.7ns/op [770ns - 101511548ns]
openfile5            143644ops    14363ops/s   0.0mb/s  89385.4ns/op [1238ns - 142458551ns]
closefile4           143650ops    14364ops/s   0.0mb/s    691.8ns/op [256ns - 3104458ns]
readfile4            143650ops    14364ops/s 221.7mb/s   6782.4ns/op [871ns - 25417858ns]
openfile4            143652ops    14364ops/s   0.0mb/s  95611.1ns/op [1407ns - 188942025ns]
closefile3           143657ops    14364ops/s   0.0mb/s   1139.4ns/op [254ns - 27461343ns]
readfile3            143657ops    14364ops/s 220.8mb/s   6994.3ns/op [913ns - 38502444ns]
openfile3            143662ops    14365ops/s   0.0mb/s  97243.4ns/op [1279ns - 198548616ns]
closefile2           143666ops    14365ops/s   0.0mb/s    876.9ns/op [261ns - 10857669ns]
readfile2            143665ops    14365ops/s 221.7mb/s   6493.5ns/op [973ns - 31749123ns]
openfile2            143670ops    14366ops/s   0.0mb/s 101615.5ns/op [1558ns - 133268186ns]
closefile1           143672ops    14366ops/s   0.0mb/s    889.2ns/op [282ns - 20499011ns]
readfile1            143673ops    14366ops/s 222.1mb/s   6396.1ns/op [1019ns - 16894356ns]
openfile1            143681ops    14367ops/s   0.0mb/s 102669.6ns/op [1892ns - 230902009ns]
