Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.593: Pre-allocating directories in bigfileset tree
0.597: Pre-allocating files in bigfileset tree
1.045: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.045: Population and pre-allocation of filesets completed
1.045: Starting 1 filereader instances
2.049: Running...and log for each ten seconds...
12.053: parser_run Run took 10 seconds...
12.104: Per-Operation Breakdown
appendlog            133929ops    13392ops/s 104.4mb/s 3826836.5ns/op [35ns - 224437406ns]
closefile10          133830ops    13382ops/s   0.0mb/s   1053.0ns/op [249ns - 34687516ns]
readfile10           133830ops    13382ops/s 205.5mb/s   6845.0ns/op [861ns - 66538549ns]
openfile10           133831ops    13382ops/s   0.0mb/s  89037.9ns/op [1361ns - 222774963ns]
closefile9           133835ops    13383ops/s   0.0mb/s    715.1ns/op [256ns - 2227691ns]
readfile9            133837ops    13383ops/s 207.0mb/s   7491.0ns/op [823ns - 74297634ns]
openfile9            133839ops    13383ops/s   0.0mb/s  92887.4ns/op [1333ns - 186652244ns]
closefile8           133839ops    13383ops/s   0.0mb/s    758.6ns/op [246ns - 7085048ns]
readfile8            133839ops    13383ops/s 206.4mb/s   6192.7ns/op [812ns - 20143828ns]
openfile8            133839ops    13383ops/s   0.0mb/s  82454.1ns/op [1225ns - 130493877ns]
closefile7           133841ops    13383ops/s   0.0mb/s    769.3ns/op [252ns - 3680457ns]
readfile7            133841ops    13383ops/s 205.3mb/s   7466.2ns/op [887ns - 105442009ns]
openfile7            133842ops    13383ops/s   0.0mb/s  88604.9ns/op [1339ns - 128873469ns]
closefile6           133844ops    13383ops/s   0.0mb/s   1226.5ns/op [256ns - 65260619ns]
readfile6            133844ops    13383ops/s 206.4mb/s   6564.6ns/op [881ns - 35544902ns]
openfile6            133844ops    13383ops/s   0.0mb/s  91050.5ns/op [1326ns - 169598015ns]
closefile5           133846ops    13384ops/s   0.0mb/s    855.1ns/op [257ns - 9804576ns]
readfile5            133846ops    13384ops/s 206.0mb/s   7128.5ns/op [854ns - 85152586ns]
openfile5            133846ops    13384ops/s   0.0mb/s  84799.2ns/op [1303ns - 116423004ns]
closefile4           133846ops    13384ops/s   0.0mb/s    773.1ns/op [260ns - 12532161ns]
readfile4            133846ops    13384ops/s 205.7mb/s   6361.8ns/op [813ns - 24452208ns]
openfile4            133848ops    13384ops/s   0.0mb/s  90995.3ns/op [1305ns - 198743711ns]
closefile3           133849ops    13384ops/s   0.0mb/s   1066.6ns/op [255ns - 23150497ns]
readfile3            133849ops    13384ops/s 206.4mb/s   6800.1ns/op [836ns - 72448791ns]
openfile3            133854ops    13384ops/s   0.0mb/s 100273.1ns/op [1398ns - 168381234ns]
closefile2           133855ops    13385ops/s   0.0mb/s   1048.6ns/op [257ns - 40836154ns]
readfile2            133855ops    13385ops/s 206.2mb/s   6528.2ns/op [887ns - 22552576ns]
openfile2            133858ops    13385ops/s   0.0mb/s 111064.6ns/op [1433ns - 159770953ns]
closefile1           133861ops    13385ops/s   0.0mb/s   1168.4ns/op [275ns - 53337016ns]
readfile1            133861ops    13385ops/s 206.8mb/s   7019.5ns/op [935ns - 59764403ns]
openfile1            133862ops    13385ops/s   0.0mb/s 112485.9ns/op [1404ns - 233218509ns]
12.104: IO Summary: 4149286 ops 414897.852 ops/s 133835/13392 rd/wr 2166.1mb/s   0.4ms/op
22.149: parser_run Run took 20 seconds...
22.206: Per-Operation Breakdown
appendlog            127014ops    12646ops/s  99.0mb/s 3630375.2ns/op [25ns - 250689218ns]
closefile10          127114ops    12656ops/s   0.0mb/s    850.2ns/op [256ns - 10245212ns]
readfile10           127114ops    12656ops/s 195.2mb/s   5912.5ns/op [891ns - 13389974ns]
openfile10           127113ops    12656ops/s   0.0mb/s  85267.1ns/op [1373ns - 161831175ns]
closefile9           127109ops    12655ops/s   0.0mb/s    699.8ns/op [256ns - 2262115ns]
readfile9            127107ops    12655ops/s 195.0mb/s   6468.6ns/op [913ns - 45956926ns]
openfile9            127105ops    12655ops/s   0.0mb/s  79956.8ns/op [1276ns - 228879114ns]
closefile8           127105ops    12655ops/s   0.0mb/s    885.1ns/op [252ns - 12184899ns]
readfile8            127105ops    12655ops/s 195.2mb/s   7635.2ns/op [938ns - 80935460ns]
openfile8            127105ops    12655ops/s   0.0mb/s  88162.8ns/op [1313ns - 227192403ns]
closefile7           127103ops    12655ops/s   0.0mb/s   1203.4ns/op [255ns - 46961200ns]
readfile7            127103ops    12655ops/s 194.9mb/s   6674.3ns/op [901ns - 56254454ns]
openfile7            127102ops    12655ops/s   0.0mb/s  84938.5ns/op [1325ns - 187571357ns]
closefile6           127100ops    12655ops/s   0.0mb/s    977.3ns/op [250ns - 30465787ns]
readfile6            127100ops    12655ops/s 194.8mb/s   6443.1ns/op [853ns - 46355354ns]
openfile6            127100ops    12655ops/s   0.0mb/s  91723.0ns/op [1365ns - 146846826ns]
closefile5           127098ops    12654ops/s   0.0mb/s    747.3ns/op [254ns - 6753763ns]
readfile5            127098ops    12654ops/s 194.6mb/s   6708.9ns/op [900ns - 52000026ns]
openfile5            127098ops    12654ops/s   0.0mb/s  96960.5ns/op [1340ns - 172143083ns]
closefile4           127098ops    12654ops/s   0.0mb/s   1200.9ns/op [251ns - 58680771ns]
readfile4            127098ops    12654ops/s 194.8mb/s   6202.7ns/op [764ns - 22240905ns]
openfile4            127096ops    12654ops/s   0.0mb/s  94384.8ns/op [1332ns - 183778162ns]
closefile3           127095ops    12654ops/s   0.0mb/s    916.1ns/op [259ns - 10460142ns]
readfile3            127095ops    12654ops/s 194.8mb/s   7136.7ns/op [921ns - 110112903ns]
openfile3            127090ops    12654ops/s   0.0mb/s  94153.1ns/op [1377ns - 199029035ns]
closefile2           127089ops    12653ops/s   0.0mb/s    689.0ns/op [257ns - 4049097ns]
readfile2            127089ops    12653ops/s 194.7mb/s   6700.3ns/op [942ns - 50149553ns]
openfile2            127086ops    12653ops/s   0.0mb/s  98812.0ns/op [1393ns - 198041024ns]
closefile1           127083ops    12653ops/s   0.0mb/s   1066.6ns/op [271ns - 20367075ns]
readfile1            127083ops    12653ops/s 195.6mb/s   9120.5ns/op [895ns - 69280383ns]
openfile1            127082ops    12653ops/s   0.0mb/s  95100.0ns/op [1466ns - 180614245ns]
22.206: IO Summary: 3939977 ops 392278.634 ops/s 126545/12646 rd/wr 2048.4mb/s   0.4ms/op
32.209: parser_run Run took 30 seconds...
32.260: Per-Operation Breakdown
appendlog            139981ops    13997ops/s 109.1mb/s 3649651.3ns/op [39ns - 275620893ns]
closefile10          139883ops    13987ops/s   0.0mb/s   1932.1ns/op [253ns - 98890940ns]
readfile10           139883ops    13987ops/s 215.0mb/s   7249.9ns/op [771ns - 58248713ns]
openfile10           139891ops    13988ops/s   0.0mb/s  85039.3ns/op [1392ns - 156736710ns]
closefile9           139897ops    13989ops/s   0.0mb/s    770.0ns/op [252ns - 13628570ns]
readfile9            139897ops    13989ops/s 216.0mb/s   6134.6ns/op [792ns - 15348576ns]
openfile9            139900ops    13989ops/s   0.0mb/s  89428.4ns/op [1381ns - 217540079ns]
closefile8           139909ops    13990ops/s   0.0mb/s    859.4ns/op [251ns - 16512889ns]
readfile8            139910ops    13990ops/s 215.6mb/s   6544.1ns/op [878ns - 16883807ns]
openfile8            139913ops    13990ops/s   0.0mb/s  93686.2ns/op [1339ns - 204103724ns]
closefile7           139915ops    13991ops/s   0.0mb/s    761.4ns/op [249ns - 5486624ns]
readfile7            139915ops    13991ops/s 215.7mb/s   6791.1ns/op [856ns - 75085377ns]
openfile7            139920ops    13991ops/s   0.0mb/s  93989.1ns/op [1389ns - 184533054ns]
closefile6           139923ops    13991ops/s   0.0mb/s    700.1ns/op [249ns - 5748101ns]
readfile6            139923ops    13991ops/s 215.8mb/s   6259.9ns/op [849ns - 27090051ns]
openfile6            139926ops    13992ops/s   0.0mb/s  92182.5ns/op [1371ns - 215163609ns]
closefile5           139929ops    13992ops/s   0.0mb/s    645.9ns/op [251ns - 1752379ns]
readfile5            139930ops    13992ops/s 214.9mb/s   7236.0ns/op [950ns - 74005345ns]
openfile5            139941ops    13993ops/s   0.0mb/s  99546.5ns/op [1386ns - 225851416ns]
closefile4           139944ops    13994ops/s   0.0mb/s    994.8ns/op [255ns - 12754291ns]
readfile4            139944ops    13994ops/s 215.7mb/s   7025.0ns/op [852ns - 42995093ns]
openfile4            139953ops    13994ops/s   0.0mb/s  91090.0ns/op [1270ns - 125623372ns]
closefile3           139955ops    13995ops/s   0.0mb/s    876.9ns/op [253ns - 21735885ns]
readfile3            139956ops    13995ops/s 215.4mb/s   5775.6ns/op [843ns - 5883445ns]
openfile3            139958ops    13995ops/s   0.0mb/s  97320.9ns/op [1381ns - 184143884ns]
closefile2           139960ops    13995ops/s   0.0mb/s    690.9ns/op [254ns - 2890016ns]
readfile2            139960ops    13995ops/s 214.9mb/s   6705.1ns/op [895ns - 82955585ns]
openfile2            139966ops    13996ops/s   0.0mb/s 107219.7ns/op [1433ns - 159515761ns]
closefile1           139973ops    13996ops/s   0.0mb/s    696.6ns/op [261ns - 1904299ns]
readfile1            139974ops    13997ops/s 216.4mb/s   6869.9ns/op [902ns - 16839906ns]
openfile1            139981ops    13997ops/s   0.0mb/s 101328.4ns/op [1496ns - 213973754ns]
32.260: IO Summary: 4337910 ops 433763.882 ops/s 139920/13997 rd/wr 2264.6mb/s   0.4ms/op
42.270: parser_run Run took 40 seconds...
42.320: Per-Operation Breakdown
appendlog            122877ops    12278ops/s  95.7mb/s 3940667.7ns/op [35ns - 245419979ns]
closefile10          122877ops    12278ops/s   0.0mb/s    683.5ns/op [257ns - 1958685ns]
readfile10           122877ops    12278ops/s 189.4mb/s   6124.7ns/op [835ns - 17819408ns]
openfile10           122874ops    12278ops/s   0.0mb/s  84225.1ns/op [1201ns - 168659492ns]
closefile9           122871ops    12278ops/s   0.0mb/s    684.7ns/op [258ns - 2015016ns]
readfile9            122871ops    12278ops/s 189.4mb/s   6172.3ns/op [931ns - 34147465ns]
openfile9            122870ops    12278ops/s   0.0mb/s  78680.4ns/op [1214ns - 145757333ns]
closefile8           122861ops    12277ops/s   0.0mb/s    788.4ns/op [249ns - 6004879ns]
readfile8            122860ops    12277ops/s 189.5mb/s   6316.9ns/op [855ns - 22960666ns]
openfile8            122860ops    12277ops/s   0.0mb/s  89956.2ns/op [1183ns - 140052599ns]
closefile7           122860ops    12277ops/s   0.0mb/s    978.6ns/op [258ns - 32027872ns]
readfile7            122860ops    12277ops/s 189.4mb/s   7186.2ns/op [838ns - 40585955ns]
openfile7            122859ops    12277ops/s   0.0mb/s  74963.7ns/op [1162ns - 159903688ns]
closefile6           122858ops    12277ops/s   0.0mb/s    737.1ns/op [259ns - 8244438ns]
readfile6            122858ops    12277ops/s 189.0mb/s   7072.6ns/op [954ns - 41827167ns]
openfile6            122858ops    12277ops/s   0.0mb/s  92687.9ns/op [1252ns - 165407212ns]
closefile5           122858ops    12277ops/s   0.0mb/s    752.6ns/op [256ns - 8044626ns]
readfile5            122857ops    12276ops/s 189.0mb/s   6310.7ns/op [926ns - 75293468ns]
openfile5            122846ops    12275ops/s   0.0mb/s  80463.5ns/op [1199ns - 123912979ns]
closefile4           122845ops    12275ops/s   0.0mb/s    749.2ns/op [257ns - 3693936ns]
readfile4            122845ops    12275ops/s 188.7mb/s   6127.4ns/op [815ns - 10560574ns]
openfile4            122840ops    12275ops/s   0.0mb/s  93119.4ns/op [1271ns - 176085608ns]
closefile3           122838ops    12275ops/s   0.0mb/s   1225.2ns/op [251ns - 36212378ns]
