Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.558: Pre-allocating directories in bigfileset tree
0.562: Pre-allocating files in bigfileset tree
1.017: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.017: Population and pre-allocation of filesets completed
1.017: Starting 1 filereader instances
2.021: Running...and log for each ten seconds...
12.037: parser_run Run took 10 seconds...
12.087: Per-Operation Breakdown
appendlog            151820ops    15161ops/s 118.4mb/s 2978861.2ns/op [37ns - 193308673ns]
closefile10          151722ops    15151ops/s   0.0mb/s    681.5ns/op [252ns - 5614012ns]
readfile10           151722ops    15151ops/s 234.1mb/s   6340.9ns/op [873ns - 24423107ns]
openfile10           151723ops    15151ops/s   0.0mb/s  86860.2ns/op [1193ns - 200030870ns]
closefile9           151723ops    15151ops/s   0.0mb/s    684.4ns/op [251ns - 3887743ns]
readfile9            151723ops    15151ops/s 233.1mb/s   6909.1ns/op [859ns - 92038684ns]
openfile9            151723ops    15151ops/s   0.0mb/s  86528.9ns/op [1230ns - 115340750ns]
closefile8           151724ops    15152ops/s   0.0mb/s    628.3ns/op [251ns - 909762ns]
readfile8            151724ops    15152ops/s 233.8mb/s   6516.8ns/op [877ns - 91273601ns]
openfile8            151725ops    15152ops/s   0.0mb/s  81864.7ns/op [1220ns - 221996544ns]
closefile7           151726ops    15152ops/s   0.0mb/s    881.7ns/op [252ns - 12355596ns]
readfile7            151727ops    15152ops/s 233.5mb/s   7053.6ns/op [857ns - 108475072ns]
openfile7            151729ops    15152ops/s   0.0mb/s  92831.2ns/op [1250ns - 205257874ns]
closefile6           151729ops    15152ops/s   0.0mb/s   1037.4ns/op [252ns - 44390696ns]
readfile6            151729ops    15152ops/s 233.9mb/s   7369.2ns/op [868ns - 69143318ns]
openfile6            151730ops    15152ops/s   0.0mb/s  85009.7ns/op [1201ns - 179799673ns]
closefile5           151733ops    15152ops/s   0.0mb/s    896.8ns/op [249ns - 14229156ns]
readfile5            151733ops    15152ops/s 233.2mb/s   5695.8ns/op [874ns - 4479480ns]
openfile5            151735ops    15153ops/s   0.0mb/s  89227.7ns/op [1187ns - 141720353ns]
closefile4           151736ops    15153ops/s   0.0mb/s   1194.9ns/op [252ns - 72283183ns]
readfile4            151736ops    15153ops/s 233.6mb/s   7068.9ns/op [913ns - 56965830ns]
openfile4            151737ops    15153ops/s   0.0mb/s  94707.8ns/op [1239ns - 144110678ns]
closefile3           151740ops    15153ops/s   0.0mb/s    707.9ns/op [257ns - 2770889ns]
readfile3            151740ops    15153ops/s 231.9mb/s   5870.9ns/op [853ns - 9799309ns]
openfile3            151742ops    15153ops/s   0.0mb/s 108447.8ns/op [1293ns - 209233865ns]
closefile2           151743ops    15153ops/s   0.0mb/s   1266.3ns/op [257ns - 54962521ns]
readfile2            151743ops    15153ops/s 233.1mb/s   6974.3ns/op [826ns - 61343222ns]
openfile2            151744ops    15154ops/s   0.0mb/s  98092.5ns/op [1331ns - 121305857ns]
closefile1           151746ops    15154ops/s   0.0mb/s    745.0ns/op [265ns - 3466090ns]
readfile1            151746ops    15154ops/s 234.1mb/s   8158.8ns/op [1011ns - 103124647ns]
openfile1            151747ops    15154ops/s   0.0mb/s  98002.1ns/op [1435ns - 176600008ns]
12.087: IO Summary: 4703800 ops 469733.991 ops/s 151524/15161 rd/wr 2452.7mb/s   0.4ms/op
22.105: parser_run Run took 20 seconds...
22.155: Per-Operation Breakdown
appendlog            141252ops    14103ops/s 110.0mb/s 2881796.0ns/op [29ns - 241899033ns]
closefile10          141252ops    14103ops/s   0.0mb/s    652.0ns/op [255ns - 2412644ns]
readfile10           141253ops    14103ops/s 217.3mb/s   6413.2ns/op [894ns - 38289776ns]
