Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.498: Pre-allocating directories in bigfileset tree
0.502: Pre-allocating files in bigfileset tree
0.633: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.633: Population and pre-allocation of filesets completed
0.633: Starting 1 filereader instances
1.636: Running...and log for each ten seconds...
11.640: parser_run Run took 10 seconds...
11.689: Per-Operation Breakdown
appendlog            198138ops    19812ops/s 155.0mb/s 487730.7ns/op [35ns - 137021581ns]
closefile10          198044ops    19803ops/s   0.0mb/s    935.3ns/op [256ns - 4698291ns]
readfile10           198045ops    19803ops/s 304.8mb/s   8321.4ns/op [977ns - 11879114ns]
openfile10           198048ops    19803ops/s   0.0mb/s 110990.6ns/op [1443ns - 59527221ns]
closefile9           198051ops    19804ops/s   0.0mb/s    929.5ns/op [259ns - 3137161ns]
readfile9            198051ops    19804ops/s 304.6mb/s   8545.6ns/op [895ns - 60584546ns]
openfile9            198054ops    19804ops/s   0.0mb/s 112283.3ns/op [1463ns - 297034406ns]
closefile8           198054ops    19804ops/s   0.0mb/s    963.6ns/op [257ns - 13521736ns]
readfile8            198055ops    19804ops/s 305.2mb/s   8654.7ns/op [988ns - 44464933ns]
openfile8            198059ops    19805ops/s   0.0mb/s 109792.0ns/op [1460ns - 119179520ns]
closefile7           198062ops    19805ops/s   0.0mb/s    851.3ns/op [260ns - 4714222ns]
readfile7            198063ops    19805ops/s 305.2mb/s   8665.4ns/op [1031ns - 35720576ns]
openfile7            198070ops    19806ops/s   0.0mb/s 109416.8ns/op [1446ns - 137469219ns]
closefile6           198075ops    19806ops/s   0.0mb/s    943.1ns/op [259ns - 5732551ns]
readfile6            198076ops    19806ops/s 305.9mb/s   7827.3ns/op [994ns - 6466368ns]
openfile6            198081ops    19807ops/s   0.0mb/s 110950.4ns/op [1417ns - 131566282ns]
closefile5           198085ops    19807ops/s   0.0mb/s   1109.7ns/op [256ns - 16200423ns]
readfile5            198085ops    19807ops/s 305.4mb/s   8346.8ns/op [986ns - 22098763ns]
openfile5            198088ops    19807ops/s   0.0mb/s 113786.3ns/op [1418ns - 140789630ns]
closefile4           198093ops    19808ops/s   0.0mb/s   1007.4ns/op [259ns - 9752371ns]
readfile4            198093ops    19808ops/s 304.5mb/s   7804.8ns/op [946ns - 13942307ns]
openfile4            198097ops    19808ops/s   0.0mb/s 114365.9ns/op [1413ns - 188671292ns]
closefile3           198099ops    19809ops/s   0.0mb/s    991.1ns/op [258ns - 6622970ns]
readfile3            198099ops    19809ops/s 304.9mb/s   8524.0ns/op [1015ns - 15940549ns]
openfile3            198103ops    19809ops/s   0.0mb/s 116232.8ns/op [1406ns - 91650218ns]
closefile2           198105ops    19809ops/s   0.0mb/s    832.3ns/op [261ns - 2868291ns]
readfile2            198105ops    19809ops/s 305.0mb/s   8480.5ns/op [914ns - 31060329ns]
openfile2            198107ops    19809ops/s   0.0mb/s 130903.7ns/op [1449ns - 332500485ns]
closefile1           198110ops    19810ops/s   0.0mb/s   1011.5ns/op [264ns - 9613523ns]
readfile1            198110ops    19810ops/s 305.8mb/s   8405.0ns/op [920ns - 29619852ns]
openfile1            198113ops    19810ops/s   0.0mb/s 174863.3ns/op [1462ns - 332917840ns]
11.689: IO Summary: 6140518 ops 614010.375 ops/s 198065/19812 rd/wr 3206.2mb/s   0.2ms/op
21.729: parser_run Run took 20 seconds...
21.779: Per-Operation Breakdown
appendlog            176767ops    17610ops/s 137.5mb/s 667823.5ns/op [39ns - 205763897ns]
closefile10          176764ops    17610ops/s   0.0mb/s    952.5ns/op [256ns - 8253742ns]
readfile10           176763ops    17609ops/s 271.7mb/s   8785.1ns/op [816ns - 72789370ns]
openfile10           176764ops    17610ops/s   0.0mb/s 111389.0ns/op [1530ns - 151475648ns]
closefile9           176764ops    17610ops/s   0.0mb/s   1138.9ns/op [253ns - 16904698ns]
readfile9            176764ops    17610ops/s 270.7mb/s   7972.7ns/op [938ns - 13547885ns]
openfile9            176767ops    17610ops/s   0.0mb/s 112943.3ns/op [1569ns - 157510708ns]
closefile8           176771ops    17610ops/s   0.0mb/s    956.3ns/op [252ns - 10145606ns]
readfile8            176770ops    17610ops/s 270.9mb/s   9299.3ns/op [949ns - 157737676ns]
openfile8            176774ops    17611ops/s   0.0mb/s 110846.1ns/op [1505ns - 153793404ns]
closefile7           176772ops    17610ops/s   0.0mb/s   1054.8ns/op [255ns - 25198020ns]
readfile7            176771ops    17610ops/s 271.2mb/s   9258.1ns/op [966ns - 67147152ns]
openfile7            176764ops    17610ops/s   0.0mb/s 109523.0ns/op [1422ns - 144974760ns]
closefile6           176763ops    17609ops/s   0.0mb/s    921.2ns/op [255ns - 6038041ns]
readfile6            176762ops    17609ops/s 270.6mb/s   8224.1ns/op [984ns - 14476052ns]
openfile6            176764ops    17610ops/s   0.0mb/s 110547.3ns/op [1623ns - 153906430ns]
closefile5           176764ops    17610ops/s   0.0mb/s    937.1ns/op [259ns - 7107293ns]
readfile5            176764ops    17610ops/s 272.0mb/s   8237.3ns/op [978ns - 21627420ns]
openfile5            176768ops    17610ops/s   0.0mb/s 114083.1ns/op [1583ns - 154685586ns]
closefile4           176765ops    17610ops/s   0.0mb/s   1112.7ns/op [256ns - 19306122ns]
readfile4            176765ops    17610ops/s 272.1mb/s   8818.9ns/op [945ns - 69067314ns]
openfile4            176766ops    17610ops/s   0.0mb/s 117254.8ns/op [1576ns - 76859493ns]
closefile3           176774ops    17611ops/s   0.0mb/s    885.2ns/op [258ns - 4822068ns]
readfile3            176774ops    17611ops/s 271.9mb/s   8681.4ns/op [858ns - 39922210ns]
openfile3            176774ops    17611ops/s   0.0mb/s 118496.9ns/op [1568ns - 156214003ns]
closefile2           176776ops    17611ops/s   0.0mb/s   1110.8ns/op [259ns - 10935936ns]
readfile2            176776ops    17611ops/s 270.2mb/s   8635.0ns/op [949ns - 66416166ns]
openfile2            176785ops    17612ops/s   0.0mb/s 124118.2ns/op [1523ns - 80522589ns]
closefile1           176791ops    17612ops/s   0.0mb/s   1528.4ns/op [259ns - 32947674ns]
readfile1            176791ops    17612ops/s 271.6mb/s   8915.1ns/op [936ns - 12912915ns]
openfile1            176794ops    17613ops/s   0.0mb/s 123403.6ns/op [1680ns - 144918833ns]
21.779: IO Summary: 5479891 ops 545916.280 ops/s 176101/17610 rd/wr 2850.5mb/s   0.2ms/op
31.782: parser_run Run took 30 seconds...
31.831: Per-Operation Breakdown
appendlog            183723ops    18371ops/s 143.8mb/s 400281.2ns/op [35ns - 69214518ns]
closefile10          183726ops    18371ops/s   0.0mb/s   1020.7ns/op [254ns - 9411491ns]
readfile10           183726ops    18371ops/s 283.9mb/s   8054.2ns/op [956ns - 12301788ns]
openfile10           183727ops    18372ops/s   0.0mb/s 112010.5ns/op [1471ns - 105129246ns]
closefile9           183728ops    18372ops/s   0.0mb/s    960.3ns/op [259ns - 5718271ns]
readfile9            183728ops    18372ops/s 282.9mb/s   8370.7ns/op [919ns - 13211066ns]
openfile9            183724ops    18371ops/s   0.0mb/s 111795.3ns/op [1229ns - 105758285ns]
closefile8           183726ops    18371ops/s   0.0mb/s    895.8ns/op [257ns - 4048010ns]
readfile8            183726ops    18371ops/s 282.9mb/s   8028.7ns/op [917ns - 12667998ns]
