Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.512: Pre-allocating directories in bigfileset tree
0.517: Pre-allocating files in bigfileset tree
0.871: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.871: Population and pre-allocation of filesets completed
0.871: Starting 1 filereader instances
1.874: Running...and log for each ten seconds...
11.878: parser_run Run took 10 seconds...
11.928: Per-Operation Breakdown
appendlog            148031ops    14802ops/s 115.7mb/s 3152520.9ns/op [39ns - 267393944ns]
closefile10          147937ops    14792ops/s   0.0mb/s    794.6ns/op [252ns - 15298546ns]
readfile10           147937ops    14792ops/s 227.9mb/s   6067.9ns/op [888ns - 17771461ns]
openfile10           147942ops    14793ops/s   0.0mb/s  91750.3ns/op [1271ns - 176290026ns]
closefile9           147945ops    14793ops/s   0.0mb/s    677.6ns/op [250ns - 5517333ns]
readfile9            147945ops    14793ops/s 227.8mb/s   6277.5ns/op [863ns - 29300685ns]
openfile9            147945ops    14793ops/s   0.0mb/s  81928.5ns/op [1292ns - 170317107ns]
closefile8           147946ops    14793ops/s   0.0mb/s   1296.4ns/op [253ns - 53510053ns]
readfile8            147946ops    14793ops/s 228.2mb/s   6572.6ns/op [903ns - 44153317ns]
openfile8            147949ops    14794ops/s   0.0mb/s  85959.8ns/op [1367ns - 167208709ns]
closefile7           147950ops    14794ops/s   0.0mb/s    996.0ns/op [253ns - 43815851ns]
readfile7            147950ops    14794ops/s 227.9mb/s   6702.5ns/op [796ns - 80093290ns]
openfile7            147950ops    14794ops/s   0.0mb/s  87790.3ns/op [1353ns - 184285949ns]
closefile6           147953ops    14794ops/s   0.0mb/s    784.9ns/op [252ns - 9168009ns]
readfile6            147953ops    14794ops/s 227.9mb/s   6847.8ns/op [905ns - 59778893ns]
openfile6            147956ops    14794ops/s   0.0mb/s  90555.4ns/op [1340ns - 154777209ns]
closefile5           147957ops    14794ops/s   0.0mb/s    747.3ns/op [251ns - 4997391ns]
readfile5            147958ops    14795ops/s 227.7mb/s   6062.3ns/op [958ns - 20730267ns]
openfile5            147960ops    14795ops/s   0.0mb/s  93578.3ns/op [1347ns - 128985460ns]
closefile4           147962ops    14795ops/s   0.0mb/s   1430.2ns/op [253ns - 80342831ns]
readfile4            147963ops    14795ops/s 227.3mb/s   6460.7ns/op [926ns - 33416766ns]
openfile4            147966ops    14795ops/s   0.0mb/s  92994.7ns/op [1233ns - 188859701ns]
closefile3           147966ops    14795ops/s   0.0mb/s    669.4ns/op [260ns - 1666532ns]
readfile3            147966ops    14795ops/s 227.6mb/s   7168.9ns/op [960ns - 116101684ns]
openfile3            147968ops    14796ops/s   0.0mb/s  95424.1ns/op [1325ns - 187424024ns]
closefile2           147970ops    14796ops/s   0.0mb/s    682.9ns/op [253ns - 4463617ns]
readfile2            147970ops    14796ops/s 228.4mb/s   7031.1ns/op [885ns - 80351434ns]
openfile2            147972ops    14796ops/s   0.0mb/s 106923.7ns/op [1441ns - 183122727ns]
closefile1           147976ops    14796ops/s   0.0mb/s   1115.1ns/op [277ns - 36010521ns]
readfile1            147976ops    14796ops/s 228.5mb/s   6706.2ns/op [834ns - 71284479ns]
openfile1            147980ops    14797ops/s   0.0mb/s 104151.1ns/op [1831ns - 217050418ns]
