Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.593: Pre-allocating directories in bigfileset tree
0.596: Pre-allocating files in bigfileset tree
1.008: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.008: Population and pre-allocation of filesets completed
1.008: Starting 1 filereader instances
2.011: Running...and log for each ten seconds...
12.015: parser_run Run took 10 seconds...
12.064: Per-Operation Breakdown
appendlog            135238ops    13523ops/s 105.9mb/s 3710192.9ns/op [35ns - 271984801ns]
closefile10          135141ops    13513ops/s   0.0mb/s    689.6ns/op [246ns - 3866610ns]
readfile10           135141ops    13513ops/s 208.6mb/s   7176.0ns/op [850ns - 102233375ns]
openfile10           135144ops    13513ops/s   0.0mb/s  84267.5ns/op [1302ns - 213094145ns]
closefile9           135151ops    13514ops/s   0.0mb/s    887.9ns/op [254ns - 26655965ns]
readfile9            135151ops    13514ops/s 207.8mb/s   7018.3ns/op [840ns - 112344150ns]
openfile9            135154ops    13514ops/s   0.0mb/s  82366.5ns/op [1316ns - 185961791ns]
closefile8           135161ops    13515ops/s   0.0mb/s    816.0ns/op [249ns - 13518640ns]
readfile8            135161ops    13515ops/s 207.7mb/s   6792.6ns/op [850ns - 75285850ns]
openfile8            135164ops    13515ops/s   0.0mb/s  89702.0ns/op [1358ns - 183431055ns]
closefile7           135165ops    13515ops/s   0.0mb/s    672.3ns/op [253ns - 5268333ns]
readfile7            135165ops    13515ops/s 207.6mb/s   7298.9ns/op [892ns - 156887114ns]
openfile7            135171ops    13516ops/s   0.0mb/s  98855.4ns/op [1383ns - 180620657ns]
closefile6           135173ops    13516ops/s   0.0mb/s    679.1ns/op [250ns - 3690858ns]
readfile6            135173ops    13516ops/s 208.0mb/s   6132.9ns/op [824ns - 23559890ns]
openfile6            135177ops    13517ops/s   0.0mb/s  90101.3ns/op [1336ns - 211469010ns]
closefile5           135181ops    13517ops/s   0.0mb/s    724.5ns/op [254ns - 4542179ns]
readfile5            135181ops    13517ops/s 208.1mb/s   6573.6ns/op [886ns - 67789734ns]
openfile5            135184ops    13517ops/s   0.0mb/s  96807.0ns/op [1342ns - 173061552ns]
closefile4           135189ops    13518ops/s   0.0mb/s   1128.8ns/op [257ns - 32998143ns]
readfile4            135191ops    13518ops/s 208.2mb/s   7841.0ns/op [838ns - 161246534ns]
openfile4            135196ops    13519ops/s   0.0mb/s 111892.1ns/op [1342ns - 187220041ns]
closefile3           135203ops    13519ops/s   0.0mb/s    712.1ns/op [250ns - 7206771ns]
readfile3            135203ops    13519ops/s 208.6mb/s   7179.2ns/op [907ns - 28718930ns]
openfile3            135211ops    13520ops/s   0.0mb/s 100590.9ns/op [1395ns - 164477998ns]
closefile2           135215ops    13520ops/s   0.0mb/s    778.0ns/op [249ns - 8944129ns]
readfile2            135215ops    13520ops/s 208.6mb/s   6917.9ns/op [841ns - 53952364ns]
openfile2            135223ops    13521ops/s   0.0mb/s 104675.8ns/op [1386ns - 180500404ns]
closefile1           135227ops    13522ops/s   0.0mb/s    927.4ns/op [261ns - 8576126ns]
readfile1            135227ops    13522ops/s 209.1mb/s   9241.3ns/op [898ns - 145195378ns]
openfile1            135229ops    13522ops/s   0.0mb/s  98235.2ns/op [1397ns - 191248168ns]
12.064: IO Summary: 4190705 ops 419038.174 ops/s 135170/13523 rd/wr 2188.2mb/s   0.4ms/op
22.066: parser_run Run took 20 seconds...
22.115: Per-Operation Breakdown
appendlog            129339ops    12933ops/s 101.0mb/s 3417173.7ns/op [36ns - 278993559ns]
closefile10          129336ops    12933ops/s   0.0mb/s    833.6ns/op [253ns - 12299763ns]
readfile10           129336ops    12933ops/s 199.5mb/s   6995.2ns/op [757ns - 46317238ns]
openfile10           129336ops    12933ops/s   0.0mb/s  94498.2ns/op [1375ns - 173259869ns]
closefile9           129333ops    12932ops/s   0.0mb/s    947.7ns/op [257ns - 35635603ns]
readfile9            129333ops    12932ops/s 199.0mb/s   6813.0ns/op [868ns - 26570836ns]
openfile9            129332ops    12932ops/s   0.0mb/s  87268.4ns/op [1366ns - 183723307ns]
closefile8           129329ops    12932ops/s   0.0mb/s    677.0ns/op [254ns - 1762755ns]
readfile8            129329ops    12932ops/s 199.0mb/s   6124.4ns/op [824ns - 25263474ns]
openfile8            129330ops    12932ops/s   0.0mb/s  94615.2ns/op [1385ns - 151109910ns]
closefile7           129330ops    12932ops/s   0.0mb/s    750.3ns/op [250ns - 5668599ns]
readfile7            129330ops    12932ops/s 199.1mb/s   6372.6ns/op [912ns - 36079002ns]
openfile7            129328ops    12932ops/s   0.0mb/s  86026.2ns/op [1284ns - 212454791ns]
closefile6           129333ops    12932ops/s   0.0mb/s   1034.9ns/op [249ns - 45014694ns]
readfile6            129333ops    12932ops/s 199.9mb/s   6056.1ns/op [845ns - 32892060ns]
openfile6            129331ops    12932ops/s   0.0mb/s  94605.9ns/op [1259ns - 206495543ns]
closefile5           129331ops    12932ops/s   0.0mb/s    711.6ns/op [257ns - 3564673ns]
readfile5            129331ops    12932ops/s 199.0mb/s   6327.3ns/op [917ns - 16375945ns]
openfile5            129332ops    12932ops/s   0.0mb/s  88802.8ns/op [1411ns - 175274712ns]
closefile4           129330ops    12932ops/s   0.0mb/s    792.6ns/op [250ns - 9512495ns]
readfile4            129328ops    12932ops/s 199.2mb/s   6320.6ns/op [916ns - 49253956ns]
openfile4            129326ops    12932ops/s   0.0mb/s 100054.7ns/op [1370ns - 164481187ns]
closefile3           129323ops    12931ops/s   0.0mb/s    795.6ns/op [253ns - 9235807ns]
readfile3            129324ops    12931ops/s 199.0mb/s   7099.0ns/op [917ns - 95171613ns]
openfile3            129319ops    12931ops/s   0.0mb/s  96860.8ns/op [1367ns - 180585435ns]
closefile2           129317ops    12931ops/s   0.0mb/s    741.0ns/op [259ns - 2403351ns]
readfile2            129317ops    12931ops/s 199.1mb/s   7213.8ns/op [880ns - 40353120ns]
openfile2            129310ops    12930ops/s   0.0mb/s  99913.8ns/op [1362ns - 165128490ns]
closefile1           129309ops    12930ops/s   0.0mb/s    709.1ns/op [266ns - 2533067ns]
readfile1            129309ops    12930ops/s 199.3mb/s   6848.0ns/op [997ns - 28630781ns]
openfile1            129308ops    12930ops/s   0.0mb/s  99497.0ns/op [1454ns - 182029730ns]
22.115: IO Summary: 4009132 ops 400882.063 ops/s 129317/12933 rd/wr 2093.2mb/s   0.4ms/op
32.118: parser_run Run took 30 seconds...
32.177: Per-Operation Breakdown
appendlog            129306ops    12929ops/s 101.1mb/s 3366906.1ns/op [34ns - 255853375ns]
closefile10          129365ops    12935ops/s   0.0mb/s    681.5ns/op [255ns - 5428062ns]
