Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.614: Pre-allocating directories in bigfileset tree
0.618: Pre-allocating files in bigfileset tree
1.200: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.200: Population and pre-allocation of filesets completed
1.200: Starting 1 filereader instances
2.203: Running...and log for each ten seconds...
12.207: parser_run Run took 10 seconds...
12.256: Per-Operation Breakdown
appendlog            134832ops    13482ops/s 105.6mb/s 3673531.3ns/op [35ns - 292484211ns]
closefile10          134736ops    13472ops/s   0.0mb/s    648.7ns/op [253ns - 1587496ns]
readfile10           134736ops    13472ops/s 207.5mb/s   5574.5ns/op [902ns - 2994657ns]
openfile10           134739ops    13473ops/s   0.0mb/s  84342.1ns/op [1350ns - 191112807ns]
closefile9           134739ops    13473ops/s   0.0mb/s    750.3ns/op [255ns - 4366481ns]
readfile9            134739ops    13473ops/s 207.8mb/s   8475.9ns/op [806ns - 137337131ns]
openfile9            134744ops    13473ops/s   0.0mb/s  90474.2ns/op [1412ns - 191058286ns]
closefile8           134747ops    13474ops/s   0.0mb/s    632.8ns/op [254ns - 975691ns]
readfile8            134747ops    13474ops/s 207.6mb/s   6864.1ns/op [787ns - 88261343ns]
openfile8            134752ops    13474ops/s   0.0mb/s  91072.8ns/op [1300ns - 164483042ns]
closefile7           134756ops    13474ops/s   0.0mb/s   1056.8ns/op [255ns - 48494872ns]
readfile7            134756ops    13474ops/s 207.5mb/s   7271.1ns/op [831ns - 137036422ns]
openfile7            134763ops    13475ops/s   0.0mb/s  95626.1ns/op [1354ns - 216456748ns]
closefile6           134765ops    13475ops/s   0.0mb/s    680.5ns/op [253ns - 4540510ns]
readfile6            134766ops    13475ops/s 207.4mb/s   6340.4ns/op [847ns - 70702498ns]
openfile6            134770ops    13476ops/s   0.0mb/s  93431.7ns/op [1328ns - 224799464ns]
closefile5           134774ops    13476ops/s   0.0mb/s    649.3ns/op [257ns - 2210115ns]
readfile5            134774ops    13476ops/s 207.5mb/s   6167.0ns/op [846ns - 14974324ns]
openfile5            134775ops    13476ops/s   0.0mb/s  94843.4ns/op [1423ns - 194378765ns]
closefile4           134777ops    13477ops/s   0.0mb/s    699.5ns/op [256ns - 5713437ns]
readfile4            134777ops    13477ops/s 207.5mb/s   7259.8ns/op [926ns - 136984299ns]
openfile4            134782ops    13477ops/s   0.0mb/s  93031.9ns/op [1341ns - 171275985ns]
closefile3           134783ops    13477ops/s   0.0mb/s    764.6ns/op [254ns - 4035878ns]
readfile3            134783ops    13477ops/s 208.2mb/s   8168.6ns/op [855ns - 137002030ns]
openfile3            134785ops    13477ops/s   0.0mb/s  97386.4ns/op [1369ns - 152680909ns]
closefile2           134786ops    13477ops/s   0.0mb/s   2181.5ns/op [256ns - 196683123ns]
readfile2            134786ops    13477ops/s 207.5mb/s   7324.6ns/op [852ns - 77418370ns]
openfile2            134793ops    13478ops/s   0.0mb/s 106431.5ns/op [1392ns - 151006856ns]
closefile1           134797ops    13479ops/s   0.0mb/s    792.3ns/op [265ns - 6016498ns]
readfile1            134797ops    13479ops/s 207.3mb/s   7739.9ns/op [891ns - 135306677ns]
openfile1            134803ops    13479ops/s   0.0mb/s 120570.3ns/op [1508ns - 208501504ns]
12.256: IO Summary: 4177859 ops 417750.962 ops/s 134755/13482 rd/wr 2181.4mb/s   0.4ms/op
22.259: parser_run Run took 20 seconds...
22.307: Per-Operation Breakdown
appendlog            123947ops    12394ops/s  97.2mb/s 3793596.2ns/op [33ns - 254867064ns]
closefile10          123951ops    12394ops/s   0.0mb/s    725.6ns/op [255ns - 4341894ns]
readfile10           123951ops    12394ops/s 191.0mb/s   6846.5ns/op [931ns - 66440324ns]
openfile10           123953ops    12394ops/s   0.0mb/s  94764.7ns/op [1401ns - 223304687ns]
closefile9           123957ops    12395ops/s   0.0mb/s    684.7ns/op [254ns - 2427724ns]
readfile9            123957ops    12395ops/s 190.6mb/s   7056.6ns/op [875ns - 42742760ns]
openfile9            123954ops    12394ops/s   0.0mb/s  92601.7ns/op [1403ns - 180949173ns]
closefile8           123958ops    12395ops/s   0.0mb/s    627.7ns/op [256ns - 1145744ns]
readfile8            123958ops    12395ops/s 190.9mb/s   6727.5ns/op [950ns - 35762884ns]
openfile8            123958ops    12395ops/s   0.0mb/s  88559.1ns/op [1417ns - 184552306ns]
closefile7           123956ops    12395ops/s   0.0mb/s    767.0ns/op [247ns - 13817395ns]
readfile7            123958ops    12395ops/s 190.6mb/s   6528.4ns/op [897ns - 30706806ns]
openfile7            123956ops    12395ops/s   0.0mb/s  83321.4ns/op [1438ns - 185068606ns]
closefile6           123956ops    12395ops/s   0.0mb/s    675.6ns/op [255ns - 2030775ns]
readfile6            123955ops    12395ops/s 191.2mb/s   7800.1ns/op [940ns - 69106249ns]
openfile6            123956ops    12395ops/s   0.0mb/s  88663.6ns/op [1412ns - 187437750ns]
closefile5           123956ops    12395ops/s   0.0mb/s    702.6ns/op [255ns - 4316896ns]
readfile5            123956ops    12395ops/s 190.7mb/s   6078.3ns/op [968ns - 12772184ns]
openfile5            123958ops    12395ops/s   0.0mb/s  97640.1ns/op [1484ns - 165233205ns]
closefile4           123961ops    12395ops/s   0.0mb/s    664.1ns/op [255ns - 1672255ns]
readfile4            123961ops    12395ops/s 191.3mb/s   7925.4ns/op [930ns - 116527360ns]
openfile4            123958ops    12395ops/s   0.0mb/s  94162.1ns/op [1492ns - 174110290ns]
closefile3           123959ops    12395ops/s   0.0mb/s    912.6ns/op [257ns - 21486548ns]
readfile3            123959ops    12395ops/s 191.3mb/s   6928.5ns/op [792ns - 38769139ns]
openfile3            123960ops    12395ops/s   0.0mb/s  95877.4ns/op [1465ns - 177504177ns]
