Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.573: Pre-allocating directories in bigfileset tree
0.577: Pre-allocating files in bigfileset tree
1.022: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.022: Population and pre-allocation of filesets completed
1.023: Starting 1 filereader instances
2.026: Running...and log for each ten seconds...
12.030: parser_run Run took 10 seconds...
12.078: Per-Operation Breakdown
appendlog            135790ops    13577ops/s 106.2mb/s 3782474.3ns/op [34ns - 228233689ns]
closefile10          135694ops    13568ops/s   0.0mb/s   1239.0ns/op [244ns - 64079630ns]
readfile10           135694ops    13568ops/s 210.2mb/s   7142.9ns/op [927ns - 114777416ns]
openfile10           135697ops    13568ops/s   0.0mb/s  91548.7ns/op [1188ns - 201073860ns]
closefile9           135697ops    13568ops/s   0.0mb/s   1045.6ns/op [250ns - 43911290ns]
readfile9            135697ops    13568ops/s 208.9mb/s   6169.6ns/op [929ns - 29833601ns]
openfile9            135699ops    13568ops/s   0.0mb/s  85558.3ns/op [1208ns - 177785848ns]
closefile8           135701ops    13569ops/s   0.0mb/s    739.2ns/op [253ns - 3593749ns]
readfile8            135701ops    13569ops/s 208.7mb/s   6094.5ns/op [932ns - 16539410ns]
openfile8            135704ops    13569ops/s   0.0mb/s  77475.7ns/op [1205ns - 107668756ns]
closefile7           135708ops    13569ops/s   0.0mb/s    998.3ns/op [255ns - 37354267ns]
readfile7            135708ops    13569ops/s 208.5mb/s   7551.9ns/op [949ns - 69991140ns]
openfile7            135709ops    13569ops/s   0.0mb/s  92542.2ns/op [1272ns - 220188949ns]
closefile6           135710ops    13569ops/s   0.0mb/s    716.2ns/op [249ns - 4581431ns]
readfile6            135710ops    13569ops/s 208.6mb/s   6253.9ns/op [900ns - 20576810ns]
openfile6            135713ops    13570ops/s   0.0mb/s  90895.0ns/op [1101ns - 207741389ns]
closefile5           135716ops    13570ops/s   0.0mb/s    694.5ns/op [255ns - 3461236ns]
readfile5            135716ops    13570ops/s 209.3mb/s   8391.6ns/op [846ns - 150474098ns]
