Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.720: Pre-allocating directories in bigfileset tree
0.725: Pre-allocating files in bigfileset tree
0.888: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.889: Population and pre-allocation of filesets completed
0.889: Starting 1 filereader instances
1.892: Running...and log for each ten seconds...
11.898: parser_run Run took 10 seconds...
11.948: Per-Operation Breakdown
appendlog            189351ops    18929ops/s 147.7mb/s 580854.8ns/op [35ns - 111969449ns]
closefile10          189267ops    18921ops/s   0.0mb/s   1392.0ns/op [259ns - 44336742ns]
readfile10           189267ops    18921ops/s 291.3mb/s   8930.0ns/op [886ns - 8398850ns]
openfile10           189269ops    18921ops/s   0.0mb/s 117235.4ns/op [1324ns - 73805693ns]
closefile9           189269ops    18921ops/s   0.0mb/s    992.1ns/op [257ns - 23946787ns]
readfile9            189269ops    18921ops/s 292.3mb/s   9471.6ns/op [962ns - 35554546ns]
openfile9            189269ops    18921ops/s   0.0mb/s 117923.4ns/op [1402ns - 109353091ns]
closefile8           189270ops    18921ops/s   0.0mb/s   1039.8ns/op [259ns - 6003210ns]
readfile8            189271ops    18921ops/s 292.2mb/s   9838.0ns/op [980ns - 39960919ns]
openfile8            189272ops    18922ops/s   0.0mb/s 116636.1ns/op [1396ns - 87747998ns]
closefile7           189273ops    18922ops/s   0.0mb/s   1026.1ns/op [260ns - 6295385ns]
readfile7            189273ops    18922ops/s 290.9mb/s   9538.3ns/op [1042ns - 91305975ns]
openfile7            189275ops    18922ops/s   0.0mb/s 121331.3ns/op [1354ns - 68642739ns]
closefile6           189276ops    18922ops/s   0.0mb/s   1061.5ns/op [259ns - 9666814ns]
readfile6            189276ops    18922ops/s 291.4mb/s   8747.2ns/op [998ns - 11823634ns]
openfile6            189276ops    18922ops/s   0.0mb/s 117905.6ns/op [1359ns - 131785373ns]
closefile5           189276ops    18922ops/s   0.0mb/s    961.1ns/op [254ns - 3595517ns]
readfile5            189276ops    18922ops/s 290.8mb/s   8844.1ns/op [1015ns - 23378001ns]
