Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.439: Pre-allocating directories in bigfileset tree
0.446: Pre-allocating files in bigfileset tree
0.585: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.585: Population and pre-allocation of filesets completed
0.585: Starting 1 filereader instances
1.589: Running...and log for each ten seconds...
11.592: parser_run Run took 10 seconds...
11.650: Per-Operation Breakdown
appendlog            192787ops    19277ops/s 150.2mb/s 407879.6ns/op [36ns - 103464943ns]
closefile10          192696ops    19268ops/s   0.0mb/s    863.3ns/op [260ns - 3595225ns]
readfile10           192696ops    19268ops/s 297.1mb/s   8289.2ns/op [826ns - 7319448ns]
openfile10           192702ops    19269ops/s   0.0mb/s 118807.7ns/op [1516ns - 82623382ns]
closefile9           192707ops    19269ops/s   0.0mb/s    915.3ns/op [260ns - 5786345ns]
readfile9            192707ops    19269ops/s 296.6mb/s   8489.9ns/op [1040ns - 6198411ns]
openfile9            192709ops    19270ops/s   0.0mb/s 115574.7ns/op [1443ns - 56055094ns]
closefile8           192712ops    19270ops/s   0.0mb/s    956.3ns/op [262ns - 5594359ns]
readfile8            192712ops    19270ops/s 296.2mb/s   8813.8ns/op [1015ns - 58593851ns]
openfile8            192715ops    19270ops/s   0.0mb/s 119499.9ns/op [1513ns - 179692732ns]
closefile7           192721ops    19271ops/s   0.0mb/s   1094.8ns/op [264ns - 7970267ns]
readfile7            192721ops    19271ops/s 296.0mb/s   8391.5ns/op [993ns - 6981060ns]
openfile7            192726ops    19271ops/s   0.0mb/s 122260.7ns/op [1549ns - 220076231ns]
closefile6           192735ops    19272ops/s   0.0mb/s    850.6ns/op [259ns - 7457916ns]
readfile6            192736ops    19272ops/s 297.2mb/s   8273.2ns/op [1016ns - 7922651ns]
openfile6            192739ops    19273ops/s   0.0mb/s 119861.4ns/op [1496ns - 67878413ns]
closefile5           192743ops    19273ops/s   0.0mb/s    967.3ns/op [260ns - 4993838ns]
readfile5            192743ops    19273ops/s 296.5mb/s   8611.9ns/op [1026ns - 9667668ns]
openfile5            192744ops    19273ops/s   0.0mb/s 118850.1ns/op [1570ns - 67251894ns]
closefile4           192746ops    19273ops/s   0.0mb/s   1046.6ns/op [260ns - 7298241ns]
readfile4            192747ops    19273ops/s 297.9mb/s   8557.4ns/op [967ns - 6601237ns]
openfile4            192750ops    19274ops/s   0.0mb/s 121630.7ns/op [1643ns - 64669620ns]
closefile3           192753ops    19274ops/s   0.0mb/s    922.3ns/op [265ns - 3967837ns]
readfile3            192753ops    19274ops/s 297.0mb/s   8675.6ns/op [1078ns - 15000098ns]
openfile3            192754ops    19274ops/s   0.0mb/s 125568.4ns/op [1543ns - 109228659ns]
closefile2           192755ops    19274ops/s   0.0mb/s    970.7ns/op [263ns - 5008581ns]
readfile2            192755ops    19274ops/s 297.8mb/s   8917.2ns/op [1094ns - 6829360ns]
openfile2            192755ops    19274ops/s   0.0mb/s 132967.4ns/op [1753ns - 113871691ns]
closefile1           192757ops    19274ops/s   0.0mb/s   1043.7ns/op [287ns - 5284729ns]
readfile1            192758ops    19275ops/s 296.7mb/s   9021.0ns/op [1007ns - 7359274ns]
openfile1            192758ops    19275ops/s   0.0mb/s 140614.5ns/op [1965ns - 216053788ns]
11.650: IO Summary: 5974792 ops 597439.662 ops/s 192720/19277 rd/wr 3119.1mb/s   0.2ms/op
21.653: parser_run Run took 20 seconds...
21.703: Per-Operation Breakdown
appendlog            174201ops    17419ops/s 136.4mb/s 577205.2ns/op [35ns - 179446411ns]
closefile10          174204ops    17419ops/s   0.0mb/s   1011.5ns/op [256ns - 5122977ns]
readfile10           174204ops    17419ops/s 267.9mb/s   8863.4ns/op [881ns - 20652428ns]
openfile10           174204ops    17419ops/s   0.0mb/s 119429.3ns/op [1298ns - 71664455ns]
