Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.592: Pre-allocating directories in bigfileset tree
0.595: Pre-allocating files in bigfileset tree
1.039: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.039: Population and pre-allocation of filesets completed
1.039: Starting 1 filereader instances
2.043: Running...and log for each ten seconds...
12.046: parser_run Run took 10 seconds...
12.100: Per-Operation Breakdown
appendlog            134309ops    13430ops/s 105.1mb/s 3960877.3ns/op [35ns - 267524414ns]
closefile10          134242ops    13423ops/s   0.0mb/s    687.5ns/op [248ns - 4023346ns]
readfile10           134242ops    13423ops/s 205.8mb/s   8128.8ns/op [787ns - 150206672ns]
openfile10           134242ops    13423ops/s   0.0mb/s  88311.7ns/op [1213ns - 160626480ns]
closefile9           134242ops    13423ops/s   0.0mb/s   1114.6ns/op [249ns - 53218647ns]
readfile9            134242ops    13423ops/s 206.9mb/s   6139.8ns/op [914ns - 26475975ns]
openfile9            134242ops    13423ops/s   0.0mb/s  79672.1ns/op [1291ns - 165383615ns]
closefile8           134242ops    13423ops/s   0.0mb/s    666.0ns/op [251ns - 1789874ns]
readfile8            134242ops    13423ops/s 206.6mb/s   6746.0ns/op [878ns - 34183539ns]
openfile8            134242ops    13423ops/s   0.0mb/s  87592.6ns/op [1312ns - 146928281ns]
closefile7           134242ops    13423ops/s   0.0mb/s    893.8ns/op [248ns - 10758253ns]
readfile7            134242ops    13423ops/s 207.2mb/s   6255.9ns/op [876ns - 7620564ns]
openfile7            134242ops    13423ops/s   0.0mb/s  84659.6ns/op [1210ns - 134978003ns]
closefile6           134242ops    13423ops/s   0.0mb/s    699.9ns/op [251ns - 2439641ns]
readfile6            134242ops    13423ops/s 206.7mb/s   6242.9ns/op [905ns - 13006777ns]
openfile6            134242ops    13423ops/s   0.0mb/s  90029.0ns/op [1143ns - 179220271ns]
closefile5           134242ops    13423ops/s   0.0mb/s    656.0ns/op [250ns - 2161423ns]
