Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.438: Pre-allocating directories in bigfileset tree
0.443: Pre-allocating files in bigfileset tree
0.576: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.576: Population and pre-allocation of filesets completed
0.576: Starting 1 filereader instances
1.580: Running...and log for each ten seconds...
11.583: parser_run Run took 10 seconds...
11.632: Per-Operation Breakdown
appendlog            194819ops    19481ops/s 151.9mb/s 420980.1ns/op [29ns - 104775437ns]
closefile10          194724ops    19471ops/s   0.0mb/s    894.5ns/op [261ns - 4480086ns]
readfile10           194724ops    19471ops/s 300.2mb/s   8613.4ns/op [1024ns - 12755504ns]
openfile10           194728ops    19471ops/s   0.0mb/s 118364.4ns/op [1581ns - 80024577ns]
closefile9           194730ops    19472ops/s   0.0mb/s    953.7ns/op [261ns - 5082823ns]
readfile9            194730ops    19472ops/s 299.5mb/s   8334.1ns/op [1033ns - 6293404ns]
openfile9            194734ops    19472ops/s   0.0mb/s 118885.7ns/op [1639ns - 79964083ns]
closefile8           194739ops    19473ops/s   0.0mb/s   1064.6ns/op [262ns - 5971485ns]
readfile8            194739ops    19473ops/s 299.8mb/s   9045.5ns/op [1027ns - 89174270ns]
openfile8            194742ops    19473ops/s   0.0mb/s 117886.8ns/op [1568ns - 118683553ns]
closefile7           194750ops    19474ops/s   0.0mb/s   1097.3ns/op [262ns - 17940197ns]
readfile7            194751ops    19474ops/s 299.8mb/s   8195.5ns/op [1018ns - 7566752ns]
openfile7            194753ops    19474ops/s   0.0mb/s 115412.0ns/op [1607ns - 66132031ns]
closefile6           194759ops    19475ops/s   0.0mb/s    915.3ns/op [263ns - 3191581ns]
readfile6            194759ops    19475ops/s 299.2mb/s   8201.1ns/op [975ns - 9045947ns]
openfile6            194761ops    19475ops/s   0.0mb/s 118259.5ns/op [1584ns - 54453849ns]
closefile5           194769ops    19476ops/s   0.0mb/s    939.6ns/op [264ns - 4670004ns]
readfile5            194769ops    19476ops/s 300.4mb/s   8902.8ns/op [1040ns - 111813935ns]
