Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.515: Pre-allocating directories in bigfileset tree
0.519: Pre-allocating files in bigfileset tree
0.654: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.654: Population and pre-allocation of filesets completed
0.655: Starting 1 filereader instances
1.658: Running...and log for each ten seconds...
11.663: parser_run Run took 10 seconds...
11.713: Per-Operation Breakdown
appendlog            200700ops    20069ops/s 156.7mb/s 377228.2ns/op [35ns - 84705061ns]
closefile10          200605ops    20059ops/s   0.0mb/s    999.8ns/op [258ns - 6621903ns]
readfile10           200605ops    20059ops/s 309.5mb/s   8304.6ns/op [940ns - 9295221ns]
openfile10           200613ops    20060ops/s   0.0mb/s 115447.9ns/op [1614ns - 37468084ns]
closefile9           200617ops    20060ops/s   0.0mb/s    860.7ns/op [258ns - 3337661ns]
readfile9            200617ops    20060ops/s 308.5mb/s   8259.7ns/op [983ns - 9008601ns]
openfile9            200620ops    20061ops/s   0.0mb/s 115448.1ns/op [1615ns - 57688482ns]
closefile8           200625ops    20061ops/s   0.0mb/s   1031.1ns/op [269ns - 13182987ns]
readfile8            200625ops    20061ops/s 309.4mb/s   8340.6ns/op [1028ns - 10077101ns]
openfile8            200630ops    20062ops/s   0.0mb/s 115300.3ns/op [1618ns - 33871217ns]
closefile7           200631ops    20062ops/s   0.0mb/s    925.7ns/op [263ns - 5868543ns]
readfile7            200631ops    20062ops/s 307.9mb/s   8327.5ns/op [955ns - 7053254ns]
openfile7            200637ops    20062ops/s   0.0mb/s 112808.4ns/op [1500ns - 72576655ns]
closefile6           200644ops    20063ops/s   0.0mb/s   1057.9ns/op [264ns - 3863362ns]
readfile6            200644ops    20063ops/s 308.3mb/s   8278.8ns/op [998ns - 8916305ns]
openfile6            200648ops    20063ops/s   0.0mb/s 117565.5ns/op [1544ns - 39462259ns]
closefile5           200653ops    20064ops/s   0.0mb/s   1009.0ns/op [266ns - 5280413ns]
readfile5            200653ops    20064ops/s 309.6mb/s   8294.8ns/op [1059ns - 21460104ns]
openfile5            200658ops    20064ops/s   0.0mb/s 115499.3ns/op [1807ns - 70743714ns]
closefile4           200660ops    20065ops/s   0.0mb/s   1162.2ns/op [271ns - 19407499ns]
readfile4            200660ops    20065ops/s 309.4mb/s   8151.2ns/op [958ns - 7635310ns]
openfile4            200667ops    20065ops/s   0.0mb/s 118858.4ns/op [1618ns - 136406881ns]
closefile3           200668ops    20065ops/s   0.0mb/s    988.6ns/op [268ns - 3993853ns]
readfile3            200668ops    20065ops/s 308.7mb/s   8447.8ns/op [1031ns - 18995053ns]
openfile3            200674ops    20066ops/s   0.0mb/s 120253.2ns/op [1782ns - 56379454ns]
closefile2           200678ops    20066ops/s   0.0mb/s    934.6ns/op [281ns - 3947761ns]
readfile2            200679ops    20067ops/s 309.8mb/s   8526.6ns/op [1049ns - 10831221ns]
openfile2            200687ops    20067ops/s   0.0mb/s 127834.9ns/op [1620ns - 54160947ns]
