Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.504: Pre-allocating directories in bigfileset tree
0.508: Pre-allocating files in bigfileset tree
0.645: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.645: Population and pre-allocation of filesets completed
0.645: Starting 1 filereader instances
1.648: Running...and log for each ten seconds...
11.652: parser_run Run took 10 seconds...
11.722: Per-Operation Breakdown
appendlog            195909ops    19590ops/s 153.1mb/s 427932.6ns/op [34ns - 85725585ns]
closefile10          195814ops    19580ops/s   0.0mb/s    993.2ns/op [257ns - 6301145ns]
readfile10           195814ops    19580ops/s 301.8mb/s   8445.2ns/op [906ns - 27450468ns]
openfile10           195817ops    19580ops/s   0.0mb/s 119018.4ns/op [1429ns - 238709900ns]
closefile9           195823ops    19581ops/s   0.0mb/s   1033.5ns/op [256ns - 8210184ns]
readfile9            195824ops    19581ops/s 301.9mb/s   8390.3ns/op [811ns - 16497275ns]
openfile9            195829ops    19582ops/s   0.0mb/s 123795.4ns/op [1466ns - 243715049ns]
closefile8           195832ops    19582ops/s   0.0mb/s    996.4ns/op [255ns - 4880186ns]
readfile8            195834ops    19582ops/s 302.7mb/s   8214.1ns/op [952ns - 24786995ns]
openfile8            195838ops    19582ops/s   0.0mb/s 117648.2ns/op [1417ns - 177369142ns]
closefile7           195848ops    19583ops/s   0.0mb/s    989.6ns/op [262ns - 7911873ns]
readfile7            195849ops    19584ops/s 302.0mb/s   8285.4ns/op [970ns - 16137557ns]
openfile7            195851ops    19584ops/s   0.0mb/s 119102.5ns/op [1470ns - 249621736ns]
closefile6           195853ops    19584ops/s   0.0mb/s   1006.7ns/op [260ns - 4412946ns]
readfile6            195853ops    19584ops/s 300.5mb/s   8226.1ns/op [970ns - 24248604ns]
openfile6            195857ops    19584ops/s   0.0mb/s 117693.3ns/op [1424ns - 241015577ns]
closefile5           195863ops    19585ops/s   0.0mb/s    947.2ns/op [257ns - 4269155ns]
readfile5            195863ops    19585ops/s 301.4mb/s   8547.0ns/op [1049ns - 69889083ns]
openfile5            195867ops    19585ops/s   0.0mb/s 117555.9ns/op [1440ns - 238853060ns]
closefile4           195871ops    19586ops/s   0.0mb/s    928.3ns/op [251ns - 5303710ns]
readfile4            195871ops    19586ops/s 301.7mb/s   8724.3ns/op [976ns - 24385836ns]
openfile4            195873ops    19586ops/s   0.0mb/s 123900.7ns/op [1490ns - 223465087ns]
closefile3           195875ops    19586ops/s   0.0mb/s   1040.9ns/op [260ns - 4115089ns]
readfile3            195877ops    19586ops/s 301.0mb/s   8063.8ns/op [982ns - 11106666ns]
openfile3            195884ops    19587ops/s   0.0mb/s 125732.7ns/op [1460ns - 246716170ns]
closefile2           195886ops    19587ops/s   0.0mb/s    957.2ns/op [264ns - 4910391ns]
readfile2            195886ops    19587ops/s 301.4mb/s   8193.4ns/op [963ns - 39747613ns]
openfile2            195895ops    19588ops/s   0.0mb/s 131089.0ns/op [1450ns - 237755327ns]
closefile1           195899ops    19589ops/s   0.0mb/s   1116.8ns/op [270ns - 4851940ns]
readfile1            195899ops    19589ops/s 302.7mb/s   8745.4ns/op [997ns - 24003340ns]
openfile1            195906ops    19589ops/s   0.0mb/s 175607.6ns/op [1529ns - 290973778ns]
11.722: IO Summary: 6071660 ops 607125.024 ops/s 195844/19590 rd/wr 3170.1mb/s   0.2ms/op
21.788: parser_run Run took 20 seconds...
21.838: Per-Operation Breakdown
appendlog            173504ops    17241ops/s 134.7mb/s 659681.5ns/op [34ns - 105539092ns]
closefile10          173505ops    17242ops/s   0.0mb/s   1101.1ns/op [256ns - 6541258ns]
readfile10           173505ops    17242ops/s 265.3mb/s   8890.4ns/op [886ns - 31496753ns]
openfile10           173504ops    17241ops/s   0.0mb/s 118413.1ns/op [1465ns - 103957855ns]
closefile9           173499ops    17241ops/s   0.0mb/s   1100.2ns/op [255ns - 22869484ns]
readfile9            173498ops    17241ops/s 266.6mb/s   8773.2ns/op [970ns - 22889284ns]
openfile9            173497ops    17241ops/s   0.0mb/s 115096.8ns/op [1413ns - 184382002ns]
closefile8           173494ops    17240ops/s   0.0mb/s   1161.9ns/op [253ns - 17912842ns]
readfile8            173492ops    17240ops/s 265.1mb/s   9083.1ns/op [965ns - 71609119ns]
openfile8            173492ops    17240ops/s   0.0mb/s 118203.1ns/op [1385ns - 99675462ns]
closefile7           173486ops    17240ops/s   0.0mb/s    834.8ns/op [257ns - 3571031ns]
readfile7            173486ops    17240ops/s 266.7mb/s   9406.4ns/op [917ns - 36465227ns]
