Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.426: Pre-allocating directories in bigfileset tree
0.430: Pre-allocating files in bigfileset tree
0.561: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.561: Population and pre-allocation of filesets completed
0.561: Starting 1 filereader instances
1.564: Running...and log for each ten seconds...
11.569: parser_run Run took 10 seconds...
11.618: Per-Operation Breakdown
appendlog            202451ops    20244ops/s 158.3mb/s 391542.8ns/op [36ns - 144212801ns]
closefile10          202358ops    20234ops/s   0.0mb/s    900.1ns/op [263ns - 3879874ns]
readfile10           202358ops    20234ops/s 311.5mb/s   7968.8ns/op [993ns - 11399101ns]
openfile10           202361ops    20235ops/s   0.0mb/s 114334.8ns/op [1222ns - 136678463ns]
closefile9           202365ops    20235ops/s   0.0mb/s    830.7ns/op [265ns - 2139011ns]
readfile9            202365ops    20235ops/s 312.3mb/s   8148.6ns/op [942ns - 14273702ns]
openfile9            202370ops    20236ops/s   0.0mb/s 114261.9ns/op [1363ns - 92326692ns]
closefile8           202374ops    20236ops/s   0.0mb/s    878.4ns/op [261ns - 2495898ns]
readfile8            202375ops    20236ops/s 311.5mb/s   7868.9ns/op [1022ns - 11186265ns]
openfile8            202377ops    20236ops/s   0.0mb/s 113361.6ns/op [1443ns - 143602994ns]
closefile7           202381ops    20237ops/s   0.0mb/s    878.5ns/op [263ns - 4295136ns]
readfile7            202381ops    20237ops/s 311.5mb/s   8145.7ns/op [908ns - 10970280ns]
openfile7            202388ops    20237ops/s   0.0mb/s 114095.8ns/op [1491ns - 145744870ns]
closefile6           202394ops    20238ops/s   0.0mb/s    960.8ns/op [261ns - 3739576ns]
readfile6            202394ops    20238ops/s 312.3mb/s   8419.3ns/op [1016ns - 50532890ns]
openfile6            202400ops    20239ops/s   0.0mb/s 112652.8ns/op [1562ns - 88328555ns]
closefile5           202406ops    20239ops/s   0.0mb/s    839.5ns/op [262ns - 3463599ns]
readfile5            202406ops    20239ops/s 311.7mb/s   7914.3ns/op [984ns - 15238187ns]
openfile5            202407ops    20239ops/s   0.0mb/s 113626.3ns/op [1503ns - 58352434ns]
closefile4           202411ops    20240ops/s   0.0mb/s    932.8ns/op [273ns - 4266202ns]
readfile4            202411ops    20240ops/s 312.0mb/s   7972.6ns/op [995ns - 11554661ns]
openfile4            202414ops    20240ops/s   0.0mb/s 118593.5ns/op [1604ns - 178650819ns]
closefile3           202419ops    20241ops/s   0.0mb/s    878.6ns/op [265ns - 3808407ns]
readfile3            202420ops    20241ops/s 311.0mb/s   8263.2ns/op [993ns - 12066081ns]
openfile3            202423ops    20241ops/s   0.0mb/s 120712.2ns/op [1512ns - 96538637ns]
closefile2           202427ops    20241ops/s   0.0mb/s    943.2ns/op [272ns - 3110004ns]
readfile2            202427ops    20241ops/s 311.9mb/s   8381.1ns/op [926ns - 10866877ns]
openfile2            202430ops    20242ops/s   0.0mb/s 126615.9ns/op [1672ns - 96098188ns]
closefile1           202434ops    20242ops/s   0.0mb/s   1036.7ns/op [287ns - 4908810ns]
readfile1            202435ops    20242ops/s 312.3mb/s   8641.4ns/op [948ns - 11324213ns]
openfile1            202441ops    20243ops/s   0.0mb/s 143377.7ns/op [1710ns - 115443804ns]
11.618: IO Summary: 6274403 ops 627398.008 ops/s 202384/20244 rd/wr 3276.1mb/s   0.2ms/op
21.623: parser_run Run took 20 seconds...
21.672: Per-Operation Breakdown
appendlog            177922ops    17785ops/s 139.0mb/s 484609.6ns/op [31ns - 100220333ns]
closefile10          177922ops    17785ops/s   0.0mb/s    902.6ns/op [256ns - 4404693ns]
readfile10           177922ops    17785ops/s 274.4mb/s   8409.6ns/op [927ns - 25383702ns]
openfile10           177921ops    17785ops/s   0.0mb/s 114206.3ns/op [1252ns - 98477802ns]
closefile9           177923ops    17786ops/s   0.0mb/s    918.3ns/op [257ns - 5849149ns]
readfile9            177923ops    17786ops/s 273.5mb/s   8431.9ns/op [907ns - 31322040ns]
openfile9            177920ops    17785ops/s   0.0mb/s 115061.4ns/op [1281ns - 64428240ns]
closefile8           177916ops    17785ops/s   0.0mb/s    838.9ns/op [259ns - 4007363ns]
readfile8            177917ops    17785ops/s 275.1mb/s   9159.9ns/op [975ns - 55165805ns]
openfile8            177921ops    17785ops/s   0.0mb/s 113937.4ns/op [1176ns - 66899280ns]
closefile7           177920ops    17785ops/s   0.0mb/s   1093.9ns/op [258ns - 5801535ns]
