Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.503: Pre-allocating directories in bigfileset tree
0.508: Pre-allocating files in bigfileset tree
0.893: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.893: Population and pre-allocation of filesets completed
0.893: Starting 1 filereader instances
1.896: Running...and log for each ten seconds...
11.900: parser_run Run took 10 seconds...
11.948: Per-Operation Breakdown
appendlog            153917ops    15391ops/s 120.2mb/s 2834745.8ns/op [37ns - 235807493ns]
closefile10          153822ops    15381ops/s   0.0mb/s    725.1ns/op [254ns - 6025047ns]
readfile10           153822ops    15381ops/s 237.1mb/s   6077.8ns/op [880ns - 23551355ns]
openfile10           153827ops    15382ops/s   0.0mb/s  91538.9ns/op [1099ns - 144269106ns]
closefile9           153832ops    15382ops/s   0.0mb/s    832.8ns/op [255ns - 27053781ns]
readfile9            153833ops    15382ops/s 237.0mb/s   6735.8ns/op [824ns - 55940440ns]
openfile9            153837ops    15383ops/s   0.0mb/s  88619.7ns/op [1199ns - 186075223ns]
closefile8           153838ops    15383ops/s   0.0mb/s    740.4ns/op [251ns - 7103379ns]
readfile8            153838ops    15383ops/s 236.4mb/s   6230.2ns/op [913ns - 28051729ns]
openfile8            153842ops    15383ops/s   0.0mb/s  87514.3ns/op [1183ns - 186953623ns]
closefile7           153846ops    15384ops/s   0.0mb/s    797.5ns/op [254ns - 4893443ns]
readfile7            153846ops    15384ops/s 237.5mb/s   6208.5ns/op [850ns - 38929253ns]
openfile7            153850ops    15384ops/s   0.0mb/s  93845.9ns/op [1138ns - 183388076ns]
closefile6           153854ops    15384ops/s   0.0mb/s    806.6ns/op [252ns - 7621758ns]
readfile6            153854ops    15384ops/s 237.4mb/s   6871.3ns/op [924ns - 112687951ns]
openfile6            153857ops    15385ops/s   0.0mb/s  88911.0ns/op [1216ns - 183498503ns]
closefile5           153862ops    15385ops/s   0.0mb/s    924.6ns/op [257ns - 9546853ns]
readfile5            153862ops    15385ops/s 237.1mb/s   7176.6ns/op [962ns - 114910269ns]
openfile5            153864ops    15385ops/s   0.0mb/s  99703.3ns/op [1186ns - 187020998ns]
closefile4           153866ops    15386ops/s   0.0mb/s    953.4ns/op [256ns - 37308009ns]
readfile4            153866ops    15386ops/s 237.1mb/s   7379.4ns/op [905ns - 49057388ns]
openfile4            153872ops    15386ops/s   0.0mb/s  89880.9ns/op [1226ns - 175236186ns]
closefile3           153876ops    15387ops/s   0.0mb/s    679.6ns/op [255ns - 1732900ns]
readfile3            153876ops    15387ops/s 237.8mb/s   7418.9ns/op [959ns - 73945383ns]
openfile3            153887ops    15388ops/s   0.0mb/s  98581.2ns/op [1198ns - 177309797ns]
closefile2           153893ops    15388ops/s   0.0mb/s   1017.3ns/op [253ns - 46659758ns]
readfile2            153894ops    15388ops/s 235.9mb/s   6467.2ns/op [901ns - 28192757ns]
openfile2            153901ops    15389ops/s   0.0mb/s 105018.5ns/op [1195ns - 160643234ns]
closefile1           153901ops    15389ops/s   0.0mb/s    843.1ns/op [264ns - 5105953ns]
readfile1            153902ops    15389ops/s 236.8mb/s   6737.1ns/op [892ns - 26094180ns]
openfile1            153907ops    15390ops/s   0.0mb/s 116243.0ns/op [1283ns - 175553403ns]
11.948: IO Summary: 4769744 ops 476942.312 ops/s 153849/15391 rd/wr 2490.3mb/s   0.4ms/op
21.950: parser_run Run took 20 seconds...
21.999: Per-Operation Breakdown
appendlog            140307ops    14030ops/s 109.8mb/s 2830547.5ns/op [35ns - 240634873ns]
closefile10          140309ops    14030ops/s   0.0mb/s    772.4ns/op [253ns - 5098484ns]
readfile10           140309ops    14030ops/s 215.9mb/s   5917.6ns/op [901ns - 11746050ns]
openfile10           140308ops    14030ops/s   0.0mb/s  87052.0ns/op [1392ns - 223486021ns]
closefile9           140308ops    14030ops/s   0.0mb/s    681.4ns/op [254ns - 2521926ns]
readfile9            140307ops    14030ops/s 216.3mb/s   6636.4ns/op [925ns - 52801599ns]
openfile9            140307ops    14030ops/s   0.0mb/s  92266.6ns/op [1424ns - 179429982ns]
closefile8           140309ops    14030ops/s   0.0mb/s   2122.5ns/op [249ns - 207660859ns]
readfile8            140310ops    14030ops/s 216.5mb/s   6802.6ns/op [860ns - 37801967ns]
openfile8            140313ops    14030ops/s   0.0mb/s  94983.4ns/op [1382ns - 193029609ns]
closefile7           140310ops    14030ops/s   0.0mb/s    903.2ns/op [255ns - 18207621ns]
readfile7            140310ops    14030ops/s 216.2mb/s   6182.6ns/op [840ns - 12161523ns]
openfile7            140311ops    14030ops/s   0.0mb/s 100478.1ns/op [1434ns - 175194074ns]
closefile6           140309ops    14030ops/s   0.0mb/s    762.6ns/op [258ns - 8379787ns]
readfile6            140309ops    14030ops/s 215.1mb/s   6408.4ns/op [784ns - 43942154ns]
openfile6            140313ops    14030ops/s   0.0mb/s  93340.5ns/op [1355ns - 184917870ns]
closefile5           140314ops    14030ops/s   0.0mb/s   1446.5ns/op [249ns - 101232359ns]
readfile5            140314ops    14030ops/s 216.0mb/s   6729.4ns/op [902ns - 48826226ns]
openfile5            140317ops    14031ops/s   0.0mb/s  97762.4ns/op [1430ns - 225794404ns]
closefile4           140321ops    14031ops/s   0.0mb/s    913.6ns/op [257ns - 27631130ns]
readfile4            140321ops    14031ops/s 216.2mb/s   6492.5ns/op [953ns - 32049493ns]
openfile4            140320ops    14031ops/s   0.0mb/s  98009.4ns/op [1306ns - 218536696ns]
closefile3           140317ops    14031ops/s   0.0mb/s    700.0ns/op [257ns - 1544190ns]
readfile3            140317ops    14031ops/s 216.9mb/s   8105.1ns/op [907ns - 153669647ns]
openfile3            140315ops    14031ops/s   0.0mb/s 107874.4ns/op [1431ns - 202332863ns]
closefile2           140309ops    14030ops/s   0.0mb/s   1133.4ns/op [260ns - 40000336ns]
readfile2            140308ops    14030ops/s 216.6mb/s   7077.6ns/op [881ns - 100395561ns]
openfile2            140308ops    14030ops/s   0.0mb/s 106874.6ns/op [1393ns - 195649007ns]
closefile1           140310ops    14030ops/s   0.0mb/s    824.7ns/op [256ns - 8981769ns]
readfile1            140310ops    14030ops/s 216.0mb/s   6842.5ns/op [920ns - 28940318ns]
openfile1            140310ops    14030ops/s   0.0mb/s  99318.5ns/op [1533ns - 190360363ns]
21.999: IO Summary: 4349660 ops 434935.600 ops/s 140302/14030 rd/wr 2271.4mb/s   0.4ms/op
32.030: parser_run Run took 30 seconds...
32.079: Per-Operation Breakdown
appendlog            140146ops    13973ops/s 109.5mb/s 2731854.4ns/op [37ns - 262690320ns]
closefile10          140142ops    13972ops/s   0.0mb/s    871.5ns/op [249ns - 27739234ns]
readfile10           140143ops    13972ops/s 214.4mb/s   7248.2ns/op [872ns - 101467277ns]
openfile10           140141ops    13972ops/s   0.0mb/s  99545.6ns/op [1413ns - 165769306ns]
closefile9           140136ops    13972ops/s   0.0mb/s    878.4ns/op [257ns - 30992062ns]
readfile9            140136ops    13972ops/s 215.1mb/s   7190.1ns/op [940ns - 93065885ns]
openfile9            140133ops    13971ops/s   0.0mb/s  93605.6ns/op [1439ns - 219171790ns]
