Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.662: Pre-allocating directories in bigfileset tree
0.666: Pre-allocating files in bigfileset tree
0.808: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.808: Population and pre-allocation of filesets completed
0.808: Starting 1 filereader instances
1.811: Running...and log for each ten seconds...
11.815: parser_run Run took 10 seconds...
11.866: Per-Operation Breakdown
appendlog            200579ops    20057ops/s 156.5mb/s 485991.5ns/op [31ns - 89583095ns]
closefile10          200480ops    20047ops/s   0.0mb/s    894.5ns/op [257ns - 5344494ns]
readfile10           200481ops    20047ops/s 308.7mb/s   7670.3ns/op [956ns - 7724574ns]
openfile10           200490ops    20048ops/s   0.0mb/s 107371.5ns/op [1237ns - 46218272ns]
closefile9           200495ops    20048ops/s   0.0mb/s    874.0ns/op [257ns - 4599689ns]
readfile9            200495ops    20048ops/s 308.7mb/s   8537.2ns/op [973ns - 25344488ns]
openfile9            200499ops    20049ops/s   0.0mb/s 110574.2ns/op [1336ns - 90506554ns]
closefile8           200505ops    20049ops/s   0.0mb/s    853.3ns/op [263ns - 2627301ns]
readfile8            200505ops    20049ops/s 309.0mb/s   8379.2ns/op [929ns - 48658822ns]
openfile8            200509ops    20050ops/s   0.0mb/s 109894.4ns/op [1490ns - 119526686ns]
closefile7           200512ops    20050ops/s   0.0mb/s    847.5ns/op [262ns - 5255171ns]
readfile7            200512ops    20050ops/s 308.0mb/s   8013.8ns/op [953ns - 28143265ns]
openfile7            200518ops    20050ops/s   0.0mb/s 109315.9ns/op [1478ns - 118295830ns]
closefile6           200524ops    20051ops/s   0.0mb/s   1045.3ns/op [265ns - 9418599ns]
readfile6            200524ops    20051ops/s 309.0mb/s   7865.4ns/op [917ns - 12516867ns]
openfile6            200526ops    20051ops/s   0.0mb/s 110932.3ns/op [1485ns - 64341627ns]
closefile5           200532ops    20052ops/s   0.0mb/s   1223.2ns/op [263ns - 41574261ns]
readfile5            200532ops    20052ops/s 309.3mb/s   8122.7ns/op [931ns - 28423430ns]
openfile5            200541ops    20053ops/s   0.0mb/s 109756.1ns/op [1422ns - 85779855ns]
closefile4           200547ops    20053ops/s   0.0mb/s    970.4ns/op [263ns - 10601594ns]
readfile4            200547ops    20053ops/s 308.1mb/s   7982.7ns/op [999ns - 22504725ns]
openfile4            200551ops    20054ops/s   0.0mb/s 111709.4ns/op [1450ns - 105657461ns]
closefile3           200555ops    20054ops/s   0.0mb/s    958.7ns/op [259ns - 3435765ns]
readfile3            200555ops    20054ops/s 309.5mb/s   7971.3ns/op [959ns - 32876274ns]
openfile3            200559ops    20055ops/s   0.0mb/s 116793.9ns/op [1423ns - 58592672ns]
closefile2           200561ops    20055ops/s   0.0mb/s   1119.1ns/op [261ns - 24820546ns]
readfile2            200561ops    20055ops/s 309.2mb/s   7988.1ns/op [936ns - 6359097ns]
openfile2            200567ops    20055ops/s   0.0mb/s 124195.4ns/op [1536ns - 77354558ns]
closefile1           200574ops    20056ops/s   0.0mb/s   1002.2ns/op [270ns - 4344641ns]
