Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.442: Pre-allocating directories in bigfileset tree
0.447: Pre-allocating files in bigfileset tree
0.584: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.584: Population and pre-allocation of filesets completed
0.584: Starting 1 filereader instances
1.588: Running...and log for each ten seconds...
11.591: parser_run Run took 10 seconds...
11.641: Per-Operation Breakdown
appendlog            194554ops    19454ops/s 151.8mb/s 497341.5ns/op [24ns - 182731519ns]
closefile10          194458ops    19445ops/s   0.0mb/s    950.7ns/op [250ns - 5640174ns]
readfile10           194459ops    19445ops/s 299.4mb/s   9170.0ns/op [1022ns - 21615449ns]
openfile10           194464ops    19445ops/s   0.0mb/s 115807.1ns/op [1509ns - 58027828ns]
closefile9           194471ops    19446ops/s   0.0mb/s    953.4ns/op [255ns - 6128248ns]
readfile9            194472ops    19446ops/s 299.7mb/s   8638.9ns/op [1044ns - 17948799ns]
openfile9            194479ops    19447ops/s   0.0mb/s 116116.4ns/op [1490ns - 160733455ns]
closefile8           194484ops    19447ops/s   0.0mb/s    989.6ns/op [262ns - 7089602ns]
readfile8            194484ops    19447ops/s 298.9mb/s   8504.7ns/op [1008ns - 6513242ns]
openfile8            194487ops    19447ops/s   0.0mb/s 114042.3ns/op [1448ns - 42493134ns]
closefile7           194492ops    19448ops/s   0.0mb/s   1005.5ns/op [262ns - 6972837ns]
readfile7            194493ops    19448ops/s 300.0mb/s   8565.3ns/op [837ns - 8477475ns]
openfile7            194497ops    19448ops/s   0.0mb/s 114126.6ns/op [1431ns - 42605609ns]
closefile6           194500ops    19449ops/s   0.0mb/s   1004.1ns/op [260ns - 9709307ns]
readfile6            194500ops    19449ops/s 299.9mb/s   8898.0ns/op [985ns - 44724214ns]
openfile6            194505ops    19449ops/s   0.0mb/s 116877.4ns/op [1561ns - 158660328ns]
closefile5           194510ops    19450ops/s   0.0mb/s    939.4ns/op [264ns - 3963783ns]
readfile5            194510ops    19450ops/s 300.2mb/s   8891.4ns/op [959ns - 19707630ns]
openfile5            194515ops    19450ops/s   0.0mb/s 118656.6ns/op [1568ns - 58283670ns]
closefile4           194520ops    19451ops/s   0.0mb/s    967.8ns/op [255ns - 5649406ns]
readfile4            194520ops    19451ops/s 299.6mb/s   8514.3ns/op [1039ns - 15669535ns]
openfile4            194526ops    19451ops/s   0.0mb/s 118993.5ns/op [1577ns - 92536769ns]
closefile3           194528ops    19452ops/s   0.0mb/s    937.1ns/op [262ns - 4526265ns]
readfile3            194528ops    19452ops/s 299.0mb/s   8588.8ns/op [925ns - 32153306ns]
openfile3            194532ops    19452ops/s   0.0mb/s 120060.4ns/op [1635ns - 159585299ns]
closefile2           194535ops    19452ops/s   0.0mb/s   1204.9ns/op [269ns - 25380953ns]
readfile2            194535ops    19452ops/s 299.4mb/s   8441.0ns/op [961ns - 8734156ns]
openfile2            194541ops    19453ops/s   0.0mb/s 128536.7ns/op [1687ns - 71492447ns]
closefile1           194546ops    19453ops/s   0.0mb/s   1041.5ns/op [277ns - 4160319ns]
readfile1            194546ops    19453ops/s 300.2mb/s  10027.0ns/op [1043ns - 65843178ns]
openfile1            194547ops    19453ops/s   0.0mb/s 133030.6ns/op [1779ns - 116001897ns]
11.641: IO Summary: 6029738 ops 602933.919 ops/s 194492/19454 rd/wr 3148.0mb/s   0.2ms/op
21.818: parser_run Run took 20 seconds...
21.868: Per-Operation Breakdown
appendlog            173048ops    17008ops/s 132.8mb/s 628811.6ns/op [39ns - 127993468ns]
closefile10          173050ops    17009ops/s   0.0mb/s   1016.9ns/op [256ns - 5617794ns]
readfile10           173049ops    17009ops/s 262.6mb/s   8502.6ns/op [996ns - 10186496ns]
openfile10           173052ops    17009ops/s   0.0mb/s 119803.5ns/op [1337ns - 75528083ns]
closefile9           173045ops    17008ops/s   0.0mb/s   1179.1ns/op [251ns - 32362236ns]
readfile9            173044ops    17008ops/s 262.0mb/s   8736.8ns/op [1000ns - 46230075ns]
openfile9            173041ops    17008ops/s   0.0mb/s 119630.8ns/op [1369ns - 105719398ns]
closefile8           173039ops    17008ops/s   0.0mb/s   1002.4ns/op [259ns - 6415285ns]
readfile8            173040ops    17008ops/s 261.9mb/s   8070.3ns/op [941ns - 7291789ns]
openfile8            173041ops    17008ops/s   0.0mb/s 119861.0ns/op [1372ns - 61841590ns]
closefile7           173040ops    17008ops/s   0.0mb/s    863.1ns/op [260ns - 5470740ns]
readfile7            173040ops    17008ops/s 261.9mb/s   8270.7ns/op [952ns - 11961632ns]
openfile7            173038ops    17007ops/s   0.0mb/s 120809.7ns/op [1382ns - 119747284ns]
closefile6           173037ops    17007ops/s   0.0mb/s    958.7ns/op [257ns - 6946535ns]
readfile6            173037ops    17007ops/s 262.0mb/s   9188.3ns/op [926ns - 35061455ns]
openfile6            173039ops    17008ops/s   0.0mb/s 121300.4ns/op [1460ns - 86263394ns]
closefile5           173037ops    17007ops/s   0.0mb/s    903.8ns/op [259ns - 4942152ns]
readfile5            173037ops    17007ops/s 261.9mb/s   8649.7ns/op [947ns - 11864765ns]
openfile5            173035ops    17007ops/s   0.0mb/s 122566.5ns/op [1521ns - 83743486ns]
closefile4           173038ops    17007ops/s   0.0mb/s   1512.7ns/op [258ns - 62083200ns]
readfile4            173039ops    17008ops/s 261.5mb/s   8966.6ns/op [1044ns - 34106551ns]
openfile4            173036ops    17007ops/s   0.0mb/s 125280.5ns/op [1420ns - 131598909ns]
closefile3           173037ops    17007ops/s   0.0mb/s   1112.5ns/op [265ns - 7794590ns]
readfile3            173037ops    17007ops/s 263.0mb/s   9120.2ns/op [998ns - 34579011ns]
openfile3            173036ops    17007ops/s   0.0mb/s 127612.4ns/op [1567ns - 89820915ns]
closefile2           173038ops    17007ops/s   0.0mb/s   1012.8ns/op [264ns - 6049237ns]
readfile2            173040ops    17008ops/s 261.7mb/s   9059.9ns/op [1038ns - 19430875ns]
openfile2            173045ops    17008ops/s   0.0mb/s 134221.8ns/op [1675ns - 75986881ns]
closefile1           173049ops    17009ops/s   0.0mb/s   1174.2ns/op [276ns - 20653263ns]
readfile1            173050ops    17009ops/s 261.7mb/s   9224.6ns/op [1061ns - 38011915ns]
openfile1            173056ops    17009ops/s   0.0mb/s 131940.2ns/op [1880ns - 109591860ns]
21.868: IO Summary: 5364290 ops 527242.962 ops/s 170078/17008 rd/wr 2752.9mb/s   0.2ms/op
31.871: parser_run Run took 30 seconds...
31.921: Per-Operation Breakdown
appendlog            178485ops    17847ops/s 139.7mb/s 447393.5ns/op [35ns - 79624742ns]
closefile10          178487ops    17847ops/s   0.0mb/s    892.3ns/op [259ns - 3533715ns]
readfile10           178487ops    17847ops/s 275.4mb/s   8220.5ns/op [1044ns - 6738956ns]
openfile10           178485ops    17847ops/s   0.0mb/s 116254.8ns/op [1530ns - 42999759ns]
closefile9           178491ops    17848ops/s   0.0mb/s   1032.9ns/op [260ns - 4709519ns]
readfile9            178491ops    17848ops/s 273.9mb/s   8278.7ns/op [952ns - 18626248ns]
openfile9            178494ops    17848ops/s   0.0mb/s 117364.6ns/op [1520ns - 72713116ns]
closefile8           178494ops    17848ops/s   0.0mb/s    891.6ns/op [255ns - 3549936ns]
readfile8            178494ops    17848ops/s 275.1mb/s   8539.0ns/op [1025ns - 29719916ns]
openfile8            178496ops    17848ops/s   0.0mb/s 119781.2ns/op [1464ns - 53784637ns]
closefile7           178492ops    17848ops/s   0.0mb/s    946.8ns/op [259ns - 4378931ns]
readfile7            178492ops    17848ops/s 275.6mb/s   8458.1ns/op [1063ns - 13183122ns]
openfile7            178493ops    17848ops/s   0.0mb/s 115748.8ns/op [1618ns - 73036434ns]
closefile6           178498ops    17849ops/s   0.0mb/s    958.3ns/op [264ns - 6622475ns]
readfile6            178499ops    17849ops/s 274.8mb/s   8592.2ns/op [1055ns - 59759788ns]
openfile6            178494ops    17848ops/s   0.0mb/s 118146.4ns/op [1521ns - 125303429ns]
closefile5           178495ops    17848ops/s   0.0mb/s   1023.1ns/op [258ns - 6724397ns]
readfile5            178496ops    17848ops/s 274.9mb/s   8603.6ns/op [994ns - 12913819ns]
openfile5            178496ops    17848ops/s   0.0mb/s 118143.4ns/op [1498ns - 128176782ns]
closefile4           178494ops    17848ops/s   0.0mb/s    962.5ns/op [263ns - 5136589ns]
readfile4            178493ops    17848ops/s 274.8mb/s   8573.3ns/op [1051ns - 37152420ns]
openfile4            178496ops    17848ops/s   0.0mb/s 119122.7ns/op [1708ns - 73623886ns]
closefile3           178496ops    17848ops/s   0.0mb/s   1008.9ns/op [264ns - 9347734ns]
readfile3            178496ops    17848ops/s 274.8mb/s   8393.1ns/op [1050ns - 14449186ns]
openfile3            178494ops    17848ops/s   0.0mb/s 121963.4ns/op [1675ns - 50397052ns]
closefile2           178490ops    17848ops/s   0.0mb/s    949.0ns/op [268ns - 18880439ns]
readfile2            178489ops    17848ops/s 274.7mb/s   9343.4ns/op [1078ns - 38931228ns]
openfile2            178487ops    17847ops/s   0.0mb/s 131847.5ns/op [1707ns - 123286852ns]
closefile1           178484ops    17847ops/s   0.0mb/s   1029.1ns/op [277ns - 3981400ns]
readfile1            178484ops    17847ops/s 275.6mb/s   8753.8ns/op [1069ns - 10776425ns]
openfile1            178485ops    17847ops/s   0.0mb/s 127448.4ns/op [1949ns - 126612369ns]
31.921: IO Summary: 5533247 ops 553287.325 ops/s 178480/17847 rd/wr 2889.3mb/s   0.2ms/op
41.923: parser_run Run took 40 seconds...
41.974: Per-Operation Breakdown
appendlog            172411ops    17240ops/s 134.7mb/s 524969.4ns/op [24ns - 109595649ns]
closefile10          172406ops    17239ops/s   0.0mb/s    935.2ns/op [257ns - 4018902ns]
readfile10           172406ops    17239ops/s 265.7mb/s   8995.8ns/op [960ns - 25286265ns]
openfile10           172404ops    17239ops/s   0.0mb/s 119954.6ns/op [1499ns - 104011312ns]
closefile9           172401ops    17239ops/s   0.0mb/s   1074.8ns/op [255ns - 33969945ns]
readfile9            172402ops    17239ops/s 266.2mb/s   8688.7ns/op [957ns - 28033784ns]
openfile9            172401ops    17239ops/s   0.0mb/s 120050.6ns/op [1665ns - 87966211ns]
closefile8           172401ops    17239ops/s   0.0mb/s   1131.6ns/op [269ns - 24744121ns]
readfile8            172401ops    17239ops/s 265.9mb/s   9594.2ns/op [1030ns - 37553788ns]
openfile8            172400ops    17239ops/s   0.0mb/s 119379.3ns/op [1636ns - 90131440ns]
closefile7           172402ops    17239ops/s   0.0mb/s    946.7ns/op [267ns - 7989766ns]
readfile7            172402ops    17239ops/s 266.1mb/s   8863.1ns/op [1021ns - 12693238ns]
openfile7            172400ops    17239ops/s   0.0mb/s 121879.4ns/op [1531ns - 164394417ns]
closefile6           172397ops    17239ops/s   0.0mb/s    924.4ns/op [273ns - 4592786ns]
readfile6            172396ops    17238ops/s 264.8mb/s   9145.9ns/op [955ns - 24972691ns]
openfile6            172400ops    17239ops/s   0.0mb/s 119115.3ns/op [1781ns - 88358558ns]
closefile5           172408ops    17240ops/s   0.0mb/s   1149.3ns/op [276ns - 7995315ns]
readfile5            172407ops    17240ops/s 264.9mb/s   8582.8ns/op [1040ns - 10168537ns]
openfile5            172412ops    17240ops/s   0.0mb/s 121749.8ns/op [1555ns - 166761779ns]
closefile4           172407ops    17240ops/s   0.0mb/s   1031.8ns/op [301ns - 26660150ns]
readfile4            172408ops    17240ops/s 265.3mb/s   9628.5ns/op [1041ns - 78299811ns]
openfile4            172410ops    17240ops/s   0.0mb/s 127572.3ns/op [1825ns - 160897009ns]
closefile3           172412ops    17240ops/s   0.0mb/s   1019.0ns/op [298ns - 6202709ns]
readfile3            172412ops    17240ops/s 266.2mb/s   9332.5ns/op [1003ns - 31241500ns]
openfile3            172417ops    17241ops/s   0.0mb/s 129411.7ns/op [1972ns - 74419752ns]
closefile2           172418ops    17241ops/s   0.0mb/s   1033.6ns/op [301ns - 5248126ns]
readfile2            172419ops    17241ops/s 265.4mb/s   9534.3ns/op [1021ns - 80073417ns]
openfile2            172414ops    17240ops/s   0.0mb/s 132364.5ns/op [1772ns - 78418501ns]
closefile1           172415ops    17240ops/s   0.0mb/s   1324.5ns/op [305ns - 63505190ns]
readfile1            172415ops    17240ops/s 265.4mb/s   9916.5ns/op [1104ns - 33158584ns]
openfile1            172411ops    17240ops/s   0.0mb/s 129211.0ns/op [1856ns - 90249410ns]
41.974: IO Summary: 5344615 ops 534425.032 ops/s 172395/17240 rd/wr 2790.5mb/s   0.2ms/op
