Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.505: Pre-allocating directories in bigfileset tree
0.509: Pre-allocating files in bigfileset tree
0.645: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.645: Population and pre-allocation of filesets completed
0.645: Starting 1 filereader instances
1.648: Running...and log for each ten seconds...
11.652: parser_run Run took 10 seconds...
11.702: Per-Operation Breakdown
appendlog            197035ops    19702ops/s 153.6mb/s 440632.5ns/op [34ns - 107996883ns]
closefile10          196941ops    19693ops/s   0.0mb/s   1108.7ns/op [258ns - 5608191ns]
readfile10           196941ops    19693ops/s 303.7mb/s   8866.7ns/op [915ns - 129053295ns]
openfile10           196944ops    19693ops/s   0.0mb/s 114176.9ns/op [1496ns - 70203957ns]
closefile9           196945ops    19693ops/s   0.0mb/s    959.2ns/op [264ns - 11248885ns]
readfile9            196946ops    19693ops/s 303.4mb/s   8620.5ns/op [876ns - 83135511ns]
openfile9            196951ops    19694ops/s   0.0mb/s 115512.9ns/op [1569ns - 215996419ns]
closefile8           196951ops    19694ops/s   0.0mb/s   1535.6ns/op [259ns - 128789561ns]
readfile8            196951ops    19694ops/s 303.8mb/s   8990.0ns/op [1068ns - 45873034ns]
openfile8            196959ops    19694ops/s   0.0mb/s 117858.6ns/op [1512ns - 184096833ns]
closefile7           196961ops    19695ops/s   0.0mb/s    998.4ns/op [253ns - 13556982ns]
readfile7            196962ops    19695ops/s 302.6mb/s   8447.9ns/op [1000ns - 13873771ns]
openfile7            196965ops    19695ops/s   0.0mb/s 116217.0ns/op [1598ns - 218288511ns]
closefile6           196967ops    19695ops/s   0.0mb/s    943.2ns/op [263ns - 3985032ns]
readfile6            196967ops    19695ops/s 303.6mb/s   8299.8ns/op [1001ns - 11893636ns]
openfile6            196974ops    19696ops/s   0.0mb/s 114970.7ns/op [1507ns - 92322039ns]
closefile5           196978ops    19696ops/s   0.0mb/s    898.4ns/op [259ns - 5058205ns]
readfile5            196979ops    19696ops/s 304.0mb/s   8792.4ns/op [988ns - 52476446ns]
openfile5            196982ops    19697ops/s   0.0mb/s 116824.9ns/op [1374ns - 90353598ns]
closefile4           196988ops    19697ops/s   0.0mb/s    912.5ns/op [265ns - 4554965ns]
readfile4            196990ops    19697ops/s 303.3mb/s   8121.0ns/op [1000ns - 42879475ns]
openfile4            196995ops    19698ops/s   0.0mb/s 114817.8ns/op [1560ns - 87794131ns]
closefile3           196999ops    19698ops/s   0.0mb/s    876.6ns/op [259ns - 3392155ns]
readfile3            196999ops    19698ops/s 303.3mb/s   8142.9ns/op [890ns - 11231976ns]
openfile3            197004ops    19699ops/s   0.0mb/s 122114.6ns/op [1621ns - 114646301ns]
closefile2           197007ops    19699ops/s   0.0mb/s   1531.4ns/op [268ns - 128937043ns]
readfile2            197007ops    19699ops/s 302.3mb/s   8024.5ns/op [1029ns - 12257395ns]
openfile2            197012ops    19700ops/s   0.0mb/s 128443.7ns/op [1447ns - 151654990ns]
closefile1           197020ops    19700ops/s   0.0mb/s    999.6ns/op [289ns - 4125170ns]
readfile1            197020ops    19700ops/s 304.2mb/s   9545.9ns/op [837ns - 28042720ns]
openfile1            197029ops    19701ops/s   0.0mb/s 142964.5ns/op [1776ns - 221621207ns]
11.702: IO Summary: 6106369 ops 610589.341 ops/s 196961/19702 rd/wr 3187.8mb/s   0.2ms/op
21.704: parser_run Run took 20 seconds...
21.755: Per-Operation Breakdown
appendlog            173544ops    17353ops/s 135.8mb/s 502127.9ns/op [36ns - 93025908ns]
closefile10          173541ops    17353ops/s   0.0mb/s    899.0ns/op [260ns - 9004933ns]
readfile10           173541ops    17353ops/s 266.4mb/s   8503.3ns/op [840ns - 53067679ns]
openfile10           173541ops    17353ops/s   0.0mb/s 127083.3ns/op [1260ns - 93481469ns]
closefile9           173542ops    17353ops/s   0.0mb/s    996.4ns/op [256ns - 9554789ns]
readfile9            173542ops    17353ops/s 267.7mb/s   8429.2ns/op [930ns - 27668489ns]
openfile9            173542ops    17353ops/s   0.0mb/s 121580.1ns/op [1302ns - 93481753ns]
closefile8           173544ops    17353ops/s   0.0mb/s   1183.2ns/op [255ns - 29619319ns]
readfile8            173544ops    17353ops/s 268.3mb/s   8681.0ns/op [992ns - 29560951ns]
openfile8            173540ops    17353ops/s   0.0mb/s 124058.4ns/op [1202ns - 72517444ns]
closefile7           173541ops    17353ops/s   0.0mb/s    863.9ns/op [253ns - 3429367ns]
readfile7            173542ops    17353ops/s 267.2mb/s   8596.2ns/op [1026ns - 43003127ns]
openfile7            173541ops    17353ops/s   0.0mb/s 116403.8ns/op [1357ns - 48343609ns]
closefile6           173540ops    17353ops/s   0.0mb/s   1050.5ns/op [257ns - 6042693ns]
readfile6            173540ops    17353ops/s 267.7mb/s   8255.0ns/op [944ns - 53439184ns]
openfile6            173535ops    17352ops/s   0.0mb/s 119072.4ns/op [1277ns - 75092773ns]
closefile5           173533ops    17352ops/s   0.0mb/s    885.1ns/op [254ns - 3249624ns]
readfile5            173533ops    17352ops/s 267.7mb/s   8528.5ns/op [1006ns - 45638225ns]
openfile5            173533ops    17352ops/s   0.0mb/s 120503.3ns/op [1290ns - 77812857ns]
closefile4           173531ops    17352ops/s   0.0mb/s   1056.1ns/op [251ns - 7726767ns]
readfile4            173529ops    17352ops/s 267.5mb/s   8261.7ns/op [1001ns - 12789600ns]
openfile4            173528ops    17352ops/s   0.0mb/s 124732.1ns/op [1330ns - 123511921ns]
closefile3           173528ops    17352ops/s   0.0mb/s    970.9ns/op [254ns - 6727045ns]
readfile3            173528ops    17352ops/s 266.6mb/s   8834.9ns/op [1019ns - 72991402ns]
openfile3            173526ops    17351ops/s   0.0mb/s 124792.4ns/op [1188ns - 93585335ns]
closefile2           173531ops    17352ops/s   0.0mb/s   1108.8ns/op [264ns - 29855236ns]
readfile2            173531ops    17352ops/s 267.2mb/s   9284.4ns/op [958ns - 61103949ns]
openfile2            173529ops    17352ops/s   0.0mb/s 136426.6ns/op [1344ns - 103033688ns]
closefile1           173524ops    17351ops/s   0.0mb/s   1218.0ns/op [272ns - 28422661ns]
readfile1            173524ops    17351ops/s 267.0mb/s   9251.3ns/op [867ns - 26554492ns]
openfile1            173523ops    17351ops/s   0.0mb/s 136322.3ns/op [1253ns - 85719220ns]
21.755: IO Summary: 5379591 ops 537922.641 ops/s 173524/17353 rd/wr 2809.0mb/s   0.2ms/op
31.758: parser_run Run took 30 seconds...
31.807: Per-Operation Breakdown
appendlog            181899ops    18189ops/s 141.8mb/s 516862.3ns/op [33ns - 117093471ns]
closefile10          181900ops    18189ops/s   0.0mb/s    895.8ns/op [257ns - 3823461ns]
readfile10           181899ops    18189ops/s 279.6mb/s   8101.4ns/op [1040ns - 7578031ns]
openfile10           181902ops    18189ops/s   0.0mb/s 113264.2ns/op [1483ns - 84663166ns]
closefile9           181903ops    18189ops/s   0.0mb/s    958.1ns/op [249ns - 2937370ns]
readfile9            181903ops    18189ops/s 280.0mb/s   7958.3ns/op [976ns - 11693224ns]
openfile9            181902ops    18189ops/s   0.0mb/s 114415.7ns/op [1483ns - 35407369ns]
closefile8           181903ops    18189ops/s   0.0mb/s   1043.9ns/op [259ns - 5109929ns]
readfile8            181903ops    18189ops/s 280.6mb/s   8226.5ns/op [899ns - 10239164ns]
openfile8            181905ops    18189ops/s   0.0mb/s 112081.6ns/op [1529ns - 38592998ns]
closefile7           181905ops    18189ops/s   0.0mb/s    918.9ns/op [260ns - 3171016ns]
readfile7            181904ops    18189ops/s 280.5mb/s   8228.4ns/op [918ns - 28242384ns]
openfile7            181905ops    18189ops/s   0.0mb/s 111112.8ns/op [1617ns - 35633099ns]
closefile6           181909ops    18190ops/s   0.0mb/s    944.4ns/op [262ns - 4253381ns]
readfile6            181909ops    18190ops/s 279.8mb/s   8123.6ns/op [1027ns - 27643979ns]
openfile6            181912ops    18190ops/s   0.0mb/s 113162.8ns/op [1450ns - 74578651ns]
closefile5           181916ops    18190ops/s   0.0mb/s   1059.5ns/op [263ns - 5062803ns]
readfile5            181915ops    18190ops/s 280.1mb/s   8026.4ns/op [940ns - 7825765ns]
openfile5            181916ops    18190ops/s   0.0mb/s 113067.8ns/op [1599ns - 53158181ns]
closefile4           181921ops    18191ops/s   0.0mb/s    850.1ns/op [263ns - 3715340ns]
readfile4            181921ops    18191ops/s 280.4mb/s   8154.8ns/op [1024ns - 17183770ns]
openfile4            181923ops    18191ops/s   0.0mb/s 113097.5ns/op [1734ns - 52464843ns]
closefile3           181925ops    18191ops/s   0.0mb/s    818.8ns/op [270ns - 3055653ns]
readfile3            181925ops    18191ops/s 280.4mb/s   7874.5ns/op [991ns - 11340484ns]
openfile3            181927ops    18191ops/s   0.0mb/s 121244.2ns/op [1713ns - 91407726ns]
closefile2           181927ops    18191ops/s   0.0mb/s    813.3ns/op [302ns - 3494649ns]
readfile2            181927ops    18191ops/s 280.0mb/s   8633.0ns/op [947ns - 35574040ns]
openfile2            181929ops    18192ops/s   0.0mb/s 124814.9ns/op [1765ns - 49189527ns]
closefile1           181933ops    18192ops/s   0.0mb/s   1084.9ns/op [273ns - 3359877ns]
readfile1            181933ops    18192ops/s 280.8mb/s   8948.0ns/op [1044ns - 92828628ns]
openfile1            181927ops    18191ops/s   0.0mb/s 125863.9ns/op [1939ns - 89787321ns]
31.807: IO Summary: 5639328 ops 563892.845 ops/s 181901/18189 rd/wr 2944.1mb/s   0.2ms/op
41.810: parser_run Run took 40 seconds...
41.859: Per-Operation Breakdown
appendlog            174802ops    17479ops/s 136.3mb/s 607649.9ns/op [31ns - 162693158ns]
closefile10          174806ops    17479ops/s   0.0mb/s   1078.9ns/op [259ns - 30045547ns]
readfile10           174807ops    17479ops/s 268.9mb/s   8122.0ns/op [913ns - 27467759ns]
openfile10           174807ops    17479ops/s   0.0mb/s 113330.9ns/op [1403ns - 82992665ns]
closefile9           174804ops    17479ops/s   0.0mb/s    917.6ns/op [254ns - 5787174ns]
readfile9            174805ops    17479ops/s 268.6mb/s   8000.9ns/op [861ns - 24587310ns]
openfile9            174809ops    17480ops/s   0.0mb/s 113395.2ns/op [1403ns - 75439214ns]
closefile8           174809ops    17480ops/s   0.0mb/s   1044.7ns/op [260ns - 4891442ns]
readfile8            174810ops    17480ops/s 269.3mb/s   8375.1ns/op [938ns - 21298746ns]
openfile8            174809ops    17480ops/s   0.0mb/s 113714.9ns/op [1336ns - 78196334ns]
closefile7           174807ops    17479ops/s   0.0mb/s   1053.5ns/op [260ns - 13437202ns]
readfile7            174807ops    17479ops/s 268.6mb/s   9084.3ns/op [1004ns - 44027220ns]
openfile7            174808ops    17480ops/s   0.0mb/s 116167.1ns/op [1434ns - 94081243ns]
closefile6           174807ops    17479ops/s   0.0mb/s   1049.9ns/op [259ns - 33684260ns]
readfile6            174807ops    17479ops/s 269.5mb/s   8322.1ns/op [897ns - 28697038ns]
openfile6            174806ops    17479ops/s   0.0mb/s 115986.9ns/op [1481ns - 125345988ns]
closefile5           174804ops    17479ops/s   0.0mb/s    881.0ns/op [261ns - 6169826ns]
readfile5            174804ops    17479ops/s 269.9mb/s   8194.0ns/op [1002ns - 29294617ns]
openfile5            174803ops    17479ops/s   0.0mb/s 117026.7ns/op [1489ns - 74945846ns]
closefile4           174799ops    17479ops/s   0.0mb/s   1046.6ns/op [263ns - 11560350ns]
readfile4            174800ops    17479ops/s 269.0mb/s   8855.4ns/op [1003ns - 35900801ns]
openfile4            174801ops    17479ops/s   0.0mb/s 120472.6ns/op [1434ns - 131793373ns]
closefile3           174799ops    17479ops/s   0.0mb/s    819.3ns/op [265ns - 3688331ns]
readfile3            174800ops    17479ops/s 270.7mb/s   8505.7ns/op [1030ns - 16139960ns]
openfile3            174799ops    17479ops/s   0.0mb/s 122002.3ns/op [1508ns - 74018288ns]
closefile2           174797ops    17478ops/s   0.0mb/s   1017.1ns/op [264ns - 7788616ns]
readfile2            174797ops    17478ops/s 268.9mb/s   8573.7ns/op [1012ns - 50459631ns]
openfile2            174798ops    17479ops/s   0.0mb/s 129389.2ns/op [1344ns - 136505870ns]
closefile1           174797ops    17478ops/s   0.0mb/s   1004.7ns/op [262ns - 6084278ns]
readfile1            174798ops    17479ops/s 269.3mb/s   8815.8ns/op [951ns - 13425774ns]
openfile1            174802ops    17479ops/s   0.0mb/s 126544.9ns/op [1667ns - 118538721ns]
41.859: IO Summary: 5418908 ops 541852.575 ops/s 174791/17479 rd/wr 2829.1mb/s   0.2ms/op
51.862: parser_run Run took 50 seconds...
51.912: Per-Operation Breakdown
appendlog            179281ops    17927ops/s 140.1mb/s 611318.7ns/op [39ns - 84161690ns]
closefile10          179277ops    17926ops/s   0.0mb/s    953.6ns/op [260ns - 6426168ns]
readfile10           179277ops    17926ops/s 276.4mb/s   8547.6ns/op [932ns - 34793572ns]
openfile10           179275ops    17926ops/s   0.0mb/s 113286.8ns/op [1383ns - 65134643ns]
closefile9           179278ops    17927ops/s   0.0mb/s   1291.3ns/op [255ns - 56438571ns]
readfile9            179278ops    17927ops/s 276.5mb/s   8423.2ns/op [893ns - 12188476ns]
