Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.755: Pre-allocating directories in bigfileset tree
0.762: Pre-allocating files in bigfileset tree
1.420: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.420: Population and pre-allocation of filesets completed
1.420: Starting 1 filereader instances
2.424: Running...and log for each ten seconds...
12.427: parser_run Run took 10 seconds...
12.479: Per-Operation Breakdown
appendlog            137330ops    13732ops/s 107.2mb/s 3727718.2ns/op [34ns - 251987413ns]
closefile10          137234ops    13722ops/s   0.0mb/s    708.3ns/op [249ns - 8040061ns]
readfile10           137234ops    13722ops/s 210.6mb/s   9372.8ns/op [959ns - 195412782ns]
openfile10           137236ops    13722ops/s   0.0mb/s  81034.5ns/op [1245ns - 212294200ns]
closefile9           137238ops    13723ops/s   0.0mb/s    667.6ns/op [250ns - 2898042ns]
readfile9            137238ops    13723ops/s 210.4mb/s   6974.7ns/op [857ns - 50527519ns]
openfile9            137239ops    13723ops/s   0.0mb/s  84893.7ns/op [1233ns - 210464197ns]
closefile8           137242ops    13723ops/s   0.0mb/s    828.4ns/op [249ns - 11183490ns]
readfile8            137242ops    13723ops/s 212.0mb/s   6338.4ns/op [912ns - 68339593ns]
openfile8            137245ops    13723ops/s   0.0mb/s  87974.4ns/op [1189ns - 205316506ns]
closefile7           137247ops    13724ops/s   0.0mb/s   1123.0ns/op [254ns - 45285444ns]
readfile7            137248ops    13724ops/s 211.4mb/s   6139.3ns/op [822ns - 45818281ns]
openfile7            137256ops    13724ops/s   0.0mb/s  88834.1ns/op [1203ns - 171643259ns]
closefile6           137262ops    13725ops/s   0.0mb/s    849.6ns/op [248ns - 13130975ns]
readfile6            137262ops    13725ops/s 210.8mb/s   6205.9ns/op [823ns - 19788239ns]
openfile6            137267ops    13726ops/s   0.0mb/s  83732.3ns/op [1195ns - 144164087ns]
closefile5           137273ops    13726ops/s   0.0mb/s   1678.2ns/op [248ns - 141415905ns]
readfile5            137273ops    13726ops/s 211.6mb/s   6180.4ns/op [906ns - 26790180ns]
openfile5            137279ops    13727ops/s   0.0mb/s  88969.3ns/op [1205ns - 153172096ns]
closefile4           137283ops    13727ops/s   0.0mb/s    656.4ns/op [255ns - 2485381ns]
readfile4            137283ops    13727ops/s 211.8mb/s   7468.8ns/op [939ns - 77995986ns]
openfile4            137286ops    13727ops/s   0.0mb/s  96403.5ns/op [1235ns - 165721982ns]
closefile3           137287ops    13728ops/s   0.0mb/s    862.1ns/op [253ns - 5842115ns]
readfile3            137287ops    13728ops/s 212.0mb/s   7198.2ns/op [864ns - 77969774ns]
openfile3            137289ops    13728ops/s   0.0mb/s  95379.0ns/op [1196ns - 171421316ns]
closefile2           137293ops    13728ops/s   0.0mb/s    881.6ns/op [252ns - 14381719ns]
readfile2            137293ops    13728ops/s 211.7mb/s   5923.0ns/op [922ns - 22502113ns]
openfile2            137295ops    13728ops/s   0.0mb/s 104569.7ns/op [1196ns - 196593816ns]
closefile1           137298ops    13729ops/s   0.0mb/s    952.7ns/op [267ns - 31999408ns]
readfile1            137298ops    13729ops/s 212.0mb/s   6723.3ns/op [976ns - 38507730ns]
openfile1            137302ops    13729ops/s   0.0mb/s 121393.6ns/op [1294ns - 218400792ns]
12.479: IO Summary: 4255338 ops 425499.228 ops/s 137255/13732 rd/wr 2221.5mb/s   0.4ms/op
22.496: parser_run Run took 20 seconds...
22.547: Per-Operation Breakdown
appendlog            128728ops    12854ops/s 100.7mb/s 3439759.2ns/op [31ns - 228650373ns]
closefile10          128727ops    12854ops/s   0.0mb/s    740.8ns/op [253ns - 5648427ns]
readfile10           128727ops    12854ops/s 198.4mb/s   8381.2ns/op [916ns - 96042675ns]
openfile10           128725ops    12854ops/s   0.0mb/s  88838.8ns/op [1258ns - 157641257ns]
closefile9           128724ops    12853ops/s   0.0mb/s    830.3ns/op [249ns - 16084319ns]
readfile9            128724ops    12853ops/s 198.1mb/s   7721.3ns/op [871ns - 151674468ns]
openfile9            128730ops    12854ops/s   0.0mb/s  85970.8ns/op [1226ns - 149614393ns]
closefile8           128728ops    12854ops/s   0.0mb/s    781.7ns/op [248ns - 13493780ns]
readfile8            128728ops    12854ops/s 197.8mb/s   7810.5ns/op [897ns - 78050037ns]
openfile8            128729ops    12854ops/s   0.0mb/s  82963.8ns/op [1316ns - 140637067ns]
closefile7           128729ops    12854ops/s   0.0mb/s    678.3ns/op [251ns - 1997902ns]
readfile7            128728ops    12854ops/s 197.1mb/s   7146.6ns/op [862ns - 58729902ns]
openfile7            128722ops    12853ops/s   0.0mb/s  89104.8ns/op [1222ns - 153282637ns]
closefile6           128721ops    12853ops/s   0.0mb/s    774.3ns/op [252ns - 10180610ns]
readfile6            128722ops    12853ops/s 198.3mb/s   7505.5ns/op [884ns - 40552230ns]
openfile6            128720ops    12853ops/s   0.0mb/s  90154.6ns/op [1288ns - 172743588ns]
closefile5           128718ops    12853ops/s   0.0mb/s    687.0ns/op [248ns - 4749130ns]
readfile5            128718ops    12853ops/s 197.8mb/s   6893.2ns/op [862ns - 45833763ns]
openfile5            128714ops    12852ops/s   0.0mb/s  96264.3ns/op [1195ns - 206362813ns]
closefile4           128712ops    12852ops/s   0.0mb/s    668.2ns/op [250ns - 1797979ns]
readfile4            128713ops    12852ops/s 198.4mb/s   6450.7ns/op [930ns - 31278868ns]
openfile4            128713ops    12852ops/s   0.0mb/s  91930.2ns/op [1334ns - 171514029ns]
closefile3           128713ops    12852ops/s   0.0mb/s   1647.6ns/op [258ns - 104379909ns]
readfile3            128714ops    12852ops/s 198.3mb/s   7328.3ns/op [881ns - 144684305ns]
openfile3            128715ops    12853ops/s   0.0mb/s  92795.1ns/op [1312ns - 187685134ns]
closefile2           128717ops    12853ops/s   0.0mb/s    765.6ns/op [253ns - 6039365ns]
readfile2            128717ops    12853ops/s 197.5mb/s   6494.8ns/op [965ns - 16265266ns]
openfile2            128717ops    12853ops/s   0.0mb/s 117997.1ns/op [1326ns - 182844385ns]
closefile1           128717ops    12853ops/s   0.0mb/s    724.7ns/op [266ns - 5000994ns]
readfile1            128717ops    12853ops/s 198.3mb/s   9637.9ns/op [934ns - 96985709ns]
openfile1            128713ops    12852ops/s   0.0mb/s 103236.8ns/op [1385ns - 153375667ns]
22.547: IO Summary: 3990339 ops 398447.883 ops/s 128532/12854 rd/wr 2080.9mb/s   0.4ms/op
32.550: parser_run Run took 30 seconds...
32.601: Per-Operation Breakdown
appendlog            126419ops    12641ops/s  98.7mb/s 3480479.5ns/op [38ns - 219002612ns]
closefile10          126420ops    12641ops/s   0.0mb/s    660.5ns/op [246ns - 1274626ns]
readfile10           126420ops    12641ops/s 195.3mb/s   6673.5ns/op [929ns - 34792012ns]
openfile10           126420ops    12641ops/s   0.0mb/s  98345.1ns/op [1230ns - 170590490ns]
closefile9           126422ops    12641ops/s   0.0mb/s    871.1ns/op [251ns - 16263787ns]
readfile9            126422ops    12641ops/s 194.6mb/s   6503.5ns/op [899ns - 22059695ns]
openfile9            126415ops    12640ops/s   0.0mb/s  95867.2ns/op [1246ns - 119505328ns]
closefile8           126415ops    12640ops/s   0.0mb/s    779.6ns/op [250ns - 12550904ns]
readfile8            126415ops    12640ops/s 194.6mb/s   7753.0ns/op [890ns - 77203145ns]
openfile8            126414ops    12640ops/s   0.0mb/s  91495.4ns/op [1105ns - 229871262ns]
closefile7           126413ops    12640ops/s   0.0mb/s    714.6ns/op [251ns - 3486558ns]
readfile7            126413ops    12640ops/s 195.1mb/s   7676.5ns/op [942ns - 105136509ns]
openfile7            126411ops    12640ops/s   0.0mb/s  94585.6ns/op [1203ns - 242782884ns]
closefile6           126407ops    12640ops/s   0.0mb/s   1150.3ns/op [255ns - 41666559ns]
readfile6            126406ops    12640ops/s 195.2mb/s   7838.1ns/op [829ns - 126706929ns]
openfile6            126404ops    12639ops/s   0.0mb/s  88005.3ns/op [1207ns - 170315488ns]
closefile5           126400ops    12639ops/s   0.0mb/s    805.3ns/op [256ns - 6644848ns]
readfile5            126400ops    12639ops/s 194.2mb/s   6744.5ns/op [908ns - 57161024ns]
openfile5            126398ops    12639ops/s   0.0mb/s  99512.0ns/op [1208ns - 240224045ns]
closefile4           126396ops    12639ops/s   0.0mb/s    823.6ns/op [255ns - 12706485ns]
readfile4            126395ops    12638ops/s 194.5mb/s   6500.1ns/op [917ns - 9319549ns]
openfile4            126392ops    12638ops/s   0.0mb/s  97262.4ns/op [1183ns - 189467584ns]
closefile3           126392ops    12638ops/s   0.0mb/s    895.0ns/op [253ns - 6489072ns]
readfile3            126391ops    12638ops/s 194.0mb/s   7161.1ns/op [960ns - 53280136ns]
openfile3            126389ops    12638ops/s   0.0mb/s 102177.6ns/op [1254ns - 205136739ns]
closefile2           126385ops    12637ops/s   0.0mb/s    970.0ns/op [258ns - 31320839ns]
readfile2            126385ops    12637ops/s 194.6mb/s   7616.5ns/op [991ns - 57631128ns]
openfile2            126383ops    12637ops/s   0.0mb/s 107222.7ns/op [1240ns - 194852151ns]
closefile1           126380ops    12637ops/s   0.0mb/s   1342.1ns/op [270ns - 50694337ns]
readfile1            126380ops    12637ops/s 195.0mb/s   7948.4ns/op [863ns - 73290171ns]
openfile1            126380ops    12637ops/s   0.0mb/s 101622.6ns/op [1404ns - 193081713ns]
32.601: IO Summary: 3918482 ops 391816.769 ops/s 126393/12641 rd/wr 2045.8mb/s   0.4ms/op
42.639: parser_run Run took 40 seconds...
42.690: Per-Operation Breakdown
appendlog            126119ops    12568ops/s  98.2mb/s 3932380.4ns/op [35ns - 257027190ns]
closefile10          126121ops    12568ops/s   0.0mb/s   1935.2ns/op [245ns - 71369353ns]
readfile10           126121ops    12568ops/s 194.2mb/s   6902.8ns/op [863ns - 50420111ns]
openfile10           126124ops    12569ops/s   0.0mb/s  81464.0ns/op [1293ns - 147740509ns]
closefile9           126123ops    12569ops/s   0.0mb/s   1039.7ns/op [250ns - 35469374ns]
readfile9            126123ops    12569ops/s 193.9mb/s   6783.7ns/op [875ns - 56886763ns]
openfile9            126126ops    12569ops/s   0.0mb/s  82687.7ns/op [1294ns - 152927774ns]
closefile8           126126ops    12569ops/s   0.0mb/s    850.8ns/op [257ns - 15679315ns]
readfile8            126126ops    12569ops/s 193.2mb/s   7552.4ns/op [873ns - 148363445ns]
openfile8            126128ops    12569ops/s   0.0mb/s  78756.6ns/op [1358ns - 166742717ns]
closefile7           126129ops    12569ops/s   0.0mb/s    992.0ns/op [249ns - 35207014ns]
readfile7            126129ops    12569ops/s 193.7mb/s   6827.1ns/op [944ns - 65642536ns]
openfile7            126129ops    12569ops/s   0.0mb/s  86736.7ns/op [1380ns - 174721077ns]
closefile6           126132ops    12569ops/s   0.0mb/s    667.0ns/op [250ns - 2504998ns]
