Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.671: Pre-allocating directories in bigfileset tree
0.675: Pre-allocating files in bigfileset tree
0.820: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.820: Population and pre-allocation of filesets completed
0.820: Starting 1 filereader instances
1.823: Running...and log for each ten seconds...
11.827: parser_run Run took 10 seconds...
11.877: Per-Operation Breakdown
appendlog            200198ops    20018ops/s 156.2mb/s 496499.9ns/op [36ns - 132100906ns]
closefile10          200101ops    20009ops/s   0.0mb/s   1147.2ns/op [257ns - 30710878ns]
readfile10           200101ops    20009ops/s 308.5mb/s   8229.6ns/op [928ns - 22437573ns]
openfile10           200104ops    20009ops/s   0.0mb/s 112720.8ns/op [1462ns - 103226699ns]
closefile9           200107ops    20009ops/s   0.0mb/s   1057.5ns/op [259ns - 24759608ns]
readfile9            200108ops    20009ops/s 308.4mb/s   8031.5ns/op [1009ns - 12049131ns]
openfile9            200114ops    20010ops/s   0.0mb/s 108887.0ns/op [1365ns - 103248554ns]
closefile8           200120ops    20011ops/s   0.0mb/s   1026.3ns/op [254ns - 24965487ns]
readfile8            200120ops    20011ops/s 308.1mb/s   8025.8ns/op [943ns - 11189318ns]
openfile8            200125ops    20011ops/s   0.0mb/s 111125.3ns/op [1329ns - 74677827ns]
closefile7           200129ops    20012ops/s   0.0mb/s    854.7ns/op [258ns - 3143578ns]
readfile7            200131ops    20012ops/s 307.7mb/s   8528.5ns/op [923ns - 32643253ns]
openfile7            200133ops    20012ops/s   0.0mb/s 107563.6ns/op [1582ns - 72989582ns]
closefile6           200134ops    20012ops/s   0.0mb/s    946.8ns/op [250ns - 27763338ns]
readfile6            200134ops    20012ops/s 308.7mb/s   8800.2ns/op [968ns - 36706680ns]
openfile6            200140ops    20013ops/s   0.0mb/s 110023.0ns/op [1389ns - 117530376ns]
closefile5           200145ops    20013ops/s   0.0mb/s    920.9ns/op [262ns - 9300091ns]
readfile5            200146ops    20013ops/s 308.0mb/s   8600.1ns/op [965ns - 47165508ns]
openfile5            200149ops    20014ops/s   0.0mb/s 112360.9ns/op [1633ns - 147157731ns]
closefile4           200152ops    20014ops/s   0.0mb/s   1011.6ns/op [263ns - 6306395ns]
readfile4            200152ops    20014ops/s 307.9mb/s   8433.4ns/op [924ns - 49381767ns]
openfile4            200155ops    20014ops/s   0.0mb/s 112678.1ns/op [1462ns - 77194904ns]
closefile3           200156ops    20014ops/s   0.0mb/s   1584.1ns/op [261ns - 114238332ns]
readfile3            200157ops    20014ops/s 309.2mb/s   8600.6ns/op [987ns - 26710629ns]
openfile3            200160ops    20015ops/s   0.0mb/s 117715.9ns/op [1606ns - 103155658ns]
closefile2           200160ops    20015ops/s   0.0mb/s    878.2ns/op [258ns - 5431397ns]
readfile2            200160ops    20015ops/s 307.6mb/s   8305.8ns/op [1024ns - 29422011ns]
openfile2            200160ops    20015ops/s   0.0mb/s 123208.3ns/op [1693ns - 90064910ns]
closefile1           200161ops    20015ops/s   0.0mb/s    944.9ns/op [271ns - 4645391ns]
readfile1            200161ops    20015ops/s 308.9mb/s   8965.8ns/op [942ns - 39611667ns]
openfile1            200162ops    20015ops/s   0.0mb/s 126211.9ns/op [1747ns - 97044397ns]
11.877: IO Summary: 6204335 ops 620391.549 ops/s 200123/20018 rd/wr 3239.2mb/s   0.2ms/op
21.881: parser_run Run took 20 seconds...
21.931: Per-Operation Breakdown
appendlog            168604ops    16857ops/s 131.5mb/s 1089301.2ns/op [29ns - 145235146ns]
closefile10          168607ops    16857ops/s   0.0mb/s   1095.3ns/op [258ns - 31533784ns]
readfile10           168607ops    16857ops/s 259.2mb/s   8199.7ns/op [918ns - 19669616ns]
openfile10           168607ops    16857ops/s   0.0mb/s 108681.4ns/op [1265ns - 107563017ns]
closefile9           168606ops    16857ops/s   0.0mb/s    902.9ns/op [256ns - 7886096ns]
readfile9            168605ops    16857ops/s 259.7mb/s   8635.9ns/op [894ns - 42091271ns]
openfile9            168603ops    16856ops/s   0.0mb/s 105690.0ns/op [1212ns - 111127588ns]
closefile8           168599ops    16856ops/s   0.0mb/s    912.6ns/op [256ns - 11216989ns]
readfile8            168599ops    16856ops/s 260.1mb/s   8128.4ns/op [927ns - 11197938ns]
openfile8            168597ops    16856ops/s   0.0mb/s 106469.9ns/op [1291ns - 94009241ns]
closefile7           168599ops    16856ops/s   0.0mb/s   1036.4ns/op [256ns - 12046597ns]
readfile7            168598ops    16856ops/s 259.0mb/s   8608.5ns/op [945ns - 36145098ns]
openfile7            168598ops    16856ops/s   0.0mb/s 105887.4ns/op [1331ns - 98836051ns]
closefile6           168603ops    16856ops/s   0.0mb/s    932.8ns/op [255ns - 3917520ns]
readfile6            168603ops    16856ops/s 259.1mb/s   8317.5ns/op [961ns - 16871237ns]
openfile6            168603ops    16856ops/s   0.0mb/s 108896.7ns/op [1487ns - 110849595ns]
closefile5           168602ops    16856ops/s   0.0mb/s   1038.1ns/op [260ns - 11499837ns]
readfile5            168603ops    16856ops/s 260.6mb/s   8641.1ns/op [1025ns - 33783281ns]
openfile5            168606ops    16857ops/s   0.0mb/s 109514.7ns/op [1557ns - 108959366ns]
closefile4           168607ops    16857ops/s   0.0mb/s    904.1ns/op [260ns - 12404731ns]
readfile4            168608ops    16857ops/s 260.2mb/s   8081.6ns/op [986ns - 15681105ns]
openfile4            168610ops    16857ops/s   0.0mb/s 111041.1ns/op [1423ns - 98623025ns]
closefile3           168616ops    16858ops/s   0.0mb/s    914.7ns/op [260ns - 3957504ns]
readfile3            168615ops    16858ops/s 259.9mb/s   8919.3ns/op [1017ns - 26102732ns]
openfile3            168620ops    16858ops/s   0.0mb/s 112619.5ns/op [1527ns - 110541164ns]
closefile2           168629ops    16859ops/s   0.0mb/s   1191.8ns/op [259ns - 24399295ns]
readfile2            168629ops    16859ops/s 260.2mb/s   8706.0ns/op [1024ns - 16661275ns]
openfile2            168633ops    16859ops/s   0.0mb/s 121542.4ns/op [1494ns - 94805244ns]
closefile1           168636ops    16860ops/s   0.0mb/s   1503.2ns/op [281ns - 82490434ns]
readfile1            168636ops    16860ops/s 258.9mb/s   8581.3ns/op [1017ns - 19471020ns]
openfile1            168639ops    16860ops/s   0.0mb/s 120465.6ns/op [1775ns - 117108910ns]
21.931: IO Summary: 5226927 ops 522573.929 ops/s 168572/16857 rd/wr 2728.4mb/s   0.2ms/op
31.947: parser_run Run took 30 seconds...
31.997: Per-Operation Breakdown
appendlog            182681ops    18242ops/s 142.4mb/s 692877.8ns/op [39ns - 198010869ns]
closefile10          182676ops    18242ops/s   0.0mb/s    934.3ns/op [253ns - 5363088ns]
readfile10           182676ops    18242ops/s 280.6mb/s   8625.0ns/op [891ns - 38743493ns]
openfile10           182674ops    18241ops/s   0.0mb/s 107490.1ns/op [1364ns - 79290768ns]
closefile9           182674ops    18241ops/s   0.0mb/s    926.2ns/op [260ns - 9304056ns]
readfile9            182674ops    18241ops/s 280.9mb/s   7934.5ns/op [981ns - 12069761ns]
openfile9            182669ops    18241ops/s   0.0mb/s 107767.8ns/op [1433ns - 79457385ns]
closefile8           182669ops    18241ops/s   0.0mb/s   1132.6ns/op [254ns - 41322513ns]
readfile8            182669ops    18241ops/s 281.3mb/s   8059.4ns/op [976ns - 8675173ns]
openfile8            182667ops    18241ops/s   0.0mb/s 103368.1ns/op [1424ns - 41955494ns]
closefile7           182662ops    18240ops/s   0.0mb/s    944.2ns/op [256ns - 15926336ns]
readfile7            182662ops    18240ops/s 280.5mb/s   7821.0ns/op [1018ns - 8975612ns]
openfile7            182663ops    18240ops/s   0.0mb/s 105511.6ns/op [1460ns - 71495445ns]
closefile6           182661ops    18240ops/s   0.0mb/s    890.0ns/op [264ns - 4249821ns]
readfile6            182662ops    18240ops/s 281.1mb/s   8097.6ns/op [1049ns - 18022074ns]
