Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.425: Pre-allocating directories in bigfileset tree
0.430: Pre-allocating files in bigfileset tree
0.565: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.565: Population and pre-allocation of filesets completed
0.566: Starting 1 filereader instances
1.569: Running...and log for each ten seconds...
11.575: parser_run Run took 10 seconds...
11.624: Per-Operation Breakdown
appendlog            198434ops    19842ops/s 154.8mb/s 428339.9ns/op [31ns - 145550390ns]
closefile10          198344ops    19833ops/s   0.0mb/s    953.7ns/op [256ns - 4168570ns]
readfile10           198344ops    19833ops/s 305.3mb/s   8169.9ns/op [1014ns - 13307173ns]
openfile10           198351ops    19834ops/s   0.0mb/s 114929.1ns/op [1395ns - 74254086ns]
closefile9           198355ops    19834ops/s   0.0mb/s    993.8ns/op [257ns - 6025571ns]
readfile9            198355ops    19834ops/s 304.3mb/s   8507.1ns/op [912ns - 20971301ns]
openfile9            198360ops    19835ops/s   0.0mb/s 114893.0ns/op [1403ns - 109535717ns]
closefile8           198365ops    19835ops/s   0.0mb/s    875.9ns/op [260ns - 3735270ns]
readfile8            198365ops    19835ops/s 306.4mb/s   8280.2ns/op [950ns - 43713480ns]
openfile8            198368ops    19835ops/s   0.0mb/s 115301.5ns/op [1449ns - 86450427ns]
closefile7           198370ops    19836ops/s   0.0mb/s   1010.7ns/op [259ns - 5205152ns]
readfile7            198370ops    19836ops/s 305.7mb/s   8050.6ns/op [1002ns - 13802840ns]
openfile7            198374ops    19836ops/s   0.0mb/s 115182.3ns/op [1460ns - 111342016ns]
closefile6           198375ops    19836ops/s   0.0mb/s   1018.6ns/op [263ns - 5768727ns]
readfile6            198377ops    19836ops/s 305.7mb/s   8457.7ns/op [964ns - 39837288ns]
openfile6            198379ops    19837ops/s   0.0mb/s 117257.6ns/op [1426ns - 108826415ns]
closefile5           198381ops    19837ops/s   0.0mb/s    880.2ns/op [255ns - 5317721ns]
readfile5            198381ops    19837ops/s 306.0mb/s   8308.4ns/op [1065ns - 23709824ns]
openfile5            198381ops    19837ops/s   0.0mb/s 115053.8ns/op [1348ns - 68512015ns]
closefile4           198382ops    19837ops/s   0.0mb/s   1046.1ns/op [262ns - 16363890ns]
readfile4            198382ops    19837ops/s 305.7mb/s   8435.2ns/op [991ns - 24118414ns]
openfile4            198382ops    19837ops/s   0.0mb/s 118590.1ns/op [1292ns - 112326170ns]
closefile3           198382ops    19837ops/s   0.0mb/s   1028.9ns/op [253ns - 9276341ns]
readfile3            198382ops    19837ops/s 305.8mb/s   8843.5ns/op [1036ns - 52808571ns]
openfile3            198385ops    19837ops/s   0.0mb/s 122831.6ns/op [1356ns - 149849770ns]
closefile2           198388ops    19837ops/s   0.0mb/s   1003.1ns/op [270ns - 6651497ns]
readfile2            198388ops    19837ops/s 304.5mb/s   8136.3ns/op [990ns - 15809843ns]
openfile2            198389ops    19838ops/s   0.0mb/s 128681.4ns/op [1548ns - 71567772ns]
closefile1           198389ops    19838ops/s   0.0mb/s   1024.2ns/op [269ns - 8841724ns]
readfile1            198390ops    19838ops/s 306.3mb/s   8934.5ns/op [952ns - 27177660ns]
openfile1            198392ops    19838ops/s   0.0mb/s 135574.4ns/op [1634ns - 185330902ns]
11.624: IO Summary: 6149660 ops 614924.918 ops/s 198360/19842 rd/wr 3210.6mb/s   0.2ms/op
21.631: parser_run Run took 20 seconds...
21.680: Per-Operation Breakdown
appendlog            176328ops    17625ops/s 137.4mb/s 630910.0ns/op [31ns - 162957907ns]
closefile10          176324ops    17625ops/s   0.0mb/s    975.3ns/op [255ns - 17613397ns]
readfile10           176324ops    17625ops/s 271.2mb/s   8714.3ns/op [931ns - 30878959ns]
openfile10           176321ops    17624ops/s   0.0mb/s 113362.9ns/op [1333ns - 51651587ns]
closefile9           176327ops    17625ops/s   0.0mb/s    965.5ns/op [259ns - 20192461ns]
readfile9            176327ops    17625ops/s 271.8mb/s   8515.9ns/op [870ns - 18886194ns]
openfile9            176326ops    17625ops/s   0.0mb/s 110307.0ns/op [1403ns - 48098297ns]
closefile8           176326ops    17625ops/s   0.0mb/s   1130.5ns/op [260ns - 18139048ns]
readfile8            176326ops    17625ops/s 271.7mb/s   8359.6ns/op [913ns - 31677746ns]
