Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.608: Pre-allocating directories in bigfileset tree
0.612: Pre-allocating files in bigfileset tree
1.241: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.241: Population and pre-allocation of filesets completed
1.241: Starting 1 filereader instances
2.245: Running...and log for each ten seconds...
12.251: parser_run Run took 10 seconds...
12.304: Per-Operation Breakdown
appendlog            131522ops    13151ops/s 102.7mb/s 4011333.9ns/op [36ns - 252366726ns]
closefile10          131502ops    13149ops/s   0.0mb/s    635.5ns/op [254ns - 1493363ns]
readfile10           131502ops    13149ops/s 202.7mb/s   5927.5ns/op [872ns - 22928415ns]
openfile10           131502ops    13149ops/s   0.0mb/s  87217.8ns/op [1455ns - 180611560ns]
closefile9           131502ops    13149ops/s   0.0mb/s    810.2ns/op [256ns - 19283436ns]
readfile9            131502ops    13149ops/s 201.6mb/s   5923.2ns/op [846ns - 42944454ns]
openfile9            131502ops    13149ops/s   0.0mb/s  89770.2ns/op [1420ns - 180204909ns]
closefile8           131502ops    13149ops/s   0.0mb/s    654.9ns/op [251ns - 1886929ns]
readfile8            131502ops    13149ops/s 202.4mb/s   6596.3ns/op [859ns - 42929769ns]
openfile8            131502ops    13149ops/s   0.0mb/s  83692.0ns/op [1391ns - 177896380ns]
closefile7           131502ops    13149ops/s   0.0mb/s    766.9ns/op [250ns - 5282440ns]
readfile7            131502ops    13149ops/s 203.0mb/s   5839.4ns/op [961ns - 13895486ns]
openfile7            131502ops    13149ops/s   0.0mb/s  91398.4ns/op [1405ns - 232569886ns]
closefile6           131502ops    13149ops/s   0.0mb/s    833.9ns/op [257ns - 15223736ns]
readfile6            131502ops    13149ops/s 202.8mb/s   7558.5ns/op [906ns - 166560211ns]
openfile6            131502ops    13149ops/s   0.0mb/s  91216.3ns/op [1324ns - 140874343ns]
closefile5           131502ops    13149ops/s   0.0mb/s    681.6ns/op [250ns - 3010423ns]
readfile5            131502ops    13149ops/s 202.4mb/s   8535.1ns/op [947ns - 221672830ns]
openfile5            131502ops    13149ops/s   0.0mb/s  94199.5ns/op [1291ns - 207430055ns]
closefile4           131502ops    13149ops/s   0.0mb/s    765.5ns/op [256ns - 8309518ns]
