Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.669: Pre-allocating directories in bigfileset tree
0.673: Pre-allocating files in bigfileset tree
0.823: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.823: Population and pre-allocation of filesets completed
0.823: Starting 1 filereader instances
1.826: Running...and log for each ten seconds...
11.830: parser_run Run took 10 seconds...
11.898: Per-Operation Breakdown
appendlog            199214ops    19920ops/s 156.0mb/s 679083.9ns/op [36ns - 168104874ns]
closefile10          199118ops    19910ops/s   0.0mb/s    847.7ns/op [259ns - 8728553ns]
readfile10           199118ops    19910ops/s 306.0mb/s   8307.2ns/op [959ns - 29493802ns]
openfile10           199123ops    19911ops/s   0.0mb/s 103866.7ns/op [1444ns - 88205005ns]
closefile9           199125ops    19911ops/s   0.0mb/s    980.9ns/op [258ns - 4776796ns]
readfile9            199126ops    19911ops/s 306.8mb/s   8547.0ns/op [904ns - 43714774ns]
openfile9            199132ops    19912ops/s   0.0mb/s 102492.2ns/op [1489ns - 74601562ns]
closefile8           199134ops    19912ops/s   0.0mb/s    994.1ns/op [260ns - 21632446ns]
readfile8            199134ops    19912ops/s 306.8mb/s   8354.2ns/op [932ns - 28599780ns]
openfile8            199144ops    19913ops/s   0.0mb/s 103417.7ns/op [1420ns - 97415534ns]
closefile7           199147ops    19913ops/s   0.0mb/s    910.2ns/op [257ns - 3939372ns]
readfile7            199148ops    19913ops/s 307.1mb/s   8439.5ns/op [955ns - 19546711ns]
openfile7            199151ops    19914ops/s   0.0mb/s 106422.5ns/op [1496ns - 193493397ns]
closefile6           199158ops    19914ops/s   0.0mb/s   1102.6ns/op [261ns - 11418708ns]
readfile6            199159ops    19915ops/s 308.2mb/s   8096.0ns/op [985ns - 22699311ns]
openfile6            199160ops    19915ops/s   0.0mb/s 109869.7ns/op [1542ns - 170232917ns]
closefile5           199165ops    19915ops/s   0.0mb/s   1015.8ns/op [260ns - 8074728ns]
readfile5            199165ops    19915ops/s 306.2mb/s   8221.3ns/op [937ns - 14911298ns]
openfile5            199171ops    19916ops/s   0.0mb/s 106517.8ns/op [1573ns - 89750799ns]
closefile4           199176ops    19916ops/s   0.0mb/s    883.2ns/op [259ns - 17302191ns]
readfile4            199177ops    19916ops/s 306.5mb/s   8784.8ns/op [941ns - 33560344ns]
openfile4            199180ops    19917ops/s   0.0mb/s 108448.2ns/op [1529ns - 126952098ns]
closefile3           199181ops    19917ops/s   0.0mb/s    821.3ns/op [264ns - 4082507ns]
readfile3            199183ops    19917ops/s 306.6mb/s   8736.4ns/op [1013ns - 54637898ns]
openfile3            199184ops    19917ops/s   0.0mb/s 107932.5ns/op [1483ns - 110632949ns]
closefile2           199186ops    19917ops/s   0.0mb/s   1019.7ns/op [264ns - 10841850ns]
readfile2            199186ops    19917ops/s 306.4mb/s   8510.0ns/op [1049ns - 23059472ns]
openfile2            199192ops    19918ops/s   0.0mb/s 117429.4ns/op [1592ns - 127120342ns]
closefile1           199198ops    19918ops/s   0.0mb/s   1019.5ns/op [274ns - 4551591ns]
readfile1            199198ops    19918ops/s 307.2mb/s   8937.1ns/op [1002ns - 15440980ns]
openfile1            199200ops    19919ops/s   0.0mb/s 137931.1ns/op [1731ns - 222990538ns]
11.898: IO Summary: 6174033 ops 617360.700 ops/s 199146/19920 rd/wr 3223.9mb/s   0.2ms/op
21.906: parser_run Run took 20 seconds...
