Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.565: Pre-allocating directories in bigfileset tree
0.569: Pre-allocating files in bigfileset tree
0.986: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.986: Population and pre-allocation of filesets completed
0.986: Starting 1 filereader instances
1.990: Running...and log for each ten seconds...
11.993: parser_run Run took 10 seconds...
12.043: Per-Operation Breakdown
appendlog            137306ops    13730ops/s 107.0mb/s 3570347.7ns/op [35ns - 226754998ns]
closefile10          137208ops    13720ops/s   0.0mb/s    649.0ns/op [247ns - 902408ns]
readfile10           137208ops    13720ops/s 211.0mb/s   6096.3ns/op [860ns - 8932082ns]
openfile10           137213ops    13720ops/s   0.0mb/s  95122.0ns/op [1229ns - 213397674ns]
closefile9           137217ops    13721ops/s   0.0mb/s   1124.6ns/op [249ns - 53802120ns]
readfile9            137217ops    13721ops/s 210.9mb/s   7004.5ns/op [901ns - 115306496ns]
openfile9            137222ops    13721ops/s   0.0mb/s  83810.5ns/op [1284ns - 209518153ns]
closefile8           137224ops    13721ops/s   0.0mb/s    752.1ns/op [246ns - 6453335ns]
readfile8            137225ops    13721ops/s 211.2mb/s   6212.3ns/op [854ns - 30003836ns]
openfile8            137228ops    13722ops/s   0.0mb/s  93309.8ns/op [1295ns - 202224308ns]
closefile7           137232ops    13722ops/s   0.0mb/s    735.5ns/op [254ns - 8754248ns]
readfile7            137232ops    13722ops/s 212.5mb/s   6135.8ns/op [924ns - 32035026ns]
openfile7            137234ops    13722ops/s   0.0mb/s  90692.0ns/op [1270ns - 167878262ns]
closefile6           137239ops    13723ops/s   0.0mb/s    698.8ns/op [249ns - 1570730ns]
readfile6            137239ops    13723ops/s 211.2mb/s   5836.5ns/op [887ns - 20104373ns]
openfile6            137242ops    13723ops/s   0.0mb/s  93121.6ns/op [1186ns - 145574876ns]
closefile5           137248ops    13724ops/s   0.0mb/s    725.6ns/op [251ns - 6617289ns]
readfile5            137249ops    13724ops/s 210.7mb/s   6767.2ns/op [845ns - 55141034ns]
openfile5            137254ops    13724ops/s   0.0mb/s 100390.4ns/op [1221ns - 168539879ns]
closefile4           137258ops    13725ops/s   0.0mb/s    798.6ns/op [253ns - 8020793ns]
readfile4            137259ops    13725ops/s 211.1mb/s   7050.7ns/op [850ns - 111137956ns]
openfile4            137271ops    13726ops/s   0.0mb/s 100928.2ns/op [1311ns - 192353774ns]
closefile3           137274ops    13726ops/s   0.0mb/s    844.9ns/op [257ns - 12332384ns]
readfile3            137274ops    13726ops/s 211.4mb/s   8150.7ns/op [884ns - 160006628ns]
openfile3            137283ops    13727ops/s   0.0mb/s 103881.6ns/op [1209ns - 218424636ns]
closefile2           137287ops    13728ops/s   0.0mb/s   1080.4ns/op [254ns - 54656600ns]
readfile2            137287ops    13728ops/s 212.0mb/s   7891.9ns/op [834ns - 119393164ns]
openfile2            137291ops    13728ops/s   0.0mb/s 102712.3ns/op [1269ns - 221493550ns]
closefile1           137297ops    13729ops/s   0.0mb/s    689.5ns/op [265ns - 1975320ns]
readfile1            137297ops    13729ops/s 212.3mb/s   8312.1ns/op [898ns - 96117032ns]
openfile1            137304ops    13729ops/s   0.0mb/s 108393.0ns/op [1315ns - 172884511ns]
12.043: IO Summary: 4254819 ops 425449.942 ops/s 137238/13730 rd/wr 2221.3mb/s   0.4ms/op
22.046: parser_run Run took 20 seconds...
22.095: Per-Operation Breakdown
appendlog            126807ops    12680ops/s  99.2mb/s 3789527.6ns/op [36ns - 251338861ns]
closefile10          126806ops    12679ops/s   0.0mb/s    888.1ns/op [253ns - 18293553ns]
readfile10           126806ops    12679ops/s 195.4mb/s   8357.4ns/op [867ns - 202598183ns]
openfile10           126804ops    12679ops/s   0.0mb/s  77199.7ns/op [1386ns - 140527200ns]
closefile9           126802ops    12679ops/s   0.0mb/s    809.2ns/op [252ns - 13574781ns]
readfile9            126802ops    12679ops/s 195.4mb/s   5904.6ns/op [921ns - 12163371ns]
openfile9            126797ops    12679ops/s   0.0mb/s  86351.9ns/op [1362ns - 220001704ns]
closefile8           126797ops    12679ops/s   0.0mb/s    716.7ns/op [250ns - 6038746ns]
readfile8            126797ops    12679ops/s 195.2mb/s   6538.9ns/op [902ns - 58147074ns]
openfile8            126798ops    12679ops/s   0.0mb/s  79484.1ns/op [1316ns - 229134034ns]
closefile7           126796ops    12678ops/s   0.0mb/s   1751.7ns/op [252ns - 86809277ns]
readfile7            126796ops    12678ops/s 195.6mb/s   6074.3ns/op [920ns - 16447896ns]
openfile7            126800ops    12679ops/s   0.0mb/s  86240.4ns/op [1352ns - 190677465ns]
closefile6           126802ops    12679ops/s   0.0mb/s   1274.1ns/op [253ns - 63633390ns]
readfile6            126802ops    12679ops/s 195.2mb/s   6435.9ns/op [952ns - 14895147ns]
openfile6            126802ops    12679ops/s   0.0mb/s  90155.8ns/op [1380ns - 192401871ns]
closefile5           126801ops    12679ops/s   0.0mb/s    669.3ns/op [248ns - 3228258ns]
readfile5            126800ops    12679ops/s 194.7mb/s   7192.2ns/op [860ns - 55350973ns]
openfile5            126796ops    12678ops/s   0.0mb/s  81740.9ns/op [1398ns - 137958548ns]
closefile4           126796ops    12678ops/s   0.0mb/s    877.3ns/op [249ns - 17607230ns]
readfile4            126795ops    12678ops/s 195.1mb/s   7372.2ns/op [798ns - 88021145ns]
openfile4            126789ops    12678ops/s   0.0mb/s  91884.3ns/op [1394ns - 194621826ns]
closefile3           126789ops    12678ops/s   0.0mb/s   1313.0ns/op [249ns - 62513789ns]
readfile3            126789ops    12678ops/s 195.7mb/s   6654.0ns/op [782ns - 14901998ns]
openfile3            126786ops    12677ops/s   0.0mb/s  88743.5ns/op [1338ns - 216416044ns]
closefile2           126783ops    12677ops/s   0.0mb/s    761.2ns/op [251ns - 3358335ns]
readfile2            126783ops    12677ops/s 195.4mb/s   6553.2ns/op [867ns - 22414990ns]
openfile2            126783ops    12677ops/s   0.0mb/s  93520.0ns/op [1368ns - 190271226ns]
closefile1           126784ops    12677ops/s   0.0mb/s    746.1ns/op [260ns - 4821290ns]
readfile1            126784ops    12677ops/s 195.5mb/s   7801.5ns/op [905ns - 86842602ns]
openfile1            126782ops    12677ops/s   0.0mb/s 102820.1ns/op [1479ns - 185417899ns]
22.095: IO Summary: 3930654 ops 393030.897 ops/s 126784/12680 rd/wr 2052.4mb/s   0.4ms/op
32.107: parser_run Run took 30 seconds...
32.156: Per-Operation Breakdown
appendlog            128192ops    12805ops/s 100.1mb/s 3400388.8ns/op [32ns - 319934566ns]
closefile10          128195ops    12806ops/s   0.0mb/s    953.4ns/op [255ns - 27230942ns]
readfile10           128196ops    12806ops/s 197.2mb/s   7671.2ns/op [811ns - 108544224ns]
openfile10           128198ops    12806ops/s   0.0mb/s  87058.4ns/op [1397ns - 179396316ns]
closefile9           128202ops    12806ops/s   0.0mb/s    669.5ns/op [251ns - 1512357ns]
readfile9            128202ops    12806ops/s 197.6mb/s   6239.7ns/op [889ns - 14232289ns]
openfile9            128209ops    12807ops/s   0.0mb/s  79145.9ns/op [1515ns - 178742272ns]
closefile8           128211ops    12807ops/s   0.0mb/s    846.1ns/op [248ns - 9621580ns]
readfile8            128210ops    12807ops/s 197.3mb/s   6335.1ns/op [942ns - 10550240ns]
openfile8            128209ops    12807ops/s   0.0mb/s  92688.7ns/op [1299ns - 179885219ns]
closefile7           128212ops    12807ops/s   0.0mb/s    795.0ns/op [256ns - 5898959ns]
readfile7            128212ops    12807ops/s 197.4mb/s   7388.4ns/op [918ns - 73901107ns]
openfile7            128211ops    12807ops/s   0.0mb/s  92982.7ns/op [1435ns - 189051650ns]
closefile6           128208ops    12807ops/s   0.0mb/s    707.1ns/op [258ns - 4735182ns]
readfile6            128209ops    12807ops/s 197.5mb/s   6544.6ns/op [944ns - 23962125ns]
openfile6            128208ops    12807ops/s   0.0mb/s  93758.5ns/op [1462ns - 179210245ns]
closefile5           128210ops    12807ops/s   0.0mb/s   1035.1ns/op [258ns - 44597123ns]
readfile5            128210ops    12807ops/s 197.2mb/s   6531.7ns/op [918ns - 27241686ns]
openfile5            128213ops    12808ops/s   0.0mb/s  99016.4ns/op [1451ns - 222402010ns]
closefile4           128217ops    12808ops/s   0.0mb/s   1153.6ns/op [258ns - 34351502ns]
readfile4            128217ops    12808ops/s 197.4mb/s   6310.9ns/op [882ns - 37642752ns]
openfile4            128213ops    12808ops/s   0.0mb/s  99344.6ns/op [1489ns - 186918832ns]
closefile3           128213ops    12808ops/s   0.0mb/s    747.3ns/op [260ns - 3714845ns]
