Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.514: Pre-allocating directories in bigfileset tree
0.518: Pre-allocating files in bigfileset tree
0.651: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.651: Population and pre-allocation of filesets completed
0.651: Starting 1 filereader instances
1.655: Running...and log for each ten seconds...
11.658: parser_run Run took 10 seconds...
11.741: Per-Operation Breakdown
appendlog            192917ops    19290ops/s 150.6mb/s 393444.4ns/op [32ns - 85278182ns]
closefile10          192821ops    19281ops/s   0.0mb/s   1072.8ns/op [254ns - 9749562ns]
readfile10           192822ops    19281ops/s 296.7mb/s   8883.4ns/op [938ns - 47341137ns]
openfile10           192830ops    19282ops/s   0.0mb/s 117238.7ns/op [1374ns - 53930957ns]
closefile9           192833ops    19282ops/s   0.0mb/s    940.0ns/op [252ns - 5075106ns]
readfile9            192833ops    19282ops/s 297.7mb/s   8649.6ns/op [991ns - 14136817ns]
openfile9            192840ops    19283ops/s   0.0mb/s 121196.6ns/op [1440ns - 115030669ns]
closefile8           192844ops    19283ops/s   0.0mb/s    926.1ns/op [260ns - 7319058ns]
readfile8            192844ops    19283ops/s 297.4mb/s   8474.1ns/op [1004ns - 8062889ns]
openfile8            192846ops    19283ops/s   0.0mb/s 119115.3ns/op [1518ns - 87001179ns]
closefile7           192847ops    19283ops/s   0.0mb/s   1122.0ns/op [253ns - 7980140ns]
readfile7            192847ops    19283ops/s 296.3mb/s   9019.1ns/op [929ns - 35396342ns]
openfile7            192853ops    19284ops/s   0.0mb/s 117836.7ns/op [1471ns - 60989286ns]
closefile6           192856ops    19284ops/s   0.0mb/s   1056.7ns/op [257ns - 6200696ns]
readfile6            192856ops    19284ops/s 297.8mb/s   8492.5ns/op [982ns - 10717263ns]
openfile6            192859ops    19285ops/s   0.0mb/s 122116.3ns/op [1506ns - 130502266ns]
closefile5           192863ops    19285ops/s   0.0mb/s    971.6ns/op [259ns - 4676436ns]
readfile5            192864ops    19285ops/s 296.3mb/s   9117.7ns/op [916ns - 85461809ns]
openfile5            192871ops    19286ops/s   0.0mb/s 120654.0ns/op [1524ns - 102224425ns]
closefile4           192875ops    19286ops/s   0.0mb/s    846.9ns/op [254ns - 3148327ns]
readfile4            192875ops    19286ops/s 297.0mb/s   8810.2ns/op [867ns - 11000092ns]
openfile4            192880ops    19287ops/s   0.0mb/s 122163.9ns/op [1433ns - 127482676ns]
closefile3           192884ops    19287ops/s   0.0mb/s    992.7ns/op [251ns - 4190577ns]
readfile3            192884ops    19287ops/s 296.2mb/s   9094.9ns/op [1002ns - 20320147ns]
openfile3            192892ops    19288ops/s   0.0mb/s 127050.1ns/op [1543ns - 88776467ns]
closefile2           192899ops    19289ops/s   0.0mb/s   1163.2ns/op [261ns - 5557932ns]
readfile2            192899ops    19289ops/s 298.7mb/s   9547.4ns/op [1060ns - 17009506ns]
openfile2            192902ops    19289ops/s   0.0mb/s 131554.8ns/op [1467ns - 88128406ns]
closefile1           192908ops    19289ops/s   0.0mb/s   1080.6ns/op [271ns - 14590300ns]
readfile1            192908ops    19289ops/s 297.0mb/s   9663.8ns/op [970ns - 15671390ns]
openfile1            192915ops    19290ops/s   0.0mb/s 139669.1ns/op [1534ns - 141238677ns]
11.741: IO Summary: 5978867 ops 597843.488 ops/s 192849/19290 rd/wr 3121.5mb/s   0.2ms/op
21.768: parser_run Run took 20 seconds...
21.821: Per-Operation Breakdown
appendlog            175251ops    17483ops/s 136.6mb/s 519408.6ns/op [35ns - 109896161ns]
closefile10          175257ops    17484ops/s   0.0mb/s   1160.3ns/op [258ns - 22293502ns]
readfile10           175256ops    17484ops/s 270.1mb/s   9088.4ns/op [809ns - 45667776ns]
openfile10           175252ops    17483ops/s   0.0mb/s 118405.2ns/op [1377ns - 101743516ns]
closefile9           175252ops    17483ops/s   0.0mb/s    922.0ns/op [260ns - 4820517ns]
readfile9            175252ops    17483ops/s 269.2mb/s   8947.8ns/op [979ns - 22760610ns]
openfile9            175248ops    17483ops/s   0.0mb/s 116324.3ns/op [1333ns - 70194734ns]
closefile8           175250ops    17483ops/s   0.0mb/s    913.5ns/op [256ns - 4754652ns]
readfile8            175250ops    17483ops/s 269.0mb/s   9114.0ns/op [940ns - 25721344ns]
openfile8            175253ops    17483ops/s   0.0mb/s 120685.8ns/op [1295ns - 75555148ns]
closefile7           175257ops    17484ops/s   0.0mb/s    920.0ns/op [258ns - 3120346ns]
readfile7            175257ops    17484ops/s 269.3mb/s   8455.4ns/op [878ns - 17764537ns]
openfile7            175256ops    17484ops/s   0.0mb/s 120552.1ns/op [1340ns - 72131769ns]
closefile6           175257ops    17484ops/s   0.0mb/s    870.4ns/op [256ns - 3259580ns]
readfile6            175258ops    17484ops/s 269.6mb/s   8433.9ns/op [1027ns - 21623042ns]
openfile6            175260ops    17484ops/s   0.0mb/s 120076.5ns/op [1486ns - 107743610ns]
closefile5           175261ops    17484ops/s   0.0mb/s    978.5ns/op [256ns - 5717473ns]
readfile5            175260ops    17484ops/s 269.2mb/s   8900.2ns/op [880ns - 20114357ns]
openfile5            175261ops    17484ops/s   0.0mb/s 118813.5ns/op [1485ns - 82085460ns]
closefile4           175261ops    17484ops/s   0.0mb/s    917.2ns/op [264ns - 11511310ns]
readfile4            175261ops    17484ops/s 269.3mb/s   8337.1ns/op [1009ns - 17715584ns]
openfile4            175259ops    17484ops/s   0.0mb/s 124184.0ns/op [1622ns - 86876384ns]
closefile3           175261ops    17484ops/s   0.0mb/s    847.1ns/op [257ns - 4615426ns]
readfile3            175261ops    17484ops/s 268.8mb/s   8785.7ns/op [943ns - 56813794ns]
openfile3            175258ops    17484ops/s   0.0mb/s 128802.6ns/op [1807ns - 113794092ns]
closefile2           175253ops    17483ops/s   0.0mb/s   1477.4ns/op [261ns - 54678978ns]
readfile2            175253ops    17483ops/s 269.3mb/s   8858.1ns/op [954ns - 28313036ns]
openfile2            175255ops    17483ops/s   0.0mb/s 136668.9ns/op [1637ns - 117612135ns]
closefile1           175251ops    17483ops/s   0.0mb/s    941.8ns/op [271ns - 6981639ns]
readfile1            175251ops    17483ops/s 269.6mb/s   9331.5ns/op [980ns - 21130452ns]
openfile1            175252ops    17483ops/s   0.0mb/s 134737.9ns/op [1697ns - 104073017ns]
21.821: IO Summary: 5432924 ops 541988.796 ops/s 174835/17483 rd/wr 2830.1mb/s   0.2ms/op
31.851: parser_run Run took 30 seconds...
31.929: Per-Operation Breakdown
appendlog            176683ops    17618ops/s 137.4mb/s 439686.9ns/op [34ns - 87977940ns]
closefile10          176680ops    17618ops/s   0.0mb/s   1013.2ns/op [260ns - 4096779ns]
readfile10           176680ops    17618ops/s 271.5mb/s   8523.8ns/op [1039ns - 9003426ns]
openfile10           176680ops    17618ops/s   0.0mb/s 119390.2ns/op [1378ns - 63776876ns]
closefile9           176680ops    17618ops/s   0.0mb/s    963.5ns/op [262ns - 4291100ns]
readfile9            176681ops    17618ops/s 270.9mb/s   9037.5ns/op [958ns - 14833106ns]
openfile9            176682ops    17618ops/s   0.0mb/s 119330.5ns/op [1428ns - 92333751ns]
closefile8           176679ops    17618ops/s   0.0mb/s    839.4ns/op [259ns - 3387415ns]
readfile8            176679ops    17618ops/s 271.4mb/s   8456.0ns/op [1028ns - 6545335ns]
openfile8            176675ops    17618ops/s   0.0mb/s 119999.5ns/op [1466ns - 61351709ns]
closefile7           176675ops    17618ops/s   0.0mb/s    905.3ns/op [260ns - 3315715ns]
readfile7            176675ops    17618ops/s 272.0mb/s   8889.2ns/op [959ns - 20857135ns]
openfile7            176673ops    17617ops/s   0.0mb/s 120829.2ns/op [1513ns - 71003825ns]
closefile6           176671ops    17617ops/s   0.0mb/s    964.3ns/op [266ns - 4237098ns]
readfile6            176670ops    17617ops/s 271.0mb/s   8805.2ns/op [1020ns - 7664558ns]
openfile6            176670ops    17617ops/s   0.0mb/s 118600.9ns/op [1684ns - 48268442ns]
closefile5           176670ops    17617ops/s   0.0mb/s   1060.1ns/op [262ns - 4146826ns]
readfile5            176670ops    17617ops/s 271.9mb/s   8726.0ns/op [1020ns - 14721181ns]
openfile5            176664ops    17616ops/s   0.0mb/s 125116.8ns/op [1613ns - 66327782ns]
closefile4           176664ops    17616ops/s   0.0mb/s    952.4ns/op [264ns - 5407723ns]
readfile4            176664ops    17616ops/s 271.6mb/s   8641.1ns/op [939ns - 14701156ns]
openfile4            176663ops    17616ops/s   0.0mb/s 122796.3ns/op [1586ns - 149618192ns]
closefile3           176660ops    17616ops/s   0.0mb/s   1110.4ns/op [265ns - 22857627ns]
readfile3            176660ops    17616ops/s 271.5mb/s   8947.9ns/op [1039ns - 14566420ns]
openfile3            176659ops    17616ops/s   0.0mb/s 127781.5ns/op [1583ns - 47994926ns]
closefile2           176660ops    17616ops/s   0.0mb/s    971.0ns/op [294ns - 4998151ns]
readfile2            176660ops    17616ops/s 270.8mb/s   8650.9ns/op [1025ns - 10386372ns]
openfile2            176657ops    17616ops/s   0.0mb/s 131567.7ns/op [1644ns - 66797002ns]
closefile1           176661ops    17616ops/s   0.0mb/s   1064.4ns/op [309ns - 7078939ns]
readfile1            176661ops    17616ops/s 271.5mb/s   9510.8ns/op [1023ns - 36987769ns]
openfile1            176653ops    17615ops/s   0.0mb/s 130145.0ns/op [1783ns - 67082272ns]
31.929: IO Summary: 5476759 ops 546127.357 ops/s 176170/17618 rd/wr 2851.4mb/s   0.2ms/op
41.932: parser_run Run took 40 seconds...
41.986: Per-Operation Breakdown
appendlog            172719ops    17271ops/s 134.5mb/s 583516.3ns/op [36ns - 135585662ns]
closefile10          172723ops    17271ops/s   0.0mb/s   1121.4ns/op [258ns - 14642078ns]
readfile10           172723ops    17271ops/s 266.3mb/s   8985.9ns/op [1022ns - 14731310ns]
openfile10           172727ops    17272ops/s   0.0mb/s 122539.6ns/op [1527ns - 129003192ns]
closefile9           172725ops    17271ops/s   0.0mb/s    989.3ns/op [256ns - 7431017ns]
readfile9            172724ops    17271ops/s 266.2mb/s   8583.8ns/op [964ns - 8069163ns]
openfile9            172723ops    17271ops/s   0.0mb/s 116672.7ns/op [1536ns - 78326928ns]
closefile8           172724ops    17271ops/s   0.0mb/s    965.3ns/op [257ns - 6343810ns]
readfile8            172725ops    17271ops/s 266.7mb/s   8542.0ns/op [898ns - 13059146ns]
openfile8            172727ops    17272ops/s   0.0mb/s 116553.7ns/op [1380ns - 80175392ns]
closefile7           172725ops    17271ops/s   0.0mb/s   1096.7ns/op [257ns - 8311475ns]
readfile7            172725ops    17271ops/s 265.1mb/s   8769.7ns/op [958ns - 14569553ns]
openfile7            172727ops    17272ops/s   0.0mb/s 122572.5ns/op [1473ns - 92784182ns]
closefile6           172731ops    17272ops/s   0.0mb/s    978.1ns/op [254ns - 14350634ns]
readfile6            172731ops    17272ops/s 266.4mb/s   8784.5ns/op [991ns - 20819702ns]
openfile6            172731ops    17272ops/s   0.0mb/s 115982.3ns/op [1440ns - 92827419ns]
closefile5           172727ops    17272ops/s   0.0mb/s    971.8ns/op [261ns - 6065420ns]
readfile5            172727ops    17272ops/s 265.9mb/s   8635.0ns/op [1050ns - 36224182ns]
openfile5            172725ops    17271ops/s   0.0mb/s 118626.6ns/op [1602ns - 71621038ns]
closefile4           172723ops    17271ops/s   0.0mb/s    891.1ns/op [256ns - 4296213ns]
readfile4            172723ops    17271ops/s 266.1mb/s   9039.2ns/op [1051ns - 32383070ns]
openfile4            172726ops    17271ops/s   0.0mb/s 121970.5ns/op [1528ns - 95250694ns]
closefile3           172730ops    17272ops/s   0.0mb/s    999.5ns/op [261ns - 14774787ns]
readfile3            172730ops    17272ops/s 265.9mb/s   8693.1ns/op [936ns - 35265535ns]
openfile3            172731ops    17272ops/s   0.0mb/s 124745.5ns/op [1554ns - 83056655ns]
closefile2           172735ops    17272ops/s   0.0mb/s   1293.3ns/op [261ns - 27843312ns]
readfile2            172735ops    17272ops/s 265.8mb/s   8840.1ns/op [902ns - 16468471ns]
openfile2            172736ops    17272ops/s   0.0mb/s 132828.6ns/op [1505ns - 108644866ns]
closefile1           172737ops    17273ops/s   0.0mb/s   1109.1ns/op [265ns - 7560209ns]
readfile1            172738ops    17273ops/s 266.2mb/s   9788.4ns/op [995ns - 59576709ns]
openfile1            172740ops    17273ops/s   0.0mb/s 128895.6ns/op [1568ns - 69568846ns]
41.986: IO Summary: 5354573 ops 535421.200 ops/s 172716/17271 rd/wr 2795.3mb/s   0.2ms/op
51.989: parser_run Run took 50 seconds...
52.068: Per-Operation Breakdown
appendlog            171176ops    17116ops/s 133.6mb/s 629361.7ns/op [40ns - 165833141ns]
closefile10          171171ops    17116ops/s   0.0mb/s   1008.6ns/op [257ns - 4484617ns]
readfile10           171171ops    17116ops/s 263.7mb/s   8936.3ns/op [933ns - 20613998ns]
openfile10           171164ops    17115ops/s   0.0mb/s 118171.2ns/op [1382ns - 129294882ns]
closefile9           171164ops    17115ops/s   0.0mb/s   1065.9ns/op [253ns - 5113850ns]
readfile9            171164ops    17115ops/s 262.5mb/s   8760.5ns/op [903ns - 44729712ns]
openfile9            171162ops    17115ops/s   0.0mb/s 120185.6ns/op [1411ns - 120304288ns]
closefile8           171160ops    17115ops/s   0.0mb/s   1012.4ns/op [261ns - 6961528ns]
readfile8            171159ops    17115ops/s 264.0mb/s   9071.5ns/op [910ns - 40308911ns]
openfile8            171160ops    17115ops/s   0.0mb/s 119529.5ns/op [1539ns - 132330869ns]
closefile7           171159ops    17115ops/s   0.0mb/s   1030.2ns/op [258ns - 10702592ns]
readfile7            171161ops    17115ops/s 264.0mb/s   9200.3ns/op [983ns - 33195108ns]
openfile7            171155ops    17114ops/s   0.0mb/s 116692.7ns/op [1529ns - 87858246ns]
closefile6           171152ops    17114ops/s   0.0mb/s   1103.0ns/op [254ns - 14530919ns]
readfile6            171152ops    17114ops/s 263.7mb/s   8828.7ns/op [1018ns - 19520672ns]
openfile6            171149ops    17114ops/s   0.0mb/s 115582.2ns/op [1556ns - 135073645ns]
closefile5           171150ops    17114ops/s   0.0mb/s   1054.8ns/op [261ns - 6342487ns]
readfile5            171150ops    17114ops/s 262.9mb/s   8592.1ns/op [1028ns - 14023889ns]
openfile5            171153ops    17114ops/s   0.0mb/s 119679.3ns/op [1519ns - 92564900ns]
closefile4           171152ops    17114ops/s   0.0mb/s    968.2ns/op [256ns - 7036302ns]
readfile4            171152ops    17114ops/s 264.7mb/s   8827.2ns/op [983ns - 28101369ns]
openfile4            171152ops    17114ops/s   0.0mb/s 120073.7ns/op [1528ns - 95522103ns]
closefile3           171149ops    17114ops/s   0.0mb/s    905.9ns/op [259ns - 4832463ns]
readfile3            171150ops    17114ops/s 263.4mb/s   8651.7ns/op [969ns - 14264017ns]
openfile3            171148ops    17114ops/s   0.0mb/s 131838.5ns/op [1448ns - 191460867ns]
closefile2           171142ops    17113ops/s   0.0mb/s   1055.3ns/op [262ns - 11232376ns]
readfile2            171142ops    17113ops/s 264.1mb/s   9378.5ns/op [994ns - 95809875ns]
openfile2            171140ops    17113ops/s   0.0mb/s 131964.0ns/op [1567ns - 139752235ns]
closefile1           171135ops    17112ops/s   0.0mb/s   1371.3ns/op [275ns - 32794841ns]
readfile1            171135ops    17112ops/s 263.6mb/s   8746.0ns/op [1013ns - 23739342ns]
openfile1            171137ops    17113ops/s   0.0mb/s 131145.7ns/op [1754ns - 144643024ns]
52.068: IO Summary: 5305766 ops 530541.039 ops/s 171142/17116 rd/wr 2770.2mb/s   0.2ms/op
62.071: parser_run Run took 60 seconds...
62.126: Per-Operation Breakdown
appendlog            183423ops    18341ops/s 143.4mb/s 508313.6ns/op [34ns - 222896092ns]
closefile10          183423ops    18341ops/s   0.0mb/s   1037.0ns/op [256ns - 13737253ns]
readfile10           183423ops    18341ops/s 282.7mb/s   8146.2ns/op [893ns - 24791749ns]
openfile10           183426ops    18341ops/s   0.0mb/s 112672.7ns/op [1651ns - 58716320ns]
closefile9           183429ops    18342ops/s   0.0mb/s    990.4ns/op [260ns - 7201174ns]
readfile9            183429ops    18342ops/s 282.4mb/s   8319.1ns/op [918ns - 22137806ns]
openfile9            183435ops    18342ops/s   0.0mb/s 110768.4ns/op [1555ns - 61848453ns]
closefile8           183434ops    18342ops/s   0.0mb/s    895.7ns/op [251ns - 6341600ns]
