Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.436: Pre-allocating directories in bigfileset tree
0.440: Pre-allocating files in bigfileset tree
0.574: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.574: Population and pre-allocation of filesets completed
0.574: Starting 1 filereader instances
1.578: Running...and log for each ten seconds...
11.581: parser_run Run took 10 seconds...
11.630: Per-Operation Breakdown
appendlog            195420ops    19541ops/s 152.6mb/s 403816.6ns/op [35ns - 82042712ns]
closefile10          195322ops    19531ops/s   0.0mb/s    989.6ns/op [258ns - 4054668ns]
readfile10           195322ops    19531ops/s 300.1mb/s   8335.9ns/op [1013ns - 7090014ns]
openfile10           195323ops    19531ops/s   0.0mb/s 116208.8ns/op [1562ns - 97849003ns]
closefile9           195325ops    19531ops/s   0.0mb/s    964.7ns/op [259ns - 4670635ns]
readfile9            195325ops    19531ops/s 300.6mb/s   8396.0ns/op [925ns - 13191042ns]
openfile9            195330ops    19532ops/s   0.0mb/s 118128.8ns/op [1549ns - 213123718ns]
closefile8           195337ops    19532ops/s   0.0mb/s    914.5ns/op [262ns - 4559731ns]
readfile8            195337ops    19532ops/s 301.2mb/s   8374.2ns/op [944ns - 50038028ns]
openfile8            195339ops    19533ops/s   0.0mb/s 112831.2ns/op [1475ns - 56986532ns]
closefile7           195342ops    19533ops/s   0.0mb/s   1014.8ns/op [249ns - 6159789ns]
readfile7            195342ops    19533ops/s 301.1mb/s   8170.5ns/op [998ns - 10925438ns]
openfile7            195348ops    19533ops/s   0.0mb/s 116398.2ns/op [1678ns - 151761822ns]
closefile6           195355ops    19534ops/s   0.0mb/s    957.6ns/op [260ns - 5678806ns]
readfile6            195355ops    19534ops/s 300.4mb/s   8282.9ns/op [1011ns - 6316478ns]
openfile6            195355ops    19534ops/s   0.0mb/s 117134.5ns/op [1485ns - 105708863ns]
closefile5           195362ops    19535ops/s   0.0mb/s   1050.1ns/op [264ns - 8222121ns]
readfile5            195362ops    19535ops/s 300.8mb/s   8205.1ns/op [975ns - 13723625ns]
openfile5            195366ops    19535ops/s   0.0mb/s 117699.5ns/op [1708ns - 106424154ns]
closefile4           195370ops    19536ops/s   0.0mb/s    942.8ns/op [265ns - 4079937ns]
readfile4            195370ops    19536ops/s 301.6mb/s   8562.5ns/op [986ns - 23546948ns]
openfile4            195372ops    19536ops/s   0.0mb/s 118257.9ns/op [1573ns - 118633881ns]
closefile3           195375ops    19536ops/s   0.0mb/s    976.6ns/op [268ns - 4595041ns]
readfile3            195376ops    19536ops/s 301.0mb/s   8297.1ns/op [1033ns - 9565947ns]
openfile3            195382ops    19537ops/s   0.0mb/s 121626.7ns/op [1641ns - 114663696ns]
closefile2           195385ops    19537ops/s   0.0mb/s    987.9ns/op [271ns - 8529680ns]
readfile2            195385ops    19537ops/s 301.5mb/s   8374.9ns/op [1038ns - 10633392ns]
openfile2            195389ops    19538ops/s   0.0mb/s 130629.2ns/op [1734ns - 109642994ns]
closefile1           195392ops    19538ops/s   0.0mb/s   1061.6ns/op [277ns - 5875866ns]
readfile1            195392ops    19538ops/s 301.1mb/s   9213.4ns/op [1010ns - 51337037ns]
openfile1            195402ops    19539ops/s   0.0mb/s 139992.6ns/op [1957ns - 144006618ns]
11.630: IO Summary: 6056157 ops 605575.274 ops/s 195344/19541 rd/wr 3162.0mb/s   0.2ms/op
21.633: parser_run Run took 20 seconds...
21.681: Per-Operation Breakdown
appendlog            175825ops    17581ops/s 137.5mb/s 415446.2ns/op [36ns - 68835770ns]
closefile10          175828ops    17582ops/s   0.0mb/s    967.1ns/op [253ns - 3995964ns]
readfile10           175828ops    17582ops/s 270.9mb/s   8386.0ns/op [909ns - 9332560ns]
openfile10           175829ops    17582ops/s   0.0mb/s 118140.4ns/op [1372ns - 108561636ns]
closefile9           175829ops    17582ops/s   0.0mb/s   1102.5ns/op [257ns - 14557220ns]
readfile9            175831ops    17582ops/s 271.0mb/s   9562.4ns/op [967ns - 34861458ns]
openfile9            175829ops    17582ops/s   0.0mb/s 119463.3ns/op [1414ns - 106360983ns]
closefile8           175831ops    17582ops/s   0.0mb/s   1045.6ns/op [258ns - 10597652ns]
readfile8            175831ops    17582ops/s 269.9mb/s   8539.3ns/op [948ns - 14783582ns]
openfile8            175834ops    17582ops/s   0.0mb/s 119562.7ns/op [1437ns - 112214083ns]
closefile7           175837ops    17583ops/s   0.0mb/s    967.4ns/op [261ns - 4405260ns]
readfile7            175837ops    17583ops/s 271.5mb/s   9123.5ns/op [981ns - 27335079ns]
openfile7            175840ops    17583ops/s   0.0mb/s 119296.0ns/op [1409ns - 95075267ns]
closefile6           175836ops    17582ops/s   0.0mb/s   1080.5ns/op [257ns - 9696960ns]
readfile6            175836ops    17582ops/s 271.0mb/s   8375.3ns/op [913ns - 34079907ns]
openfile6            175844ops    17583ops/s   0.0mb/s 117185.8ns/op [1431ns - 110936841ns]
closefile5           175841ops    17583ops/s   0.0mb/s    896.1ns/op [258ns - 5986953ns]
readfile5            175842ops    17583ops/s 272.0mb/s   8485.7ns/op [985ns - 9902616ns]
openfile5            175842ops    17583ops/s   0.0mb/s 120059.6ns/op [1443ns - 71391121ns]
closefile4           175839ops    17583ops/s   0.0mb/s   1016.1ns/op [254ns - 5764265ns]
readfile4            175839ops    17583ops/s 270.4mb/s   8860.8ns/op [885ns - 10858879ns]
openfile4            175845ops    17583ops/s   0.0mb/s 121325.3ns/op [1559ns - 116010155ns]
closefile3           175846ops    17583ops/s   0.0mb/s   1143.6ns/op [260ns - 9006076ns]
readfile3            175845ops    17583ops/s 271.2mb/s   8687.8ns/op [985ns - 21357732ns]
openfile3            175843ops    17583ops/s   0.0mb/s 124238.1ns/op [1557ns - 51375461ns]
closefile2           175847ops    17584ops/s   0.0mb/s   1057.0ns/op [265ns - 5652952ns]
readfile2            175847ops    17584ops/s 270.2mb/s   8961.7ns/op [883ns - 20415029ns]
openfile2            175849ops    17584ops/s   0.0mb/s 133296.8ns/op [1714ns - 104806818ns]
closefile1           175850ops    17584ops/s   0.0mb/s    932.5ns/op [275ns - 6151774ns]
readfile1            175851ops    17584ops/s 270.6mb/s   9008.9ns/op [1012ns - 19135723ns]
openfile1            175844ops    17583ops/s   0.0mb/s 129303.5ns/op [1761ns - 40259717ns]
21.681: IO Summary: 5450995 ops 545063.382 ops/s 175827/17581 rd/wr 2846.2mb/s   0.2ms/op
31.699: parser_run Run took 30 seconds...
31.748: Per-Operation Breakdown
appendlog            174850ops    17456ops/s 136.5mb/s 672224.0ns/op [34ns - 172233215ns]
closefile10          174852ops    17456ops/s   0.0mb/s   1043.7ns/op [254ns - 21465497ns]
readfile10           174852ops    17456ops/s 269.1mb/s   8151.8ns/op [918ns - 21498990ns]
openfile10           174857ops    17457ops/s   0.0mb/s 112910.0ns/op [1218ns - 233307123ns]
closefile9           174856ops    17457ops/s   0.0mb/s   1155.3ns/op [246ns - 32777175ns]
readfile9            174855ops    17457ops/s 268.8mb/s   8650.2ns/op [911ns - 29496383ns]
openfile9            174855ops    17457ops/s   0.0mb/s 114041.1ns/op [1253ns - 233091430ns]
closefile8           174851ops    17456ops/s   0.0mb/s   1073.2ns/op [255ns - 18237589ns]
readfile8            174850ops    17456ops/s 269.0mb/s   8727.2ns/op [867ns - 60709476ns]
openfile8            174850ops    17456ops/s   0.0mb/s 113437.8ns/op [1282ns - 169625006ns]
closefile7           174849ops    17456ops/s   0.0mb/s   1071.3ns/op [251ns - 12002800ns]
readfile7            174849ops    17456ops/s 269.3mb/s   8351.9ns/op [909ns - 21454742ns]
openfile7            174846ops    17456ops/s   0.0mb/s 113689.0ns/op [1206ns - 77408258ns]
closefile6           174847ops    17456ops/s   0.0mb/s    953.2ns/op [256ns - 5624028ns]
readfile6            174847ops    17456ops/s 268.4mb/s   8504.7ns/op [843ns - 40864727ns]
openfile6            174843ops    17455ops/s   0.0mb/s 113463.8ns/op [1238ns - 160892029ns]
closefile5           174843ops    17455ops/s   0.0mb/s    973.5ns/op [253ns - 5551753ns]
readfile5            174842ops    17455ops/s 268.8mb/s   9164.9ns/op [870ns - 28632701ns]
openfile5            174842ops    17455ops/s   0.0mb/s 114337.8ns/op [1233ns - 235476470ns]
closefile4           174848ops    17456ops/s   0.0mb/s   1025.3ns/op [255ns - 7463460ns]
readfile4            174848ops    17456ops/s 269.6mb/s   9137.2ns/op [876ns - 25286113ns]
openfile4            174846ops    17456ops/s   0.0mb/s 119203.2ns/op [1184ns - 232361561ns]
closefile3           174847ops    17456ops/s   0.0mb/s    992.7ns/op [253ns - 6006992ns]
readfile3            174847ops    17456ops/s 268.7mb/s   8759.0ns/op [886ns - 36588344ns]
openfile3            174845ops    17456ops/s   0.0mb/s 119444.9ns/op [1170ns - 232870602ns]
closefile2           174845ops    17456ops/s   0.0mb/s   1010.6ns/op [254ns - 5799751ns]
readfile2            174845ops    17456ops/s 268.9mb/s   8710.9ns/op [834ns - 13885075ns]
openfile2            174845ops    17456ops/s   0.0mb/s 125467.4ns/op [1213ns - 183971467ns]
closefile1           174846ops    17456ops/s   0.0mb/s   1015.4ns/op [263ns - 11674661ns]
readfile1            174845ops    17456ops/s 268.4mb/s   8978.8ns/op [872ns - 14413028ns]
openfile1            174848ops    17456ops/s   0.0mb/s 123727.0ns/op [1245ns - 67656776ns]
31.748: IO Summary: 5420291 ops 541134.156 ops/s 174559/17456 rd/wr 2825.6mb/s   0.2ms/op
41.751: parser_run Run took 40 seconds...
41.799: Per-Operation Breakdown
appendlog            176770ops    17676ops/s 137.8mb/s 412284.9ns/op [36ns - 129345336ns]
closefile10          176773ops    17676ops/s   0.0mb/s    951.6ns/op [259ns - 4138433ns]
readfile10           176774ops    17676ops/s 272.4mb/s   7827.8ns/op [1036ns - 22994792ns]
openfile10           176770ops    17676ops/s   0.0mb/s 116483.0ns/op [1360ns - 47140358ns]
closefile9           176771ops    17676ops/s   0.0mb/s    922.1ns/op [255ns - 3667576ns]
readfile9            176772ops    17676ops/s 272.3mb/s   8464.8ns/op [883ns - 29210120ns]
openfile9            176769ops    17676ops/s   0.0mb/s 116966.6ns/op [1418ns - 86364764ns]
closefile8           176770ops    17676ops/s   0.0mb/s   1080.3ns/op [261ns - 8301597ns]
readfile8            176770ops    17676ops/s 272.3mb/s   7578.9ns/op [993ns - 5729783ns]
openfile8            176771ops    17676ops/s   0.0mb/s 118447.7ns/op [1408ns - 84675252ns]
closefile7           176768ops    17676ops/s   0.0mb/s    939.4ns/op [253ns - 10982423ns]
readfile7            176768ops    17676ops/s 272.7mb/s   8772.2ns/op [893ns - 83858577ns]
openfile7            176765ops    17675ops/s   0.0mb/s 116970.4ns/op [1455ns - 47341606ns]
closefile6           176765ops    17675ops/s   0.0mb/s    981.9ns/op [262ns - 9388313ns]
readfile6            176764ops    17675ops/s 272.1mb/s   8307.9ns/op [934ns - 17527238ns]
openfile6            176764ops    17675ops/s   0.0mb/s 116322.2ns/op [1460ns - 68465389ns]
closefile5           176764ops    17675ops/s   0.0mb/s   1028.5ns/op [261ns - 4983307ns]
readfile5            176764ops    17675ops/s 271.5mb/s   8009.9ns/op [1036ns - 10546325ns]
openfile5            176764ops    17675ops/s   0.0mb/s 119253.4ns/op [1483ns - 66480809ns]
closefile4           176760ops    17675ops/s   0.0mb/s   1123.0ns/op [261ns - 24598802ns]
readfile4            176762ops    17675ops/s 272.9mb/s   8208.0ns/op [1037ns - 13274889ns]
