Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.681: Pre-allocating directories in bigfileset tree
0.685: Pre-allocating files in bigfileset tree
0.827: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.827: Population and pre-allocation of filesets completed
0.827: Starting 1 filereader instances
1.831: Running...and log for each ten seconds...
11.841: parser_run Run took 10 seconds...
11.910: Per-Operation Breakdown
appendlog            201587ops    20143ops/s 157.2mb/s 427637.6ns/op [34ns - 61932369ns]
closefile10          201494ops    20134ops/s   0.0mb/s    895.1ns/op [260ns - 4160519ns]
readfile10           201494ops    20134ops/s 310.5mb/s   8420.8ns/op [992ns - 49778686ns]
openfile10           201495ops    20134ops/s   0.0mb/s 108878.3ns/op [1366ns - 58302283ns]
closefile9           201495ops    20134ops/s   0.0mb/s   1064.8ns/op [263ns - 9860487ns]
readfile9            201495ops    20134ops/s 310.4mb/s   8523.5ns/op [995ns - 35315342ns]
openfile9            201496ops    20134ops/s   0.0mb/s 113056.0ns/op [1409ns - 109080049ns]
closefile8           201496ops    20134ops/s   0.0mb/s    846.2ns/op [261ns - 5103895ns]
readfile8            201496ops    20134ops/s 309.9mb/s   7646.2ns/op [1017ns - 25102473ns]
openfile8            201496ops    20134ops/s   0.0mb/s 111883.2ns/op [1334ns - 76857237ns]
closefile7           201498ops    20134ops/s   0.0mb/s   1229.3ns/op [260ns - 28705928ns]
readfile7            201499ops    20134ops/s 309.0mb/s   7910.0ns/op [991ns - 16962500ns]
openfile7            201500ops    20134ops/s   0.0mb/s 111529.4ns/op [1360ns - 59723799ns]
closefile6           201500ops    20134ops/s   0.0mb/s    816.6ns/op [271ns - 5157027ns]
readfile6            201500ops    20134ops/s 310.2mb/s   7751.4ns/op [899ns - 29681531ns]
openfile6            201500ops    20134ops/s   0.0mb/s 113127.7ns/op [1494ns - 61217865ns]
closefile5           201500ops    20134ops/s   0.0mb/s    920.8ns/op [258ns - 8321981ns]
readfile5            201500ops    20134ops/s 309.1mb/s   8475.6ns/op [1009ns - 63011123ns]
openfile5            201500ops    20134ops/s   0.0mb/s 112320.8ns/op [1336ns - 52350373ns]
closefile4           201501ops    20134ops/s   0.0mb/s    862.3ns/op [254ns - 8072713ns]
readfile4            201501ops    20134ops/s 310.8mb/s   8208.0ns/op [1017ns - 7116069ns]
openfile4            201502ops    20135ops/s   0.0mb/s 115619.1ns/op [1227ns - 67284728ns]
closefile3           201502ops    20135ops/s   0.0mb/s    985.6ns/op [266ns - 11314166ns]
readfile3            201503ops    20135ops/s 310.3mb/s   8647.0ns/op [945ns - 54498869ns]
openfile3            201504ops    20135ops/s   0.0mb/s 120475.3ns/op [1527ns - 88476383ns]
closefile2           201504ops    20135ops/s   0.0mb/s   1091.1ns/op [263ns - 21092243ns]
readfile2            201504ops    20135ops/s 310.4mb/s   8093.6ns/op [967ns - 15595298ns]
openfile2            201505ops    20135ops/s   0.0mb/s 126079.3ns/op [1351ns - 72458189ns]
closefile1           201505ops    20135ops/s   0.0mb/s   1006.0ns/op [273ns - 4777496ns]
readfile1            201506ops    20135ops/s 311.2mb/s   8191.3ns/op [998ns - 8075189ns]
openfile1            201507ops    20135ops/s   0.0mb/s 128859.8ns/op [1386ns - 93240531ns]
11.910: IO Summary: 6246585 ops 624173.503 ops/s 201343/20143 rd/wr 3259.0mb/s   0.2ms/op
21.954: parser_run Run took 20 seconds...
22.004: Per-Operation Breakdown
appendlog            178231ops    17750ops/s 139.0mb/s 715969.8ns/op [36ns - 179629621ns]
closefile10          178243ops    17751ops/s   0.0mb/s    818.1ns/op [259ns - 4301508ns]
readfile10           178245ops    17751ops/s 273.6mb/s   8121.6ns/op [953ns - 15767942ns]
openfile10           178246ops    17751ops/s   0.0mb/s 112053.0ns/op [1340ns - 233316578ns]
closefile9           178246ops    17751ops/s   0.0mb/s    992.5ns/op [255ns - 8618360ns]
readfile9            178246ops    17751ops/s 274.3mb/s   8246.5ns/op [957ns - 31568573ns]
openfile9            178249ops    17751ops/s   0.0mb/s 111413.2ns/op [1289ns - 111244281ns]
closefile8           178254ops    17752ops/s   0.0mb/s    881.6ns/op [254ns - 10023849ns]
readfile8            178254ops    17752ops/s 273.4mb/s   7828.5ns/op [895ns - 53891424ns]
openfile8            178256ops    17752ops/s   0.0mb/s 109361.3ns/op [1381ns - 104328110ns]
closefile7           178257ops    17752ops/s   0.0mb/s    901.5ns/op [257ns - 5630294ns]
readfile7            178257ops    17752ops/s 272.9mb/s   7966.2ns/op [941ns - 10283092ns]
openfile7            178261ops    17753ops/s   0.0mb/s 109465.4ns/op [1403ns - 95650253ns]
closefile6           178262ops    17753ops/s   0.0mb/s    886.3ns/op [261ns - 3571490ns]
readfile6            178263ops    17753ops/s 273.5mb/s  10032.3ns/op [920ns - 200028317ns]
openfile6            178265ops    17753ops/s   0.0mb/s 110423.3ns/op [1266ns - 128262594ns]
closefile5           178267ops    17753ops/s   0.0mb/s    908.8ns/op [259ns - 6876116ns]
readfile5            178267ops    17753ops/s 273.1mb/s   7636.1ns/op [946ns - 7268240ns]
openfile5            178269ops    17753ops/s   0.0mb/s 110041.8ns/op [1386ns - 112887787ns]
closefile4           178271ops    17754ops/s   0.0mb/s    944.5ns/op [263ns - 9185379ns]
readfile4            178271ops    17754ops/s 273.7mb/s   9968.6ns/op [925ns - 207350288ns]
openfile4            178270ops    17753ops/s   0.0mb/s 110940.5ns/op [1345ns - 209666568ns]
closefile3           178272ops    17754ops/s   0.0mb/s    997.0ns/op [261ns - 26446851ns]
readfile3            178271ops    17754ops/s 273.0mb/s  10484.2ns/op [934ns - 195811641ns]
openfile3            178274ops    17754ops/s   0.0mb/s 122231.9ns/op [1397ns - 196607800ns]
