Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.427: Pre-allocating directories in bigfileset tree
0.432: Pre-allocating files in bigfileset tree
0.558: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.558: Population and pre-allocation of filesets completed
0.558: Starting 1 filereader instances
1.562: Running...and log for each ten seconds...
11.565: parser_run Run took 10 seconds...
11.614: Per-Operation Breakdown
appendlog            197769ops    19776ops/s 154.6mb/s 478796.9ns/op [32ns - 125772919ns]
closefile10          197675ops    19766ops/s   0.0mb/s    863.1ns/op [260ns - 4301559ns]
readfile10           197675ops    19766ops/s 304.8mb/s   9003.4ns/op [1051ns - 40002731ns]
openfile10           197680ops    19767ops/s   0.0mb/s 114083.2ns/op [1519ns - 67360079ns]
closefile9           197682ops    19767ops/s   0.0mb/s    963.8ns/op [260ns - 4877444ns]
readfile9            197682ops    19767ops/s 304.0mb/s   8676.5ns/op [1016ns - 23648654ns]
openfile9            197688ops    19767ops/s   0.0mb/s 111996.8ns/op [1429ns - 81659057ns]
closefile8           197689ops    19768ops/s   0.0mb/s    890.6ns/op [257ns - 5324094ns]
readfile8            197689ops    19768ops/s 304.4mb/s   8917.4ns/op [1076ns - 23134658ns]
openfile8            197694ops    19768ops/s   0.0mb/s 113339.9ns/op [1639ns - 140018282ns]
closefile7           197694ops    19768ops/s   0.0mb/s    896.2ns/op [264ns - 2971888ns]
readfile7            197694ops    19768ops/s 304.8mb/s   8562.6ns/op [1027ns - 7757310ns]
openfile7            197700ops    19769ops/s   0.0mb/s 109664.4ns/op [1621ns - 37307704ns]
closefile6           197701ops    19769ops/s   0.0mb/s   1045.3ns/op [265ns - 5837101ns]
readfile6            197701ops    19769ops/s 303.9mb/s   8346.8ns/op [998ns - 21385312ns]
openfile6            197704ops    19769ops/s   0.0mb/s 112620.4ns/op [1501ns - 69822069ns]
closefile5           197708ops    19769ops/s   0.0mb/s    843.7ns/op [259ns - 3336592ns]
readfile5            197709ops    19770ops/s 305.0mb/s   8400.9ns/op [1035ns - 13545543ns]
