Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.687: Pre-allocating directories in bigfileset tree
0.691: Pre-allocating files in bigfileset tree
0.847: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.847: Population and pre-allocation of filesets completed
0.847: Starting 1 filereader instances
1.850: Running...and log for each ten seconds...
11.861: parser_run Run took 10 seconds...
11.921: Per-Operation Breakdown
appendlog            194447ops    19430ops/s 152.1mb/s 711571.0ns/op [34ns - 162343711ns]
closefile10          194351ops    19420ops/s   0.0mb/s    965.2ns/op [258ns - 5516250ns]
readfile10           194351ops    19420ops/s 298.1mb/s   8723.3ns/op [975ns - 58999397ns]
openfile10           194354ops    19421ops/s   0.0mb/s 111697.3ns/op [1535ns - 149190159ns]
closefile9           194360ops    19421ops/s   0.0mb/s    904.3ns/op [261ns - 6876092ns]
readfile9            194360ops    19421ops/s 299.1mb/s   8218.6ns/op [1031ns - 10168067ns]
openfile9            194364ops    19422ops/s   0.0mb/s 106345.7ns/op [1551ns - 106785991ns]
closefile8           194368ops    19422ops/s   0.0mb/s    804.1ns/op [251ns - 3830934ns]
readfile8            194368ops    19422ops/s 299.4mb/s   8594.6ns/op [945ns - 8718246ns]
openfile8            194371ops    19422ops/s   0.0mb/s 109456.7ns/op [1316ns - 125622952ns]
closefile7           194375ops    19423ops/s   0.0mb/s    981.8ns/op [260ns - 8291641ns]
readfile7            194375ops    19423ops/s 298.6mb/s   8382.3ns/op [1013ns - 22029622ns]
openfile7            194377ops    19423ops/s   0.0mb/s 107149.4ns/op [1356ns - 144595587ns]
closefile6           194379ops    19423ops/s   0.0mb/s    894.8ns/op [266ns - 4262759ns]
readfile6            194379ops    19423ops/s 299.7mb/s   8863.6ns/op [1038ns - 32113754ns]
openfile6            194383ops    19424ops/s   0.0mb/s 106243.7ns/op [1400ns - 49824723ns]
closefile5           194384ops    19424ops/s   0.0mb/s    967.9ns/op [255ns - 7371217ns]
