Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.709: Pre-allocating directories in bigfileset tree
0.713: Pre-allocating files in bigfileset tree
0.878: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.878: Population and pre-allocation of filesets completed
0.878: Starting 1 filereader instances
1.882: Running...and log for each ten seconds...
11.898: parser_run Run took 10 seconds...
11.951: Per-Operation Breakdown
appendlog            189422ops    18917ops/s 147.5mb/s 588532.8ns/op [35ns - 103471969ns]
closefile10          189338ops    18909ops/s   0.0mb/s    844.1ns/op [251ns - 7693583ns]
readfile10           189338ops    18909ops/s 291.4mb/s   8892.3ns/op [950ns - 12680226ns]
openfile10           189339ops    18909ops/s   0.0mb/s 114623.3ns/op [1551ns - 160517882ns]
closefile9           189340ops    18909ops/s   0.0mb/s    978.2ns/op [261ns - 4478797ns]
readfile9            189340ops    18909ops/s 292.6mb/s   8863.4ns/op [973ns - 14219402ns]
openfile9            189341ops    18909ops/s   0.0mb/s 113953.2ns/op [1602ns - 150136081ns]
closefile8           189341ops    18909ops/s   0.0mb/s   1000.4ns/op [263ns - 14026060ns]
readfile8            189342ops    18909ops/s 290.8mb/s   8814.7ns/op [1001ns - 31477961ns]
openfile8            189342ops    18909ops/s   0.0mb/s 113166.4ns/op [1662ns - 145657751ns]
closefile7           189343ops    18909ops/s   0.0mb/s   1378.3ns/op [264ns - 74720057ns]
readfile7            189343ops    18909ops/s 290.6mb/s   8864.1ns/op [955ns - 42355600ns]
openfile7            189344ops    18909ops/s   0.0mb/s 112417.6ns/op [1525ns - 99076263ns]
closefile6           189344ops    18909ops/s   0.0mb/s   1309.6ns/op [262ns - 38767526ns]
readfile6            189344ops    18909ops/s 291.0mb/s   8674.2ns/op [944ns - 26861749ns]
openfile6            189347ops    18909ops/s   0.0mb/s 111985.7ns/op [1505ns - 116348686ns]
closefile5           189347ops    18909ops/s   0.0mb/s    954.5ns/op [260ns - 7325207ns]
readfile5            189347ops    18909ops/s 290.7mb/s   8796.1ns/op [1042ns - 24010548ns]
openfile5            189349ops    18910ops/s   0.0mb/s 113864.9ns/op [1596ns - 121980636ns]
closefile4           189349ops    18910ops/s   0.0mb/s    894.8ns/op [253ns - 4338333ns]
readfile4            189349ops    18910ops/s 291.1mb/s   9416.0ns/op [940ns - 77463073ns]
openfile4            189349ops    18910ops/s   0.0mb/s 119102.0ns/op [1646ns - 169499459ns]
closefile3           189349ops    18910ops/s   0.0mb/s    939.9ns/op [267ns - 6667776ns]
readfile3            189349ops    18910ops/s 291.3mb/s   8966.2ns/op [1003ns - 24938726ns]
openfile3            189349ops    18910ops/s   0.0mb/s 117777.8ns/op [1772ns - 79822133ns]
closefile2           189349ops    18910ops/s   0.0mb/s    890.7ns/op [265ns - 3899057ns]
readfile2            189349ops    18910ops/s 291.7mb/s  11294.5ns/op [966ns - 489094844ns]
openfile2            189351ops    18910ops/s   0.0mb/s 123243.6ns/op [1623ns - 66918630ns]
closefile1           189351ops    18910ops/s   0.0mb/s    972.2ns/op [296ns - 4760876ns]
readfile1            189352ops    18910ops/s 291.7mb/s 158707.8ns/op [990ns - 482292228ns]
openfile1            189352ops    18910ops/s   0.0mb/s 129317.1ns/op [1844ns - 164797181ns]
11.951: IO Summary: 5869789 ops 586196.624 ops/s 189093/18917 rd/wr 3060.5mb/s   0.2ms/op
21.985: parser_run Run took 20 seconds...
22.052: Per-Operation Breakdown
appendlog            170096ops    16956ops/s 132.4mb/s 1189461.0ns/op [36ns - 215793330ns]
closefile10          170100ops    16957ops/s   0.0mb/s    817.2ns/op [246ns - 3985458ns]
readfile10           170100ops    16957ops/s 261.1mb/s   8637.7ns/op [925ns - 33267779ns]
openfile10           170103ops    16957ops/s   0.0mb/s 105121.6ns/op [1350ns - 89997828ns]
closefile9           170105ops    16957ops/s   0.0mb/s   1141.3ns/op [245ns - 28391394ns]
readfile9            170105ops    16957ops/s 261.7mb/s   8537.3ns/op [917ns - 75783451ns]
openfile9            170112ops    16958ops/s   0.0mb/s 102651.6ns/op [1440ns - 128056566ns]
closefile8           170112ops    16958ops/s   0.0mb/s   1047.3ns/op [251ns - 7883022ns]
readfile8            170114ops    16958ops/s 261.4mb/s   9689.0ns/op [843ns - 28246332ns]
openfile8            170119ops    16959ops/s   0.0mb/s 101792.7ns/op [1429ns - 139778554ns]
closefile7           170121ops    16959ops/s   0.0mb/s    877.4ns/op [261ns - 5035430ns]
readfile7            170121ops    16959ops/s 261.6mb/s  10361.2ns/op [921ns - 54864769ns]
openfile7            170126ops    16959ops/s   0.0mb/s 101719.4ns/op [1468ns - 78879094ns]
closefile6           170128ops    16959ops/s   0.0mb/s   1297.4ns/op [251ns - 30160018ns]
readfile6            170128ops    16959ops/s 261.4mb/s   9236.5ns/op [1004ns - 33011212ns]
openfile6            170130ops    16960ops/s   0.0mb/s 102708.3ns/op [1460ns - 103727586ns]
closefile5           170133ops    16960ops/s   0.0mb/s   1183.5ns/op [260ns - 29047740ns]
readfile5            170133ops    16960ops/s 261.5mb/s   8882.4ns/op [926ns - 33541149ns]
openfile5            170138ops    16960ops/s   0.0mb/s 105965.6ns/op [1380ns - 138198103ns]
closefile4           170143ops    16961ops/s   0.0mb/s    982.8ns/op [262ns - 14983048ns]
readfile4            170144ops    16961ops/s 260.4mb/s   8580.7ns/op [955ns - 33238664ns]
openfile4            170152ops    16962ops/s   0.0mb/s 109783.6ns/op [1521ns - 128949018ns]
closefile3           170156ops    16962ops/s   0.0mb/s   1040.0ns/op [259ns - 17380014ns]
readfile3            170156ops    16962ops/s 261.4mb/s   8279.9ns/op [901ns - 22876441ns]
openfile3            170158ops    16962ops/s   0.0mb/s 114302.2ns/op [1520ns - 103063894ns]
closefile2           170162ops    16963ops/s   0.0mb/s    952.1ns/op [260ns - 17825063ns]
readfile2            170163ops    16963ops/s 260.9mb/s   8874.4ns/op [1032ns - 20351868ns]
openfile2            170168ops    16963ops/s   0.0mb/s 121936.3ns/op [1592ns - 117962827ns]
