Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.503: Pre-allocating directories in bigfileset tree
0.507: Pre-allocating files in bigfileset tree
0.638: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.638: Population and pre-allocation of filesets completed
0.639: Starting 1 filereader instances
1.642: Running...and log for each ten seconds...
11.646: parser_run Run took 10 seconds...
11.695: Per-Operation Breakdown
appendlog            192078ops    19207ops/s 150.2mb/s 431212.9ns/op [33ns - 37854685ns]
closefile10          191982ops    19197ops/s   0.0mb/s   1052.2ns/op [260ns - 11280747ns]
readfile10           191982ops    19197ops/s 295.5mb/s   8185.2ns/op [757ns - 11064770ns]
openfile10           191984ops    19197ops/s   0.0mb/s 113025.2ns/op [1458ns - 53991379ns]
closefile9           191987ops    19197ops/s   0.0mb/s    913.7ns/op [262ns - 9230402ns]
readfile9            191988ops    19198ops/s 296.5mb/s   8208.0ns/op [940ns - 11918971ns]
openfile9            191993ops    19198ops/s   0.0mb/s 114245.9ns/op [1485ns - 479069326ns]
closefile8           192001ops    19199ops/s   0.0mb/s   1018.7ns/op [259ns - 5117644ns]
readfile8            192001ops    19199ops/s 295.2mb/s   8480.2ns/op [971ns - 37861921ns]
openfile8            192005ops    19199ops/s   0.0mb/s 113879.7ns/op [1371ns - 101911809ns]
closefile7           192007ops    19199ops/s   0.0mb/s   1100.4ns/op [254ns - 30264908ns]
readfile7            192007ops    19199ops/s 295.5mb/s   8504.1ns/op [984ns - 85225569ns]
openfile7            192009ops    19200ops/s   0.0mb/s 111982.3ns/op [1349ns - 105007006ns]
closefile6           192015ops    19200ops/s   0.0mb/s   1031.2ns/op [260ns - 30550276ns]
readfile6            192015ops    19200ops/s 296.3mb/s   8120.9ns/op [998ns - 7938508ns]
openfile6            192020ops    19201ops/s   0.0mb/s 112084.3ns/op [1439ns - 57301147ns]
closefile5           192021ops    19201ops/s   0.0mb/s    994.6ns/op [261ns - 4915209ns]
readfile5            192021ops    19201ops/s 295.3mb/s   8706.2ns/op [1010ns - 35724552ns]
openfile5            192027ops    19201ops/s   0.0mb/s 115878.5ns/op [1540ns - 246347218ns]
closefile4           192030ops    19202ops/s   0.0mb/s    944.9ns/op [266ns - 4037986ns]
readfile4            192031ops    19202ops/s 295.8mb/s   8176.9ns/op [944ns - 20132757ns]
openfile4            192035ops    19202ops/s   0.0mb/s 116135.9ns/op [1538ns - 58330057ns]
closefile3           192036ops    19202ops/s   0.0mb/s    948.2ns/op [262ns - 13740960ns]
readfile3            192036ops    19202ops/s 295.6mb/s   8774.2ns/op [952ns - 47793749ns]
openfile3            192040ops    19203ops/s   0.0mb/s 118678.9ns/op [1507ns - 52677188ns]
closefile2           192043ops    19203ops/s   0.0mb/s   1038.0ns/op [266ns - 4860083ns]
readfile2            192043ops    19203ops/s 295.9mb/s   8301.9ns/op [1018ns - 10732501ns]
openfile2            192049ops    19204ops/s   0.0mb/s 124691.7ns/op [1528ns - 129253525ns]
closefile1           192054ops    19204ops/s   0.0mb/s    915.7ns/op [272ns - 3568915ns]
readfile1            192054ops    19204ops/s 296.3mb/s   9357.7ns/op [958ns - 48578120ns]
openfile1            192058ops    19205ops/s   0.0mb/s 149055.7ns/op [1640ns - 427888385ns]
11.695: IO Summary: 5952652 ops 595225.063 ops/s 192005/19207 rd/wr 3108.1mb/s   0.2ms/op
21.777: parser_run Run took 20 seconds...
21.826: Per-Operation Breakdown
appendlog            176862ops    17546ops/s 137.0mb/s 613716.3ns/op [37ns - 113074130ns]
closefile10          176867ops    17547ops/s   0.0mb/s    945.5ns/op [256ns - 7430057ns]
readfile10           176867ops    17547ops/s 270.9mb/s   7966.9ns/op [949ns - 24874511ns]
