Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.478: Pre-allocating directories in bigfileset tree
0.484: Pre-allocating files in bigfileset tree
0.840: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.840: Population and pre-allocation of filesets completed
0.840: Starting 1 filereader instances
1.853: Running...and log for each ten seconds...
11.858: parser_run Run took 10 seconds...
11.910: Per-Operation Breakdown
appendlog            153596ops    15359ops/s 119.6mb/s 2839355.0ns/op [35ns - 219498628ns]
closefile10          153499ops    15349ops/s   0.0mb/s    695.6ns/op [252ns - 3120351ns]
readfile10           153499ops    15349ops/s 236.5mb/s   6298.9ns/op [883ns - 42430456ns]
openfile10           153504ops    15349ops/s   0.0mb/s  84192.8ns/op [1174ns - 191293088ns]
closefile9           153505ops    15349ops/s   0.0mb/s    807.3ns/op [256ns - 9393021ns]
readfile9            153505ops    15349ops/s 235.4mb/s   7915.1ns/op [881ns - 114749105ns]
openfile9            153510ops    15350ops/s   0.0mb/s  89191.8ns/op [1148ns - 165365311ns]
closefile8           153511ops    15350ops/s   0.0mb/s    770.5ns/op [250ns - 5074058ns]
readfile8            153512ops    15350ops/s 236.7mb/s   6681.0ns/op [871ns - 32100523ns]
openfile8            153517ops    15351ops/s   0.0mb/s  87028.0ns/op [1208ns - 158648574ns]
closefile7           153517ops    15351ops/s   0.0mb/s    822.4ns/op [256ns - 6982388ns]
readfile7            153517ops    15351ops/s 236.6mb/s   7119.1ns/op [902ns - 43380657ns]
openfile7            153520ops    15351ops/s   0.0mb/s  91874.7ns/op [1189ns - 187078796ns]
closefile6           153523ops    15351ops/s   0.0mb/s    898.8ns/op [259ns - 31963934ns]
readfile6            153523ops    15351ops/s 236.6mb/s   6300.4ns/op [864ns - 24008180ns]
openfile6            153525ops    15351ops/s   0.0mb/s  92304.3ns/op [1219ns - 218292768ns]
closefile5           153526ops    15352ops/s   0.0mb/s    698.8ns/op [251ns - 5009882ns]
readfile5            153526ops    15352ops/s 236.1mb/s   6719.6ns/op [877ns - 26895712ns]
openfile5            153526ops    15352ops/s   0.0mb/s  95947.1ns/op [1146ns - 235937741ns]
closefile4           153527ops    15352ops/s   0.0mb/s   1042.7ns/op [256ns - 47168932ns]
readfile4            153527ops    15352ops/s 236.3mb/s   8628.5ns/op [907ns - 163863825ns]
openfile4            153530ops    15352ops/s   0.0mb/s  95093.3ns/op [1244ns - 190718616ns]
closefile3           153533ops    15352ops/s   0.0mb/s    999.6ns/op [258ns - 20864797ns]
