Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.659: Pre-allocating directories in bigfileset tree
0.663: Pre-allocating files in bigfileset tree
0.807: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.807: Population and pre-allocation of filesets completed
0.807: Starting 1 filereader instances
1.810: Running...and log for each ten seconds...
11.814: parser_run Run took 10 seconds...
11.862: Per-Operation Breakdown
appendlog            199904ops    19989ops/s 156.1mb/s 559610.6ns/op [33ns - 113094499ns]
closefile10          199812ops    19980ops/s   0.0mb/s   1211.4ns/op [256ns - 28931926ns]
readfile10           199812ops    19980ops/s 307.6mb/s   8120.6ns/op [932ns - 60432584ns]
openfile10           199815ops    19980ops/s   0.0mb/s 105904.3ns/op [1405ns - 80530518ns]
closefile9           199816ops    19980ops/s   0.0mb/s    999.7ns/op [259ns - 6414673ns]
readfile9            199816ops    19980ops/s 307.7mb/s   8479.7ns/op [833ns - 23344641ns]
openfile9            199822ops    19981ops/s   0.0mb/s 108194.8ns/op [1356ns - 110462672ns]
closefile8           199824ops    19981ops/s   0.0mb/s    951.0ns/op [253ns - 12774986ns]
readfile8            199825ops    19981ops/s 307.4mb/s   7984.9ns/op [967ns - 13384214ns]
openfile8            199830ops    19982ops/s   0.0mb/s 107097.3ns/op [1360ns - 147792494ns]
closefile7           199833ops    19982ops/s   0.0mb/s    985.4ns/op [253ns - 11536135ns]
readfile7            199833ops    19982ops/s 307.7mb/s   7965.3ns/op [938ns - 20192017ns]
openfile7            199838ops    19982ops/s   0.0mb/s 109698.6ns/op [1420ns - 79274866ns]
closefile6           199843ops    19983ops/s   0.0mb/s    883.1ns/op [254ns - 4572095ns]
readfile6            199844ops    19983ops/s 307.5mb/s   8959.0ns/op [875ns - 33357744ns]
openfile6            199848ops    19983ops/s   0.0mb/s 108433.8ns/op [1401ns - 120734038ns]
closefile5           199851ops    19984ops/s   0.0mb/s    875.4ns/op [257ns - 9385018ns]
readfile5            199851ops    19984ops/s 308.0mb/s   8234.7ns/op [921ns - 28032786ns]
openfile5            199855ops    19984ops/s   0.0mb/s 112753.9ns/op [1334ns - 117025050ns]
closefile4           199860ops    19985ops/s   0.0mb/s   1050.9ns/op [259ns - 5209715ns]
readfile4            199860ops    19985ops/s 308.2mb/s   8499.9ns/op [908ns - 28025239ns]
openfile4            199866ops    19985ops/s   0.0mb/s 112191.1ns/op [1400ns - 83877429ns]
closefile3           199869ops    19986ops/s   0.0mb/s    980.4ns/op [259ns - 10147193ns]
readfile3            199869ops    19986ops/s 307.7mb/s   7927.6ns/op [933ns - 23996609ns]
openfile3            199875ops    19986ops/s   0.0mb/s 113570.3ns/op [1400ns - 135210765ns]
closefile2           199875ops    19986ops/s   0.0mb/s    848.0ns/op [262ns - 3671198ns]
readfile2            199875ops    19986ops/s 308.6mb/s   8601.2ns/op [730ns - 33583063ns]
openfile2            199882ops    19987ops/s   0.0mb/s 121711.1ns/op [1404ns - 114203128ns]
closefile1           199886ops    19987ops/s   0.0mb/s   1052.8ns/op [255ns - 9677975ns]
readfile1            199886ops    19987ops/s 308.1mb/s   8588.0ns/op [1000ns - 8882166ns]
openfile1            199888ops    19987ops/s   0.0mb/s 124758.4ns/op [1455ns - 208212990ns]
11.862: IO Summary: 6195363 ops 619493.419 ops/s 199833/19989 rd/wr 3234.6mb/s   0.2ms/op
21.865: parser_run Run took 20 seconds...
21.913: Per-Operation Breakdown
appendlog            178259ops    17825ops/s 139.1mb/s 725899.6ns/op [32ns - 304380051ns]
closefile10          178258ops    17825ops/s   0.0mb/s   1233.2ns/op [256ns - 33510073ns]
readfile10           178258ops    17825ops/s 274.9mb/s   8770.7ns/op [845ns - 39594901ns]
openfile10           178263ops    17825ops/s   0.0mb/s 107088.8ns/op [1381ns - 121496075ns]
closefile9           178270ops    17826ops/s   0.0mb/s    902.3ns/op [264ns - 13303317ns]
readfile9            178271ops    17826ops/s 274.8mb/s   8275.3ns/op [876ns - 28441707ns]
openfile9            178267ops    17826ops/s   0.0mb/s 108129.1ns/op [1273ns - 93438830ns]
closefile8           178268ops    17826ops/s   0.0mb/s   1249.7ns/op [256ns - 40013526ns]
readfile8            178268ops    17826ops/s 273.9mb/s   8375.3ns/op [993ns - 31922625ns]
openfile8            178268ops    17826ops/s   0.0mb/s 107820.1ns/op [1513ns - 104413502ns]
closefile7           178265ops    17825ops/s   0.0mb/s    944.0ns/op [261ns - 8067327ns]
readfile7            178267ops    17826ops/s 274.1mb/s   8807.7ns/op [991ns - 50274502ns]
openfile7            178264ops    17825ops/s   0.0mb/s 108058.8ns/op [1440ns - 58833640ns]
closefile6           178264ops    17825ops/s   0.0mb/s   1157.4ns/op [260ns - 26215173ns]
readfile6            178264ops    17825ops/s 275.9mb/s   8514.6ns/op [857ns - 22632561ns]
openfile6            178262ops    17825ops/s   0.0mb/s 111091.8ns/op [1434ns - 67310597ns]
closefile5           178263ops    17825ops/s   0.0mb/s    915.5ns/op [260ns - 6541585ns]
readfile5            178263ops    17825ops/s 274.8mb/s   8619.4ns/op [783ns - 23022398ns]
openfile5            178263ops    17825ops/s   0.0mb/s 109397.4ns/op [1370ns - 63828162ns]
closefile4           178263ops    17825ops/s   0.0mb/s    854.6ns/op [259ns - 4518046ns]
readfile4            178263ops    17825ops/s 274.1mb/s   8527.0ns/op [973ns - 29190923ns]
openfile4            178264ops    17825ops/s   0.0mb/s 112330.9ns/op [1498ns - 72726324ns]
closefile3           178265ops    17825ops/s   0.0mb/s   1020.2ns/op [262ns - 7108454ns]
readfile3            178266ops    17825ops/s 274.5mb/s   8790.9ns/op [953ns - 38551024ns]
openfile3            178263ops    17825ops/s   0.0mb/s 113815.7ns/op [1515ns - 137225923ns]
closefile2           178264ops    17825ops/s   0.0mb/s   1071.9ns/op [264ns - 25050435ns]
readfile2            178264ops    17825ops/s 274.4mb/s   8444.8ns/op [925ns - 16622910ns]
openfile2            178258ops    17825ops/s   0.0mb/s 122741.3ns/op [1481ns - 137045521ns]
closefile1           178258ops    17825ops/s   0.0mb/s   1066.8ns/op [275ns - 8512925ns]
readfile1            178258ops    17825ops/s 274.8mb/s   8725.1ns/op [918ns - 24617427ns]
openfile1            178257ops    17825ops/s   0.0mb/s 122450.5ns/op [1578ns - 87625164ns]
21.913: IO Summary: 5526168 ops 552580.193 ops/s 178252/17825 rd/wr 2885.1mb/s   0.2ms/op
31.915: parser_run Run took 30 seconds...
31.964: Per-Operation Breakdown
appendlog            174060ops    17405ops/s 135.8mb/s 984710.5ns/op [37ns - 137592726ns]
closefile10          174056ops    17404ops/s   0.0mb/s   1088.9ns/op [254ns - 11159006ns]
readfile10           174056ops    17404ops/s 268.3mb/s   8242.9ns/op [862ns - 16489784ns]
openfile10           174047ops    17403ops/s   0.0mb/s 102855.6ns/op [1385ns - 116629773ns]
closefile9           174042ops    17403ops/s   0.0mb/s   1320.8ns/op [257ns - 30058781ns]
readfile9            174042ops    17403ops/s 268.3mb/s   8064.0ns/op [856ns - 12433046ns]
openfile9            174044ops    17403ops/s   0.0mb/s 104088.7ns/op [1284ns - 97107190ns]
closefile8           174043ops    17403ops/s   0.0mb/s    928.2ns/op [252ns - 2988916ns]
readfile8            174042ops    17403ops/s 268.0mb/s   8122.4ns/op [869ns - 18381377ns]
openfile8            174039ops    17403ops/s   0.0mb/s 103967.7ns/op [1315ns - 115815072ns]
closefile7           174043ops    17403ops/s   0.0mb/s   1019.4ns/op [256ns - 7076093ns]
readfile7            174042ops    17403ops/s 267.6mb/s   8812.8ns/op [897ns - 44969821ns]
openfile7            174041ops    17403ops/s   0.0mb/s 104880.9ns/op [1221ns - 158923018ns]
closefile6           174041ops    17403ops/s   0.0mb/s   1084.0ns/op [253ns - 5937604ns]
readfile6            174040ops    17403ops/s 267.9mb/s   8717.6ns/op [910ns - 44308496ns]
openfile6            174042ops    17403ops/s   0.0mb/s 100876.5ns/op [1372ns - 93528142ns]
closefile5           174045ops    17403ops/s   0.0mb/s    823.9ns/op [258ns - 4655842ns]
readfile5            174045ops    17403ops/s 268.0mb/s   8176.2ns/op [909ns - 15327595ns]
openfile5            174043ops    17403ops/s   0.0mb/s 104553.0ns/op [1292ns - 197812132ns]
closefile4           174039ops    17403ops/s   0.0mb/s    949.5ns/op [257ns - 5435672ns]
readfile4            174039ops    17403ops/s 268.2mb/s   8395.8ns/op [925ns - 53295547ns]
openfile4            174038ops    17403ops/s   0.0mb/s 102184.5ns/op [1314ns - 98722315ns]
closefile3           174040ops    17403ops/s   0.0mb/s    972.5ns/op [255ns - 5772809ns]
readfile3            174040ops    17403ops/s 268.2mb/s   8213.6ns/op [839ns - 28765218ns]
openfile3            174040ops    17403ops/s   0.0mb/s 114961.8ns/op [1280ns - 120806804ns]
closefile2           174046ops    17403ops/s   0.0mb/s   1049.4ns/op [257ns - 5256026ns]
readfile2            174046ops    17403ops/s 268.7mb/s   8810.5ns/op [840ns - 15390681ns]
openfile2            174046ops    17403ops/s   0.0mb/s 119739.2ns/op [1380ns - 127988387ns]
closefile1           174045ops    17403ops/s   0.0mb/s   1011.8ns/op [262ns - 5804454ns]
readfile1            174045ops    17403ops/s 268.1mb/s   9495.4ns/op [896ns - 127505098ns]
openfile1            174075ops    17406ops/s   0.0mb/s 114042.6ns/op [1497ns - 100725611ns]
31.964: IO Summary: 5395392 ops 539501.477 ops/s 174032/17405 rd/wr 2816.8mb/s   0.2ms/op
41.989: parser_run Run took 40 seconds...
42.038: Per-Operation Breakdown
appendlog            175403ops    17499ops/s 136.8mb/s 801683.8ns/op [38ns - 144459727ns]
closefile10          175408ops    17499ops/s   0.0mb/s    910.1ns/op [255ns - 4777214ns]
readfile10           175408ops    17499ops/s 269.4mb/s   9139.7ns/op [774ns - 90193706ns]
openfile10           175409ops    17499ops/s   0.0mb/s 109242.3ns/op [1463ns - 98445521ns]
closefile9           175409ops    17499ops/s   0.0mb/s    921.9ns/op [256ns - 5236644ns]
readfile9            175410ops    17500ops/s 269.7mb/s   8718.1ns/op [879ns - 26637585ns]
openfile9            175407ops    17499ops/s   0.0mb/s 111350.7ns/op [1493ns - 117305739ns]
closefile8           175408ops    17499ops/s   0.0mb/s   1481.5ns/op [257ns - 66432312ns]
readfile8            175408ops    17499ops/s 270.3mb/s   8749.4ns/op [892ns - 51197848ns]
openfile8            175411ops    17500ops/s   0.0mb/s 107535.4ns/op [1336ns - 96110275ns]
closefile7           175407ops    17499ops/s   0.0mb/s   1006.0ns/op [260ns - 8497126ns]
readfile7            175407ops    17499ops/s 269.5mb/s   8329.2ns/op [916ns - 13385960ns]
openfile7            175407ops    17499ops/s   0.0mb/s 107540.3ns/op [1221ns - 96239642ns]
closefile6           175405ops    17499ops/s   0.0mb/s   1163.4ns/op [256ns - 64967181ns]
readfile6            175406ops    17499ops/s 269.8mb/s   8109.4ns/op [929ns - 10649738ns]
openfile6            175404ops    17499ops/s   0.0mb/s 109818.3ns/op [1387ns - 98001519ns]
closefile5           175398ops    17498ops/s   0.0mb/s    905.9ns/op [259ns - 5340710ns]
readfile5            175398ops    17498ops/s 270.4mb/s   8183.8ns/op [877ns - 12746101ns]
openfile5            175398ops    17498ops/s   0.0mb/s 105996.5ns/op [1411ns - 63142219ns]
closefile4           175402ops    17499ops/s   0.0mb/s    869.5ns/op [258ns - 4034346ns]
readfile4            175403ops    17499ops/s 268.8mb/s   8697.4ns/op [786ns - 29635508ns]
