Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.726: Pre-allocating directories in bigfileset tree
0.730: Pre-allocating files in bigfileset tree
0.884: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.884: Population and pre-allocation of filesets completed
0.884: Starting 1 filereader instances
1.888: Running...and log for each ten seconds...
11.891: parser_run Run took 10 seconds...
11.940: Per-Operation Breakdown
appendlog            192671ops    19266ops/s 150.4mb/s 759600.5ns/op [35ns - 260497905ns]
closefile10          192572ops    19256ops/s   0.0mb/s    875.7ns/op [260ns - 3674815ns]
readfile10           192573ops    19256ops/s 296.4mb/s   7941.6ns/op [922ns - 14467812ns]
openfile10           192573ops    19256ops/s   0.0mb/s 110955.1ns/op [1495ns - 149209093ns]
closefile9           192574ops    19256ops/s   0.0mb/s   1052.2ns/op [257ns - 25588044ns]
readfile9            192574ops    19256ops/s 296.3mb/s   8007.5ns/op [973ns - 38616810ns]
openfile9            192574ops    19256ops/s   0.0mb/s 108781.4ns/op [1394ns - 168564863ns]
closefile8           192575ops    19256ops/s   0.0mb/s    952.2ns/op [262ns - 3848134ns]
readfile8            192575ops    19256ops/s 295.5mb/s   8268.9ns/op [866ns - 13866549ns]
openfile8            192576ops    19256ops/s   0.0mb/s 109454.2ns/op [1426ns - 87219900ns]
closefile7           192578ops    19257ops/s   0.0mb/s    870.8ns/op [257ns - 3273928ns]
readfile7            192579ops    19257ops/s 296.8mb/s   8475.5ns/op [1013ns - 20338564ns]
openfile7            192579ops    19257ops/s   0.0mb/s 106843.1ns/op [1508ns - 68441081ns]
closefile6           192579ops    19257ops/s   0.0mb/s    911.6ns/op [255ns - 5226162ns]
readfile6            192579ops    19257ops/s 297.2mb/s   8644.3ns/op [935ns - 15621045ns]
openfile6            192579ops    19257ops/s   0.0mb/s 106884.1ns/op [1453ns - 74366311ns]
closefile5           192580ops    19257ops/s   0.0mb/s    854.8ns/op [261ns - 4442016ns]
readfile5            192580ops    19257ops/s 297.0mb/s   8000.8ns/op [977ns - 28764974ns]
openfile5            192580ops    19257ops/s   0.0mb/s 111975.2ns/op [1469ns - 117185610ns]
closefile4           192581ops    19257ops/s   0.0mb/s    965.3ns/op [262ns - 6896262ns]
readfile4            192581ops    19257ops/s 296.0mb/s   8259.4ns/op [993ns - 15210784ns]
openfile4            192581ops    19257ops/s   0.0mb/s 110485.4ns/op [1374ns - 121259165ns]
closefile3           192582ops    19257ops/s   0.0mb/s   1111.7ns/op [260ns - 35036255ns]
readfile3            192582ops    19257ops/s 297.8mb/s   8940.0ns/op [1000ns - 73809031ns]
openfile3            192582ops    19257ops/s   0.0mb/s 117470.0ns/op [1510ns - 77311052ns]
closefile2           192583ops    19257ops/s   0.0mb/s   1002.7ns/op [265ns - 5262747ns]
readfile2            192583ops    19257ops/s 295.6mb/s   8653.1ns/op [898ns - 75238146ns]
