Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.516: Pre-allocating directories in bigfileset tree
0.522: Pre-allocating files in bigfileset tree
0.977: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.977: Population and pre-allocation of filesets completed
0.977: Starting 1 filereader instances
1.980: Running...and log for each ten seconds...
11.984: parser_run Run took 10 seconds...
12.044: Per-Operation Breakdown
appendlog            153232ops    15322ops/s 119.5mb/s 2709974.2ns/op [38ns - 310395887ns]
closefile10          153198ops    15319ops/s   0.0mb/s    782.2ns/op [252ns - 6140844ns]
readfile10           153198ops    15319ops/s 235.6mb/s   7492.4ns/op [879ns - 67175555ns]
openfile10           153198ops    15319ops/s   0.0mb/s 100133.5ns/op [1280ns - 208973544ns]
closefile9           153198ops    15319ops/s   0.0mb/s    907.9ns/op [255ns - 16054311ns]
readfile9            153198ops    15319ops/s 235.9mb/s   6530.0ns/op [789ns - 29482509ns]
openfile9            153198ops    15319ops/s   0.0mb/s  91068.2ns/op [1296ns - 200511242ns]
closefile8           153198ops    15319ops/s   0.0mb/s    801.3ns/op [257ns - 5492585ns]
readfile8            153198ops    15319ops/s 235.7mb/s   6622.3ns/op [857ns - 20415950ns]
openfile8            153198ops    15319ops/s   0.0mb/s 101033.5ns/op [1247ns - 210641354ns]
closefile7           153198ops    15319ops/s   0.0mb/s    830.6ns/op [258ns - 13895396ns]
readfile7            153198ops    15319ops/s 236.5mb/s   6292.2ns/op [855ns - 35431705ns]
openfile7            153198ops    15319ops/s   0.0mb/s 100225.2ns/op [1362ns - 216393295ns]
closefile6           153198ops    15319ops/s   0.0mb/s    920.5ns/op [253ns - 27852765ns]
readfile6            153198ops    15319ops/s 235.7mb/s   6196.2ns/op [858ns - 15727128ns]
openfile6            153198ops    15319ops/s   0.0mb/s  98329.1ns/op [1336ns - 179363288ns]
closefile5           153198ops    15319ops/s   0.0mb/s    721.6ns/op [251ns - 3510655ns]
readfile5            153198ops    15319ops/s 236.5mb/s   6257.5ns/op [891ns - 17751786ns]
openfile5            153198ops    15319ops/s   0.0mb/s 101409.3ns/op [1326ns - 200008402ns]
closefile4           153198ops    15319ops/s   0.0mb/s    717.4ns/op [250ns - 6763879ns]
readfile4            153198ops    15319ops/s 236.2mb/s   7423.5ns/op [842ns - 77496378ns]
openfile4            153198ops    15319ops/s   0.0mb/s 101341.3ns/op [1286ns - 224055328ns]
closefile3           153198ops    15319ops/s   0.0mb/s    709.8ns/op [258ns - 2467611ns]
readfile3            153198ops    15319ops/s 235.8mb/s   6744.1ns/op [772ns - 26019555ns]
openfile3            153198ops    15319ops/s   0.0mb/s 101774.9ns/op [1344ns - 147334078ns]
closefile2           153198ops    15319ops/s   0.0mb/s    695.9ns/op [252ns - 2252511ns]
readfile2            153198ops    15319ops/s 236.0mb/s   9201.1ns/op [885ns - 92049021ns]
openfile2            153198ops    15319ops/s   0.0mb/s 109102.9ns/op [1400ns - 149001825ns]
closefile1           153198ops    15319ops/s   0.0mb/s    927.0ns/op [260ns - 9492382ns]
readfile1            153198ops    15319ops/s 235.8mb/s  12306.3ns/op [963ns - 78143436ns]
openfile1            153198ops    15319ops/s   0.0mb/s 126393.1ns/op [1396ns - 221559311ns]
12.044: IO Summary: 4749172 ops 474883.983 ops/s 153187/15322 rd/wr 2479.3mb/s   0.3ms/op
22.099: parser_run Run took 20 seconds...
22.149: Per-Operation Breakdown
appendlog            139884ops    13914ops/s 108.7mb/s 2857531.5ns/op [35ns - 231696015ns]
closefile10          139885ops    13915ops/s   0.0mb/s    674.1ns/op [256ns - 2256687ns]
readfile10           139885ops    13915ops/s 214.4mb/s   5783.5ns/op [946ns - 7060285ns]
openfile10           139890ops    13915ops/s   0.0mb/s  86764.1ns/op [1255ns - 203727093ns]
closefile9           139892ops    13915ops/s   0.0mb/s   1449.7ns/op [255ns - 102270052ns]
readfile9            139892ops    13915ops/s 214.8mb/s   6339.7ns/op [846ns - 63560017ns]
openfile9            139895ops    13915ops/s   0.0mb/s  92918.0ns/op [1336ns - 201207239ns]
closefile8           139898ops    13916ops/s   0.0mb/s    862.8ns/op [254ns - 13581424ns]
readfile8            139898ops    13916ops/s 214.7mb/s   6396.3ns/op [977ns - 27760415ns]
openfile8            139900ops    13916ops/s   0.0mb/s  95036.4ns/op [1317ns - 184672979ns]
closefile7           139908ops    13917ops/s   0.0mb/s    716.7ns/op [256ns - 2725434ns]
readfile7            139908ops    13917ops/s 214.7mb/s   6386.4ns/op [887ns - 13046076ns]
openfile7            139910ops    13917ops/s   0.0mb/s  93989.6ns/op [1293ns - 181214353ns]
closefile6           139911ops    13917ops/s   0.0mb/s    825.4ns/op [251ns - 16114810ns]
readfile6            139911ops    13917ops/s 213.9mb/s   6521.7ns/op [833ns - 54176659ns]
openfile6            139914ops    13917ops/s   0.0mb/s  99810.1ns/op [1278ns - 192832345ns]
closefile5           139918ops    13918ops/s   0.0mb/s    673.0ns/op [254ns - 2068867ns]
readfile5            139919ops    13918ops/s 213.9mb/s   6661.5ns/op [925ns - 33204591ns]
openfile5            139921ops    13918ops/s   0.0mb/s  96960.8ns/op [1291ns - 159126151ns]
closefile4           139926ops    13919ops/s   0.0mb/s    684.1ns/op [253ns - 1966061ns]
readfile4            139927ops    13919ops/s 215.3mb/s   6817.5ns/op [828ns - 67464343ns]
openfile4            139928ops    13919ops/s   0.0mb/s  92939.7ns/op [1269ns - 183432287ns]
closefile3           139932ops    13919ops/s   0.0mb/s    851.3ns/op [257ns - 17688062ns]
readfile3            139932ops    13919ops/s 214.0mb/s   6756.6ns/op [899ns - 45769771ns]
openfile3            139936ops    13920ops/s   0.0mb/s  99132.3ns/op [1286ns - 178990013ns]
closefile2           139942ops    13920ops/s   0.0mb/s   1230.2ns/op [258ns - 71250105ns]
readfile2            139942ops    13920ops/s 214.0mb/s   6742.6ns/op [886ns - 32472780ns]
openfile2            139949ops    13921ops/s   0.0mb/s  98601.8ns/op [1286ns - 172498170ns]
closefile1           139952ops    13921ops/s   0.0mb/s   2109.8ns/op [266ns - 195971235ns]
readfile1            139953ops    13921ops/s 214.5mb/s   8180.8ns/op [911ns - 188787398ns]
openfile1            139960ops    13922ops/s   0.0mb/s 103302.1ns/op [1331ns - 188028189ns]
22.149: IO Summary: 4337418 ops 431447.353 ops/s 139177/13914 rd/wr 2252.7mb/s   0.4ms/op
32.166: parser_run Run took 30 seconds...
32.215: Per-Operation Breakdown
appendlog            140643ops    14044ops/s 109.6mb/s 2695609.0ns/op [34ns - 260798735ns]
closefile10          140644ops    14044ops/s   0.0mb/s    922.6ns/op [254ns - 29483543ns]
readfile10           140644ops    14044ops/s 216.6mb/s   6249.3ns/op [828ns - 30736072ns]
openfile10           140643ops    14044ops/s   0.0mb/s  86591.1ns/op [1246ns - 163119927ns]
closefile9           140643ops    14044ops/s   0.0mb/s    737.3ns/op [253ns - 3388003ns]
readfile9            140643ops    14044ops/s 216.2mb/s   6382.9ns/op [896ns - 22315045ns]
openfile9            140642ops    14044ops/s   0.0mb/s  94736.3ns/op [1314ns - 234798320ns]
closefile8           140641ops    14043ops/s   0.0mb/s    652.6ns/op [251ns - 1392293ns]
readfile8            140641ops    14043ops/s 216.2mb/s   6229.3ns/op [893ns - 37047369ns]
openfile8            140642ops    14044ops/s   0.0mb/s  94777.5ns/op [1318ns - 151439750ns]
closefile7           140639ops    14043ops/s   0.0mb/s    898.2ns/op [259ns - 18022911ns]
readfile7            140639ops    14043ops/s 216.1mb/s   6879.9ns/op [937ns - 48390698ns]
openfile7            140640ops    14043ops/s   0.0mb/s  94053.5ns/op [1337ns - 211655967ns]
closefile6           140648ops    14044ops/s   0.0mb/s    903.2ns/op [258ns - 8636398ns]
readfile6            140648ops    14044ops/s 217.1mb/s   7031.1ns/op [855ns - 28401463ns]
openfile6            140651ops    14044ops/s   0.0mb/s  85096.5ns/op [1275ns - 169016640ns]
closefile5           140653ops    14045ops/s   0.0mb/s    779.6ns/op [258ns - 16054159ns]
readfile5            140652ops    14045ops/s 216.2mb/s   6379.6ns/op [962ns - 36479928ns]
