Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.593: Pre-allocating directories in bigfileset tree
0.597: Pre-allocating files in bigfileset tree
1.050: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.050: Population and pre-allocation of filesets completed
1.051: Starting 1 filereader instances
2.054: Running...and log for each ten seconds...
12.058: parser_run Run took 10 seconds...
12.107: Per-Operation Breakdown
appendlog            136902ops    13689ops/s 106.9mb/s 3810318.9ns/op [34ns - 273586298ns]
closefile10          136806ops    13680ops/s   0.0mb/s    835.7ns/op [251ns - 10352219ns]
readfile10           136806ops    13680ops/s 211.1mb/s   6506.0ns/op [830ns - 31434545ns]
openfile10           136813ops    13680ops/s   0.0mb/s  80606.8ns/op [1265ns - 186296322ns]
closefile9           136814ops    13680ops/s   0.0mb/s    708.7ns/op [256ns - 5719357ns]
readfile9            136814ops    13680ops/s 211.4mb/s   6065.8ns/op [860ns - 30413734ns]
openfile9            136819ops    13681ops/s   0.0mb/s  86470.6ns/op [1209ns - 190991038ns]
closefile8           136819ops    13681ops/s   0.0mb/s    687.1ns/op [255ns - 4959876ns]
readfile8            136819ops    13681ops/s 209.8mb/s   6031.9ns/op [853ns - 31222444ns]
openfile8            136823ops    13681ops/s   0.0mb/s  82618.6ns/op [1278ns - 188542743ns]
closefile7           136825ops    13682ops/s   0.0mb/s    774.6ns/op [256ns - 7869421ns]
readfile7            136825ops    13682ops/s 210.9mb/s   7966.4ns/op [894ns - 130561294ns]
openfile7            136828ops    13682ops/s   0.0mb/s  78634.8ns/op [1338ns - 156654229ns]
closefile6           136833ops    13682ops/s   0.0mb/s    843.4ns/op [256ns - 19198126ns]
readfile6            136834ops    13682ops/s 210.6mb/s   6707.1ns/op [882ns - 60083313ns]
openfile6            136837ops    13683ops/s   0.0mb/s  78160.7ns/op [1352ns - 192301837ns]
closefile5           136838ops    13683ops/s   0.0mb/s    904.5ns/op [253ns - 20717560ns]
readfile5            136838ops    13683ops/s 210.3mb/s   7173.3ns/op [833ns - 96073488ns]
openfile5            136839ops    13683ops/s   0.0mb/s  91162.5ns/op [1324ns - 160339976ns]
closefile4           136842ops    13683ops/s   0.0mb/s    709.7ns/op [256ns - 3857509ns]
readfile4            136842ops    13683ops/s 210.3mb/s   6719.5ns/op [894ns - 83953702ns]
openfile4            136850ops    13684ops/s   0.0mb/s 101578.8ns/op [1380ns - 187726968ns]
closefile3           136851ops    13684ops/s   0.0mb/s   1564.4ns/op [253ns - 62576462ns]
readfile3            136851ops    13684ops/s 211.6mb/s   7203.0ns/op [914ns - 79538990ns]
openfile3            136853ops    13684ops/s   0.0mb/s 102621.8ns/op [1323ns - 197862043ns]
closefile2           136856ops    13685ops/s   0.0mb/s    947.4ns/op [248ns - 21984106ns]
readfile2            136856ops    13685ops/s 210.6mb/s   6163.5ns/op [870ns - 31069258ns]
openfile2            136860ops    13685ops/s   0.0mb/s  94980.8ns/op [1368ns - 220593728ns]
closefile1           136864ops    13685ops/s   0.0mb/s   1076.6ns/op [264ns - 14245179ns]
readfile1            136864ops    13685ops/s 211.4mb/s   6866.2ns/op [943ns - 44974003ns]
openfile1            136866ops    13686ops/s   0.0mb/s 111194.0ns/op [1492ns - 159752959ns]
12.107: IO Summary: 4241987 ops 424168.675 ops/s 136825/13689 rd/wr 2214.8mb/s   0.4ms/op
22.122: parser_run Run took 20 seconds...
22.171: Per-Operation Breakdown
appendlog            128059ops    12788ops/s  99.9mb/s 3519035.0ns/op [41ns - 239194464ns]
closefile10          128057ops    12788ops/s   0.0mb/s    683.7ns/op [256ns - 4045363ns]
readfile10           128057ops    12788ops/s 196.8mb/s   7468.1ns/op [887ns - 139623545ns]
openfile10           128052ops    12788ops/s   0.0mb/s  83845.5ns/op [1194ns - 181339797ns]
closefile9           128053ops    12788ops/s   0.0mb/s    788.8ns/op [254ns - 12167726ns]
readfile9            128053ops    12788ops/s 197.0mb/s   6506.0ns/op [867ns - 58475806ns]
openfile9            128051ops    12788ops/s   0.0mb/s  90224.1ns/op [1230ns - 149269530ns]
closefile8           128054ops    12788ops/s   0.0mb/s    707.7ns/op [252ns - 3206633ns]
readfile8            128054ops    12788ops/s 197.7mb/s   8043.5ns/op [867ns - 104213265ns]
openfile8            128053ops    12788ops/s   0.0mb/s  88829.5ns/op [1212ns - 149409327ns]
closefile7           128054ops    12788ops/s   0.0mb/s    644.9ns/op [255ns - 1860910ns]
readfile7            128054ops    12788ops/s 196.2mb/s   6215.5ns/op [881ns - 43828795ns]
openfile7            128054ops    12788ops/s   0.0mb/s  88220.2ns/op [1270ns - 166372470ns]
closefile6           128050ops    12788ops/s   0.0mb/s   1286.9ns/op [252ns - 60005291ns]
readfile6            128050ops    12788ops/s 197.6mb/s   6759.8ns/op [873ns - 24537645ns]
openfile6            128050ops    12788ops/s   0.0mb/s  91722.3ns/op [1195ns - 205187661ns]
closefile5           128051ops    12788ops/s   0.0mb/s    818.3ns/op [250ns - 13369094ns]
readfile5            128051ops    12788ops/s 196.6mb/s   7300.7ns/op [961ns - 87519257ns]
openfile5            128050ops    12788ops/s   0.0mb/s  93079.4ns/op [1351ns - 181290273ns]
closefile4           128049ops    12787ops/s   0.0mb/s    677.3ns/op [251ns - 1105572ns]
readfile4            128049ops    12787ops/s 196.2mb/s   7089.8ns/op [852ns - 50950711ns]
