Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.687: Pre-allocating directories in bigfileset tree
0.691: Pre-allocating files in bigfileset tree
0.841: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.841: Population and pre-allocation of filesets completed
0.841: Starting 1 filereader instances
1.844: Running...and log for each ten seconds...
11.848: parser_run Run took 10 seconds...
11.897: Per-Operation Breakdown
appendlog            200399ops    20039ops/s 155.8mb/s 457438.3ns/op [38ns - 153124729ns]
closefile10          200304ops    20029ops/s   0.0mb/s    975.2ns/op [260ns - 6151272ns]
readfile10           200304ops    20029ops/s 309.1mb/s   8209.7ns/op [935ns - 6549841ns]
openfile10           200306ops    20029ops/s   0.0mb/s 111314.9ns/op [1517ns - 39333094ns]
closefile9           200309ops    20030ops/s   0.0mb/s    897.8ns/op [261ns - 6624532ns]
readfile9            200309ops    20030ops/s 308.6mb/s   8398.4ns/op [940ns - 15655752ns]
openfile9            200312ops    20030ops/s   0.0mb/s 112667.3ns/op [1481ns - 64072813ns]
closefile8           200314ops    20030ops/s   0.0mb/s    950.5ns/op [261ns - 5163765ns]
readfile8            200314ops    20030ops/s 309.0mb/s   8127.8ns/op [1040ns - 14723600ns]
openfile8            200316ops    20030ops/s   0.0mb/s 111765.7ns/op [1485ns - 44305531ns]
closefile7           200319ops    20031ops/s   0.0mb/s    934.9ns/op [255ns - 6807437ns]
readfile7            200320ops    20031ops/s 307.5mb/s   8445.4ns/op [1008ns - 17602300ns]
openfile7            200323ops    20031ops/s   0.0mb/s 112572.3ns/op [1520ns - 62469920ns]
closefile6           200329ops    20032ops/s   0.0mb/s   1081.0ns/op [267ns - 5971485ns]
readfile6            200329ops    20032ops/s 308.3mb/s   8202.5ns/op [1033ns - 32493912ns]
openfile6            200332ops    20032ops/s   0.0mb/s 112230.0ns/op [1361ns - 43720321ns]
closefile5           200334ops    20032ops/s   0.0mb/s    919.9ns/op [267ns - 5373234ns]
readfile5            200334ops    20032ops/s 307.7mb/s   8377.9ns/op [1053ns - 24783893ns]
openfile5            200337ops    20032ops/s   0.0mb/s 114213.0ns/op [1492ns - 72018896ns]
closefile4           200340ops    20033ops/s   0.0mb/s   1060.2ns/op [268ns - 5959461ns]
readfile4            200340ops    20033ops/s 309.4mb/s   8596.5ns/op [997ns - 25222169ns]
openfile4            200344ops    20033ops/s   0.0mb/s 115569.5ns/op [1758ns - 98576563ns]
closefile3           200348ops    20033ops/s   0.0mb/s    916.3ns/op [269ns - 5030561ns]
