Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.519: Pre-allocating directories in bigfileset tree
0.523: Pre-allocating files in bigfileset tree
0.667: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.667: Population and pre-allocation of filesets completed
0.667: Starting 1 filereader instances
1.671: Running...and log for each ten seconds...
11.674: parser_run Run took 10 seconds...
11.725: Per-Operation Breakdown
appendlog            193958ops    19395ops/s 151.4mb/s 438702.5ns/op [35ns - 136078488ns]
closefile10          193865ops    19385ops/s   0.0mb/s   1018.8ns/op [257ns - 7781209ns]
readfile10           193865ops    19385ops/s 298.6mb/s   8359.0ns/op [951ns - 58234416ns]
openfile10           193872ops    19386ops/s   0.0mb/s 117221.9ns/op [1368ns - 261738018ns]
closefile9           193879ops    19387ops/s   0.0mb/s    858.2ns/op [258ns - 5596818ns]
readfile9            193879ops    19387ops/s 297.3mb/s   8372.1ns/op [1016ns - 44548959ns]
openfile9            193883ops    19387ops/s   0.0mb/s 117729.5ns/op [1435ns - 90000204ns]
closefile8           193889ops    19388ops/s   0.0mb/s    976.3ns/op [259ns - 6562227ns]
readfile8            193889ops    19388ops/s 298.5mb/s   8861.9ns/op [954ns - 61637158ns]
openfile8            193893ops    19388ops/s   0.0mb/s 116471.3ns/op [1427ns - 59429249ns]
closefile7           193897ops    19388ops/s   0.0mb/s    902.6ns/op [256ns - 3902707ns]
readfile7            193898ops    19389ops/s 298.5mb/s   8304.5ns/op [971ns - 17329529ns]
openfile7            193901ops    19389ops/s   0.0mb/s 117369.0ns/op [1460ns - 77879957ns]
closefile6           193905ops    19389ops/s   0.0mb/s    949.6ns/op [255ns - 5301211ns]
readfile6            193905ops    19389ops/s 299.3mb/s   8219.0ns/op [1032ns - 22897145ns]
openfile6            193912ops    19390ops/s   0.0mb/s 118175.7ns/op [1341ns - 71487699ns]
closefile5           193915ops    19390ops/s   0.0mb/s    883.4ns/op [258ns - 2910090ns]
readfile5            193915ops    19390ops/s 299.8mb/s   8441.4ns/op [933ns - 10739299ns]
openfile5            193922ops    19391ops/s   0.0mb/s 118432.2ns/op [1420ns - 240479579ns]
closefile4           193925ops    19391ops/s   0.0mb/s    996.0ns/op [263ns - 5626430ns]
readfile4            193925ops    19391ops/s 298.9mb/s   8282.8ns/op [988ns - 10681632ns]
openfile4            193926ops    19391ops/s   0.0mb/s 119076.0ns/op [1426ns - 81595507ns]
closefile3           193931ops    19392ops/s   0.0mb/s    902.0ns/op [269ns - 5966228ns]
readfile3            193931ops    19392ops/s 298.0mb/s   8472.5ns/op [993ns - 9780524ns]
openfile3            193935ops    19392ops/s   0.0mb/s 124546.3ns/op [1431ns - 235893699ns]
closefile2           193944ops    19393ops/s   0.0mb/s    982.1ns/op [263ns - 3766499ns]
readfile2            193944ops    19393ops/s 298.8mb/s   8484.2ns/op [1035ns - 10748430ns]
openfile2            193946ops    19393ops/s   0.0mb/s 132411.5ns/op [1444ns - 247215726ns]
closefile1           193950ops    19394ops/s   0.0mb/s   1182.1ns/op [275ns - 37662138ns]
readfile1            193950ops    19394ops/s 299.3mb/s   9006.0ns/op [1035ns - 25024548ns]
openfile1            193954ops    19394ops/s   0.0mb/s 139634.5ns/op [1473ns - 180469259ns]
11.725: IO Summary: 6011303 ops 601090.983 ops/s 193897/19395 rd/wr 3138.4mb/s   0.2ms/op
21.728: parser_run Run took 20 seconds...
