Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.690: Pre-allocating directories in bigfileset tree
0.695: Pre-allocating files in bigfileset tree
0.853: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.853: Population and pre-allocation of filesets completed
0.853: Starting 1 filereader instances
1.856: Running...and log for each ten seconds...
11.860: parser_run Run took 10 seconds...
11.910: Per-Operation Breakdown
appendlog            197908ops    19789ops/s 155.1mb/s 502756.2ns/op [33ns - 99437303ns]
closefile10          197812ops    19780ops/s   0.0mb/s    829.6ns/op [260ns - 4925030ns]
readfile10           197812ops    19780ops/s 304.8mb/s   8879.3ns/op [956ns - 44316730ns]
openfile10           197814ops    19780ops/s   0.0mb/s 111793.0ns/op [1389ns - 182354175ns]
closefile9           197817ops    19780ops/s   0.0mb/s    825.4ns/op [257ns - 4444604ns]
readfile9            197817ops    19780ops/s 304.6mb/s   8395.5ns/op [999ns - 15723616ns]
openfile9            197820ops    19781ops/s   0.0mb/s 113002.7ns/op [1374ns - 189223392ns]
closefile8           197822ops    19781ops/s   0.0mb/s    860.7ns/op [257ns - 3092020ns]
readfile8            197823ops    19781ops/s 305.0mb/s   8473.7ns/op [952ns - 63797582ns]
openfile8            197824ops    19781ops/s   0.0mb/s 112462.8ns/op [1489ns - 187141355ns]
closefile7           197829ops    19782ops/s   0.0mb/s   1059.5ns/op [262ns - 10423088ns]
readfile7            197830ops    19782ops/s 305.2mb/s   8160.3ns/op [992ns - 9481231ns]
openfile7            197832ops    19782ops/s   0.0mb/s 111241.5ns/op [1244ns - 79446578ns]
closefile6           197835ops    19782ops/s   0.0mb/s    935.3ns/op [263ns - 5307491ns]
readfile6            197836ops    19782ops/s 304.3mb/s   8353.6ns/op [958ns - 10634334ns]
openfile6            197838ops    19782ops/s   0.0mb/s 110808.0ns/op [1418ns - 64210436ns]
closefile5           197839ops    19783ops/s   0.0mb/s   1156.7ns/op [264ns - 27867456ns]
readfile5            197839ops    19783ops/s 305.6mb/s   8399.6ns/op [1019ns - 8242734ns]
openfile5            197842ops    19783ops/s   0.0mb/s 113512.9ns/op [1508ns - 57979875ns]
closefile4           197848ops    19783ops/s   0.0mb/s   1028.5ns/op [264ns - 17654023ns]
readfile4            197848ops    19783ops/s 304.8mb/s   8188.8ns/op [1013ns - 16597791ns]
openfile4            197852ops    19784ops/s   0.0mb/s 115946.8ns/op [1430ns - 124641532ns]
closefile3           197855ops    19784ops/s   0.0mb/s    898.0ns/op [265ns - 10884756ns]
readfile3            197855ops    19784ops/s 303.1mb/s   8277.8ns/op [1035ns - 18053909ns]
openfile3            197858ops    19784ops/s   0.0mb/s 119244.6ns/op [1501ns - 114004124ns]
closefile2           197859ops    19785ops/s   0.0mb/s    955.4ns/op [266ns - 3722681ns]
readfile2            197859ops    19785ops/s 304.8mb/s   8431.2ns/op [1044ns - 21187556ns]
openfile2            197862ops    19785ops/s   0.0mb/s 127228.5ns/op [1430ns - 190161029ns]
closefile1           197863ops    19785ops/s   0.0mb/s   1017.0ns/op [271ns - 4307510ns]
readfile1            197863ops    19785ops/s 305.4mb/s   8888.0ns/op [911ns - 20349277ns]
openfile1            197869ops    19786ops/s   0.0mb/s 132055.2ns/op [1503ns - 188223973ns]
11.910: IO Summary: 6133079 ops 613266.194 ops/s 197825/19789 rd/wr 3202.6mb/s   0.2ms/op
21.913: parser_run Run took 20 seconds...
21.965: Per-Operation Breakdown
appendlog            177127ops    17711ops/s 138.2mb/s 666550.1ns/op [36ns - 102520590ns]
closefile10          177127ops    17711ops/s   0.0mb/s   1153.0ns/op [256ns - 22237333ns]
readfile10           177128ops    17712ops/s 273.5mb/s   8367.6ns/op [944ns - 19969883ns]
openfile10           177130ops    17712ops/s   0.0mb/s 113342.6ns/op [1418ns - 67287922ns]
closefile9           177130ops    17712ops/s   0.0mb/s    901.1ns/op [256ns - 4844291ns]
readfile9            177130ops    17712ops/s 272.7mb/s   8959.0ns/op [859ns - 31594754ns]
openfile9            177130ops    17712ops/s   0.0mb/s 111146.5ns/op [1349ns - 80779394ns]
closefile8           177132ops    17712ops/s   0.0mb/s   1111.9ns/op [258ns - 7936074ns]
readfile8            177131ops    17712ops/s 272.5mb/s   9602.8ns/op [907ns - 76779298ns]
openfile8            177136ops    17712ops/s   0.0mb/s 109855.4ns/op [1419ns - 76134225ns]
closefile7           177133ops    17712ops/s   0.0mb/s    929.2ns/op [259ns - 7476540ns]
readfile7            177132ops    17712ops/s 273.5mb/s   8873.4ns/op [907ns - 30325665ns]
openfile7            177134ops    17712ops/s   0.0mb/s 112912.5ns/op [1435ns - 77530981ns]
closefile6           177135ops    17712ops/s   0.0mb/s   1103.3ns/op [256ns - 11422238ns]
readfile6            177134ops    17712ops/s 272.4mb/s   8881.9ns/op [920ns - 29559125ns]
openfile6            177135ops    17712ops/s   0.0mb/s 113902.8ns/op [1509ns - 77521245ns]
closefile5           177142ops    17713ops/s   0.0mb/s   1004.9ns/op [258ns - 6316021ns]
readfile5            177142ops    17713ops/s 272.8mb/s   9205.0ns/op [767ns - 36376286ns]
openfile5            177140ops    17713ops/s   0.0mb/s 112969.7ns/op [1371ns - 65018490ns]
closefile4           177138ops    17713ops/s   0.0mb/s    960.3ns/op [257ns - 7113490ns]
readfile4            177139ops    17713ops/s 272.5mb/s   8737.8ns/op [956ns - 63371909ns]
openfile4            177137ops    17712ops/s   0.0mb/s 113039.0ns/op [1548ns - 73386516ns]
closefile3           177139ops    17713ops/s   0.0mb/s   1039.0ns/op [259ns - 7315420ns]
readfile3            177139ops    17713ops/s 273.4mb/s  10151.9ns/op [884ns - 55706316ns]
openfile3            177136ops    17712ops/s   0.0mb/s 119627.6ns/op [1646ns - 74192561ns]
closefile2           177140ops    17713ops/s   0.0mb/s   1170.4ns/op [259ns - 24635356ns]
readfile2            177143ops    17713ops/s 272.6mb/s   9084.4ns/op [927ns - 53120742ns]
openfile2            177141ops    17713ops/s   0.0mb/s 125626.6ns/op [1381ns - 75685918ns]
closefile1           177143ops    17713ops/s   0.0mb/s    981.2ns/op [265ns - 15065704ns]
readfile1            177144ops    17713ops/s 272.8mb/s   9775.9ns/op [955ns - 69556121ns]
openfile1            177141ops    17713ops/s   0.0mb/s 122923.5ns/op [1775ns - 63181887ns]
21.965: IO Summary: 5491208 ops 549082.569 ops/s 177124/17711 rd/wr 2866.9mb/s   0.2ms/op
31.968: parser_run Run took 30 seconds...
32.018: Per-Operation Breakdown
appendlog            182318ops    18230ops/s 142.7mb/s 674796.0ns/op [33ns - 111873508ns]
closefile10          182321ops    18231ops/s   0.0mb/s   1059.7ns/op [254ns - 5466236ns]
readfile10           182320ops    18231ops/s 281.3mb/s   7904.7ns/op [912ns - 19222864ns]
openfile10           182317ops    18230ops/s   0.0mb/s 106638.2ns/op [1575ns - 127369322ns]
closefile9           182319ops    18231ops/s   0.0mb/s    891.6ns/op [258ns - 5187266ns]
readfile9            182320ops    18231ops/s 280.1mb/s   8182.1ns/op [989ns - 7810886ns]
openfile9            182320ops    18231ops/s   0.0mb/s 105995.7ns/op [1442ns - 126179601ns]
closefile8           182316ops    18230ops/s   0.0mb/s   1048.5ns/op [259ns - 10460729ns]
readfile8            182316ops    18230ops/s 280.6mb/s   8644.8ns/op [909ns - 40201076ns]
openfile8            182313ops    18230ops/s   0.0mb/s 105407.6ns/op [1385ns - 101823216ns]
