Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.433: Pre-allocating directories in bigfileset tree
0.437: Pre-allocating files in bigfileset tree
0.569: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.569: Population and pre-allocation of filesets completed
0.570: Starting 1 filereader instances
1.573: Running...and log for each ten seconds...
11.585: parser_run Run took 10 seconds...
11.635: Per-Operation Breakdown
appendlog            195110ops    19510ops/s 152.5mb/s 469751.5ns/op [36ns - 149018807ns]
closefile10          195016ops    19500ops/s   0.0mb/s   1239.7ns/op [263ns - 42760315ns]
readfile10           195016ops    19500ops/s 300.2mb/s   8381.4ns/op [958ns - 24447304ns]
openfile10           195019ops    19501ops/s   0.0mb/s 116068.3ns/op [1428ns - 81980761ns]
closefile9           195028ops    19501ops/s   0.0mb/s   1021.8ns/op [261ns - 14206220ns]
readfile9            195028ops    19501ops/s 301.0mb/s   8380.7ns/op [1017ns - 21444974ns]
openfile9            195032ops    19502ops/s   0.0mb/s 117963.7ns/op [1276ns - 84226807ns]
closefile8           195038ops    19502ops/s   0.0mb/s    943.6ns/op [261ns - 3300682ns]
readfile8            195038ops    19502ops/s 301.6mb/s   8567.9ns/op [993ns - 12610639ns]
openfile8            195041ops    19503ops/s   0.0mb/s 114910.1ns/op [1417ns - 82685412ns]
closefile7           195044ops    19503ops/s   0.0mb/s    918.2ns/op [265ns - 6977780ns]
readfile7            195044ops    19503ops/s 300.4mb/s   8387.3ns/op [1015ns - 6771711ns]
openfile7            195050ops    19504ops/s   0.0mb/s 117440.9ns/op [1518ns - 90748443ns]
closefile6           195055ops    19504ops/s   0.0mb/s   1069.9ns/op [269ns - 10918160ns]
readfile6            195055ops    19504ops/s 299.4mb/s   8459.1ns/op [1040ns - 12560327ns]
openfile6            195060ops    19505ops/s   0.0mb/s 117678.5ns/op [1553ns - 104320832ns]
closefile5           195068ops    19505ops/s   0.0mb/s    950.0ns/op [265ns - 4616843ns]
readfile5            195068ops    19505ops/s 300.0mb/s   9028.0ns/op [1031ns - 41347685ns]
openfile5            195075ops    19506ops/s   0.0mb/s 117354.6ns/op [1511ns - 82662301ns]
closefile4           195080ops    19507ops/s   0.0mb/s   1026.5ns/op [269ns - 5747115ns]
readfile4            195081ops    19507ops/s 300.2mb/s   8653.8ns/op [979ns - 9697842ns]
openfile4            195082ops    19507ops/s   0.0mb/s 115888.8ns/op [1483ns - 66745114ns]
closefile3           195088ops    19507ops/s   0.0mb/s   1202.5ns/op [264ns - 37278335ns]
readfile3            195087ops    19507ops/s 300.4mb/s   8389.4ns/op [963ns - 20998949ns]
openfile3            195096ops    19508ops/s   0.0mb/s 123667.8ns/op [1514ns - 63341879ns]
closefile2           195099ops    19509ops/s   0.0mb/s    974.5ns/op [265ns - 4780220ns]
readfile2            195099ops    19509ops/s 300.4mb/s   8935.0ns/op [1018ns - 21120645ns]
openfile2            195103ops    19509ops/s   0.0mb/s 130366.4ns/op [1522ns - 83105394ns]
closefile1           195107ops    19509ops/s   0.0mb/s   1163.8ns/op [275ns - 5498373ns]
readfile1            195107ops    19509ops/s 301.1mb/s   9452.3ns/op [1004ns - 17826560ns]
