Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.428: Pre-allocating directories in bigfileset tree
0.433: Pre-allocating files in bigfileset tree
0.562: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.562: Population and pre-allocation of filesets completed
0.562: Starting 1 filereader instances
1.565: Running...and log for each ten seconds...
11.569: parser_run Run took 10 seconds...
11.618: Per-Operation Breakdown
appendlog            198216ops    19820ops/s 155.1mb/s 322131.0ns/op [35ns - 71116108ns]
closefile10          198121ops    19811ops/s   0.0mb/s    914.1ns/op [266ns - 3184865ns]
readfile10           198121ops    19811ops/s 305.2mb/s   8558.4ns/op [922ns - 17473232ns]
openfile10           198123ops    19811ops/s   0.0mb/s 116027.3ns/op [1232ns - 91335269ns]
closefile9           198124ops    19811ops/s   0.0mb/s   1063.2ns/op [262ns - 18774918ns]
readfile9            198124ops    19811ops/s 305.3mb/s   8416.8ns/op [935ns - 12319867ns]
openfile9            198125ops    19811ops/s   0.0mb/s 116459.6ns/op [1577ns - 56112248ns]
closefile8           198127ops    19811ops/s   0.0mb/s   1240.2ns/op [262ns - 62846249ns]
readfile8            198127ops    19811ops/s 305.2mb/s   8503.0ns/op [991ns - 14405750ns]
openfile8            198130ops    19812ops/s   0.0mb/s 115730.2ns/op [1588ns - 58729495ns]
closefile7           198134ops    19812ops/s   0.0mb/s    944.9ns/op [268ns - 6331108ns]
readfile7            198134ops    19812ops/s 305.3mb/s   8474.0ns/op [1039ns - 32927748ns]
openfile7            198136ops    19812ops/s   0.0mb/s 114481.4ns/op [1470ns - 112486177ns]
closefile6           198139ops    19813ops/s   0.0mb/s    971.9ns/op [264ns - 3906654ns]
readfile6            198140ops    19813ops/s 304.8mb/s   8500.2ns/op [1046ns - 27049400ns]
openfile6            198142ops    19813ops/s   0.0mb/s 117736.4ns/op [1591ns - 125137780ns]
closefile5           198143ops    19813ops/s   0.0mb/s   1044.2ns/op [258ns - 9004572ns]
readfile5            198145ops    19813ops/s 306.7mb/s   8644.3ns/op [1011ns - 53173073ns]
openfile5            198146ops    19813ops/s   0.0mb/s 119430.9ns/op [1557ns - 112765306ns]
closefile4           198147ops    19813ops/s   0.0mb/s   1330.8ns/op [266ns - 71616355ns]
readfile4            198147ops    19813ops/s 305.1mb/s   8473.1ns/op [860ns - 52569784ns]
openfile4            198149ops    19814ops/s   0.0mb/s 121910.6ns/op [1612ns - 110079474ns]
closefile3           198152ops    19814ops/s   0.0mb/s   1145.1ns/op [263ns - 8905140ns]
readfile3            198152ops    19814ops/s 305.4mb/s   9008.8ns/op [1039ns - 34140918ns]
openfile3            198155ops    19814ops/s   0.0mb/s 125479.1ns/op [1357ns - 117434518ns]
closefile2           198157ops    19814ops/s   0.0mb/s    919.1ns/op [259ns - 5052053ns]
readfile2            198157ops    19814ops/s 303.7mb/s   9121.0ns/op [1008ns - 49962632ns]
openfile2            198161ops    19815ops/s   0.0mb/s 128802.8ns/op [1583ns - 86499324ns]
closefile1           198161ops    19815ops/s   0.0mb/s   1059.0ns/op [273ns - 10694732ns]
readfile1            198161ops    19815ops/s 305.6mb/s   8457.6ns/op [916ns - 14002269ns]
openfile1            198169ops    19816ops/s   0.0mb/s 129252.1ns/op [1740ns - 74277439ns]
11.618: IO Summary: 6142465 ops 614206.269 ops/s 198128/19820 rd/wr 3207.3mb/s   0.1ms/op
21.620: parser_run Run took 20 seconds...
21.669: Per-Operation Breakdown
appendlog            173713ops    17370ops/s 135.4mb/s 577924.3ns/op [35ns - 107978836ns]
closefile10          173710ops    17370ops/s   0.0mb/s   1692.0ns/op [257ns - 94539572ns]
readfile10           173711ops    17370ops/s 267.3mb/s   8996.8ns/op [948ns - 34961765ns]
openfile10           173713ops    17370ops/s   0.0mb/s 114679.9ns/op [1410ns - 90160285ns]
closefile9           173717ops    17370ops/s   0.0mb/s   1202.5ns/op [253ns - 30715775ns]
readfile9            173719ops    17371ops/s 267.8mb/s   9247.5ns/op [832ns - 56658714ns]
openfile9            173722ops    17371ops/s   0.0mb/s 116616.5ns/op [1322ns - 128545099ns]
closefile8           173726ops    17371ops/s   0.0mb/s   1052.1ns/op [260ns - 20317136ns]
readfile8            173726ops    17371ops/s 267.9mb/s   8357.6ns/op [938ns - 12883658ns]
openfile8            173727ops    17371ops/s   0.0mb/s 114558.2ns/op [1473ns - 209179390ns]
closefile7           173730ops    17372ops/s   0.0mb/s    875.5ns/op [258ns - 3693558ns]
readfile7            173730ops    17372ops/s 267.2mb/s   8474.7ns/op [907ns - 17942859ns]
openfile7            173734ops    17372ops/s   0.0mb/s 121142.2ns/op [1369ns - 191613467ns]
closefile6           173734ops    17372ops/s   0.0mb/s    960.5ns/op [253ns - 9056683ns]
readfile6            173734ops    17372ops/s 267.1mb/s   8279.7ns/op [963ns - 28880231ns]
openfile6            173738ops    17373ops/s   0.0mb/s 118386.3ns/op [1388ns - 183942962ns]
closefile5           173743ops    17373ops/s   0.0mb/s    874.7ns/op [252ns - 4634411ns]
readfile5            173744ops    17373ops/s 268.7mb/s   8618.0ns/op [868ns - 27323277ns]
openfile5            173745ops    17373ops/s   0.0mb/s 122184.0ns/op [1381ns - 178601936ns]
closefile4           173750ops    17374ops/s   0.0mb/s   1166.7ns/op [259ns - 18425362ns]
readfile4            173750ops    17374ops/s 267.9mb/s   8774.9ns/op [841ns - 58804442ns]
openfile4            173754ops    17374ops/s   0.0mb/s 119951.1ns/op [1381ns - 76106433ns]
closefile3           173755ops    17374ops/s   0.0mb/s   1275.1ns/op [258ns - 30868830ns]
readfile3            173756ops    17374ops/s 267.8mb/s   8358.1ns/op [889ns - 20117810ns]
openfile3            173760ops    17375ops/s   0.0mb/s 125358.0ns/op [1478ns - 182134289ns]
closefile2           173761ops    17375ops/s   0.0mb/s   1113.0ns/op [259ns - 13179003ns]
