Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.576: Pre-allocating directories in bigfileset tree
0.579: Pre-allocating files in bigfileset tree
1.072: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.072: Population and pre-allocation of filesets completed
1.072: Starting 1 filereader instances
2.076: Running...and log for each ten seconds...
12.079: parser_run Run took 10 seconds...
12.131: Per-Operation Breakdown
appendlog            132874ops    13286ops/s 103.7mb/s 3848060.3ns/op [39ns - 288194854ns]
closefile10          132776ops    13277ops/s   0.0mb/s    685.4ns/op [256ns - 4018831ns]
readfile10           132776ops    13277ops/s 205.0mb/s   7060.2ns/op [899ns - 57955263ns]
openfile10           132777ops    13277ops/s   0.0mb/s  88413.5ns/op [1393ns - 169640427ns]
closefile9           132779ops    13277ops/s   0.0mb/s    711.3ns/op [257ns - 5478832ns]
readfile9            132779ops    13277ops/s 204.6mb/s   7861.9ns/op [891ns - 78495698ns]
openfile9            132779ops    13277ops/s   0.0mb/s  85874.2ns/op [1433ns - 142907858ns]
closefile8           132780ops    13277ops/s   0.0mb/s   1048.7ns/op [253ns - 32463147ns]
readfile8            132780ops    13277ops/s 204.3mb/s   5767.8ns/op [849ns - 10683930ns]
openfile8            132780ops    13277ops/s   0.0mb/s  93755.6ns/op [1282ns - 168160703ns]
closefile7           132782ops    13277ops/s   0.0mb/s    681.4ns/op [254ns - 2171625ns]
readfile7            132782ops    13277ops/s 205.1mb/s   6163.8ns/op [913ns - 26396870ns]
openfile7            132785ops    13278ops/s   0.0mb/s  85890.4ns/op [1485ns - 168945928ns]
closefile6           132786ops    13278ops/s   0.0mb/s    692.1ns/op [259ns - 3432392ns]
readfile6            132786ops    13278ops/s 205.1mb/s   6638.9ns/op [880ns - 111347673ns]
openfile6            132786ops    13278ops/s   0.0mb/s  89716.4ns/op [1475ns - 160403170ns]
closefile5           132786ops    13278ops/s   0.0mb/s    700.3ns/op [249ns - 2949171ns]
readfile5            132786ops    13278ops/s 204.3mb/s   7830.2ns/op [892ns - 95241655ns]
openfile5            132786ops    13278ops/s   0.0mb/s  86464.5ns/op [1449ns - 191046535ns]
closefile4           132786ops    13278ops/s   0.0mb/s    666.6ns/op [252ns - 1215370ns]
readfile4            132786ops    13278ops/s 204.2mb/s   7614.6ns/op [911ns - 68650138ns]
openfile4            132788ops    13278ops/s   0.0mb/s  92841.9ns/op [1553ns - 144527074ns]
closefile3           132788ops    13278ops/s   0.0mb/s    858.3ns/op [260ns - 8438679ns]
readfile3            132788ops    13278ops/s 204.8mb/s   6286.0ns/op [932ns - 33755437ns]
openfile3            132788ops    13278ops/s   0.0mb/s  98926.9ns/op [1500ns - 184319287ns]
closefile2           132789ops    13278ops/s   0.0mb/s    899.9ns/op [261ns - 24007917ns]
readfile2            132790ops    13278ops/s 204.2mb/s   5994.6ns/op [942ns - 15475765ns]
openfile2            132791ops    13278ops/s   0.0mb/s 104663.4ns/op [1521ns - 166839976ns]
closefile1           132792ops    13278ops/s   0.0mb/s   2048.1ns/op [268ns - 96170086ns]
readfile1            132792ops    13278ops/s 203.9mb/s   7644.9ns/op [979ns - 47498598ns]
openfile1            132793ops    13278ops/s   0.0mb/s 112702.1ns/op [1712ns - 151696361ns]
12.131: IO Summary: 4116416 ops 411612.425 ops/s 132775/13286 rd/wr 2149.2mb/s   0.4ms/op
22.145: parser_run Run took 20 seconds...
22.197: Per-Operation Breakdown
appendlog            124082ops    12394ops/s  96.8mb/s 4048822.6ns/op [36ns - 271748756ns]
closefile10          124085ops    12394ops/s   0.0mb/s    903.2ns/op [255ns - 23856065ns]
readfile10           124085ops    12394ops/s 191.0mb/s   6763.2ns/op [888ns - 76425025ns]
openfile10           124091ops    12395ops/s   0.0mb/s  73402.1ns/op [1406ns - 110065131ns]
closefile9           124091ops    12395ops/s   0.0mb/s    808.1ns/op [250ns - 12047093ns]
readfile9            124091ops    12395ops/s 190.6mb/s   6349.8ns/op [894ns - 48460394ns]
openfile9            124096ops    12395ops/s   0.0mb/s  77962.2ns/op [1425ns - 211958905ns]
closefile8           124096ops    12395ops/s   0.0mb/s   1004.4ns/op [254ns - 27010779ns]
readfile8            124096ops    12395ops/s 191.0mb/s   6522.5ns/op [914ns - 50618725ns]
openfile8            124102ops    12396ops/s   0.0mb/s  78312.1ns/op [1437ns - 113835192ns]
closefile7           124104ops    12396ops/s   0.0mb/s    681.8ns/op [259ns - 2208799ns]
readfile7            124104ops    12396ops/s 190.5mb/s   6728.0ns/op [822ns - 54158602ns]
openfile7            124103ops    12396ops/s   0.0mb/s  85681.2ns/op [1433ns - 140837760ns]
closefile6           124103ops    12396ops/s   0.0mb/s    685.2ns/op [255ns - 2039847ns]
readfile6            124103ops    12396ops/s 190.4mb/s   7588.0ns/op [868ns - 55848698ns]
openfile6            124110ops    12396ops/s   0.0mb/s  93074.3ns/op [1408ns - 175164317ns]
closefile5           124117ops    12397ops/s   0.0mb/s    643.6ns/op [258ns - 1085780ns]
readfile5            124117ops    12397ops/s 191.4mb/s   6261.0ns/op [932ns - 16493087ns]
openfile5            124124ops    12398ops/s   0.0mb/s  89103.7ns/op [1438ns - 239957335ns]
closefile4           124129ops    12398ops/s   0.0mb/s   1002.4ns/op [257ns - 36505841ns]
readfile4            124129ops    12398ops/s 192.0mb/s   6929.3ns/op [795ns - 23593266ns]
openfile4            124133ops    12399ops/s   0.0mb/s  90741.7ns/op [1533ns - 141821865ns]
closefile3           124138ops    12399ops/s   0.0mb/s    720.1ns/op [257ns - 3201797ns]
readfile3            124138ops    12399ops/s 190.8mb/s   7418.6ns/op [907ns - 133746650ns]
openfile3            124140ops    12399ops/s   0.0mb/s  85844.6ns/op [1448ns - 215948239ns]
closefile2           124143ops    12400ops/s   0.0mb/s    695.5ns/op [260ns - 2828765ns]
readfile2            124142ops    12400ops/s 191.5mb/s   7837.6ns/op [962ns - 45677492ns]
openfile2            124143ops    12400ops/s   0.0mb/s  93134.7ns/op [1431ns - 187658747ns]
closefile1           124143ops    12400ops/s   0.0mb/s    717.3ns/op [273ns - 3908720ns]
readfile1            124143ops    12400ops/s 190.3mb/s   6465.7ns/op [936ns - 29625538ns]
openfile1            124145ops    12400ops/s   0.0mb/s 103398.1ns/op [1620ns - 144711266ns]
22.197: IO Summary: 3847566 ops 384307.034 ops/s 123970/12394 rd/wr 2006.5mb/s   0.5ms/op
32.213: parser_run Run took 30 seconds...
32.272: Per-Operation Breakdown
appendlog            125388ops    12521ops/s  97.5mb/s 3568320.3ns/op [35ns - 278023406ns]
closefile10          125478ops    12530ops/s   0.0mb/s    693.8ns/op [256ns - 1744079ns]
readfile10           125478ops    12530ops/s 193.2mb/s   6666.0ns/op [887ns - 35759008ns]
openfile10           125471ops    12529ops/s   0.0mb/s  87016.5ns/op [1269ns - 164410453ns]
closefile9           125469ops    12529ops/s   0.0mb/s    661.3ns/op [253ns - 3856687ns]
readfile9            125469ops    12529ops/s 192.8mb/s   6097.6ns/op [911ns - 14994287ns]
openfile9            125464ops    12529ops/s   0.0mb/s  92108.3ns/op [1354ns - 167146588ns]
closefile8           125463ops    12529ops/s   0.0mb/s   1724.3ns/op [248ns - 121178758ns]
readfile8            125463ops    12529ops/s 192.3mb/s   5921.0ns/op [917ns - 15093522ns]
openfile8            125457ops    12528ops/s   0.0mb/s  88930.1ns/op [1267ns - 141153375ns]
closefile7           125453ops    12528ops/s   0.0mb/s   1085.8ns/op [244ns - 40384165ns]
readfile7            125453ops    12528ops/s 193.3mb/s   5835.9ns/op [867ns - 11662379ns]
openfile7            125451ops    12527ops/s   0.0mb/s  90390.6ns/op [1280ns - 169460250ns]
closefile6           125450ops    12527ops/s   0.0mb/s   1255.0ns/op [250ns - 74934619ns]
readfile6            125450ops    12527ops/s 193.5mb/s   6209.0ns/op [894ns - 17989113ns]
openfile6            125442ops    12527ops/s   0.0mb/s  90769.7ns/op [1346ns - 159918405ns]
closefile5           125436ops    12526ops/s   0.0mb/s    966.1ns/op [250ns - 17293328ns]
readfile5            125436ops    12526ops/s 193.5mb/s   6588.8ns/op [855ns - 28428914ns]
openfile5            125429ops    12525ops/s   0.0mb/s  93655.4ns/op [1253ns - 169901544ns]
closefile4           125424ops    12525ops/s   0.0mb/s   1044.1ns/op [256ns - 19197598ns]
readfile4            125424ops    12525ops/s 193.2mb/s   6386.3ns/op [903ns - 43442652ns]
openfile4            125418ops    12524ops/s   0.0mb/s  98429.7ns/op [1424ns - 168272864ns]
closefile3           125413ops    12524ops/s   0.0mb/s    934.7ns/op [250ns - 29484292ns]
readfile3            125413ops    12524ops/s 192.6mb/s   6880.0ns/op [872ns - 28249158ns]
openfile3            125411ops    12523ops/s   0.0mb/s  94708.6ns/op [1320ns - 165593373ns]
closefile2           125407ops    12523ops/s   0.0mb/s    721.8ns/op [256ns - 7600300ns]
readfile2            125407ops    12523ops/s 192.3mb/s   7077.4ns/op [862ns - 95526148ns]
openfile2            125405ops    12523ops/s   0.0mb/s 109106.1ns/op [1444ns - 198447575ns]
closefile1           125404ops    12523ops/s   0.0mb/s    891.9ns/op [262ns - 8768694ns]
readfile1            125404ops    12523ops/s 192.9mb/s   8169.1ns/op [841ns - 84039063ns]
openfile1            125401ops    12522ops/s   0.0mb/s 102417.2ns/op [1479ns - 182583247ns]
32.272: IO Summary: 3888531 ops 388306.270 ops/s 125263/12521 rd/wr 2027.3mb/s   0.4ms/op
42.355: parser_run Run took 40 seconds...
42.407: Per-Operation Breakdown
appendlog            122283ops    12130ops/s  94.9mb/s 4030161.9ns/op [29ns - 224063013ns]
closefile10          122285ops    12130ops/s   0.0mb/s    790.7ns/op [253ns - 4342001ns]
readfile10           122285ops    12130ops/s 186.7mb/s   6093.4ns/op [866ns - 11496219ns]
openfile10           122292ops    12131ops/s   0.0mb/s  84435.2ns/op [1252ns - 117892431ns]
closefile9           122299ops    12132ops/s   0.0mb/s    884.1ns/op [258ns - 24935992ns]
readfile9            122299ops    12132ops/s 186.6mb/s   6598.9ns/op [852ns - 52222051ns]
openfile9            122302ops    12132ops/s   0.0mb/s  77853.5ns/op [1331ns - 118952887ns]
closefile8           122304ops    12132ops/s   0.0mb/s    696.0ns/op [255ns - 2615427ns]
readfile8            122304ops    12132ops/s 186.9mb/s   5902.4ns/op [786ns - 9893488ns]
openfile8            122307ops    12132ops/s   0.0mb/s  85491.6ns/op [1359ns - 150687688ns]
closefile7           122310ops    12133ops/s   0.0mb/s   1442.9ns/op [256ns - 95155082ns]
readfile7            122311ops    12133ops/s 186.1mb/s   6034.1ns/op [831ns - 11710386ns]
openfile7            122312ops    12133ops/s   0.0mb/s  87241.9ns/op [1332ns - 167923340ns]
closefile6           122319ops    12134ops/s   0.0mb/s   1230.5ns/op [255ns - 46014027ns]
readfile6            122319ops    12134ops/s 186.6mb/s   5997.1ns/op [874ns - 9916507ns]
openfile6            122322ops    12134ops/s   0.0mb/s  83418.7ns/op [1343ns - 118910567ns]
closefile5           122326ops    12134ops/s   0.0mb/s    971.6ns/op [255ns - 36669341ns]
readfile5            122326ops    12134ops/s 187.3mb/s   6773.2ns/op [873ns - 28790721ns]
openfile5            122333ops    12135ops/s   0.0mb/s  87922.3ns/op [1373ns - 182846918ns]
closefile4           122337ops    12135ops/s   0.0mb/s    717.2ns/op [256ns - 3665218ns]
readfile4            122337ops    12135ops/s 187.7mb/s   8675.2ns/op [979ns - 86070368ns]
openfile4            122344ops    12136ops/s   0.0mb/s  87733.3ns/op [1359ns - 135561767ns]
closefile3           122348ops    12137ops/s   0.0mb/s    875.1ns/op [249ns - 15934685ns]
readfile3            122348ops    12137ops/s 186.2mb/s   7391.2ns/op [894ns - 68303288ns]
openfile3            122352ops    12137ops/s   0.0mb/s  92485.0ns/op [1310ns - 183029393ns]
closefile2           122355ops    12137ops/s   0.0mb/s    760.0ns/op [259ns - 8362844ns]
readfile2            122357ops    12137ops/s 187.5mb/s   6669.8ns/op [947ns - 57870131ns]
openfile2            122363ops    12138ops/s   0.0mb/s 100572.9ns/op [1409ns - 187440362ns]
closefile1           122368ops    12139ops/s   0.0mb/s    765.1ns/op [265ns - 4012011ns]
readfile1            122368ops    12139ops/s 187.7mb/s   7244.7ns/op [885ns - 41226760ns]
openfile1            122382ops    12140ops/s   0.0mb/s  99279.7ns/op [1442ns - 175822361ns]
42.407: IO Summary: 3792097 ops 376163.755 ops/s 121343/12130 rd/wr 1964.3mb/s   0.5ms/op
52.410: parser_run Run took 50 seconds...
52.465: Per-Operation Breakdown
appendlog            121700ops    12169ops/s  95.5mb/s 3820734.2ns/op [33ns - 311106202ns]
closefile10          121721ops    12171ops/s   0.0mb/s    837.9ns/op [255ns - 13269796ns]
readfile10           121721ops    12171ops/s 187.4mb/s   7342.9ns/op [909ns - 76473941ns]
openfile10           121714ops    12171ops/s   0.0mb/s  83865.9ns/op [1299ns - 166123365ns]
closefile9           121707ops    12170ops/s   0.0mb/s    836.0ns/op [255ns - 7518456ns]
readfile9            121707ops    12170ops/s 187.7mb/s   8095.9ns/op [924ns - 95805575ns]
