Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.605: Pre-allocating directories in bigfileset tree
0.609: Pre-allocating files in bigfileset tree
1.055: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.055: Population and pre-allocation of filesets completed
1.055: Starting 1 filereader instances
2.059: Running...and log for each ten seconds...
12.062: parser_run Run took 10 seconds...
12.117: Per-Operation Breakdown
appendlog            134240ops    13423ops/s 104.8mb/s 3689311.4ns/op [30ns - 232428333ns]
closefile10          134183ops    13417ops/s   0.0mb/s    693.7ns/op [256ns - 2920348ns]
readfile10           134183ops    13417ops/s 206.6mb/s   6328.8ns/op [844ns - 75283134ns]
openfile10           134183ops    13417ops/s   0.0mb/s  90616.7ns/op [1305ns - 195794238ns]
closefile9           134183ops    13417ops/s   0.0mb/s    855.0ns/op [252ns - 26017506ns]
readfile9            134183ops    13417ops/s 206.8mb/s   7915.8ns/op [885ns - 154159904ns]
openfile9            134183ops    13417ops/s   0.0mb/s  94985.2ns/op [1241ns - 160736124ns]
closefile8           134183ops    13417ops/s   0.0mb/s    717.7ns/op [255ns - 3671437ns]
readfile8            134183ops    13417ops/s 207.1mb/s   6099.1ns/op [751ns - 14786792ns]
openfile8            134183ops    13417ops/s   0.0mb/s  85334.6ns/op [1369ns - 162254604ns]
closefile7           134183ops    13417ops/s   0.0mb/s    732.9ns/op [256ns - 6619332ns]
readfile7            134183ops    13417ops/s 206.0mb/s   6089.8ns/op [870ns - 13497998ns]
openfile7            134183ops    13417ops/s   0.0mb/s  90985.7ns/op [1349ns - 176333381ns]
closefile6           134183ops    13417ops/s   0.0mb/s   1134.5ns/op [252ns - 36997474ns]
readfile6            134183ops    13417ops/s 207.2mb/s   6993.0ns/op [848ns - 71364515ns]
openfile6            134183ops    13417ops/s   0.0mb/s  89432.0ns/op [1266ns - 197125812ns]
closefile5           134183ops    13417ops/s   0.0mb/s   1068.7ns/op [249ns - 29267048ns]
readfile5            134183ops    13417ops/s 206.2mb/s   7749.3ns/op [859ns - 165107205ns]
openfile5            134183ops    13417ops/s   0.0mb/s  96472.0ns/op [1368ns - 187007862ns]
closefile4           134183ops    13417ops/s   0.0mb/s   1137.8ns/op [252ns - 58601763ns]
readfile4            134183ops    13417ops/s 207.1mb/s   7175.8ns/op [785ns - 103451011ns]
openfile4            134183ops    13417ops/s   0.0mb/s  94480.3ns/op [1312ns - 165769385ns]
closefile3           134183ops    13417ops/s   0.0mb/s    689.2ns/op [247ns - 3121653ns]
readfile3            134183ops    13417ops/s 206.3mb/s   6952.1ns/op [840ns - 109467379ns]
openfile3            134183ops    13417ops/s   0.0mb/s 103795.8ns/op [1407ns - 166373209ns]
closefile2           134183ops    13417ops/s   0.0mb/s    808.4ns/op [251ns - 15710744ns]
readfile2            134183ops    13417ops/s 206.7mb/s   7899.8ns/op [815ns - 79423649ns]
openfile2            134183ops    13417ops/s   0.0mb/s 100344.5ns/op [1340ns - 153546868ns]
closefile1           134183ops    13417ops/s   0.0mb/s    796.9ns/op [262ns - 9582353ns]
readfile1            134183ops    13417ops/s 206.9mb/s   6231.3ns/op [840ns - 24026017ns]
openfile1            134183ops    13417ops/s   0.0mb/s 102363.0ns/op [1483ns - 192563179ns]
12.117: IO Summary: 4159730 ops 415944.890 ops/s 134174/13423 rd/wr 2171.7mb/s   0.4ms/op
22.150: parser_run Run took 20 seconds...
22.203: Per-Operation Breakdown
appendlog            128835ops    12845ops/s 100.3mb/s 3504822.9ns/op [35ns - 223701816ns]
closefile10          128836ops    12845ops/s   0.0mb/s    785.2ns/op [249ns - 13200888ns]
readfile10           128836ops    12845ops/s 198.6mb/s   6151.5ns/op [754ns - 20614379ns]
openfile10           128838ops    12845ops/s   0.0mb/s  85010.8ns/op [1373ns - 196267591ns]
