Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.585: Pre-allocating directories in bigfileset tree
0.589: Pre-allocating files in bigfileset tree
1.065: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.065: Population and pre-allocation of filesets completed
1.065: Starting 1 filereader instances
2.068: Running...and log for each ten seconds...
12.072: parser_run Run took 10 seconds...
12.124: Per-Operation Breakdown
appendlog            130379ops    13037ops/s 101.8mb/s 4101262.4ns/op [32ns - 249156691ns]
closefile10          130283ops    13027ops/s   0.0mb/s   1171.0ns/op [252ns - 60938445ns]
readfile10           130283ops    13027ops/s 200.2mb/s   8290.9ns/op [902ns - 151412960ns]
openfile10           130288ops    13028ops/s   0.0mb/s  79752.2ns/op [1299ns - 199877308ns]
closefile9           130292ops    13028ops/s   0.0mb/s    646.1ns/op [253ns - 1375373ns]
readfile9            130292ops    13028ops/s 200.7mb/s  13805.6ns/op [921ns - 167102261ns]
openfile9            130299ops    13029ops/s   0.0mb/s  84354.1ns/op [1335ns - 144389105ns]
closefile8           130303ops    13029ops/s   0.0mb/s    718.6ns/op [252ns - 8318280ns]
readfile8            130304ops    13029ops/s 200.9mb/s  12911.8ns/op [904ns - 165782419ns]
openfile8            130309ops    13030ops/s   0.0mb/s  83813.7ns/op [1343ns - 207910029ns]
closefile7           130311ops    13030ops/s   0.0mb/s    688.7ns/op [255ns - 3369238ns]
readfile7            130311ops    13030ops/s 200.7mb/s  15829.4ns/op [978ns - 166042192ns]
openfile7            130314ops    13030ops/s   0.0mb/s  89664.1ns/op [1378ns - 212962821ns]
closefile6           130319ops    13031ops/s   0.0mb/s    780.7ns/op [247ns - 12463657ns]
readfile6            130320ops    13031ops/s 201.7mb/s   9021.3ns/op [1003ns - 151385657ns]
openfile6            130323ops    13031ops/s   0.0mb/s  95055.5ns/op [1352ns - 170259373ns]
closefile5           130326ops    13032ops/s   0.0mb/s    759.5ns/op [252ns - 14314305ns]
readfile5            130326ops    13032ops/s 201.0mb/s   9870.9ns/op [953ns - 167242101ns]
openfile5            130329ops    13032ops/s   0.0mb/s  85239.3ns/op [1396ns - 234709333ns]
closefile4           130331ops    13032ops/s   0.0mb/s    958.6ns/op [257ns - 16809056ns]
readfile4            130331ops    13032ops/s 200.2mb/s   9289.5ns/op [877ns - 164432561ns]
openfile4            130335ops    13033ops/s   0.0mb/s  91094.1ns/op [1426ns - 193846844ns]
closefile3           130337ops    13033ops/s   0.0mb/s    784.7ns/op [253ns - 9379273ns]
readfile3            130337ops    13033ops/s 201.4mb/s  12719.4ns/op [966ns - 151886793ns]
openfile3            130338ops    13033ops/s   0.0mb/s  92913.0ns/op [1425ns - 153445525ns]
closefile2           130342ops    13033ops/s   0.0mb/s    693.7ns/op [254ns - 3893292ns]
readfile2            130342ops    13033ops/s 199.9mb/s  11096.2ns/op [884ns - 151632433ns]
openfile2            130342ops    13033ops/s   0.0mb/s  99071.2ns/op [1409ns - 210689809ns]
closefile1           130345ops    13034ops/s   0.0mb/s    732.0ns/op [264ns - 3106998ns]
readfile1            130345ops    13034ops/s 200.9mb/s  25237.5ns/op [954ns - 167347971ns]
openfile1            130349ops    13034ops/s   0.0mb/s 100651.8ns/op [1499ns - 178460593ns]
12.124: IO Summary: 4039985 ops 403969.795 ops/s 130310/13037 rd/wr 2109.4mb/s   0.5ms/op
22.127: parser_run Run took 20 seconds...
22.179: Per-Operation Breakdown
appendlog            124089ops    12408ops/s  97.0mb/s 3804657.9ns/op [39ns - 290573848ns]
closefile10          124087ops    12407ops/s   0.0mb/s    745.5ns/op [255ns - 7922704ns]
readfile10           124087ops    12407ops/s 190.8mb/s   6801.9ns/op [774ns - 84627182ns]
openfile10           124087ops    12407ops/s   0.0mb/s  85771.1ns/op [1173ns - 207678957ns]
closefile9           124089ops    12408ops/s   0.0mb/s    755.3ns/op [247ns - 5921190ns]
readfile9            124089ops    12408ops/s 191.5mb/s   6302.4ns/op [887ns - 23879787ns]
openfile9            124083ops    12407ops/s   0.0mb/s  82937.1ns/op [1216ns - 173658738ns]
closefile8           124082ops    12407ops/s   0.0mb/s    642.3ns/op [251ns - 2565547ns]
readfile8            124081ops    12407ops/s 191.6mb/s   6384.6ns/op [901ns - 19309653ns]
openfile8            124083ops    12407ops/s   0.0mb/s  84997.3ns/op [1228ns - 170267048ns]
closefile7           124086ops    12407ops/s   0.0mb/s    665.2ns/op [248ns - 1790739ns]
readfile7            124087ops    12407ops/s 191.0mb/s   6418.0ns/op [860ns - 17468588ns]
openfile7            124085ops    12407ops/s   0.0mb/s  89325.6ns/op [1276ns - 191695429ns]
closefile6           124084ops    12407ops/s   0.0mb/s   1017.6ns/op [252ns - 36648016ns]
readfile6            124085ops    12407ops/s 191.7mb/s   7626.7ns/op [918ns - 131093628ns]
openfile6            124085ops    12407ops/s   0.0mb/s  86122.0ns/op [1282ns - 153945151ns]
closefile5           124087ops    12407ops/s   0.0mb/s    688.1ns/op [251ns - 1853636ns]
readfile5            124087ops    12407ops/s 190.8mb/s   6410.6ns/op [978ns - 33604384ns]
openfile5            124089ops    12408ops/s   0.0mb/s  91492.5ns/op [1181ns - 147833931ns]
closefile4           124091ops    12408ops/s   0.0mb/s    785.0ns/op [250ns - 7403899ns]
readfile4            124092ops    12408ops/s 191.1mb/s   7713.8ns/op [849ns - 189857700ns]
openfile4            124090ops    12408ops/s   0.0mb/s  89085.0ns/op [1207ns - 190446798ns]
closefile3           124094ops    12408ops/s   0.0mb/s    940.9ns/op [247ns - 35193963ns]
readfile3            124094ops    12408ops/s 190.8mb/s   7304.7ns/op [896ns - 52655778ns]
openfile3            124097ops    12408ops/s   0.0mb/s  91555.6ns/op [1209ns - 183049778ns]
closefile2           124095ops    12408ops/s   0.0mb/s   1062.4ns/op [260ns - 35971042ns]
readfile2            124095ops    12408ops/s 191.0mb/s   8476.6ns/op [995ns - 183665833ns]
openfile2            124101ops    12409ops/s   0.0mb/s 103353.5ns/op [1214ns - 183294060ns]
closefile1           124102ops    12409ops/s   0.0mb/s    721.0ns/op [268ns - 4502234ns]
readfile1            124102ops    12409ops/s 191.1mb/s   6158.1ns/op [866ns - 11948084ns]
openfile1            124100ops    12409ops/s   0.0mb/s 103660.5ns/op [1352ns - 175543424ns]
22.179: IO Summary: 3846784 ops 384636.664 ops/s 124076/12407 rd/wr 2008.4mb/s   0.4ms/op
32.182: parser_run Run took 30 seconds...
32.235: Per-Operation Breakdown
