Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.519: Pre-allocating directories in bigfileset tree
0.522: Pre-allocating files in bigfileset tree
0.656: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.656: Population and pre-allocation of filesets completed
0.656: Starting 1 filereader instances
1.659: Running...and log for each ten seconds...
11.663: parser_run Run took 10 seconds...
11.712: Per-Operation Breakdown
appendlog            191498ops    19148ops/s 149.0mb/s 442878.2ns/op [34ns - 91884977ns]
closefile10          191407ops    19139ops/s   0.0mb/s   1016.3ns/op [260ns - 7532976ns]
readfile10           191408ops    19139ops/s 295.8mb/s   9027.5ns/op [887ns - 37744013ns]
openfile10           191418ops    19140ops/s   0.0mb/s 116677.5ns/op [1418ns - 68243989ns]
closefile9           191424ops    19141ops/s   0.0mb/s   1052.7ns/op [260ns - 28032056ns]
readfile9            191424ops    19141ops/s 294.8mb/s   8649.5ns/op [1033ns - 16909720ns]
openfile9            191426ops    19141ops/s   0.0mb/s 121154.4ns/op [1421ns - 99196782ns]
closefile8           191429ops    19142ops/s   0.0mb/s   1060.4ns/op [262ns - 21617115ns]
readfile8            191429ops    19142ops/s 294.9mb/s   8881.5ns/op [1050ns - 15188845ns]
openfile8            191437ops    19142ops/s   0.0mb/s 120494.9ns/op [1418ns - 95370656ns]
closefile7           191443ops    19143ops/s   0.0mb/s   1079.3ns/op [260ns - 15035143ns]
readfile7            191444ops    19143ops/s 294.7mb/s   9290.6ns/op [1002ns - 46802324ns]
openfile7            191445ops    19143ops/s   0.0mb/s 119619.9ns/op [1451ns - 111950170ns]
closefile6           191449ops    19144ops/s   0.0mb/s    955.2ns/op [260ns - 3577757ns]
readfile6            191449ops    19144ops/s 295.1mb/s   8937.9ns/op [1039ns - 11161146ns]
openfile6            191453ops    19144ops/s   0.0mb/s 119430.8ns/op [1430ns - 93332235ns]
closefile5           191455ops    19144ops/s   0.0mb/s    928.9ns/op [262ns - 3981274ns]
readfile5            191456ops    19144ops/s 293.8mb/s   8853.0ns/op [1035ns - 7108578ns]
openfile5            191460ops    19145ops/s   0.0mb/s 122853.9ns/op [1430ns - 155870751ns]
closefile4           191463ops    19145ops/s   0.0mb/s   1044.8ns/op [264ns - 5975118ns]
readfile4            191463ops    19145ops/s 295.4mb/s   8815.9ns/op [1012ns - 43563431ns]
openfile4            191465ops    19145ops/s   0.0mb/s 121871.4ns/op [1452ns - 93519706ns]
closefile3           191469ops    19146ops/s   0.0mb/s    886.3ns/op [266ns - 17205211ns]
readfile3            191469ops    19146ops/s 295.2mb/s   8805.6ns/op [957ns - 10447393ns]
openfile3            191474ops    19146ops/s   0.0mb/s 126540.2ns/op [1369ns - 68886550ns]
closefile2           191476ops    19146ops/s   0.0mb/s   1041.0ns/op [263ns - 3827176ns]
readfile2            191476ops    19146ops/s 294.9mb/s   9020.9ns/op [1068ns - 38552596ns]
openfile2            191476ops    19146ops/s   0.0mb/s 130283.3ns/op [1441ns - 87903590ns]
closefile1           191476ops    19146ops/s   0.0mb/s   1038.4ns/op [271ns - 7714013ns]
readfile1            191476ops    19146ops/s 294.6mb/s   9296.6ns/op [1039ns - 17361809ns]
openfile1            191477ops    19146ops/s   0.0mb/s 136224.5ns/op [1466ns - 108082579ns]
11.712: IO Summary: 5935014 ops 593460.751 ops/s 191436/19148 rd/wr 3098.1mb/s   0.2ms/op
21.733: parser_run Run took 20 seconds...
21.799: Per-Operation Breakdown
appendlog            172035ops    17171ops/s 134.2mb/s 447599.3ns/op [32ns - 139719153ns]
closefile10          172032ops    17170ops/s   0.0mb/s    969.1ns/op [257ns - 4829589ns]
readfile10           172033ops    17171ops/s 264.8mb/s   8462.1ns/op [938ns - 9386488ns]
openfile10           172029ops    17170ops/s   0.0mb/s 122383.1ns/op [1438ns - 118262073ns]
closefile9           172027ops    17170ops/s   0.0mb/s   1029.9ns/op [256ns - 23094448ns]
readfile9            172027ops    17170ops/s 264.5mb/s   8739.2ns/op [988ns - 21739690ns]
openfile9            172028ops    17170ops/s   0.0mb/s 125450.5ns/op [1474ns - 52206165ns]
closefile8           172028ops    17170ops/s   0.0mb/s   1011.6ns/op [258ns - 5444366ns]
readfile8            172028ops    17170ops/s 264.8mb/s   7944.1ns/op [944ns - 22842342ns]
openfile8            172026ops    17170ops/s   0.0mb/s 123730.0ns/op [1509ns - 53227238ns]
closefile7           172023ops    17170ops/s   0.0mb/s    853.0ns/op [247ns - 6243186ns]
readfile7            172022ops    17169ops/s 264.5mb/s   8570.7ns/op [1067ns - 50879737ns]
openfile7            172029ops    17170ops/s   0.0mb/s 122309.3ns/op [1485ns - 107826814ns]
closefile6           172029ops    17170ops/s   0.0mb/s    984.8ns/op [263ns - 6253794ns]
readfile6            172029ops    17170ops/s 264.4mb/s   8959.0ns/op [929ns - 52348384ns]
openfile6            172031ops    17170ops/s   0.0mb/s 121265.8ns/op [1519ns - 40226957ns]
closefile5           172031ops    17170ops/s   0.0mb/s   1033.3ns/op [269ns - 18967990ns]
readfile5            172032ops    17170ops/s 264.4mb/s   8246.1ns/op [1032ns - 22459399ns]
openfile5            172034ops    17171ops/s   0.0mb/s 126532.3ns/op [1520ns - 90325057ns]
closefile4           172036ops    17171ops/s   0.0mb/s    941.6ns/op [259ns - 12665597ns]
readfile4            172037ops    17171ops/s 264.5mb/s   8903.1ns/op [954ns - 68930359ns]
openfile4            172039ops    17171ops/s   0.0mb/s 124028.0ns/op [1638ns - 106629690ns]
closefile3           172041ops    17171ops/s   0.0mb/s    938.9ns/op [266ns - 4112889ns]
readfile3            172041ops    17171ops/s 264.0mb/s   8852.0ns/op [978ns - 44720118ns]
openfile3            172043ops    17172ops/s   0.0mb/s 130841.3ns/op [1680ns - 59176276ns]
closefile2           172044ops    17172ops/s   0.0mb/s    923.5ns/op [265ns - 4222095ns]
readfile2            172044ops    17172ops/s 264.2mb/s   9075.0ns/op [1004ns - 32936985ns]
openfile2            172050ops    17172ops/s   0.0mb/s 136899.0ns/op [1597ns - 77470284ns]
closefile1           172055ops    17173ops/s   0.0mb/s   1118.2ns/op [268ns - 6252320ns]
readfile1            172056ops    17173ops/s 265.2mb/s   8871.6ns/op [1017ns - 22484665ns]
openfile1            172058ops    17173ops/s   0.0mb/s 135568.2ns/op [1489ns - 107020628ns]
21.799: IO Summary: 5333097 ops 532295.860 ops/s 171708/17171 rd/wr 2779.5mb/s   0.2ms/op
31.801: parser_run Run took 30 seconds...
31.863: Per-Operation Breakdown
appendlog            176259ops    17625ops/s 137.5mb/s 439461.1ns/op [33ns - 57420802ns]
closefile10          176266ops    17625ops/s   0.0mb/s   1021.8ns/op [262ns - 7394048ns]
readfile10           176264ops    17625ops/s 272.0mb/s   8529.2ns/op [978ns - 8411459ns]
openfile10           176263ops    17625ops/s   0.0mb/s 120822.7ns/op [1592ns - 68281468ns]
closefile9           176263ops    17625ops/s   0.0mb/s    946.7ns/op [259ns - 4083725ns]
readfile9            176263ops    17625ops/s 271.3mb/s   8432.5ns/op [998ns - 8071188ns]
openfile9            176264ops    17625ops/s   0.0mb/s 119199.2ns/op [1754ns - 55962485ns]
closefile8           176265ops    17625ops/s   0.0mb/s   1004.6ns/op [260ns - 7115338ns]
readfile8            176266ops    17625ops/s 271.6mb/s   8171.1ns/op [1027ns - 5947565ns]
openfile8            176265ops    17625ops/s   0.0mb/s 119159.9ns/op [1572ns - 47472836ns]
closefile7           176268ops    17626ops/s   0.0mb/s    984.7ns/op [262ns - 4456345ns]
readfile7            176268ops    17626ops/s 271.2mb/s   8140.3ns/op [1016ns - 6602662ns]
openfile7            176264ops    17625ops/s   0.0mb/s 117012.7ns/op [1678ns - 59391883ns]
closefile6           176265ops    17625ops/s   0.0mb/s   1160.6ns/op [263ns - 36066602ns]
readfile6            176265ops    17625ops/s 271.8mb/s   8216.3ns/op [995ns - 7801970ns]
openfile6            176260ops    17625ops/s   0.0mb/s 123028.7ns/op [1786ns - 52602829ns]
closefile5           176263ops    17625ops/s   0.0mb/s    917.4ns/op [276ns - 4281050ns]
readfile5            176263ops    17625ops/s 270.9mb/s   8678.4ns/op [984ns - 17998405ns]
openfile5            176260ops    17625ops/s   0.0mb/s 118843.4ns/op [1893ns - 43467659ns]
closefile4           176257ops    17625ops/s   0.0mb/s   1073.0ns/op [295ns - 9637024ns]
readfile4            176256ops    17624ops/s 271.9mb/s   8616.5ns/op [1045ns - 15751828ns]
openfile4            176260ops    17625ops/s   0.0mb/s 121128.7ns/op [1794ns - 60134971ns]
closefile3           176258ops    17625ops/s   0.0mb/s    903.2ns/op [273ns - 2791340ns]
readfile3            176258ops    17625ops/s 271.9mb/s   8572.6ns/op [1093ns - 28996693ns]
openfile3            176252ops    17624ops/s   0.0mb/s 126237.2ns/op [1889ns - 42842477ns]
closefile2           176254ops    17624ops/s   0.0mb/s   1001.0ns/op [269ns - 3903042ns]
readfile2            176254ops    17624ops/s 271.0mb/s   9183.4ns/op [997ns - 30468095ns]
openfile2            176256ops    17624ops/s   0.0mb/s 133008.2ns/op [1749ns - 50939218ns]
closefile1           176256ops    17624ops/s   0.0mb/s   1020.4ns/op [296ns - 7284201ns]
readfile1            176255ops    17624ops/s 271.6mb/s   8784.5ns/op [1026ns - 19193678ns]
openfile1            176257ops    17625ops/s   0.0mb/s 131404.3ns/op [1940ns - 61141016ns]
31.863: IO Summary: 5464087 ops 546372.523 ops/s 176250/17625 rd/wr 2852.8mb/s   0.2ms/op
41.866: parser_run Run took 40 seconds...
41.915: Per-Operation Breakdown
appendlog            171490ops    17148ops/s 134.1mb/s 673859.7ns/op [36ns - 177443730ns]
closefile10          171482ops    17147ops/s   0.0mb/s   1057.6ns/op [256ns - 14362252ns]
readfile10           171483ops    17147ops/s 263.7mb/s   8383.4ns/op [823ns - 33638527ns]
openfile10           171479ops    17147ops/s   0.0mb/s 116155.0ns/op [1473ns - 68844781ns]
closefile9           171481ops    17147ops/s   0.0mb/s    932.8ns/op [254ns - 7610872ns]
readfile9            171481ops    17147ops/s 263.6mb/s   8365.3ns/op [1000ns - 9574768ns]
openfile9            171481ops    17147ops/s   0.0mb/s 116701.8ns/op [1535ns - 111817353ns]
closefile8           171481ops    17147ops/s   0.0mb/s    983.9ns/op [248ns - 5862455ns]
readfile8            171480ops    17147ops/s 263.7mb/s   8317.0ns/op [951ns - 18853011ns]
openfile8            171480ops    17147ops/s   0.0mb/s 116103.7ns/op [1522ns - 100548718ns]
closefile7           171481ops    17147ops/s   0.0mb/s   1320.7ns/op [259ns - 48922526ns]
readfile7            171481ops    17147ops/s 264.5mb/s   8231.0ns/op [904ns - 14575889ns]
openfile7            171486ops    17147ops/s   0.0mb/s 113379.5ns/op [1458ns - 111634179ns]
closefile6           171487ops    17147ops/s   0.0mb/s    962.8ns/op [260ns - 7559158ns]
readfile6            171488ops    17148ops/s 264.2mb/s   8342.2ns/op [955ns - 15656338ns]
openfile6            171494ops    17148ops/s   0.0mb/s 116943.1ns/op [1480ns - 102381625ns]
closefile5           171491ops    17148ops/s   0.0mb/s    892.3ns/op [258ns - 4584161ns]
readfile5            171490ops    17148ops/s 265.1mb/s   8802.8ns/op [954ns - 32518063ns]
openfile5            171490ops    17148ops/s   0.0mb/s 114119.7ns/op [1404ns - 69664872ns]
closefile4           171492ops    17148ops/s   0.0mb/s   1086.5ns/op [258ns - 11263265ns]
readfile4            171492ops    17148ops/s 263.8mb/s   8396.1ns/op [1052ns - 21342304ns]
openfile4            171488ops    17148ops/s   0.0mb/s 121471.7ns/op [1537ns - 94485672ns]
closefile3           171487ops    17147ops/s   0.0mb/s    992.1ns/op [256ns - 11915186ns]
readfile3            171487ops    17147ops/s 264.1mb/s   8723.5ns/op [908ns - 50951877ns]
openfile3            171493ops    17148ops/s   0.0mb/s 124945.3ns/op [1506ns - 173512601ns]
closefile2           171493ops    17148ops/s   0.0mb/s   1069.7ns/op [252ns - 23977907ns]
readfile2            171494ops    17148ops/s 264.4mb/s   8693.3ns/op [1000ns - 35778689ns]
openfile2            171494ops    17148ops/s   0.0mb/s 130286.2ns/op [1415ns - 179756738ns]
closefile1           171494ops    17148ops/s   0.0mb/s   1024.5ns/op [271ns - 7189499ns]
readfile1            171494ops    17148ops/s 264.5mb/s   8874.8ns/op [917ns - 20964960ns]
openfile1            171492ops    17148ops/s   0.0mb/s 132216.0ns/op [1721ns - 110750131ns]
41.915: IO Summary: 5316106 ops 531572.811 ops/s 171475/17148 rd/wr 2775.8mb/s   0.2ms/op
51.918: parser_run Run took 50 seconds...
51.984: Per-Operation Breakdown
appendlog            169809ops    16980ops/s 132.5mb/s 660373.4ns/op [30ns - 192566607ns]
closefile10          169810ops    16980ops/s   0.0mb/s    874.4ns/op [259ns - 3911781ns]
readfile10           169809ops    16980ops/s 261.2mb/s   8324.5ns/op [984ns - 12186745ns]
openfile10           169810ops    16980ops/s   0.0mb/s 115565.5ns/op [1417ns - 69134100ns]
closefile9           169809ops    16980ops/s   0.0mb/s    886.6ns/op [261ns - 9963502ns]
readfile9            169809ops    16980ops/s 260.8mb/s   8953.8ns/op [894ns - 70469968ns]
openfile9            169809ops    16980ops/s   0.0mb/s 115677.7ns/op [1311ns - 153587670ns]
closefile8           169807ops    16979ops/s   0.0mb/s    984.2ns/op [258ns - 7327907ns]
readfile8            169807ops    16979ops/s 261.5mb/s   8503.1ns/op [947ns - 11147729ns]
openfile8            169805ops    16979ops/s   0.0mb/s 118164.2ns/op [1505ns - 105256257ns]
closefile7           169803ops    16979ops/s   0.0mb/s    933.1ns/op [260ns - 7304162ns]
readfile7            169803ops    16979ops/s 261.4mb/s   8595.0ns/op [941ns - 26211316ns]
openfile7            169798ops    16978ops/s   0.0mb/s 119169.6ns/op [1470ns - 107466801ns]
closefile6           169795ops    16978ops/s   0.0mb/s   1074.8ns/op [247ns - 32366766ns]
readfile6            169794ops    16978ops/s 261.8mb/s   8774.5ns/op [969ns - 26985152ns]
