Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.409: Pre-allocating directories in bigfileset tree
0.413: Pre-allocating files in bigfileset tree
0.536: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.536: Population and pre-allocation of filesets completed
0.536: Starting 1 filereader instances
1.540: Running...and log for each ten seconds...
11.543: parser_run Run took 10 seconds...
11.592: Per-Operation Breakdown
appendlog            200860ops    20085ops/s 156.8mb/s 453741.8ns/op [35ns - 155579216ns]
closefile10          200770ops    20076ops/s   0.0mb/s    868.0ns/op [262ns - 3618842ns]
readfile10           200770ops    20076ops/s 310.4mb/s   7841.4ns/op [928ns - 7178335ns]
openfile10           200776ops    20076ops/s   0.0mb/s 110039.2ns/op [1349ns - 93574163ns]
closefile9           200778ops    20076ops/s   0.0mb/s    925.8ns/op [257ns - 5767580ns]
readfile9            200779ops    20077ops/s 309.9mb/s   8248.2ns/op [633ns - 20593821ns]
openfile9            200783ops    20077ops/s   0.0mb/s 111037.5ns/op [1445ns - 93948939ns]
closefile8           200787ops    20077ops/s   0.0mb/s   1134.2ns/op [258ns - 7814403ns]
readfile8            200787ops    20077ops/s 308.7mb/s   8007.3ns/op [917ns - 19423544ns]
openfile8            200789ops    20078ops/s   0.0mb/s 112434.7ns/op [1315ns - 120795936ns]
closefile7           200791ops    20078ops/s   0.0mb/s    895.4ns/op [260ns - 3824633ns]
readfile7            200791ops    20078ops/s 308.9mb/s   8130.3ns/op [943ns - 26400736ns]
openfile7            200794ops    20078ops/s   0.0mb/s 112373.8ns/op [1443ns - 131391196ns]
closefile6           200802ops    20079ops/s   0.0mb/s    888.4ns/op [250ns - 4759857ns]
readfile6            200802ops    20079ops/s 309.0mb/s   7888.3ns/op [910ns - 18302992ns]
openfile6            200805ops    20079ops/s   0.0mb/s 111567.7ns/op [1396ns - 89628387ns]
closefile5           200809ops    20080ops/s   0.0mb/s   1039.4ns/op [254ns - 18877342ns]
readfile5            200809ops    20080ops/s 308.9mb/s   8526.7ns/op [830ns - 29794566ns]
openfile5            200815ops    20080ops/s   0.0mb/s 112285.4ns/op [1377ns - 100611978ns]
closefile4           200819ops    20081ops/s   0.0mb/s    928.4ns/op [261ns - 6604860ns]
readfile4            200819ops    20081ops/s 308.5mb/s   8553.2ns/op [1008ns - 59288060ns]
openfile4            200823ops    20081ops/s   0.0mb/s 115068.4ns/op [1411ns - 103027917ns]
closefile3           200827ops    20081ops/s   0.0mb/s    955.0ns/op [261ns - 4855707ns]
readfile3            200827ops    20081ops/s 309.3mb/s   8415.3ns/op [928ns - 102755604ns]
openfile3            200828ops    20081ops/s   0.0mb/s 116654.6ns/op [1407ns - 79666707ns]
closefile2           200830ops    20082ops/s   0.0mb/s   1007.2ns/op [264ns - 5028588ns]
readfile2            200830ops    20082ops/s 309.8mb/s   8287.9ns/op [1005ns - 40768832ns]
openfile2            200835ops    20082ops/s   0.0mb/s 122913.9ns/op [1389ns - 106059571ns]
closefile1           200840ops    20083ops/s   0.0mb/s   1174.6ns/op [272ns - 31996324ns]
readfile1            200841ops    20083ops/s 309.9mb/s   8627.0ns/op [954ns - 32001025ns]
openfile1            200845ops    20083ops/s   0.0mb/s 126722.9ns/op [1464ns - 129761120ns]
11.592: IO Summary: 6225061 ops 622464.376 ops/s 200792/20085 rd/wr 3250.2mb/s   0.2ms/op
21.595: parser_run Run took 20 seconds...
21.643: Per-Operation Breakdown
appendlog            176697ops    17668ops/s 138.1mb/s 613374.3ns/op [37ns - 160312433ns]
closefile10          176701ops    17669ops/s   0.0mb/s    996.2ns/op [253ns - 23048939ns]
readfile10           176701ops    17669ops/s 272.5mb/s   8011.5ns/op [916ns - 15649200ns]
openfile10           176701ops    17669ops/s   0.0mb/s 113713.5ns/op [1527ns - 192831079ns]
