Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.731: Pre-allocating directories in bigfileset tree
0.735: Pre-allocating files in bigfileset tree
0.880: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.880: Population and pre-allocation of filesets completed
0.880: Starting 1 filereader instances
1.884: Running...and log for each ten seconds...
11.887: parser_run Run took 10 seconds...
11.937: Per-Operation Breakdown
appendlog            196461ops    19645ops/s 153.6mb/s 565913.9ns/op [39ns - 131415917ns]
closefile10          196367ops    19635ops/s   0.0mb/s    969.7ns/op [256ns - 3834271ns]
readfile10           196369ops    19636ops/s 302.8mb/s   8792.2ns/op [1007ns - 41044911ns]
openfile10           196374ops    19636ops/s   0.0mb/s 111702.0ns/op [1437ns - 81950091ns]
closefile9           196380ops    19637ops/s   0.0mb/s    867.1ns/op [261ns - 7436975ns]
readfile9            196380ops    19637ops/s 302.5mb/s   8475.5ns/op [920ns - 33670795ns]
openfile9            196382ops    19637ops/s   0.0mb/s 109751.8ns/op [1472ns - 90490511ns]
closefile8           196383ops    19637ops/s   0.0mb/s    975.1ns/op [259ns - 5275579ns]
readfile8            196383ops    19637ops/s 302.4mb/s   8228.6ns/op [967ns - 15871291ns]
openfile8            196384ops    19637ops/s   0.0mb/s 110848.9ns/op [1521ns - 131757681ns]
closefile7           196389ops    19638ops/s   0.0mb/s   1053.5ns/op [256ns - 12595356ns]
readfile7            196389ops    19638ops/s 303.6mb/s   8357.5ns/op [978ns - 9140084ns]
openfile7            196393ops    19638ops/s   0.0mb/s 112094.3ns/op [1499ns - 75559525ns]
closefile6           196398ops    19639ops/s   0.0mb/s    951.0ns/op [262ns - 3455214ns]
readfile6            196398ops    19639ops/s 301.9mb/s   8847.9ns/op [949ns - 37228169ns]
openfile6            196403ops    19639ops/s   0.0mb/s 112712.9ns/op [1514ns - 128543825ns]
closefile5           196407ops    19639ops/s   0.0mb/s   1025.4ns/op [251ns - 6987794ns]
readfile5            196408ops    19640ops/s 302.3mb/s   8236.4ns/op [1047ns - 35157800ns]
openfile5            196415ops    19640ops/s   0.0mb/s 113120.0ns/op [1521ns - 51911578ns]
closefile4           196419ops    19641ops/s   0.0mb/s   1031.4ns/op [256ns - 23929716ns]
readfile4            196421ops    19641ops/s 302.5mb/s   8188.7ns/op [980ns - 12080359ns]
openfile4            196427ops    19641ops/s   0.0mb/s 115589.8ns/op [1531ns - 94846069ns]
closefile3           196432ops    19642ops/s   0.0mb/s    905.0ns/op [260ns - 6704827ns]
readfile3            196432ops    19642ops/s 301.8mb/s   9042.9ns/op [989ns - 86363932ns]
openfile3            196435ops    19642ops/s   0.0mb/s 117914.6ns/op [1496ns - 66475614ns]
closefile2           196437ops    19642ops/s   0.0mb/s   1110.3ns/op [261ns - 8105195ns]
readfile2            196437ops    19642ops/s 302.5mb/s   8843.6ns/op [980ns - 12246568ns]
openfile2            196444ops    19643ops/s   0.0mb/s 123991.9ns/op [1485ns - 89017353ns]
closefile1           196449ops    19644ops/s   0.0mb/s   1061.9ns/op [263ns - 7448355ns]
readfile1            196449ops    19644ops/s 303.2mb/s   9486.7ns/op [956ns - 60415140ns]
openfile1            196455ops    19644ops/s   0.0mb/s 135534.3ns/op [1564ns - 122585027ns]
11.937: IO Summary: 6088700 ops 608831.290 ops/s 196394/19645 rd/wr 3179.1mb/s   0.2ms/op
22.063: parser_run Run took 20 seconds...
22.128: Per-Operation Breakdown
appendlog            184724ops    18245ops/s 142.6mb/s 545327.0ns/op [41ns - 142044484ns]
