Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.437: Pre-allocating directories in bigfileset tree
0.441: Pre-allocating files in bigfileset tree
0.579: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.579: Population and pre-allocation of filesets completed
0.579: Starting 1 filereader instances
1.582: Running...and log for each ten seconds...
11.586: parser_run Run took 10 seconds...
11.635: Per-Operation Breakdown
appendlog            191912ops    19190ops/s 149.7mb/s 606371.2ns/op [34ns - 138154918ns]
closefile10          191821ops    19181ops/s   0.0mb/s   1050.9ns/op [250ns - 4687620ns]
readfile10           191821ops    19181ops/s 295.0mb/s   8166.8ns/op [908ns - 5209967ns]
openfile10           191828ops    19182ops/s   0.0mb/s 112187.1ns/op [1428ns - 88129440ns]
closefile9           191833ops    19182ops/s   0.0mb/s   1027.8ns/op [255ns - 24754803ns]
readfile9            191833ops    19182ops/s 295.7mb/s   9005.7ns/op [893ns - 38784890ns]
openfile9            191837ops    19182ops/s   0.0mb/s 113228.5ns/op [1445ns - 75147863ns]
closefile8           191839ops    19183ops/s   0.0mb/s   1022.9ns/op [256ns - 8205384ns]
readfile8            191839ops    19183ops/s 296.3mb/s   8429.9ns/op [940ns - 25049701ns]
openfile8            191845ops    19183ops/s   0.0mb/s 114932.2ns/op [1450ns - 144976235ns]
closefile7           191849ops    19184ops/s   0.0mb/s   1111.1ns/op [250ns - 11157004ns]
readfile7            191849ops    19184ops/s 295.6mb/s   8788.4ns/op [939ns - 44443439ns]
openfile7            191856ops    19184ops/s   0.0mb/s 113459.8ns/op [1446ns - 71870738ns]
closefile6           191862ops    19185ops/s   0.0mb/s    906.9ns/op [255ns - 3934233ns]
readfile6            191864ops    19185ops/s 295.7mb/s   8531.6ns/op [895ns - 20614210ns]
openfile6            191867ops    19185ops/s   0.0mb/s 114730.8ns/op [1383ns - 95502391ns]
closefile5           191869ops    19186ops/s   0.0mb/s   1013.8ns/op [258ns - 4651193ns]
readfile5            191869ops    19186ops/s 295.2mb/s   8773.5ns/op [928ns - 49013042ns]
openfile5            191871ops    19186ops/s   0.0mb/s 117743.5ns/op [1442ns - 55082388ns]
closefile4           191871ops    19186ops/s   0.0mb/s   1064.0ns/op [255ns - 12525395ns]
readfile4            191871ops    19186ops/s 296.1mb/s   8920.3ns/op [893ns - 16966245ns]
openfile4            191871ops    19186ops/s   0.0mb/s 117932.5ns/op [1390ns - 117493396ns]
closefile3           191871ops    19186ops/s   0.0mb/s   1137.2ns/op [260ns - 9778278ns]
readfile3            191871ops    19186ops/s 295.6mb/s   9130.9ns/op [917ns - 77954546ns]
